GSEA Results Log
================

Analysis date: 2025-05-21 22:49:47 

Summary Statistics:
-----------------
Total pathways analyzed: 673 
Significant upregulated pathways (padj < 0.05 ): 260 
Significant downregulated pathways (padj < 0.05 ): 413 
Total significant pathways: 673 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_DNA_REPLICATION 
   Leading edge genes:  EXOSC10/UPF3B/NCBP2/SRSF1/UPF3A/DDX23/PSIP1/SART1/SNRPC/PRPF39/CACTIN 

200 .  GOBP_PROTEIN_LOCALIZATION_TO_NUCLEUS 
   NES:  1.478 
   Adjusted p-value:  1.523e-02 
   Leading edge size:  284 
   Leading edge genes:  SPRN/NUP54/SIRT6/NUP214/HNRNPU/LMNB1/POLA2/NVL/IPO9/NUP155/NUP62/NUP85/RANBP17/POLR1A/RANGAP1/ARL2BP/NUP133/NUP50/E2F3/RGPD6/GLI3/MEPCE/CSE1L/POM121/PARP1/LARP7/ZBTB7A/TPR/MTOR/PIK3R2/PINX1/CDK5/NUP93/PRICKLE1/RPAIN/PLK1/BYSL/TNPO3/NUP88/MFHAS1/CREBBP/FAM53A/OSBPL8/TMCO6/TBRG1/NUP107/HEATR3/ZPR1/SYK/IPO11/NUP153/RRP7A/TERT/FYN/CDH1/RAN/POM121C/TOPORS/PLRG1/TARDBP/KPNA3/XPO1/DKC1/SUMO1/DMAP1/CCT6A/RRS1/FERMT1/STK4/MED1/NUP188/SUMO3/MARK3/IPO7/DCLK1/KPNA1/RGPD1/TP53/HIKESHI/CCT5/RANBP2/IL33/CABP1/TOR1A/PPP3CA/RAP1GDS1/LMNB2/PPP3R1/CCT2/TRIM28/PIN1/UTP25/YWHAZ/ECT2/TOR1B/RAB23/LATS1/PPP3CB/TFRC/PKIA/KPNA2/NUP35/JAK2/FGF9/TCP1/CBLB/EIF4ENIF1/NFKBIA/PARK7/SPG11/KPNA4/NFATC3/CDK1 

201 .  GOBP_RRNA_TRANSCRIPTION 
   NES:  1.812 
   Adjusted p-value:  1.559e-02 
   Leading edge size:  39 
   Leading edge genes:  NIFK/MTOR/DDX11/SMARCA4/MACROH2A1/ERCC6/GTF3A/BRF1/POLR1B/PWP1/NOL11/GTF3C2/SPIN1/GTF3C5/MACROH2A2/POLR1G/TCOF1/TP53/GTF2H5/NCL/POLR1E 

202 .  GOBP_MATURATION_OF_SSU_RRNA_FROM_TRICISTRONIC_RRNA_TRANSCRIPT_SSU_RRNA_5_8S_RRNA_LSU_RRNA 
   NES:  1.846 
   Adjusted p-value:  1.634e-02 
   Leading edge size:  33 
   Leading edge genes:  TSR1/HEATR1/UTP6/UTP4/BYSL/DHX37/KRI1/RRP36/UTP20/RCL1/RRS1/SLX9/ABT1/NOL10/GTF2H5/RPP40/UTP23/WDR43/DCAF13/NOP14/BMS1/NGDN/UTP3/UTP25/PWP2/TSR2 

203 .  GOBP_KINETOCHORE_ASSEMBLY 
   NES:  1.913 
   Adjusted p-value:  1.650e-02 
   Leading edge size:  17 
   Leading edge genes:  KNTC1/TRAPPC12/MIS12/CENPK/CENPX/CENPF/CENPE/CENPH/RNF4/SENP6/CENPA/POGZ 

204 .  GOBP_TRNA_METHYLATION 
   NES:  1.804 
   Adjusted p-value:  1.673e-02 
   Leading edge size:  40 
   Leading edge genes:  METTL2B/TRDMT1/METTL2A/METTL1/THUMPD3/LCMT2/WDR4/TRMT61A/TRMT6/TRMT61B/METTL6/TRMT5/ALKBH8/METTL8/FTSJ1/NSUN2/TRMT10C/TRMT44/TRMT12 

205 .  GOBP_POSITIVE_REGULATION_OF_B_CELL_MEDIATED_IMMUNITY 
   NES:  1.846 
   Adjusted p-value:  1.686e-02 
   Leading edge size:  30 
   Leading edge genes:  PMS2/SHLD3/HPX/PAXIP1/MSH2/RIF1/MLH1/TNFSF13/EXOSC3/EXOSC6/NSD2/SHLD2/TP53BP1/HMCES/ATAD5/CLCF1/TFRC 

206 .  GOBP_PROTEIN_LOCALIZATION_TO_CHROMATIN 
   NES:  1.776 
   Adjusted p-value:  1.716e-02 
   Leading edge size:  48 
   Leading edge genes:  SIRT6/VRK1/APLF/MSH2/MCM8/PARP1/CHMP7/SETD2/PLK1/MCM9/MACROH2A1/LEF1/MMS22L/H4C16/ESCO2/TONSL/MACROH2A2/PIAS4/PPHLN1/EZH2 

207 .  GOBP_REGULATION_OF_DNA_TEMPLATED_DNA_REPLICATION_INITIATION 
   NES:  1.908 
   Adjusted p-value:  1.747e-02 
   Leading edge size:  15 
   Leading edge genes:  MCM6/MCM7/MCM2/MCM5/MCM4/GMNN/TICRR/MCM3 

208 .  GOBP_PROTEIN_LOCALIZATION_TO_CONDENSED_CHROMOSOME 
   NES:  1.886 
   Adjusted p-value:  1.937e-02 
   Leading edge size:  14 
   Leading edge genes:  CHAMP1/MTBP/KNTC1/TRAPPC12/CENPQ/AURKB/ZW10/KNL1/BUB3/TTK/ZWILCH/CDK1/SPDL1 

209 .  GOBP_REGULATION_OF_CENTROSOME_CYCLE 
   NES:  1.748 
   Adjusted p-value:  2.048e-02 
   Leading edge size:  48 
   Leading edge genes:  ATF5/CENPJ/CEP295/GEN1/CCNF/ROCK2/NUP62/CDK5RAP2/NAT10/XRCC3/WDR62/PLK4/BRCA1/NUBP1/XPO1/RBM14/TRIM37/CHMP1A/SASS6 

210 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION 
   NES:  1.622 
   Adjusted p-value:  2.139e-02 
   Leading edge size:  101 
   Leading edge genes:  ANAPC7/CENPJ/RAD51C/MTBP/PTENP1-AS/DBF4B/CDCA5/TFDP1/DTL/CCNE2/MEPCE/CDC25B/CDC7/ESPL1/CPSF3/CCND3/ANAPC5/RRM1/CDK4/CDC20/ANKRD17/MBLAC1/TERT/RRM2/CDC25A/RPTOR/FBXO5/PLRG1/EZH2/STOX1/CCNE1/CDC6/FAM83D/CUL3/SASS6/EIF4G1 

211 .  GOBP_RESPIRATORY_CHAIN_COMPLEX_III_ASSEMBLY 
   NES:  1.863 
   Adjusted p-value:  2.151e-02 
   Leading edge size:  12 
   Leading edge genes:  BCS1L/SLC25A33/UQCC4/UQCRFS1/UQCC3/LYRM7/UQCC5 

212 .  GOBP_PROTEIN_HETEROTETRAMERIZATION 
   NES:  1.876 
   Adjusted p-value:  2.153e-02 
   Leading edge size:  14 
   Leading edge genes:  CPSF7/FARSB/CPSF6/GRIN2B/RRM1/NUDT21/RRM2/PKD2/GRIA3/FARSA 

213 .  GOBP_ENDONUCLEOLYTIC_CLEAVAGE_OF_TRICISTRONIC_RRNA_TRANSCRIPT_SSU_RRNA_5_8S_RRNA_LSU_RRNA 
   NES:  1.883 
   Adjusted p-value:  2.206e-02 
   Leading edge size:  15 
   Leading edge genes:  NOL9/BOP1/TSR1/KRI1/UTP20/RCL1/RRS1/ABT1/RPP40/UTP23/NOP14/BMS1 

214 .  GOBP_TELOMERE_MAINTENANCE_VIA_RECOMBINATION 
   NES:  1.869 
   Adjusted p-value:  2.220e-02 
   Leading edge size:  13 
   Leading edge genes:  RAD51D/RAD50/RAD51C/SMC6/XRCC3/BRCA2/RAD51/TERF2 

215 .  GOBP_REGULATION_OF_MICROTUBULE_POLYMERIZATION 
   NES:  1.720 
   Adjusted p-value:  2.281e-02 
   Leading edge size:  55 
   Leading edge genes:  PSRC1/HAUS6/HAUS8/CDK5RAP2/HAUS1/TBCD/MAP1B/CLIP1/HAUS7/HAUS2/CKAP5/SLAIN1/MAPRE1/HAUS3/DRG1/HAUS5/CAMSAP1/CAMSAP2/MAP2/STMN1 

216 .  GOBP_POSITIVE_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_III 
   NES:  1.875 
   Adjusted p-value:  2.283e-02 
   Leading edge size:  18 
   Leading edge genes:  CHD8/ICE1/MTOR/BAZ1B/DEK/ERCC6/ZC3H8/BRF1/ICE2/RPTOR/SMARCA5 

217 .  GOBP_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR_VIA_NONHOMOLOGOUS_END_JOINING 
   NES:  1.823 
   Adjusted p-value:  2.297e-02 
   Leading edge size:  28 
   Leading edge genes:  SHLD3/RIF1/SETMAR/TOP2B/PRKDC/DEK/ERCC6/AUNIP/KDM4D/SMCHD1/NSD2/TFIP11/SHLD2 

218 .  GOBP_MITOCHONDRIAL_DNA_METABOLIC_PROCESS 
   NES:  1.864 
   Adjusted p-value:  2.335e-02 
   Leading edge size:  19 
   Leading edge genes:  PRIMPOL/DNA2/MGME1/PARP1/RRM1/CHCHD4/ENDOG/TWNK/STOX1/TP53/TEFM 

219 .  GOBP_MITOTIC_SISTER_CHROMATID_COHESION 
   NES:  1.805 
   Adjusted p-value:  2.459e-02 
   Leading edge size:  30 
   Leading edge genes:  ATRX/PDS5B/SLF2/CDCA5/SMC1A/SMC3/DSCC1/MACROH2A1/CDC20/ESCO2/STAG1/PDS5A/HASPIN/BUB1/SGO1/NAA10 

220 .  GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_G2_M_PHASE_TRANSITION 
   NES:  1.694 
   Adjusted p-value:  2.487e-02 
   Leading edge size:  64 
   Leading edge genes:  ATF5/RAD50/TOPBP1/CHEK1/PKMYT1/NAE1/DTL/INIP/ORC1/TICRR/BLM/BRCC3/CLSPN/AURKB/ATR/PLK1/MACROH2A1/CHFR/BRCA1/VPS4A/NABP1/AVEN/RINT1/CDC6/RBBP8 

221 .  GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_ORGANELLE 
   NES:  1.387 
   Adjusted p-value:  2.501e-02 
   Leading edge size:  419 
   Leading edge genes:  UBL4A/SPRN/NUP54/VPS37B/SIRT6/NUP214/TERF1/POLA2/TIMM8A/IPO9/TIMM10/NUP155/BCS1L/VPS28/BAP1/NUP62/NUP85/RANBP17/RAB10/GDAP1/NUP133/NUP50/E2F3/RGPD6/NAGPA/GLI3/CSE1L/MON1A/POM121/RALA/TOMM40L/BRCA2/SRP19/TPR/PIK3R2/TOMM70/RN7SL3/RYR2/NUP93/ZFAND2A/PRICKLE1/DNAJA1/RPAIN/TIMM21/GSK3A/SAE1/TNPO3/MACROH2A1/NUP88/BAG4/LAMP5/CACNG8/FAM53A/PEX5L/TMCO6/TMEM126A/NUP107/CHCHD4/HEATR3/ZPR1/SYK/VPS8/VPS4A/IPO11/NUP153/TERT/CDH1/RAN/POM121C/HTRA2/TOMM22/CACNG4/TARDBP/KPNA3/MFN2/LAPTM5/DKC1/SUMO1/MACROH2A2/DMAP1/MTX2/CCT6A/FERMT1/STK4/MED1/CACNG2/ZDHHC15/NUP188/SORT1/TOMM40/IPO7/PEX1/KPNA1/RGPD1/TRIM37/TP53/PIK3R4/ACD/PEX26/HIKESHI/CCT5/UBE2L3/RANBP2/IL33/AP3M1/CABP1/AIFM1/PPP3CA/TIMM50/RN7SL1/SNF8/PPP3R1/CCT2/HSPA4/VPS37C/VPS13D/TRIM28/LRRC7/NEURL1B/TIMM29/SEC61A2/SGTA/ECT2/SRP9/GJD2-DT/SIAH3/BID/MTERF4/RAB23/GRPEL1/GNPTAB/TOMM5/PKIA/KPNA2/NUP35/LRWD1/TIMM23/NIPBL/JAK2/FGF9/TCP1/MIPEP/CBLB/RAB8B/EIF4ENIF1/NFKBIA/VPS36/TIMM17A/SPG11/TIMM8B/KPNA4/HUWE1/NFATC3 

222 .  GOBP_REGULATION_OF_ISOTYPE_SWITCHING 
   NES:  1.798 
   Adjusted p-value:  2.502e-02 
   Leading edge size:  32 
   Leading edge genes:  PMS2/SHLD3/APLF/PAXIP1/MSH2/RIF1/MLH1/TNFSF13/EXOSC3/EXOSC6/NSD2/SHLD2/TP53BP1/SUPT6H/HMCES/ATAD5/CLCF1/TFRC 

223 .  GOBP_RIBOSOMAL_SUBUNIT_EXPORT_FROM_NUCLEUS 
   NES:  1.852 
   Adjusted p-value:  2.720e-02 
   Leading edge size:  15 
   Leading edge genes:  LSG1/MDN1/NUP88/LTV1/RIOK2/RAN/XPO1/SDAD1/ABCE1/TSC1 

224 .  GOBP_RESPONSE_TO_X_RAY 
   NES:  1.800 
   Adjusted p-value:  2.731e-02 
   Leading edge size:  27 
   Leading edge genes:  ERCC8/MSH2/XRCC2/SFRP1/XRCC5/BLM/BRCC3/BRCA2/NUCKS1/XRCC4/ERCC6/XRCC6/TP53/TP53BP1 

225 .  GOBP_MITOCHONDRIAL_RESPIRATORY_CHAIN_COMPLEX_ASSEMBLY 
   NES:  1.624 
   Adjusted p-value:  2.755e-02 
   Leading edge size:  89 
   Leading edge genes:  NDUFAF6/NDUFC2/CHCHD7/BCS1L/SDHAF2/FASTKD3/NDUFA12/FOXRED1/ACAD9/SLC25A33/UQCC4/TIMM21/COA3/TFAM/UQCRFS1/TMEM126A/CHCHD4/TMEM186/NDUFAF4/UQCC3/LYRM7/NDUFA9/NDUFA8/UQCC5/TMEM126B/NDUFAB1/AIFM1/NDUFB1/NDUFB3/NDUFAF1/NDUFAF8/NDUFA5/NDUFB2/COA4/NDUFB6/COA1 

226 .  GOBP_RIBOSOMAL_LARGE_SUBUNIT_BIOGENESIS 
   NES:  1.678 
   Adjusted p-value:  2.769e-02 
   Leading edge size:  63 
   Leading edge genes:  AFG2B/NVL/NOL9/BOP1/PPAN/MDN1/NOP2/NIFK/MRM2/NLE1/BRIX1/MRTO4/RPL7L1/AFG2A/DDX28/LAS1L/GTF3A/HEATR3/RRP15/ZNF622/DHX30/RRS1/AIRIM/SDAD1/RBM34/ZNHIT6/FASTKD2/WDR12/DDX18/NIP7/MAK16/EBNA1BP2/TMA16 

227 .  GOBP_CRD_MEDIATED_MRNA_STABILIZATION 
   NES:  1.827 
   Adjusted p-value:  2.820e-02 
   Leading edge size:  11 
   Leading edge genes:  HNRNPU/HNRNPD/PAIP1/DHX9/SYNCRIP/YBX1/IGF2BP1 

228 .  GOBP_FACULTATIVE_HETEROCHROMATIN_FORMATION 
   NES:  1.749 
   Adjusted p-value:  2.949e-02 
   Leading edge size:  37 
   Leading edge genes:  DNMT1/MPHOSPH8/MBD3/PPM1D/BEND3/HDAC1/MACROH2A1/SUV39H1/KDM1A/MORC2/SUZ12/HELLS/SMARCA5/PPHLN1/EZH2/TEX15/EHMT1 

229 .  GOBP_TELOMERE_MAINTENANCE_IN_RESPONSE_TO_DNA_DAMAGE 
   NES:  1.777 
   Adjusted p-value:  2.961e-02 
   Leading edge size:  30 
   Leading edge genes:  DCLRE1B/SHLD3/RIF1/RTEL1/ACTR8/INO80/TERF2/UCHL5/TFIP11/SHLD2/ACD/PPP1CA/ACTR5/RUVBL1/INO80E/NFRKB/MCRS1/XRCC1/INO80C/NBN/SHLD1/ERCC4/CDK2/RUVBL2 

230 .  GOBP_PYRIMIDINE_CONTAINING_COMPOUND_BIOSYNTHETIC_PROCESS 
   NES:  1.734 
   Adjusted p-value:  2.984e-02 
   Leading edge size:  39 
   Leading edge genes:  AK5/UCK1/DHFR2/UMPS/NME1/UCK2/SLC25A19/DTYMK/MTOR/SLC19A3/NME2/THTPA/CTPS1/CAD/TK1/DUT/DHODH/UCKL1/TBPL1/NME7/UPRT/TYMS 

231 .  GOBP_REGULATION_OF_MICROTUBULE_BASED_PROCESS 
   NES:  1.463 
   Adjusted p-value:  3.020e-02 
   Leading edge size:  227 
   Leading edge genes:  PSRC1/MAP6D1/APC/ATF5/CENPJ/HAUS6/HNRNPU/CEP295/GEN1/CCNF/HAUS8/ROCK2/STMN3/NUP62/CDK5RAP2/MAPRE2/ARHGEF2/NAT10/HAUS1/RAE1/TBCD/MAP1B/SKA2/XRCC3/CLIP1/HAUS7/HAUS2/CHMP7/TPR/MKKS/CKAP5/DYNC1H1/PLK1/GSK3A/SLAIN1/WDR62/MAPRE1/PLK4/HAUS3/CHMP6/BRCA1/DRG1/HAUS5/HDGFL3/SPAG5/WDR47/SKA3/TACC3/NUBP1/CAMSAP1/CAMSAP2/FSD1/XPO1/MAP2/SPAST/STMN1/CCSAP/RBM14/DIXDC1/TRIM37/CHMP1A/TPX2/DIAPH1/MARK2/CKAP2/SASS6 

232 .  GOBP_TRNA_5_LEADER_REMOVAL 
   NES:  1.819 
   Adjusted p-value:  3.021e-02 
   Leading edge size:  11 
   Leading edge genes:  RPP25/RPP30/RPP25L/POP7/POP1/POP5/RPP40/POP4/PRORP/SSB 

233 .  GOBP_RESPONSE_TO_RADIATION 
   NES:  1.387 
   Adjusted p-value:  3.144e-02 
   Leading edge size:  380 
   Leading edge genes:  EYS/TTC36/PRIMPOL/SIRT6/POLA1/FIGNL1/POLD3/ERCC8/USP1/POLD1/PAXIP1/COPS3/MSH2/RCVRN/MSH6/SMC1A/TIPIN/RBM4B/ZBTB1/XRCC2/TOPBP1/OGG1/CHEK2/RRH/DTL/ELK1/H2AX/SFRP1/INIP/HMGN1/DRD2/XRCC5/TICRR/BLM/GNAQ/BRCC3/FANCD2/PARP1/PPM1D/SCARA3/BRCA2/FANCG/INTS7/AURKB/REV1/RAD51/ATR/RAD1/CDK5/FEN1/PCNA/NUCKS1/GNA11/RAD54L/XRCC4/TRPC3/PRKDC/CHRNB2/COP1/RNF8/RFWD3/RRM1/CREBBP/MMP9/ITGB6/GRK4/FBXL21P/CCAR2/INO80/B4GALT2/KDM1A/BRCA1/ERCC6/PCLAF/RAD54B/KCNC1/PBK/RHNO1/ATP8A2/KDM4D/MEIS2/B3GAT1/TLK2/CDC25A/EIF2S1/TSPYL5/NABP1/RAD51AP1 

234 .  GOBP_POLY_A_PLUS_MRNA_EXPORT_FROM_NUCLEUS 
   NES:  1.826 
   Adjusted p-value:  3.186e-02 
   Leading edge size:  18 
   Leading edge genes:  ENY2/NUP133/THOC2/NUP93/DDX19A/DDX19B/NXF1/MCM3AP/GLE1/IWS1/NXT1/PCID2 

235 .  GOBP_POSITIVE_REGULATION_OF_CYTOKINESIS 
   NES:  1.723 
   Adjusted p-value:  3.220e-02 
   Leading edge size:  39 
   Leading edge genes:  KIF3B/NUP62/CENPV/DRD2/INCENP/CDC25B/AURKB/KIF20B/RACGAP1/BIRC5/CIT/SPAST/CDCA8/ARF6/CDC6/CUL3/POLDIP2/KIF14/ECT2/KIF23/SVIL/PRKCE/EXOC7/MAP10 

236 .  GOBP_MITOCHONDRIAL_TRNA_PROCESSING 
   NES:  1.822 
   Adjusted p-value:  3.309e-02 
   Leading edge size:  14 
   Leading edge genes:  PUS1/TRNT1/TRMT61B/TRMT5/PNPT1/METTL8/ELAC2/CDK5RAP1/TRMT10C/RPUSD4/PRORP/MTO1 

237 .  GOBP_PYRIMIDINE_CONTAINING_COMPOUND_METABOLIC_PROCESS 
   NES:  1.615 
   Adjusted p-value:  3.309e-02 
   Leading edge size:  82 
   Leading edge genes:  AK5/UCK1/UNG/DHFR2/OGG1/UMPS/NME1/NTHL1/DPYSL5/UCK2/SLC25A19/DTYMK/MTOR/SMUG1/ERH/DCTPP1/SLC19A3/RRM1/NME2/CRMP1/DPYSL4/THTPA/CTPS1/APOBEC3D/TET3/CAD/NT5C3A/DPYSL2/TK1/DUT/DHODH/NEIL1/NT5M 

238 .  GOBP_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_III 
   NES:  1.754 
   Adjusted p-value:  3.567e-02 
   Leading edge size:  30 
   Leading edge genes:  CHD8/ICE1/MTOR/POLR3C/BAZ1B/DEK/ERCC6/ZC3H8/BRF1/ICE2/POLR3F/RPTOR/SMARCA5/ZNF76/ZNF345 

239 .  GOBP_NUCLEAR_RNA_SURVEILLANCE 
   NES:  1.813 
   Adjusted p-value:  3.605e-02 
   Leading edge size:  13 
   Leading edge genes:  EXOSC10/ZC3H4/EXOSC2/EXOSC9/EXOSC8/EXOSC5/EXOSC3/EXOSC6 

240 .  GOBP_PROTEIN_LOCALIZATION_TO_SITE_OF_DOUBLE_STRAND_BREAK 
   NES:  1.810 
   Adjusted p-value:  3.633e-02 
   Leading edge size:  13 
   Leading edge genes:  SIRT6/SLF2/HTATSF1/TOPBP1/H2AX/XRCC4/RHNO1/TP53BP1/IFFO1 

241 .  GOBP_POSITIVE_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR_VIA_NONHOMOLOGOUS_END_JOINING 
   NES:  1.816 
   Adjusted p-value:  3.634e-02 
   Leading edge size:  15 
   Leading edge genes:  SHLD3/RIF1/SETMAR/TOP2B/PRKDC/KDM4D/SMCHD1/SHLD2 

242 .  GOBP_TRNA_MODIFICATION 
   NES:  1.592 
   Adjusted p-value:  3.634e-02 
   Leading edge size:  87 
   Leading edge genes:  METTL2B/TRDMT1/PUS7/DUS3L/PUS1/METTL2A/NAT10/METTL1/THUMPD3/LCMT2/WDR4/TRMT61A/TRMT6/TRMT61B/QTRT1/METTL6/TRMT5/PUS3/ALKBH8/MOCS3/ELP3/CTU2/METTL8/ELP1/ELP6/QTRT2/FTSJ1/NSUN2/CDK5RAP1/TRMT10C/ANKRD16/TRMT44/TRMT12/URM1/RPUSD4/QNG1/TRMO/SSB/YRDC/CDKAL1/MTO1/DTWD1/MTFMT/DUS2/PUSL1/SARS1/TRIT1 

243 .  GOBP_SNO_S_RNA_PROCESSING 
   NES:  1.795 
   Adjusted p-value:  3.728e-02 
   Leading edge size:  10 
   Leading edge genes:  EXOSC10/EXOSC2/LARP7/EXOSC5/EXOSC3/EXOSC6/DKC1/FBLL1 

244 .  GOBP_REGULATION_OF_MRNA_CATABOLIC_PROCESS 
   NES:  1.485 
   Adjusted p-value:  4.032e-02 
   Leading edge size:  171 
   Leading edge genes:  MAGOHB/HNRNPU/CNOT9/EXOSC2/RBM10/HNRNPA0/ROCK2/E2F1/FASTKD3/HNRNPD/NANOS1/FUS/PAIP1/HNRNPAB/DHX9/SYNCRIP/MLH1/EXOSC9/KHSRP/UPF3A/YTHDF2/TRAF2/EXOSC8/CAPRIN1/FASTKD5/MYD88/EXOSC3/PNLDC1/FASTKD1/PNPT1/TARDBP/PUM2/PIAS4/RBM46/ZC3H12D/THRAP3/DHX34/YBX1/FASTKD2/MAGOH/IGF2BP1/CNOT7/CNOT8/DIS3L2/SENP1/LARP1/A1CF/RC3H2/SLC11A1/CPEB3/TIRAP/YTHDF3/GIGYF2/CNOT11/TNRC6C/PRKCA/PDE12/RBM8A/AGO4/ZC3H14/ANGEL2/CNOT4/PLEKHN1/SERBP1/HNRNPC/NOCT/EIF4ENIF1/PABPC4/TBRG4/DHX36/PAN3/FTO/PCID2/DCP2 

245 .  GOBP_REGULATION_OF_CYTOKINESIS 
   NES:  1.595 
   Adjusted p-value:  4.082e-02 
   Leading edge size:  81 
   Leading edge genes:  KIF3B/ZFYVE26/NUP62/CALM1/CENPV/DRD2/INCENP/CDC25B/BRCA2/SETD2/AURKB/CALM3/KIF20B/BIRC6/PLK1/ENTR1/VPS4A/PDXP/RACGAP1/BIRC5/FSD1/ATXN10/CIT/SPAST/CDCA8/ARF6/PIK3R4/CDC6/CUL3/POLDIP2/BCL2L1/PIN1/KIF14/ECT2 

246 .  GOBP_NEGATIVE_REGULATION_OF_DNA_REPLICATION 
   NES:  1.763 
   Adjusted p-value:  4.216e-02 
   Leading edge size:  22 
   Leading edge genes:  TERF1/TTF1/TIMELESS/TIPIN/GMNN/ATR/SLFN11/FBXO5/PDS5A/TP53/CDC6/CDT1 

247 .  GOBP_SOMATIC_DIVERSIFICATION_OF_IMMUNE_RECEPTORS_VIA_SOMATIC_MUTATION 
   NES:  1.790 
   Adjusted p-value:  4.235e-02 
   Leading edge size:  13 
   Leading edge genes:  UNG/PMS2/MSH2/MSH6/POLQ/MLH1/EXO1 

248 .  GOBP_RESOLUTION_OF_MEIOTIC_RECOMBINATION_INTERMEDIATES 
   NES:  1.795 
   Adjusted p-value:  4.240e-02 
   Leading edge size:  16 
   Leading edge genes:  RMI1/SLX4/MLH1/TOP2B/EME1/CENPX/FANCM/TOP2A/ANKLE1/SHOC1/EME2/MUS81/ERCC4/HFM1/CENPS 

249 .  GOBP_CHROMOSOME_CONDENSATION 
   NES:  1.679 
   Adjusted p-value:  4.283e-02 
   Leading edge size:  40 
   Leading edge genes:  NCAPH2/CDCA5/NCAPD3/SMC2/BAZ1B/NCAPG/PLK1/SMC4/NCAPD2/DFFB/NCAPH/TOP2A/SMARCA5/NCAPG2/NUSAP1/ACIN1/CHMP1A/AIFM1/TTN/PHF13 

250 .  GOBP_DNA_TEMPLATED_TRANSCRIPTION_INITIATION 
   NES:  1.473 
   Adjusted p-value:  4.353e-02 
   Leading edge size:  171 
   Leading edge genes:  HMGB1/SPHK2/CRCP/SUB1/MED27/PAXIP1/POLR3H/MED24/WDR5/UBTF/PWWP2A/BRD7/MNAT1/OGG1/E2F3/PPM1D/MED11/POLR2D/GLYR1/SMARCA4/GTF2F2/MACROH2A1/TFAM/CDK4/RSF1/ERCC6/BCLAF1/MED19/MED4/BRF1/MED17/RBBP5/MAZ/PSMC6/SMARCA5/GTF3C5/POLR1G/MED1/SMARCD1/ATAD2B/MED6/TET3/MED20/MED31/RBM14/MED7/TP53/ATAD2/TAF5/GTF2H5/POLR1E/MED13/TAF4/NKX2-5/PAAF1/GTF2A1/CAND1/CCNH/MEN1/TAF6L/TAF2/TFB1M/TBPL1/MYOCD/NFKBIA/SIRT7/DHX36/ELOC/PCID2/TAF3/ASH2L/NCOA6/TAF9B/POLR2I/SETX/GTF3C4/KMT2A/POLR2G/VPS72/TAF1L/SRF 

251 .  GOBP_DNA_REPAIR_DEPENDENT_CHROMATIN_REMODELING 
   NES:  1.768 
   Adjusted p-value:  4.358e-02 
   Leading edge size:  21 
   Leading edge genes:  SIRT6/APLF/BRCC3/RNF8/KDM1A/HPF1/ASF1A/USP3/BABAM1/USP51/SIRT1/SIRT7/UIMC1/HDAC3/KAT5 

252 .  GOBP_IMMUNOGLOBULIN_PRODUCTION 
   NES:  1.582 
   Adjusted p-value:  4.456e-02 
   Leading edge size:  82 
   Leading edge genes:  UNG/PMS2/SHLD3/HPX/APLF/PAXIP1/MSH2/CGAS/MSH6/POLQ/RIF1/MLH1/TNFSF13/EXO1/TRAF2/XRCC4/PRKDC/RNF8/EXOSC3/CTNNBL1/EXOSC6/NSD2/MCM3AP/SHLD2/MSH3/TP53BP1/SUPT6H/IL33/FCRL3/HMCES/ATAD5/SAMHD1/NHEJ1/CLCF1/TFRC 

253 .  GOBP_ENDOSOMAL_VESICLE_FUSION 
   NES:  1.769 
   Adjusted p-value:  4.519e-02 
   Leading edge size:  12 
   Leading edge genes:  TGFBRAP1/VPS33A/VPS8/VPS4A/VPS16/VPS39/VPS18 

254 .  GOBP_NUCLEOSOME_ORGANIZATION 
   NES:  1.558 
   Adjusted p-value:  4.562e-02 
   Leading edge size:  93 
   Leading edge genes:  HP1BP3/NASP/SUPT16H/ATRX/MCM2/CHAF1A/HIRA/DNAJC9/CHAF1B/POLE3/TSPYL4/SSRP1/H2AX/SETD2/SMARCA4/SET/TSPY26P/MACROH2A1/RSF1/SART3/BAZ1A/H4C16/SMARCC1/TSPYL5/NAP1L1/SMARCA5/MCM3AP/MACROH2A2/ASF1A/SMARCD1/ATAD2B/ATAD2/SUPT6H/CHRAC1/SETSIP 

255 .  GOBP_POSITIVE_REGULATION_OF_G1_S_TRANSITION_OF_MITOTIC_CELL_CYCLE 
   NES:  1.661 
   Adjusted p-value:  4.574e-02 
   Leading edge size:  44 
   Leading edge genes:  CENPJ/MTBP/PTENP1-AS/TFDP1/CCNE2/MEPCE/CPSF3/CCND3/RRM1/ANKRD17/MBLAC1/TERT/RRM2/RPTOR/PLRG1/STOX1/CCNE1/CDC6/SASS6/EIF4G1 

256 .  GOBP_REGULATION_OF_TELOMERE_MAINTENANCE 
