GSEA Results Log
================

Analysis date: 2025-05-21 22:49:28 

Summary Statistics:
-----------------
Total pathways analyzed: 657 
Significant upregulated pathways (padj < 0.05 ): 295 
Significant downregulated pathways (padj < 0.05 ): 362 
Total significant pathways: 657 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
   Leading edge genes:  CAMK1D/NTRK3/CNR1/SHOC2/DPYSL3/CAPRIN2/LRRC7/KIDINS220/ABL2/KAT2B/FKBP1B/STAU2/CNTN1/ATP8A2/PPP2R5B/TMEM30A/FEZ1/ROBO3/CAMK2B/FYN/DISC1/PAFAH1B1/SERPINI1/NEGR1/RAPGEF1/DAB2IP/PLPPR5/PLXNB3/TMEM106B/DVL1/AVIL/STMN2/NDRG4/ARHGAP35/TUBB2B/LRP8/PLK5/PUM2/APBB1/PACSIN1/CAMK1/RAP1A/DDR2/FUT9/KDM1A/ENC1/ANKRD27/DHX36/CAPRIN1 

164 .  GOBP_PRESYNAPTIC_MODULATION_OF_CHEMICAL_SYNAPTIC_TRANSMISSION 
   NES:  1.925 
   Adjusted p-value:  1.014e-02 
   Leading edge size:  33 
   Leading edge genes:  SYT12/APBA1/ADCY1/GRIK2/GIT1/BACE1/YWHAH/RAB3A/GSK3B/FXR2/PRKCG/DRD1/FBXL20/HTR2A/PRKCB 

165 .  GOBP_PHOSPHATIDYLINOSITOL_PHOSPHATE_BIOSYNTHETIC_PROCESS 
   NES:  1.814 
   Adjusted p-value:  1.019e-02 
   Leading edge size:  61 
   Leading edge genes:  PIK3CD/PIK3CB/SOCS2/PIK3R2/HYCC1/PI4KA/SYNJ1/PIK3CA/HYCC2/PIP5K1C/SOCS7/INPP4A/IP6K1/SMG1/PIK3R3/PIP4K2C/PI4KB/FIG4/IP6K2 

166 .  GOBP_CENTRAL_NERVOUS_SYSTEM_NEURON_AXONOGENESIS 
   NES:  1.879 
   Adjusted p-value:  1.069e-02 
   Leading edge size:  37 
   Leading edge genes:  DCLK1/B4GALT5/WDR47/NFIB/MYCBP2/PRDM8/ADARB1/SPTBN4/PAFAH1B1/DRAXIN/ARHGAP35/FBXO45/PLXNA4/EPHB1/CHRNB2/PTEN/NDEL1 

167 .  GOBP_VESICLE_DOCKING 
   NES:  1.835 
   Adjusted p-value:  1.074e-02 
   Leading edge size:  55 
   Leading edge genes:  STX12/STX6/STX7/SYT1/SNPH/EXOC6B/STXBP1/STX1A/SNAP25/CPLX2/EXOC1/UNC13A/STX1B/EXOC2/NDRG4/BLOC1S6/PPFIA3 

168 .  GOBP_ORGANELLE_MEMBRANE_FUSION 
   NES:  1.673 
   Adjusted p-value:  1.074e-02 
   Leading edge size:  110 
   Leading edge genes:  STX12/CHMP7/STX6/STX7/VPS8/VAMP4/SYT1/CPLX1/SNCA/ZNRF1/STXBP1/STX1A/SNAP25/RAB14/CPLX2/VIPAS39/VPS33B/RAB3A/VPS16/VAMP2/STX1B/VPS4A/VCPIP1/TMEM175/CORO1A/DOC2B/GRIK5/SYT11/ANKRD27/SYT7/SNAP47/CHMP5/ZNRF2/VPS41/DOC2A/ARL8B/STX2/SNAP29/ERC2/VTI1B/RAB7A/PIP4K2A 

169 .  GOBP_REGULATION_OF_RECEPTOR_RECYCLING 
   NES:  1.970 
   Adjusted p-value:  1.100e-02 
   Leading edge size:  21 
   Leading edge genes:  RAB29/EPS15/ACHE/SNCA/KIF16B/NSG1/OPTN/GRIA1/AP1AR 

170 .  GOBP_LYSOSOMAL_TRANSPORT 
   NES:  1.643 
   Adjusted p-value:  1.107e-02 
   Leading edge size:  122 
   Leading edge genes:  GNPTAB/CHMP7/LYST/CACNG8/SNX27/MGRN1/PLEKHF1/SLC30A4/HGSNAT/VIPAS39/NDP/RHOB/VPS33B/USE1/VPS16/CACNG7/TSG101/TMEM106B/PXK/VPS4A/PINK1/RBSN/CLEC16A/SNX16/HOOK2/LRP1/RAB12/TRAK1/EPG5/NCOA4/CHMP5/LAPTM5/AP1G1/NAGPA/GGA3/VPS41/VPS51/DENND3/AKTIP/ARL8B/PRKN/UBXN6 

171 .  GOBP_PHOSPHOLIPID_METABOLIC_PROCESS 
   NES:  1.467 
   Adjusted p-value:  1.143e-02 
   Leading edge size:  327 
   Leading edge genes:  PIK3CD/PIK3CB/DGKG/SERINC1/SCARB1/MTMR6/SOCS2/SH3YL1/PIK3R2/DGKI/HYCC1/OSBPL5/ABCA3/GPAT4/SNCA/LCLAT1/PI4KA/PLPPR4/PLPPR2/PLA2G4C/SYNJ1/PLPP4/PITPNM2/PIK3CA/SAMD8/PNPLA8/HYCC2/DGKZ/PIP4P2/MPPE1/DGKD/LPGAT1/INPP5K/PIP5K1C/SOCS7/CHAT/INPP4A/TNFAIP8L3/IP6K1/DGKE/INPP5J/PIGZ/SMG1/PAFAH1B1/MTMR4/PIK3R3/FITM2/PLPPR5/PRKCD/MTMR1/SLC44A5/PLA2G12A/OSBPL8/SMPD3/PNPLA3/BLOC1S6/ABHD6/PIP4K2C/PLCH2/GPLD1/MBOAT2/LPL/PLCB1/PI4KB/MTMR7/PTEN/FIG4/IP6K2/VAPA/MTMR3/CDIPT/SLC44A1/FABP5/PLAAT4/GDPD1/HTR2A/GPAM/AGPAT3/FDFT1/PCYT1B/MTMR9/PNPLA7/EFR3B/SLC27A1/PGAP1/ABCA2/SELENOI/PIK3C2B/INPP5B/GALR2/BPNT2/ITPKA/IPMK/PLCG1/CHPT1/DDHD1/PIK3R1/PLA2G6/PTDSS1/SPHK2/GDPD3/PIP4K2A/SGMS1/OCRL/MVD/PLPP1/SMPDL3A 

172 .  GOBP_SYNAPTIC_VESICLE_CLUSTERING 
   NES:  1.980 
   Adjusted p-value:  1.205e-02 
   Leading edge size:  14 
   Leading edge genes:  SYN2/SYN3/NLGN1/SYNDIG1/SYN1/PCDH17/RAB3A/BSN/PTEN/PCLO/BRSK1 

173 .  GOBP_LONG_TERM_MEMORY 
   NES:  1.888 
   Adjusted p-value:  1.205e-02 
   Leading edge size:  36 
   Leading edge genes:  ADCY1/CAMK4/CPEB3/CHST10/TACR1/PJA2/LRRC66/SNAP25/GRIA1/RASGRF1/CCND2/PRKCZ 

174 .  GOBP_NEURON_CELLULAR_HOMEOSTASIS 
   NES:  1.823 
   Adjusted p-value:  1.209e-02 
   Leading edge size:  56 
   Leading edge genes:  CLCN3/CNR1/ADORA1/ATP6V0A1/ATP6V1A/SLC8A2/SV2B/CACNB4/SLC24A2/ATP6V1C1/DISC1/TAOK1/TMEM106B/ATP6V1F/TMEM175/ATP2B3/ATP6V0A4/ATP6V1E1/CACNB2/ATP6V1B2/APP/MAP1A/ATP6AP1 

175 .  GOBP_REGULATION_OF_MICROTUBULE_POLYMERIZATION_OR_DEPOLYMERIZATION 
   NES:  1.703 
   Adjusted p-value:  1.212e-02 
   Leading edge size:  87 
   Leading edge genes:  ARHGEF2/WDR47/CAMSAP2/SNCA/APC/TUBB4A/GAS2L1/HDGFL3/NAV3/PRUNE1/CLIP3/MAP1B/SLAIN1/GBA2/GIT1/CLASP1/MAP2/TAOK1/SPAST/CDK5R1/CLASP2/FGF13/STMN2/CAMSAP3/CLIP1/MAPRE2/SLAIN2/EML2/APC2/TTBK2/ARHGEF7/MAP1A/STMN4 

176 .  GOBP_ASSOCIATIVE_LEARNING 
   NES:  1.732 
   Adjusted p-value:  1.244e-02 
   Leading edge size:  80 
   Leading edge genes:  GABRA5/PDE8B/PPP1R1B/HRH1/TACR1/SNAP25/KIT/B3GAT1/SLC1A1/TNR/CDK5/B4GALT2/NF1/GRIN1/CSMD1/NDRG4/ASIC1/SLC6A1/TUBA1A/NEUROD2/CHRNB2/UCN/BRSK1/APP/DRD1/SHANK2/ABCC8/RAPGEF3/MAP1A/ATP1A2/TSC1/RGS14 

177 .  GOBP_LIGAND_GATED_ION_CHANNEL_SIGNALING_PATHWAY 
   NES:  1.919 
   Adjusted p-value:  1.252e-02 
   Leading edge size:  28 
   Leading edge genes:  GRIN2B/GRIK2/GRIA2/GRIA3/GRIA1/GRIK3/CPEB4/MEF2C/GRIN2C/CDK5R1/GRIN1/GRIK5/PLCB1/APP/PLP1/GRIN2D/GNA11/GRIK4 

178 .  GOBP_REGULATION_OF_PROTEIN_POLYMERIZATION 
   NES:  1.569 
   Adjusted p-value:  1.268e-02 
   Leading edge size:  177 
   Leading edge genes:  SPTAN1/CAMSAP2/NCKAP1/PIK3R2/ADD1/SNCA/SPTBN2/MEGF9/CYRIA/TUBB4A/CARMIL2/CYFIP2/PRKCE/TMOD2/NAV3/TMSB10/SPTBN1/PRUNE1/CLIP3/CRACD/MAP1B/SPTBN4/SLAIN1/GRB2/CDC42EP3/ADD2/GBA2/GIT1/FCHSD2/CLASP1/MAP2/SSH2/CDK5R1/TTBK1/LATS1/PRKCD/AVIL/DMTN/STMN2/PINK1/CORO1A/CAMSAP3/TENM1/FER/CLIP1/SLAIN2/EML2 

179 .  GOBP_ENDOSOME_TO_LYSOSOME_TRANSPORT 
   NES:  1.751 
   Adjusted p-value:  1.294e-02 
   Leading edge size:  67 
   Leading edge genes:  CHMP7/LYST/CACNG8/SNX27/MGRN1/PLEKHF1/VIPAS39/RHOB/VPS33B/VPS16/CACNG7/TSG101/PXK/VPS4A/CLEC16A/SNX16/HOOK2/RAB12/TRAK1/EPG5/CHMP5/VPS41/DENND3/AKTIP/ARL8B/UBXN6/CACNG5/RAB7A 

180 .  GOBP_NEGATIVE_REGULATION_OF_TRANSPORT 
   NES:  1.448 
   Adjusted p-value:  1.335e-02 
   Leading edge size:  344 
   Leading edge genes:  TSPO/PEA15/KLF7/RUBCN/PDE8B/CNR1/ADORA1/PPP3CB/ACTN2/LRSAM1/NDFIP1/CCN3/GNAZ/SNCA/VSNL1/NEDD4L/FKBP1B/NTSR1/CALM1/INHBB/SCAMP5/RAB11FIP5/PPP3R1/SIRT4/PRKCE/PIP4P2/GNB5/UBQLN2/CABP1/MAP1B/HECW1/GOPC/SERGEF/APPL2/INPP5K/RAB33B/UBR3/PPP3CA/PID1/SLC43A1/LRRTM2/CDK5/NF1/ATP9A/ADA/ADRA2C/STX1B/DLG4/PXK/ASIC1/TLR9/GNAI2/BCR/CORO1A/CLIC2/CALM3/PACSIN1/SREBF2/GSK3A/UCN/PTEN/SYT11/PTGER3/OSM/RAB11FIP3/SLC26A5/GNAO1/ANKRD13B/TRDN/RAP1A/CSK/BMP8A/UBQLN1/CRYAB/PKIA/CD200/ABCC8/FABP5/ANKRD27/ACVR1C/HTR2A/NOTCH1/ATP1A2/PRKCB/NDFIP2/PFKL/KCNJ11/RSAD2/YRDC/ATXN2/IL12A/ABCA2/SFRP1/PRKN/ANK3/UBE2G2/INHA/DRD2/SFRP4/NDUFAF2/SLC43A2/SESTD1/CARTPT/RAB7A/ANKRD13D/BRAF/KCNB1/CTTNBP2NL/CRBN/ABCA7/UFM1/PRKD1 

181 .  GOBP_GLYCEROPHOSPHOLIPID_METABOLIC_PROCESS 
   NES:  1.499 
   Adjusted p-value:  1.392e-02 
   Leading edge size:  263 
   Leading edge genes:  PIK3CD/PIK3CB/DGKG/SERINC1/SCARB1/MTMR6/SOCS2/SH3YL1/PIK3R2/DGKI/HYCC1/OSBPL5/ABCA3/GPAT4/LCLAT1/PI4KA/PLA2G4C/SYNJ1/PITPNM2/PIK3CA/PNPLA8/HYCC2/DGKZ/PIP4P2/MPPE1/DGKD/LPGAT1/INPP5K/PIP5K1C/SOCS7/CHAT/INPP4A/TNFAIP8L3/IP6K1/DGKE/INPP5J/PIGZ/SMG1/PAFAH1B1/MTMR4/PIK3R3/MTMR1/SLC44A5/OSBPL8/PNPLA3/ABHD6/PIP4K2C/PLCH2/GPLD1/MBOAT2/PLCB1/PI4KB/MTMR7/PTEN/FIG4/IP6K2/MTMR3/CDIPT/SLC44A1/FABP5/PLAAT4/GDPD1/HTR2A/GPAM/AGPAT3/PCYT1B/MTMR9/PNPLA7/EFR3B/SLC27A1/PGAP1/SELENOI/PIK3C2B/INPP5B/GALR2/BPNT2/ITPKA/IPMK/PLCG1/CHPT1/DDHD1/PIK3R1/PLA2G6/PTDSS1 

182 .  GOBP_PSEUDOPODIUM_ORGANIZATION 
   NES:  1.949 
   Adjusted p-value:  1.520e-02 
   Leading edge size:  14 
   Leading edge genes:  APC/KIT/SRGAP2C/CDC42EP3/SRGAP2/KLHL41 

183 .  GOBP_ADULT_BEHAVIOR 
   NES:  1.610 
   Adjusted p-value:  1.520e-02 
   Leading edge size:  132 
   Leading edge genes:  CLCN3/UCHL1/SLC1A2/WDR47/GLRB/SEZ6/KCNJ10/PPP1R1B/CEND1/HTRA2/SNCA/SPTBN2/CACNB4/NTSR1/SPTBN4/CCND2/SLC1A1/HOMER2/DAB1/GABRG2/PCDH17/PAFAH1B1/CDK5/CHRNB4/SEPTIN5/TUBA1A/NRXN1/CHRNB2/PTEN/APP/DRD1/SHANK2/AGTPBP1/HTR2A/ATP1A2/OXR1/TSC1/MAFG/PRKN/SLITRK1/NRXN2/HOMER1/CHRNA4/GRIN2D/DRD2/SCN1A/CARTPT/GIGYF2/ARRB2/CSTB 

184 .  GOBP_GLYCEROLIPID_METABOLIC_PROCESS 
   NES:  1.458 
   Adjusted p-value:  1.520e-02 
   Leading edge size:  321 
   Leading edge genes:  PIK3CD/PIK3CB/DGKG/GPD1/SERINC1/SCARB1/MTMR6/SOCS2/SH3YL1/DAGLA/PIK3R2/DGKI/HYCC1/OSBPL5/ABCA3/GPAT4/MGLL/LCLAT1/PI4KA/PLA2G4C/SYNJ1/PITPNM2/PIK3CA/ACSL1/PNPLA8/SIK1/HYCC2/DGKZ/PIP4P2/TBL1XR1/MPPE1/DGKD/LPGAT1/INPP5K/PIP5K1C/SOCS7/CHAT/INPP4A/TNFAIP8L3/IP6K1/DGKE/INPP5J/PIGZ/SMG1/PAFAH1B1/MTMR4/PIK3R3/FITM2/MTMR1/SLC44A5/AVIL/OSBPL8/PNPLA3/SEL1L/ABHD6/PIP4K2C/PLCH2/GPLD1/MBOAT2/LPL/PLCB1/PI4KB/MTMR7/PTEN/FIG4/IP6K2/SLC22A4/MTMR3/CDIPT/CTDNEP1/SLC44A1/FABP5/PLAAT4/GDPD1/HTR2A/GPAM/AGPAT3/PCYT1B/MTMR9/PNPLA7/EFR3B/SLC27A1/PNPLA1/PGAP1/SELENOI/PIK3C2B/INPP5B/GK5/GALR2/BPNT2/ITPKA/IPMK/PLCG1/CHPT1/DDHD1/PIK3R1/PLA2G6/PTDSS1 

185 .  GOBP_REGULATION_OF_GLIAL_CELL_APOPTOTIC_PROCESS 
   NES:  1.935 
   Adjusted p-value:  1.532e-02 
   Leading edge size:  10 
   Leading edge genes:  PRKCA/GAS6/CERS6/PRKCD/PRKCH 

186 .  GOBP_MEMBRANE_FISSION 
   NES:  1.826 
   Adjusted p-value:  1.557e-02 
   Leading edge size:  42 
   Leading edge genes:  CHMP7/SLC25A46/TMCC1/EXOC6B/EXOC1/DNM1/DNM1L/SPAST/TSG101/EXOC2/VPS4A/VPS36/VPS37A/CHMP5/VPS37D/EXOC8/EXOC4/VPS28/EXOC5 

187 .  GOBP_VESICLE_FUSION_TO_PLASMA_MEMBRANE 
   NES:  1.920 
   Adjusted p-value:  1.565e-02 
   Leading edge size:  24 
   Leading edge genes:  SYT1/CPLX1/STXBP1/STX1A/SNAP25/CPLX2/RAB3A/STX1B/DOC2B/GRIK5/SNAP47/DOC2A/STX2/SNAP29/ERC2 

188 .  GOBP_AUTOPHAGOSOME_ORGANIZATION 
   NES:  1.646 
   Adjusted p-value:  1.596e-02 
   Leading edge size:  110 
   Leading edge genes:  STX12/NUPR1/LRSAM1/TBC1D12/RB1CC1/GABARAPL1/UBXN2B/TBC1D14/RAB3GAP2/FEZ1/UBQLN2/SNX30/RAB33B/ATG4A/GABARAPL2/MAP1LC3A/ATG2B/PINK1/SNX4/PIP4K2C/ELAPOR1/PACS2/SNX7/UBQLN1/MTMR3/IRGM/RAB5A/MAP1LC3B2/RAB1A/RAB33A/PIK3C2B/MAP1LC3B/WDR45B/ULK3/RAB7A/ATG9A/TRIM32/PIP4K2A/ULK2/ULK1/TP53INP1 

189 .  GOBP_REGULATION_OF_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY 
   NES:  1.618 
   Adjusted p-value:  1.613e-02 
   Leading edge size:  126 
   Leading edge genes:  PPP1R9B/PDC/MGLL/SNCA/PRKCA/MGRN1/SH2B3/GRM5/TMOD2/GRK4/PDE4A/ARRB1/UBQLN2/RGS7/ROCK2/ROBO1/PDE4D/SYP/GRK5/GIT1/PPP3CA/HOMER2/SLC24A4/RNF113A/GPR158/ADA/GPR27/RGS10/BICD1/GNAI2/GNG7/ABHD6/PHF24/PLCB1/GSK3A/TUB/PDE4B/CAMK2A/APLP1/RGS6/GNG4/RGS14/RAMP2/USP33/GRK3/DRD2/GIPR/ATP2B4/KLK14/ARRB2/GRK2/CRTC3/PDE2A/RGS12/YWHAB/PDCL 

190 .  GOBP_POSTSYNAPTIC_MODULATION_OF_CHEMICAL_SYNAPTIC_TRANSMISSION 
   NES:  1.903 
   Adjusted p-value:  1.686e-02 
   Leading edge size:  24 
   Leading edge genes:  CHRM1/PPP3R1/CDH1/SLC1A1/PPP3CA/FBXO2/INA/TRIO/PLCB1/GRM3 

191 .  GOBP_RETROGRADE_TRANSPORT_ENDOSOME_TO_GOLGI 
   NES:  1.679 
   Adjusted p-value:  1.720e-02 
   Leading edge size:  93 
   Leading edge genes:  RAB29/RAB6A/STX6/RAB9B/VPS26B/CLTCL1/ERC1/TBC1D14/HEATR5B/RAB14/SNX32/VPS50/TBC1D23/RAB6B/SLC66A2/ATP9A/TBC1D17/GBF1/RBSN/SGSM2/RAB41/WIPF3/TBC1D10B/GGA1/VPS51/RGP1/ARL8B/PRKN/BLTP3B/VTI1B/UBE2O/RAB7A/DENND5A 

192 .  GOBP_CARBOHYDRATE_HOMEOSTASIS 
   NES:  1.526 
   Adjusted p-value:  1.784e-02 
   Leading edge size:  197 
   Leading edge genes:  KLF7/PDE8B/CNR1/PPP3CB/PPARG/PFKM/PIK3R2/SLC12A6/VSNL1/SLC9B2/FKBP1B/RAB11FIP5/PIK3CA/GAS6/SYBU/PRKCE/HECTD4/SOX4/PTPRN2/ZBTB20/APPL2/INPP5K/NR1D1/GPR21/PTPRN/FOXO3/SMAD2/EPHA5/PPP3CA/IGFBP5/ZNF236/USF1/CSMD1/GPR27/C2CD2L/MBD5/FOXK2/MPC2/GPLD1/SGCB/RBP4/CCDC186/GCKR/INSR/BHLHA15/LRP5/DHPS/ADCY5/ABCC8/RRAGA/FABP5/TENT4B 

193 .  GOBP_GLIAL_CELL_MIGRATION 
   NES:  1.789 
   Adjusted p-value:  1.831e-02 
   Leading edge size:  47 
   Leading edge genes:  TSPO/RTN4/SUN2/WDR47/SRGAP2C/ADGRG1/DAB1/DISC1/SRGAP2/PAFAH1B1/CDK5/CDK5R1/NF1/DAB2IP 

194 .  GOBP_REGULATION_OF_PROTEIN_CONTAINING_COMPLEX_ASSEMBLY 
   NES:  1.425 
   Adjusted p-value:  1.831e-02 
   Leading edge size:  363 
   Leading edge genes:  GFAP/SPTAN1/CAMSAP2/NCKAP1/PIK3R2/VPS8/ADD1/ABCA3/SNCA/SPTBN2/MAPK9/MEGF9/STXBP1/CYRIA/MAPK8/TUBB4A/DNAJC6/STX1A/FNIP1/CARMIL2/CYFIP2/PPP2R5B/PRKCE/TMOD2/NAV3/TMSB10/SPTBN1/PRUNE1/STXBP5/BID/CLIP3/CRACD/MAP1B/VEGFA/RASIP1/THRA/SPTBN4/CALY/PRKCZ/SLAIN1/MARK4/GRB2/CDC42EP3/ADD2/GBA2/GIT1/SOX9/LMO4/FCHSD2/CLASP1/MAP2/SSH2/VPS16/JMJD6/CDK5R1/TTBK1/NAPA/LATS1/GSK3B/DAB2IP/PRKCD/TICAM1/DACT1/STX1B/AVIL/DMTN/FBXL2/STMN2/HRK/PINK1/CORO1A/NAPB/CAMSAP3/TENM1 

195 .  GOBP_LIPID_PHOSPHORYLATION 
   NES:  1.916 
   Adjusted p-value:  1.831e-02 
   Leading edge size:  11 
   Leading edge genes:  DGKG/DGKI/DGKZ/DGKD/DGKE 

196 .  GOBP_AMINO_ACID_TRANSPORT 
   NES:  1.599 
   Adjusted p-value:  1.841e-02 
   Leading edge size:  137 
   Leading edge genes:  SFXN3/GFAP/SERINC3/SLC1A2/ADORA1/SLC6A11/SV2A/SLC6A6/SLC25A44/KCNJ10/APBA1/SLC6A17/SNCA/STXBP1/CACNB4/NTSR1/SLC7A14/SLC36A1/SLC1A3/SLC17A5/SLC1A1/SLC43A1/SLC25A29/NF1/SLC6A15/SLC38A3/SLC17A7/SLC6A1/SFXN1/SFXN5/SLC22A4/GRM1/SLC6A7/BEST1/LRP5/ABCC8 

197 .  GOBP_RAB_PROTEIN_SIGNAL_TRANSDUCTION 
   NES:  1.906 
   Adjusted p-value:  1.862e-02 
   Leading edge size:  21 
   Leading edge genes:  RAB9B/RAB39B/RAB15/RAB30/RAB33B/DENND4A/GDI1/MADD/RAB12/RAB4A/DENND3/RAB33A/SGSM3/RAB35 

198 .  GOBP_PROTEIN_POLYMERIZATION 
   NES:  1.479 
   Adjusted p-value:  1.862e-02 
   Leading edge size:  251 
   Leading edge genes:  SPTAN1/CAMSAP2/NCKAP1/PIK3R2/SPIRE1/ADD1/SNCA/INF2/SPTBN2/MEGF9/CYRIA/TUBB4A/CARMIL2/CYFIP2/PRKCE/TMOD2/HDGFL3/NAV3/TMSB10/SPTBN1/PRUNE1/CASQ1/CLIP3/CRACD/MAP1B/SPTBN4/SLAIN1/GRB2/CDC42EP3/ADD2/GBA2/GIT1/FCHSD2/CLASP1/MAP2/SSH2/RANBP9/CDK5R1/TTBK1/LATS1/PRKCD/TUBG2/AVIL/CLASP2/FGF13/DMTN/STMN2/PINK1/ORC4/TUBA1A/CORO1A/CAMSAP3/TENM1/WASHC3/GAS7/FER/CLIP1/SLAIN2/NDEL1/UBE2K/EML2/MSRB2 

199 .  GOBP_PHOSPHATIDYLINOSITOL_BIOSYNTHETIC_PROCESS 
   NES:  1.604 
   Adjusted p-value:  1.900e-02 
   Leading edge size:  121 
   Leading edge genes:  PIK3CD/PIK3CB/MTMR6/SOCS2/SH3YL1/PIK3R2/HYCC1/PI4KA/SYNJ1/PITPNM2/PIK3CA/HYCC2/MPPE1/INPP5K/PIP5K1C/SOCS7/INPP4A/IP6K1/DGKE/INPP5J/PIGZ/SMG1/MTMR4/PIK3R3/MTMR1/PIP4K2C/PI4KB/MTMR7/PTEN/FIG4/IP6K2/MTMR3/CDIPT 

200 .  GOBP_POSTSYNAPTIC_NEUROTRANSMITTER_RECEPTOR_INTERNALIZATION 
   NES:  1.886 
   Adjusted p-value:  1.927e-02 
   Leading edge size:  26 
   Leading edge genes:  AP2B1/EPS15/DNM3/OPHN1/ATAD1/PPP3R1/CALY/RALA/NUMB/ARC/HPCA/AP2A1 

201 .  GOBP_AXONAL_TRANSPORT_OF_MITOCHONDRION 
   NES:  1.932 
   Adjusted p-value:  1.934e-02 
   Leading edge size:  17 
   Leading edge genes:  UCHL1/SYBU/FEZ1/SPAST/OPA1/TRAK1/AGTPBP1/ACTR10 

202 .  GOBP_DETECTION_OF_STIMULUS_INVOLVED_IN_SENSORY_PERCEPTION 
   NES:  1.697 
   Adjusted p-value:  1.971e-02 
   Leading edge size:  75 
   Leading edge genes:  EYS/OR1F1/WDR47/MMP24/ADORA1/TMEM120A/PDZD7/CACNB4/NTSR1/ATP8A2/CRB1/KIT/GRIK2/FYN/PPEF1/DISC1/BACE1/SLC24A4/KCNA1/OR13J1/EPHB1/PHF24 

203 .  GOBP_RECEPTOR_CLUSTERING 
   NES:  1.768 
   Adjusted p-value:  1.978e-02 
   Leading edge size:  51 
   Leading edge genes:  CHRDL1/GLRB/THY1/LRRC7/ITGB1BP1/LRP4/GRIK2/NLGN1/LHFPL4/DLG2/CDK5/DVL1/DLG4/NRXN1/ZDHHC2/SHISA7/FRRS1L/DLG3/GPHN/NRXN2/PTN 

204 .  GOBP_ENDOPLASMIC_RETICULUM_ORGANIZATION 
   NES:  1.651 
   Adjusted p-value:  2.015e-02 
   Leading edge size:  91 
   Leading edge genes:  REEP2/RTN4/RAB10/TMCC1/ATL1/DOP1B/RETREG1/RAB3GAP2/ZFYVE27/CASQ1/REEP1/RETREG2/DNM1L/MIA3/RTN1/RAB18/SHTN1/RTN3/DMTN/VCPIP1/RNF112/CAMLG/UBL4A/TRDN/ESYT3/VAPA/ZBED3/TMEM38A/SPTSSB/REEP5 

205 .  GOBP_CENTRAL_NERVOUS_SYSTEM_PROJECTION_NEURON_AXONOGENESIS 
   NES:  1.848 
   Adjusted p-value:  2.048e-02 
   Leading edge size:  29 
   Leading edge genes:  DCLK1/WDR47/NFIB/MYCBP2/PRDM8/ADARB1/SPTBN4/PAFAH1B1/DRAXIN/FBXO45/PLXNA4/EPHB1/CHRNB2 

206 .  GOBP_REGULATION_OF_MICROTUBULE_DEPOLYMERIZATION 
   NES:  1.848 
   Adjusted p-value:  2.048e-02 
   Leading edge size:  29 
   Leading edge genes:  ARHGEF2/WDR47/CAMSAP2/APC/HDGFL3/NAV3/MAP1B/CLASP1/TAOK1/SPAST/CLASP2/FGF13/STMN2/APC2/TTBK2/MAP1A 

207 .  GOBP_DENDRITE_EXTENSION 
   NES:  1.836 
   Adjusted p-value:  2.131e-02 
   Leading edge size:  33 
   Leading edge genes:  TMEM108/SYT1/NEDD4L/CYFIP2/BCL11A/CPNE5/SLC9A6/UNC13A/RASAL1/ITSN2/SH3GL2/CACNG7 

208 .  GOBP_REGULATION_OF_SIGNALING_RECEPTOR_ACTIVITY 
   NES:  1.680 
   Adjusted p-value:  2.158e-02 
   Leading edge size:  77 
   Leading edge genes:  PPARG/ANKRD13C/CACNG8/MINK1/LYNX1/DLGAP2/BEGAIN/NLGN1/DLGAP4/CNIH3/CACNG7/TSG101/DLGAP1/PRKCD/ADRA2C/BICD1/DLG4/ZFYVE28/SHISA7/CNIH2/APP/DAPK1/JAK2/MAPK8IP2 

209 .  GOBP_MAINTENANCE_OF_SYNAPSE_STRUCTURE 
   NES:  1.892 
   Adjusted p-value:  2.185e-02 
   Leading edge size:  22 
   Leading edge genes:  C1QL1/OPHN1/ERC1/ADGRB3/RAB3A/BSN/PLXNA4/PCLO/SHANK2 

210 .  GOBP_AUTOPHAGY_OF_MITOCHONDRION 
   NES:  1.621 
   Adjusted p-value:  2.247e-02 
   Leading edge size:  102 
   Leading edge genes:  TSPO/RNF41/CAMKK2/VPS13D/SLC25A4/HTRA2/RB1CC1/GABARAPL1/RETREG1/OPTN/SNX30/ATG4A/DNM1L/GABARAPL2/MAP1LC3A/ATG2B/PINK1/ABI2/SREBF2/GSK3A/FKBP8/SNX7/IRGM/FBXL4/TOMM7/VPS13C/MAP1LC3B2/PRKN/MAP1LC3B/WDR45B/ULK3/ATG9A/ULK2/ULK1/USP30/HAX1/TAFAZZIN/NIPSNAP1/BNIP3L/ATG3/GABARAP/ATG13/MARK2/ADCY10/CERS1/FUNDC2/TIGAR 

211 .  GOBP_REGULATION_OF_VACUOLE_ORGANIZATION 
   NES:  1.743 
   Adjusted p-value:  2.285e-02 
   Leading edge size:  52 
   Leading edge genes:  NUPR1/PPP3CB/LRSAM1/TBC1D12/TBC1D14/RAB3GAP2/FNIP1/FEZ1/UBQLN2/FLCN/SNX30/TMEM106B/PINK1/SNX4/PIP4K2C/ELAPOR1/SNX7/MTMR3/IRGM/RAB5A 

