GSEA Results Log
================

Analysis date: 2025-05-21 22:49:03 

Summary Statistics:
-----------------
Total pathways analyzed: 666 
Significant upregulated pathways (padj < 0.05 ): 268 
Significant downregulated pathways (padj < 0.05 ): 398 
Total significant pathways: 666 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_CALU3_CELLS_UP 
   Leading edge genes:  RAPH1/CHI3L1/CAMK1D/FPR3/UHMK1/PCSK5/RAB30/CTSB/JUN/SLC7A7/CD9/JAZF1/DOCK4/GXYLT2/C16orf87/SLC26A11/CLEC4A/PPP1R1B/MARCHF1/ALDH2/KLF2/GPNMB/HIPK1/PLXDC2/EPAS1/ANKRD29/HTRA1/SLC30A7/PAX2/CORO2A/ADGRG3/CLU/SLC16A6/CDC42/CD200R1/PYROXD2/NDRG2/NKTR/GJA4/PNPLA1/GPM6A-DT 

162 .  BOYLAN_MULTIPLE_MYELOMA_PCA1_UP 
   NES:  1.709 
   Adjusted p-value:  1.000e-02 
   Leading edge size:  70 
   Leading edge genes:  IFI16/FADS3/HLA-A/APOL2/SELENOM/APP/DDX3Y/RECK/CD9/ABI3BP/WIPI1/SCART1/SERPINA3/CXCR6/ELL2/RASGRP3/C3/ZBTB20/FGL2/GPM6A/CPE/HOOK1/MFSD4A/NBEA/CPEB3 

163 .  LIU_SMARCA4_TARGETS 
   NES:  1.828 
   Adjusted p-value:  1.044e-02 
   Leading edge size:  43 
   Leading edge genes:  NUPR1/LGALS9/ITPR3/GDF15/BST2/CRYAB/CD53/MKX/TMEM130/SPRY4 

164 .  WANG_CISPLATIN_RESPONSE_AND_XPC_DN 
   NES:  1.478 
   Adjusted p-value:  1.047e-02 
   Leading edge size:  197 
   Leading edge genes:  FADS3/TANK/SNAPC2/RNF41/CEBPB/CYBRD1/KLF10/ACVR1/STX6/TESK1/JUN/VAMP4/MAN2A2/CLK3/CDIPT/BBC3/PRSS12/PPP3CB/CD46/BTN3A1/CELF1/CNTNAP1/LCAT/RRAS/CDKN1A/RAC2/HIPK3/ACKR4/STOM/BTG1/GNAI1/STAT1/MKRN1/HERC3/ZNF143/SLC35A1/IFNGR1/TNFRSF10B/HAX1/SLC12A4/DNAJA2/TAF7/ZNF451/ARHGEF2/PTPRG/RUSF1/ZNF317/TCEAL1/MAP2K5/EFR3A/ATG13/G0S2/CDC40/TRIP10/DYRK3/SNRNP27 

165 .  CHNG_MULTIPLE_MYELOMA_HYPERPLOID_UP 
   NES:  1.789 
   Adjusted p-value:  1.132e-02 
   Leading edge size:  46 
   Leading edge genes:  EIF4A2/RPL27A/RPL37/UBA7/EEF2/RPL15/DHPS/RPL35A/RPL36/RPS19/RPL24/RPL14/RSL24D1/HERC1/RPL32/RPS13/EEF1G/UBA52/RPS16/RPL13A/RPLP2/RPL4/RPS14/RPL29/RPS23/SCAMP5/RPL28/RPL18 

166 .  PACHER_TARGETS_OF_IGF1_AND_IGF2_UP 
   NES:  1.852 
   Adjusted p-value:  1.147e-02 
   Leading edge size:  34 
   Leading edge genes:  VEGFA/PCDH8/DDIT3/GDF15/IFRD1/ASNS/DNAJB9/MFAP3L/SLC3A2/BHLHE40/ASS1/HERPUD1/NELL2/DCLK1/SFMBT2/INHBE/IGF1/SEC24D/RPRM/SLC7A11 

167 .  DASU_IL6_SIGNALING_UP 
   NES:  1.780 
   Adjusted p-value:  1.166e-02 
   Leading edge size:  47 
   Leading edge genes:  CEBPB/GAS6/COL6A1/ZFP36/IFI30/DNM1/ENG/RGL1/MAFF/PLA2G4C/COL16A1/GEM/TGFB1/SOX4/MGRN1/FASN/PTGES/AGRN/HTRA1/H2AC6/CD47/VEGFB/TRIM16/ANPEP/H2BC21/STMN2 

168 .  BLANCO_MELO_BRONCHIAL_EPITHELIAL_CELLS_INFLUENZA_A_INFECTION_UP 
   NES:  1.588 
   Adjusted p-value:  1.185e-02 
   Leading edge size:  116 
   Leading edge genes:  C1S/EDIL3/ULBP1/DDIT3/BEND3P3/NR1D1/ZBED6/AOC2/COL6A1/TTBK2/NBEAL1/HERC6/NEU3/USP18/EIF2AK2/SEL1L/OLFM2/ZKSCAN8/PARP9/NR1D2/HELZ2/ZNF699/HERC5/IFI35/LIFR/ERN1 

169 .  RUIZ_TNC_TARGETS_UP 
   NES:  1.521 
   Adjusted p-value:  1.222e-02 
   Leading edge size:  148 
   Leading edge genes:  KLF9/IFIH1/YPEL5/BTN3A2/WDR26/CHST15/ROBO1/PDGFRB/GDF15/TMT1A/VGLL4/SAT1/BTN3A3/WIPI1/AUH/PSAP/KDM5B/PNRC1/APOE/ACSL4/ATP2B4/KLHL24/ALDH3A1/RAB17/BTG1/FLRT2/LTA4H/SOX4/SIDT2/PHF21A/HERPUD1/SLC6A15/WSB1/NBR1/CLU/LTBP3/SLC5A3/ZBTB20/SELENOP/ST3GAL1/FCGRT/TPP1/BNIP3L/GSN/DDIT4/PLAAT4/SSBP2/MARCHF6/TRO/PROS1/IGFBP7/TBL1XR1/COL18A1/STON1/PDCD4/SNAP25/JCAD/LDB2/ARRB1/TNFSF10 

170 .  BURTON_ADIPOGENESIS_1 
   NES:  1.875 
   Adjusted p-value:  1.253e-02 
   Leading edge size:  28 
   Leading edge genes:  VEGFA/CEBPB/IRS2/SLC25A25/MAFF/DNAJB4/PER1/RHOB/ELL2/NFIL3/BAG3/LITAF/UNC45A/PHLDA1/NR4A2/ARL4C/FOSL2/CEBPD/TSC22D1 

171 .  FOSTER_KDM1A_TARGETS_UP 
   NES:  1.484 
   Adjusted p-value:  1.256e-02 
   Leading edge size:  172 
   Leading edge genes:  GPR137B/CHI3L1/DDR2/PRX/CALCOCO2/TAF1D/APP/LDAF1/CRYGS/TRPV2/BEST1/RNF182/MX1/CLCNKB/THY1/POPDC3/GSTM3/CPNE9/SNCA/TNNT1/KYAT1/MSANTD5/CDH3/BBS7/CELA2A/PKD2L1/CDKN1A/SLC26A4/NCKAP1L/DYNC1I1/GREP1/SULT2B1/MAP1LC3A/ELOVL4/SELPLG/OTOG/RASGRP3/SMTNL1/LGALS3BP/PGA5/SELENOP/LPL/PDLIM4/GCA/SLC30A3/BCAS1/SLC15A2/PPP2R2C/SLC5A4/EZHIP/LIPH 

172 .  TAKEDA_TARGETS_OF_NUP98_HOXA9_FUSION_10D_DN 
   NES:  1.609 
   Adjusted p-value:  1.392e-02 
   Leading edge size:  94 
   Leading edge genes:  RAPH1/SGTB/CHI3L1/FPR3/PCSK5/CTSB/CD9/ACE/DOCK4/MAPK13/PPP1R1B/STAB1/SERPINF1/KLF2/APOE/RGL1/GPNMB/CHIT1/HS3ST2/TMTC1/FCHO2 

173 .  HENDRICKS_SMARCA4_TARGETS_UP 
   NES:  1.761 
   Adjusted p-value:  1.429e-02 
   Leading edge size:  47 
   Leading edge genes:  FADS3/AGT/UBE2H/TEC/CTSB/JUN/THY1/SMARCA2/ATP2B4/CDKN1A 

174 .  RODRIGUES_DCC_TARGETS_DN 
   NES:  1.575 
   Adjusted p-value:  1.480e-02 
   Leading edge size:  110 
   Leading edge genes:  TANK/AAK1/SIN3B/GLRX/NUPR1/ZNF277/NR1D1/HERC4/GFPT1/TRIM23/PPP3CB/SEPTIN6/U2AF1/SMARCA2/PRKAB2/KLF7/ACOX1/CCND2/ATF2/KDM5B/CD82/BTG1/LONP2/APPL1/ERAP2/GGCX/PIK3CA/KLF6/SCNN1A/CORO2A/PTPRG/MYLIP/FOXN3/SELENOP 

175 .  YU_MYC_TARGETS_DN 
   NES:  1.771 
   Adjusted p-value:  1.499e-02 
   Leading edge size:  44 
   Leading edge genes:  IFI16/HLA-A/ZCCHC7/ERO1B/SIPA1/KLF2/PLD4/BTG1/LIFR/TXNDC16/ABCA1/DGKA/OLFM1/MAP4K2/IL10RA/GDI1/CTSH/UNC93B1 

176 .  MIKKELSEN_MCV6_HCP_WITH_H3K27ME3 
   NES:  1.330 
   Adjusted p-value:  1.499e-02 
   Leading edge size:  378 
   Leading edge genes:  C1QL1/P4HA3/AFF3/ACHE/EPHA8/CCN3/SKAP1/GRIN2C/BCAN/VSTM2L/KCNH6/SH3RF3/HTR1D/IRF5/AEBP1/GRID2IP/SLC38A3/LMO1/C1QL4/JAZF1/ACE/RAB6B/PYY/TMEM54/CHAT/ASIC4/GABBR2/NFATC1/KCND3/CHAD/DRD4/ADAMTS2/TIMP2/INSL3/KCNJ4/HS3ST2/SLC34A2/TFAP2E/RASL12/PTF1A/ABCG4/HHIPL1/HOXC10/SFRP5/TMEM59L/DOK6/ZIC1/WNT10B/CPNE5/LRRC75B/MATN4/CACNA1I/NELL2/ELOVL3/BATF3/PGF/SLC18A3/IRX1/RRAD/CACNA1D/ATP2B3/AJM1/STUM/NPTXR/PAX2/SCTR/FAM43B/NTRK3/GNB4/PSD2/GRIA2/SLC6A7/DYSF/L1CAM/RAB11FIP4/ABCC8/NKX6-1/HCRTR1/KCNC4/PANX2/ADGRB2/SLC6A17/NTSR1/SEZ6L/CCDC92B/CCK/LMTK3/SYT16/HOXD9/NRG3/FBXO41/TTC9B/TMEM215/KCNA2/DLGAP2/PLPPR5/PHF24/SLC8A2/CELF4/TCTE1/GATA5/SYT6/STK32C/KCNQ4/SDK2/CHD5/ALOX12/RBFOX3/COL13A1/SERINC2/BEX1/MIXL1/LTK/SLC47A2/SKOR1/CACNA1G/CAMK2B/ELFN2/DRAXIN/WDR86/CRLF1/ADGRA2/CORO2B/SHE/SCN4B/GRM1/JPH3/ALOX12B/KCNQ2/TMEM91/OAF/FBLL1/RTN4R/SLC18A2/DISP3/IGSF21/PACSIN1/ABLIM3/DHH/DOCK3/SLC6A1/ADRA2C/GRIN3B/CLMP 

177 .  VALK_AML_CLUSTER_11 
   NES:  1.813 
   Adjusted p-value:  1.510e-02 
   Leading edge size:  35 
   Leading edge genes:  VEGFA/KLF9/APP/GAS2L1/DNM1/ALDH2/ASS1/KCNN4/PALM/SNRPN/REEP5/ST3GAL5/DPYSL2/IFITM1/H1-0 

178 .  LEE_EARLY_T_LYMPHOCYTE_DN 
   NES:  1.749 
   Adjusted p-value:  1.518e-02 
   Leading edge size:  48 
   Leading edge genes:  CYLD/HLA-A/TUBA4A/MAN1C1/PIK3IP1/CD27/BTLA/KLF2/PRMT2/NELL2/TNFRSF25/EMP3/DENND2D/PTPRJ/IFITM1/NLRC5/GPR171/TNFSF10/STK17A 

179 .  COATES_MACROPHAGE_M1_VS_M2_DN 
   NES:  1.663 
   Adjusted p-value:  1.551e-02 
   Leading edge size:  71 
   Leading edge genes:  VEGFA/HLA-A/FAM199X/AK4/GDF15/ARSK/AHNAK2/C1QTNF12/ALDOC/TLR1/ANKRD37/PDXDC1/CTSK/ADAM8/LIN7C/COL20A1/PINK1/FLRT2/PROCR/FAM177A1/ARG1/SNHG6/SCD/F10/FAM241A/IL18BP/FBLIM1 

180 .  GRANDVAUX_IRF3_TARGETS_UP 
   NES:  1.920 
   Adjusted p-value:  1.576e-02 
   Leading edge size:  11 
   Leading edge genes:  B4GALT5/ISG15/IFIT3/NR3C1/IFI44/IFIT1/GBP1/PLCG2 

181 .  YAMAZAKI_TCEB3_TARGETS_UP 
   NES:  1.495 
   Adjusted p-value:  1.603e-02 
   Leading edge size:  153 
   Leading edge genes:  VEGFA/FBLN2/PTPRM/ATP6AP1/APP/SNAI1/P4HA1/P4HA2/ERP44/DOCK9/CRYAB/PSAP/AQP8/GRINA/STARD10/RCOR1/F3/CCND2/LMBRD1/FURIN/YPEL2/DYRK2/MYH6/B2M/EPAS1/TNFRSF10B/LAMB1/SPOCK1/HERPUD1/KDELR3/CREB3L1/ANKRD50/TIMP3/NR4A1/CDC42EP1/SEMA6D/SFMBT2/CLU/JUND/ARF4/CD38/PGA5/CDC42SE2 

182 .  PROVENZANI_METASTASIS_DN 
   NES:  1.540 
   Adjusted p-value:  1.642e-02 
   Leading edge size:  125 
   Leading edge genes:  BLVRB/GABARAPL1/AK4/F12/CTSB/NAPG/P4HA2/PDGFC/NSMF/WIPI1/TNNT1/ETHE1/CCND2/RRAS/TIMP2/PDE4D/GPD1L/BCAT2/ITM2B/EPAS1/TPT1/RPS19/KRT5/HSPB1/NELL2/FTL/FOXJ2/RINT1 

183 .  HUANG_FOXA2_TARGETS_DN 
   NES:  1.795 
   Adjusted p-value:  1.650e-02 
   Leading edge size:  35 
   Leading edge genes:  LEPR/CTSB/COL6A1/GAS2L1/TNC/CDH3/ATP2B4/ITGB4/CDKN1A/GALNT6/CRIP2/CEACAM1/SSBP2/PROS1/COL13A1 

184 .  CHARAFE_BREAST_CANCER_LUMINAL_VS_BASAL_DN 
   NES:  1.305 
   Adjusted p-value:  1.662e-02 
   Leading edge size:  411 
   Leading edge genes:  PIK3CD/IFI16/LARP6/CYLD/BTN3A2/TUBA4A/C1S/SPRY2/ITPRID2/CYBRD1/EVA1C/PTPRM/NFAT5/GFOD1/ADA/DEPP1/CLIP4/NAV2/RIPK4/IRS2/TMEM30A/ZBTB38/NCK1/PDGFC/ARAP3/ITM2C/NDEL1/BTN3A3/LIPG/PRSS12/OXR1/CMPK1/CRYAB/MIR100HG/ADORA2B/UBASH3B/SH3KBP1/DIPK1A/F3/CCDC28A/CDH3/HSD17B11/TM2D1/IFIT3/RGL1/SCHIP1/RAC2/GM2A/RIOK3/CCDC82/DNAJB4/GNAI1/TMEM35B/NR3C1/IFNGR1/B2M/ERAP2/ELL2/KRT5/BTG3/SLC6A15/NOB1/HTRA1/BIN1/HRCT1/DUOX1/IRX1/HRH1/TRIM22/SH3GLB1/FDFT1/EMP3/LBH/IFI44/SAMD9/PXDC1/PLAU/FMNL2/SPTBN1/ANKH/RBFOX2/NDFIP2/C3/NFE2L2/ANKRD33B/DGKA 

185 .  SMIRNOV_CIRCULATING_ENDOTHELIOCYTES_IN_CANCER_UP 
   NES:  1.519 
   Adjusted p-value:  1.668e-02 
   Leading edge size:  133 
   Leading edge genes:  VEGFA/CHI3L1/CEBPB/UPB1/B4GALT5/CTSB/BLVRA/GAB2/CD9/ADGRE2/DKK3/KDM5B/ENG/DPH1/CDKN1A/BHLHE40/TIMP2/CTSL/MAFF/GM2A/ACSL1/RARA/SC5D/TGFB1/IFNGR1/EPAS1/PTGES/CYP27A1/INSIG1/HSPA6/TNS1/PLAU/CLU/NOD2/SLC16A6/ABCA1 

186 .  WACKER_HYPOXIA_TARGETS_OF_VHL 
   NES:  1.911 
   Adjusted p-value:  1.695e-02 
   Leading edge size:  13 
   Leading edge genes:  VEGFA/P4HA1/CA9/PDK1/ENO2/INHBB/PFKP 

187 .  WHITESIDE_CISPLATIN_RESISTANCE_UP 
   NES:  1.910 
   Adjusted p-value:  1.701e-02 
   Leading edge size:  11 
   Leading edge genes:  GDF15/MX1/ITGB4/CDKN1A/ITGA7/FASN/PTGES/RAC1/IFITM1 

188 .  DELACROIX_RAR_TARGETS_UP 
   NES:  1.754 
   Adjusted p-value:  1.818e-02 
   Leading edge size:  42 
   Leading edge genes:  PGPEP1/CEBPB/NUPR1/SAT1/CAPN5/MSLN/FGF18/CA12/BHLHE40/MAST2/TYK2/BLNK/STK11 

189 .  VANDESLUIS_COMMD1_TARGETS_GROUP_3_UP 
   NES:  1.648 
   Adjusted p-value:  1.826e-02 
   Leading edge size:  71 
   Leading edge genes:  FAM162A/SCARB1/PLEKHA2/SLC39A5/LGALS2/ETV5/SNCA/RENBP/STARD10/BEX4/TF/ALDOB/CBX7/GALK1/SLC16A3/REEP6/MATN4/AMN/CCNG1/CDH1/BNIP3L/PDZK1/PRSS8/CLDN2/RNASE4/SPINT1 

190 .  NABA_ECM_AFFILIATED 
   NES:  1.578 
   Adjusted p-value:  1.826e-02 
   Leading edge size:  98 
   Leading edge genes:  C1QL1/PLXND1/MUC5B/SEMA3F/LGALS9/PLXNB3/SEMA4G/LGALS2/C1QL4/OVGP1/CLEC4A/FCN3/CLEC3B/PLXDC2/FREM1/SFTPA2/C1QTNF9/CLEC4F/COLEC11/SEMA6D/SEMA3B/MUC3A/GPC5/LGALSL/SEMA4D/SEMA4A/PLXDC1/LGALS1/LMAN1/ELFN2/HPX/PLXNB2/C1QTNF6/C1QTNF8/SFTPA1/CLEC19A/CLEC2A 

191 .  JOHNSTONE_PARVB_TARGETS_2_UP 
   NES:  1.528 
   Adjusted p-value:  1.837e-02 
   Leading edge size:  127 
   Leading edge genes:  TNIK/HLA-A/SPTAN1/WBP2/UAP1L1/MINK1/GFOD1/RAB29/PPP1R9B/EPHX1/GSTM3/NSMF/ISG15/GRINA/EEF1A2/NCOA7/IFIT3/KCTD13/IFIT2/FURIN/PKN1/HGS/TGFB1/STXBP2/B2M/TPT1/FASN 

192 .  TOMIDA_METASTASIS_DN 
   NES:  1.862 
   Adjusted p-value:  1.890e-02 
   Leading edge size:  18 
   Leading edge genes:  EIF1/GLRX/SAT1/CTSL/SARS1/DLX4/ENO2/NR4A1/CDH1 

193 .  BAUS_TFF2_TARGETS_UP 
   NES:  1.888 
   Adjusted p-value:  1.900e-02 
   Leading edge size:  14 
   Leading edge genes:  HLA-A/ADA/OGFR/IRF7/BCAT2/DGKA/GNB1/DPEP1/GGT1 

194 .  BERENJENO_TRANSFORMED_BY_RHOA_FOREVER_UP 
   NES:  1.844 
   Adjusted p-value:  2.015e-02 
   Leading edge size:  19 
   Leading edge genes:  NGEF/DDIT3/AQP1/HSD17B11/NR1D2/IL11RA/TIMP3/DCN/PMP22 

195 .  GOLDRATH_IMMUNE_MEMORY 
   NES:  1.662 
   Adjusted p-value:  2.028e-02 
   Leading edge size:  61 
   Leading edge genes:  IL10RB/ZMAT3/RRM2B/LDAF1/MYC/NCKAP1/RECK/FHIT/SORBS1/PRSS12/DOCK9/HCFC1R1/PLCD1/PRKCE/RRAS/NR1D2/PALD1/PRKCZ/ANKH/LPIN1/ANGPTL4/BAG3/FCGRT/RNASE4/PROS1/IL10RA/IFNAR2/CTSW/POU6F1/CIPC/RASA4/KCTD12/PRNP/VKORC1 

196 .  BENNETT_SYSTEMIC_LUPUS_ERYTHEMATOSUS 
   NES:  1.854 
   Adjusted p-value:  2.081e-02 
   Leading edge size:  17 
   Leading edge genes:  MX1/ISG15/IRF7/IFIT3/IFI35/STAT1/AGRN/LGALS3BP 

197 .  ZHANG_ANTIVIRAL_RESPONSE_TO_RIBAVIRIN_UP 
   NES:  1.842 
   Adjusted p-value:  2.122e-02 
   Leading edge size:  20 
   Leading edge genes:  C1S/IFI6/MX1/IRF7/SOX9/ALDH2/TIAL1/STAT1/ASS1 

198 .  MANNE_COVID19_NONICU_VS_HEALTHY_DONOR_PLATELETS_UP 
   NES:  1.523 
   Adjusted p-value:  2.167e-02 
   Leading edge size:  121 
   Leading edge genes:  PGPEP1/IFI6/PARP12/PSPN/DDIT3/NR1D1/EFNA1/ADPRM/PIK3IP1/SMIM1/JAK3/OPTN/ISG15/IRF7/ZNF597/HERC6/FLYWCH1/ASIC4/PLD6/GCKR/USP18/PPP3CC/EIF2AK2/PARP9/PARP14/FNDC4/NECAB3/ALS2CL 

199 .  QI_PLASMACYTOMA_DN 
   NES:  1.577 
   Adjusted p-value:  2.226e-02 
   Leading edge size:  83 
   Leading edge genes:  VEGFA/COL6A2/NOL3/MYC/P4HA2/AEBP1/MATK/EEF1A2/CSNK1E/STAT2/SEC63/EPAS1/LAMB1/BLNK/LYPD3/INHBB/ETV4/KAT2A/SPARCL1/PVR/GNE/WASL 

200 .  GERHOLD_RESPONSE_TO_TZD_DN 
   NES:  1.869 
   Adjusted p-value:  2.312e-02 
   Leading edge size:  12 
   Leading edge genes:  AGT/CRYAB/APOE/SOX4/CD81/PPARG/PMP22/MNT 

201 .  DAUER_STAT3_TARGETS_UP 
   NES:  1.724 
   Adjusted p-value:  2.312e-02 
   Leading edge size:  42 
   Leading edge genes:  AGT/EFNA1/CTSB/JUN/ZFP36/GFPT2/BCL3/FEM1C/STAT2/KLF11/ABCA1/C3/NPC1/PLA2G6/SLC4A7/LDLR/ICAM1 

202 .  RODRIGUES_NTN1_AND_DCC_TARGETS 
   NES:  1.749 
   Adjusted p-value:  2.321e-02 
   Leading edge size:  34 
   Leading edge genes:  KLF9/ARHGEF3/KLF10/ERO1B/BCL3/PPARA/AKAP10/MALAT1/RAB26/CDH17/FOS 

203 .  SHEDDEN_LUNG_CANCER_GOOD_SURVIVAL_A4 
   NES:  1.428 
   Adjusted p-value:  2.321e-02 
   Leading edge size:  176 
   Leading edge genes:  ICAM5/CAMTA2/PRKCD/ATXN2/EDEM1/MAP3K6/NAV2/BLVRA/MR1/EPHX1/KLHDC10/EN2/CDS1/CHAT/GLS/FTH1/TLE2/HSD17B11/ZER1/ATP2B4/NOS3/AQP4/GPD1L/SLC34A2/GEM/NR3C1/PER1/LTA4H/GGCX/SFTPA2/TNS2/BTG3/CDKL2/ESR1/MAOA/ZNF451/WSB1/FAM13A/ZNF750/REL/GALNT11/ALDH3B1/UBAP1/TIPARP/ALDH5A1/HDAC5/LARP4B/RO60/MEGF9/NOTCH2NLA/ST3GAL5/CACNB1/EFEMP1/SEC24D/ATXN7/PMM1/PELI1/DLC1 

204 .  BIDUS_METASTASIS_DN 
   NES:  1.482 
   Adjusted p-value:  2.326e-02 
   Leading edge size:  136 
   Leading edge genes:  PPM1M/FADS3/MVP/GABARAPL1/TTC17/RNF213/SELENOM/PLEKHA2/TRPV2/AQP1/TLR5/MR1/EVA1B/ZNF404/MAN2B1/STAB1/ENG/RGL1/PABIR1/LINC01770/C14orf28/PGGHG/MARCHF2/DUOX2/PPFIBP1/SIDT2/RND1/SELPLG/CCR10/BIN1/STK11/INSYN1/CLU/BRWD1/GALNT6/SIL1/TMEM50B/ZBTB20/RASSF7/LPAR5/SASH3/TUT7/APOL6/ACADS/PWWP3A/DTWD1/HEMK1/GTF2F1/AMY2B/ATP8B4/NHS 

205 .  LIU_PROSTATE_CANCER_DN 
   NES:  1.278 
   Adjusted p-value:  2.332e-02 
   Leading edge size:  446 
   Leading edge genes:  VEGFA/SPEG/DDR2/TUBA4A/C1S/SLC6A6/GPR155/FBXO2/DTNA/EVA1C/ROBO1/PLEKHA2/GAS6/PGM5-AS1/CLIP4/NAV2/CTSB/TMT1A/GLIS1/PTGDS/HLF/COL6A1/AHNAK2/OPTN/MR1/AEBP1/GSTM3/PDGFC/JAZF1/IL33/DDB2/SORBS1/CRYAB/MIR100HG/ATP1A2/UBA7/SH3PXD2A/LCAT/TLE2/DKK3/CCND2/ALDH2/PPP3CC/ANKDD1A/SERPINF1/AOC3/ATP2B4/C14orf28/TIMP2/ABCC3/STOM/PLLP/CYS1/GPD1L/RBM33/COL16A1/RASL12/ST6GALNAC2/COL27A1/CHRDL1/UNC5B/KLF11/SYNGR1/EPAS1/PDE4A/LAMB1/ENO2/KRT5/NLRP1/BTG3/HSPB1/NELL2/EEF2K/PGF/TNS1/SCRG1/DUOX1/FCHSD2/SH3GLB1/TIMP3/SMOC1/ISYNA1/ARL10/DOK4 

206 .  HEDENFALK_BREAST_CANCER_BRACX_UP 
   NES:  1.825 
   Adjusted p-value:  2.363e-02 
   Leading edge size:  19 
   Leading edge genes:  COL6A2/TANK/RPL31/KDM6A/CHPF/RPL15/SPRY1/RPS13/UBA52/RPS4X/CYP1A1 

207 .  NABA_ECM_REGULATORS 
   NES:  1.460 
   Adjusted p-value:  2.369e-02 
   Leading edge size:  152 
   Leading edge genes:  P4HA3/AGT/PCSK5/F12/MMP15/CTSB/ADAM21/P4HA1/P4HA2/ADAMTS4/PRSS12/ADAMTS3/CTSK/ADAMTS14/CELA2A/SERPINF1/MMP24/ADAM8/SERPINA3/ADAMTS2/TIMP2/CTSL/ADAM11/AMBP/CELA2B/FAM20A/ITIH2/MMP25/C17orf58/ASTL/HTRA1 

208 .  HOFFMANN_PRE_BI_TO_LARGE_PRE_BII_LYMPHOCYTE_DN 
   NES:  1.667 
   Adjusted p-value:  2.400e-02 
   Leading edge size:  56 
   Leading edge genes:  SOCS2/KLF10/GRB7/ADA/THY1/CD9/ITM2C/SIPA1/TBXA2R/NDRG1/CCND2/ENG/IFIT2/BIN1/ADGRG3/TRIM21/HEXA/THRA/ANKRD33B/ZPR1/PKIB/DBNDD2/NPC1/KRT86/RUNX2/PPIC/MAPK8IP3/SSBP4 

209 .  IBRAHIM_NRF3_DOWN 
   NES:  1.852 
   Adjusted p-value:  2.432e-02 
   Leading edge size:  15 
   Leading edge genes:  TAF1D/SMAP1/HECTD3/CDKN1A/DLG4/IER2/PMM1/DBNDD2/H1-0 

210 .  VERHAAK_AML_WITH_NPM1_MUTATED_DN 
   NES:  1.408 
   Adjusted p-value:  2.455e-02 
   Leading edge size:  201 
   Leading edge genes:  VEGFA/IFI16/CHI3L1/PLXND1/ROBO1/PTPRM/APP/AK4/MX1/OPTN/MTMR11/TMOD1/MSLN/SNCA/ITM2C/TRPM4/CLIP3/CCND2/ALDH2/SERPINF1/SERINC5/ACSL4/GNAI1/SIDT1/SPRY1/SYNGR1/DEPTOR/ASS1/ADIPOR1/BLNK/GNG7/PALM/HSPB1/CLDN15/LMO4/NPR3/CYP2E1/SNRPN/IFI44/SPTBN1/MST1/MEF2C/RUNX1T1/CD38/THSD7A/NT5E/TSPAN7/CD7/TRAF5/GSN/H2BC8/PPP1R16B/RAP2A/SSBP2/IGFBP7/DPYSL2/IFITM1/P2RX5/TNFRSF21/ARHGEF12 

211 .  IVANOVA_HEMATOPOIESIS_MATURE_CELL 
   NES:  1.366 
   Adjusted p-value:  2.455e-02 
   Leading edge size:  252 
   Leading edge genes:  PIK3CB/YPEL5/GAPVD1/AAK1/C1S/WDR26/RAB6A/UPB1/EPS15/CTSB/RHD/LAMP2/ASNS/EIF5A2/MXI1/MINDY2/ATG4A/TMCC1/SNCA/IL33/WIPI1/RNF19A/GRINA/ETFRF1/MXD1/TCP11L2/PRPF18/TNRC6B/ATP6V0A1/SERINC5/EHBP1L1/CDR2/RIOK3/MARCHF2/ACSL1/MKRN1/NR3C1/NAT9/NAAA/KLF11/CHP1/SLC66A3/USP32/ADIPOR1/SMOX/CDKN2D/FTL/PPP3R1/ABCB6/HERPUD2/CIR1/TMEM9B/RELCH/LNPK/C1GALT1/STAB2/MTSS1/CMAS/NXPE2/TMCC2/C3/RAB11FIP4/BMP2K/SCD/HEBP1/ST3GAL5/ATP6V1E1/SLC7A8/BNIP3L/HYCC1/XPO7/HACE1/EPOR/SNX13/STX2/FBXO34/STX17/RBFOX3/CPEB4/TAPT1/GABPB2/NUDT4/GTPBP2 

212 .  WALLACE_PROSTATE_CANCER_RACE_UP 
   NES:  1.413 
   Adjusted p-value:  2.554e-02 
   Leading edge size:  192 
   Leading edge genes:  IFI16/BTN3A2/IFI6/MICAL1/GLRX/PARP12/IRS2/PTGDS/MX1/AHNAK2/OPTN/GSTM3/ISG15/SERHL/HERC6/SEPTIN6/CD27/BTN3A1/CD53/NPIPB15/CLEC4A/SYT11/IFIT3/APOE/RAC2/HERC5/STOM/STAT1/NCKAP1L/CHRDL1/APOBEC3G/C1orf54/SFTPA2/NLRP1/NFIL3/SOS1/RASGRP3/NR4A3/IFI44/CLU/CPZ/PLCL1/NFASC/IFIT1/ADGRE5/FGL2/GPM6A/GBP1/DLC1/ADGRG2/IL10RA/TMEM35A/ANPEP/FCER1G/APOL6/IFITM1/CD207/JCAD/THEMIS2/GPR171/ISG20/NR4A2/ADRA2C/RASA4/NID1/CPM/CTSS/DDX60/CROCCP2/PECAM1/ARL4C/ADCY7/TRAC/CD8A/MMP9/ADAM28/MAP4K1 

213 .  THUM_SYSTOLIC_HEART_FAILURE_UP 
   NES:  1.314 
