GSEA Results Log
================

Analysis date: 2025-11-24 22:06:16 

Summary Statistics:
-----------------
Total pathways analyzed: 1295 
Significant upregulated pathways (padj < 0.05 ): 175 
Significant downregulated pathways (padj < 0.05 ): 65 
Total significant pathways: 240 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_CELL_CYCLE_MITOTIC 
   Leading edge genes:  GFRA1/CACNA1S/COL4A4/COL4A3/CACNA1G/ST8SIA4/PRNP/COL5A2/COL4A5/COL2A1/NRTN/GDNF/AGRN/COL9A2/COL9A3/PSPN/COL6A1/COL9A1/COL6A2 

33 .  REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING 
   NES:  -1.717 
   Adjusted p-value:  8.038e-03 
   Leading edge size:  79 
   Leading edge genes:  PTGS2/OPRM1/ITGB1/IL1B/TIMP1/COL1A2/FOXO3/VIM/GATA3/HMOX1/CCND1/BCL6/NOS2/FGF2/CDKN1A/TYK2/IL23A/S1PR1/RORA/ZEB1/STAT6/CD36/HSP90B1/MMP2/IRF4/OSM/STAT1/ALOX15/MUC1/LAMA5/MYC/JAK1/JAK3/IL12A/VEGFA 

34 .  REACTOME_SARS_COV_1_INFECTION 
   NES:  -1.646 
   Adjusted p-value:  8.038e-03 
   Leading edge size:  125 
   Leading edge genes:  PARP9/RPS6/ITCH/ST6GALNAC3/RPS11/MAP1LC3B/SMAD3/PARP8/UBA52/FAU/RELA/TRAF6/UBC/RPS12/IRF3/RPS8/RPS23/RPS15A/RPS27A/RPS4X/RPS20/UVRAG/SP1/RPS29/PALS1/BST2/RPS19/RPS27/CHMP2A/RPS7/RPS16/RCAN3/CHMP4C/RPS28/PARP14/RPS14/RPS3/IFIH1/CTSL/EEF1A1/ST6GALNAC4/MOGS/PCBP2/PRKCSH 

35 .  REACTOME_SIGNALING_BY_PDGF 
   NES:  -1.798 
   Adjusted p-value:  9.758e-03 
   Leading edge size:  53 
   Leading edge genes:  STAT6/COL2A1/PIK3CB/STAT5A/STAT1/NCK1/FURIN/COL9A2/COL9A3/PDGFA/GRB7/THBS2/COL6A1/COL9A1/COL6A2/PDGFD/PDGFRB 

36 .  REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL 
   NES:  -1.685 
   Adjusted p-value:  1.054e-02 
   Leading edge size:  87 
   Leading edge genes:  SLC16A8/GAS6/JAM3/SDC2/TNFRSF10B/OLR1/SDC4/ANGPT1/GRB14/ITGA4/ITGA5/PIK3CB/BSG/SLC7A11/JAM2/YES1/SHC1/ATP1B1/ATP1B2/SLC3A2/VPREB3/PROS1/CD74/PECAM1/CEACAM1/ANGPT4/GRB7/SLC7A8/GLG1/SLC16A3/ITGA6/ANGPT2 

37 .  REACTOME_DEVELOPMENTAL_CELL_LINEAGES 
   NES:  -1.692 
   Adjusted p-value:  1.104e-02 
   Leading edge size:  79 
   Leading edge genes:  CXCR4/COL1A2/PDIA2/ONECUT1/COL27A1/COL5A2/DMKN/FGF2/KRT5/CER1/CLDN10/COL2A1/SOX9/AQP1/SBSN/CELA2A/YAP1/CD74/SLC4A4/LAMB1/LAMA5/FOXA2/LAMA2/CA2/LAMB2/CFTR/NUMB/NKX6-1/CPA2/ITGA6 

38 .  REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_24_HYDROXYCHOLESTEROL 
   NES:  -1.918 
   Adjusted p-value:  1.284e-02 
   Leading edge size:  10 
   Leading edge genes:  AMACR/CYP27A1/AKR1C3/SLC27A5/HSD3B7/CYP39A1/SLC27A2 

39 .  REACTOME_FORMATION_OF_THE_DYSTROPHIN_GLYCOPROTEIN_COMPLEX_DGC 
   NES:  -1.839 
   Adjusted p-value:  1.484e-02 
   Leading edge size:  36 
   Leading edge genes:  SNTB1/SSPN/SNTB2/SGCA/SGCE/AGRN/LAMB1/LAMA5/LAMA2/LAMB2/DMD/DTNA 

40 .  REACTOME_TRANSLATION 
   NES:  -1.438 
   Adjusted p-value:  1.484e-02 
   Leading edge size:  270 
   Leading edge genes:  EIF4B/RPL37/RPS6/MRPL10/RPS11/SRP54/EIF3D/RPN1/RPL37A/EIF2S3/SRP14/RPLP2/RPL32/UBA52/RPL36A/AARS1/RPL28/RPL7/FAU/RPLP1/EIF3G/RPL18/RPL13/RPL10/RPS12/RPL38/RPL30/EIF3F/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/NARS2/RPL12/RPS4X/TRMT112/RPL3/RPL19/RPL41/RPS20/RPL9/RPL4/EEF2/RPL14/RPS29/RPL29/RPS19/RPL5/RPL26/RPS27/MRPL53/RPS7/MRPS6/RPL36/RPL11/RPL31/RPS16/WARS2/QARS1/RPL34/MRPL55/RPS28/RPL13A/RPL24/RPL27A/RPS14/SSR4/EIF4A2/RPS3/RPL27/RPL6/RPL23/EEF1A1/EIF3E/RPL35A 

41 .  REACTOME_KERATAN_SULFATE_DEGRADATION 
   NES:  -1.914 
   Adjusted p-value:  1.579e-02 
   Leading edge size:  12 
   Leading edge genes:  GLB1L/GNS/PRELP/HEXB/HEXA/GLB1/FMOD 

42 .  REACTOME_AMYLOID_FIBER_FORMATION 
   NES:  -1.686 
   Adjusted p-value:  1.579e-02 
   Leading edge size:  68 
   Leading edge genes:  UBA52/TSPAN15/NCSTN/PSENEN/H3C13/H2BC5/H4C8/MFGE8/UBC/H2BC4/RPS27A/H2AC6/H4C5/ADAM10/H2BC11/H2BC15/FURIN/GSN/APP/APOE/GGA2/H3C6/H2BC6/ITM2B 

43 .  REACTOME_REGULATION_OF_GENE_EXPRESSION_IN_BETA_CELLS 
   NES:  -1.907 
   Adjusted p-value:  1.677e-02 
   Leading edge size:  12 
   Leading edge genes:  NKX2-2/HNF1A/MAFA/AKT2/PAX6/FOXA2/GCK/NKX6-1 

44 .  REACTOME_TRAFFICKING_AND_PROCESSING_OF_ENDOSOMAL_TLR 
   NES:  -1.901 
   Adjusted p-value:  1.867e-02 
   Leading edge size:  11 
   Leading edge genes:  HSP90B1/LGMN/UNC93B1/CTSB/CTSL/CTSK 

45 .  REACTOME_BIOLOGICAL_OXIDATIONS 
   NES:  -1.518 
   Adjusted p-value:  2.160e-02 
   Leading edge size:  145 
   Leading edge genes:  AS3MT/ABHD14B/BPNT2/MGST2/GSTM2/CYP1B1/SULT1B1/BPNT1/FMO1/CYP2S1/SULT1E1/AOC2/SLC35D2/AKR7A2/CYP2R1/PTGIS/ESD/SULT1A1/MGST1/NQO2/GSTO2/CYP26C1/PAPSS2/EPHX1/ALDH1A1/POR/PTGS1/SULT2B1/TRMT112/CYP27A1/ACSS2/AIP/CES3/CYP2C18/CYP2W1/GSTT1/TPST2/MAT2B/ALDH2/GSTM4/ADH6/CYP39A1/MTARC2/CYP3A43/SULT1C4/ALDH3A1/ARNT 

46 .  REACTOME_PLASMA_LIPOPROTEIN_CLEARANCE 
   NES:  -1.781 
   Adjusted p-value:  2.412e-02 
   Leading edge size:  32 
   Leading edge genes:  LDLR/VLDLR/UBA52/LSR/UBC/MYLIP/APOC1/RPS27A/CES3/NPC1/NPC2/NR1H2/APOE/LIPA 

47 .  REACTOME_SPECIFICATION_OF_THE_NEURAL_PLATE_BORDER 
   NES:  -1.857 
   Adjusted p-value:  2.576e-02 
   Leading edge size:  14 
   Leading edge genes:  BMP4/TFAP2A/DLX5/GBX2/MYB/TFAP2B/CTNNB1/PAX7/PAX3/ZIC1 

48 .  REACTOME_SARS_COV_1_HOST_INTERACTIONS 
   NES:  -1.595 
   Adjusted p-value:  2.576e-02 
   Leading edge size:  84 
   Leading edge genes:  RPS6/ITCH/RPS11/SMAD3/UBA52/FAU/RELA/TRAF6/UBC/RPS12/IRF3/RPS8/RPS23/RPS15A/RPS27A/RPS4X/RPS20/SP1/RPS29/PALS1/BST2/RPS19/RPS27/RPS7/RPS16/RCAN3/RPS28/RPS14/RPS3/IFIH1/EEF1A1/PCBP2 

49 .  REACTOME_METAL_ION_SLC_TRANSPORTERS 
   NES:  -1.814 
   Adjusted p-value:  3.076e-02 
   Leading edge size:  20 
   Leading edge genes:  HEPH/SLC30A5/SLC31A1/SLC39A8/SLC39A5/SLC39A10/SLC30A2/SLC41A1 

50 .  REACTOME_SLC_MEDIATED_TRANSMEMBRANE_TRANSPORT 
   NES:  -1.430 
   Adjusted p-value:  3.272e-02 
   Leading edge size:  196 
   Leading edge genes:  SLC5A2/SLC35A1/SLC2A10/EMB/SLC38A3/SLCO4C1/SLC29A4/SLC17A8/SLC35D2/SLC27A1/SLC26A7/SLC22A8/SLC3A1/SLC9A9/BSG/SLC7A11/SLC44A3/SLC44A1/SLC2A13/SLC4A5/SRI/SLC3A2/SLC8B1/SLC9A7/SLC18A2/SLC28A2/SLC45A3/HEPH/SLC26A9/SLC26A6/SLC30A5/SLC18A1/SLC2A12/SLC4A4/SLC31A1/SLC50A1/AHCYL2/SLC39A8/SLC6A20/SLC39A5/SLC39A10/SLC26A11/SLC15A4/SLC7A8/SLC30A2/SLC44A2/SLC41A1/SLC27A6/SLC12A7/SLC16A3/SLC5A3/SLC33A1/SLC22A18 

51 .  REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC 
   NES:  -1.793 
   Adjusted p-value:  3.389e-02 
   Leading edge size:  21 
   Leading edge genes:  B2M/SEC24C/CANX/SEC24D/SEC31A/SAR1B/PDIA3/SEC24A/SEC23A/CALR/HSPA5/SEC24B/HLA-A 

52 .  REACTOME_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES 
   NES:  -1.636 
   Adjusted p-value:  3.389e-02 
   Leading edge size:  54 
   Leading edge genes:  COL8A2/COL27A1/COL5A2/PXDN/COL4A5/COL2A1/PLEC/PCOLCE/LOXL3/COL18A1/COL9A2/COL9A3/CTSB/CTSL/COL6A1/COL9A1/COL6A2/ITGA6 

53 .  REACTOME_DISEASES_OF_METABOLISM 
   NES:  -1.411 
   Adjusted p-value:  3.389e-02 
   Leading edge size:  220 
   Leading edge genes:  SDC2/IDUA/ALG2/ALG12/EXT2/ADAMTS4/ADAMTS1/IVD/CYP1B1/ADAMTS2/GPC3/GYG1/SDC4/B4GALT1/POMT1/BTD/UBA52/SFTPA2/EXT1/ADAMTSL2/GBE1/NOTCH2/CYP2R1/BCKDHA/DPM3/DBT/NOTCH3/GNE/UBC/POMGNT1/THSD7B/CYP26C1/PAPSS2/GNS/GALT/GYS2/RPS27A/CYP27A1/MAN1B1/PRELP/GALK1/ADAMTS7/HEXB/SSPOP/GALNT12/MUC1/SPON1/GALM/AGRN/SPON2/B4GAT1/LMBRD1/ADAMTS8/MPI/ABCD4/BCKDHB/CHST3/PCCB/HEXA/PCCA/GLB1/SGSH/THBS2/ADAMTS20/FMOD/MOGS 

54 .  REACTOME_DISEASES_ASSOCIATED_WITH_O_GLYCOSYLATION_OF_PROTEINS 
   NES:  -1.644 
   Adjusted p-value:  3.418e-02 
   Leading edge size:  53 
   Leading edge genes:  ADAMTS4/ADAMTS1/ADAMTS2/POMT1/ADAMTSL2/NOTCH2/NOTCH3/POMGNT1/THSD7B/ADAMTS7/SSPOP/GALNT12/MUC1/SPON1/SPON2/B4GAT1/ADAMTS8/THBS2/ADAMTS20 

55 .  REACTOME_VISUAL_PHOTOTRANSDUCTION 
   NES:  -1.598 
   Adjusted p-value:  3.479e-02 
   Leading edge size:  68 
   Leading edge genes:  CAMKMT/LRP2/TTR/SDC2/RDH10/RDH16/LDLR/GPC3/RGS9/SDC4/RDH5/GUCA1B/CNGB1/PDE6B/RGS9BP/GUCY2F/MYO7A/ABCA4/AKR1C3/OPN1SW/AGRN/LRP10/RPE65/HSD17B1/PRKCQ/RDH11/APOE/BCO2/GUCY2D 

56 .  REACTOME_DEGRADATION_OF_THE_EXTRACELLULAR_MATRIX 
   NES:  -1.509 
   Adjusted p-value:  3.509e-02 
   Leading edge size:  113 
   Leading edge genes:  CASP3/TIMP1/FBN1/ELN/DCN/COL1A2/CAPN10/COL26A1/ADAMTS18/ADAM9/COL8A2/COL13A1/TIMP2/COL5A2/MMP14/COL4A5/ADAMTS4/ADAMTS1/COL19A1/COL2A1/MMP2/TMPRSS6/NCSTN/PSEN1/PHYKPL/CTSD/BSG/CAST/ADAM10/COL23A1/ADAM17/LAMB1/LAMA5/FURIN/CAPN7/HTRA1/COL18A1/COL9A2/ADAMTS8/MMP15/COL9A3/CTSB/CTSL/COL6A1/COL9A1/CTSK/COL6A2 

57 .  REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2 
   NES:  -1.519 
   Adjusted p-value:  3.541e-02 
   Leading edge size:  108 
   Leading edge genes:  TUBA4A/GAS6/LHFPL2/STXBP3/PCDH7/GTPBP2/CD63/NHLRC2/CD36/SCCPDH/CYB5R1/CD9/MAGED2/SOD1/SPARC/IGF1/APLP2/VWF/TIMP3/VEGFC/HSPA5/CDC37L1/PHACTR2/SERPING1/LGALS3BP/SELENOP/PROS1/HABP4/A1BG/PECAM1/APP/PDGFA/CLU/LAMP2/VEGFA/RARRES2/APOOL/PSAP/MMRN1/ALDOA 

58 .  REACTOME_PLASMA_LIPOPROTEIN_REMODELING 
   NES:  -1.788 
   Adjusted p-value:  3.556e-02 
   Leading edge size:  19 
   Leading edge genes:  MBTPS2/LCAT/ANGPTL3/PCSK5/P4HB/LMF1/LMF2/LIPG/ABCG1/MBTPS1/PLTP/FURIN/APOE 

59 .  REACTOME_PHASE_I_FUNCTIONALIZATION_OF_COMPOUNDS 
   NES:  -1.588 
   Adjusted p-value:  3.559e-02 
   Leading edge size:  69 
   Leading edge genes:  CYP1B1/FMO1/CYP2S1/AOC2/CYP2R1/PTGIS/NQO2/CYP26C1/EPHX1/ALDH1A1/POR/PTGS1/CYP27A1/ACSS2/AIP/CES3/CYP2C18/CYP2W1/ALDH2/ADH6/CYP39A1/MTARC2/CYP3A43/ALDH3A1/ARNT 

60 .  REACTOME_GPCR_LIGAND_BINDING 
   NES:  -1.363 
   Adjusted p-value:  3.827e-02 
   Leading edge size:  280 
   Leading edge genes:  SSTR5/CXCR4/NMUR1/ADGRE2/WNT9A/WNT10B/GNB4/KISS1R/TAS2R3/GPR37L1/FZD3/TBXA2R/WNT10A/GRM8/GNB3/GPR132/PTGER4/OPN3/NPY5R/WNT2B/GNG12/GIPR/FZD6/WNT8A/LHCGR/S1PR1/TRH/VIPR2/ADORA2A/CCKAR/WNT8B/CXCR6/ADORA2B/EDNRA/GPR143/F2RL2/GNG5/MTNR1A/C5AR1/APLNR/SSTR3/DRD4/ACKR2/CXCL3/GAL/CALCRL/TACR3/CD55/CCK/GPER1/GNRH1/GLP1R/CXCL16/TSHR/GALR3/CALCR/GPR37/LPAR3/GNB2/TACR1/RAMP1/S1PR2/AVPR2/OPN1SW/UTS2B/CCR10/WNT11/HRH3/FPR3/AGT/OPRK1/APP/ADM2/FZD4/GHRL/HTR1D/CYSLTR2/PYY/WNT1/WNT5A/FSHR/PNOC/HEBP1/GPBAR1/SCTR/FZD1/PTH1R/ADGRE5/PSAP/ADCYAP1 

61 .  REACTOME_PEROXISOMAL_PROTEIN_IMPORT 
   NES:  -1.611 
   Adjusted p-value:  3.926e-02 
   Leading edge size:  56 
   Leading edge genes:  NOS2/NUDT19/AMACR/CAT/PEX6/UBA52/HSD17B4/CRAT/ACOX1/SCP2/UBC/ACOX2/RPS27A/PEX12/ECH1/NUDT7/EPHX2/ECI2/SLC27A2/HMGCL/ZFAND6/PEX13/PEX2/LONP2 

62 .  REACTOME_CGMP_EFFECTS 
   NES:  -1.782 
   Adjusted p-value:  4.256e-02 
   Leading edge size:  16 
   Leading edge genes:  KCNMB2/ITPR1/KCNMB1/PRKG1/KCNMB4/PRKG2/PDE11A 

63 .  REACTOME_CLASS_B_2_SECRETIN_FAMILY_RECEPTORS 
   NES:  -1.562 
   Adjusted p-value:  4.519e-02 
   Leading edge size:  69 
   Leading edge genes:  ADGRE2/WNT9A/WNT10B/GNB4/FZD3/WNT10A/GNB3/WNT2B/GNG12/GIPR/FZD6/WNT8A/VIPR2/WNT8B/GNG5/CALCRL/CD55/GLP1R/CALCR/GNB2/RAMP1/WNT11/ADM2/FZD4/WNT1/WNT5A/SCTR/FZD1/PTH1R/ADGRE5/ADCYAP1 

64 .  REACTOME_NOTCH2_ACTIVATION_AND_TRANSMISSION_OF_SIGNAL_TO_THE_NUCLEUS 
   NES:  -1.720 
   Adjusted p-value:  4.710e-02 
   Leading edge size:  24 
   Leading edge genes:  NOTCH2NLA/NOTCH2NLB/MIB1/MDK/NOTCH2NLC/UBA52/NCSTN/PSENEN/NOTCH2/PSEN1/UBC/RPS27A/ADAM10 

65 .  REACTOME_REGULATION_OF_FZD_BY_UBIQUITINATION 
   NES:  -1.741 
   Adjusted p-value:  4.902e-02 
   Leading edge size:  20 
   Leading edge genes:  USP8/ZNRF3/RSPO3/RSPO1/FZD6/UBA52/RNF43/RSPO2/UBC/LGR4/RPS27A/LGR5/FZD4 

End of GSEA Results Log
