GSEA Results Log
================

Analysis date: 2025-12-02 15:41:47 

Summary Statistics:
-----------------
Total pathways analyzed: 627 
Significant upregulated pathways (padj < 0.05 ): 96 
Significant downregulated pathways (padj < 0.05 ): 144 
Total significant pathways: 240 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE 
   Leading edge genes:  KCNB1/CNIH3/CCDC115/RYR3/DLG4/SESTD1/UQCRHL/SUMO1/LRRC8A/CHRNA4/VWC2/CACNB1/NDUFAB1/NDUFA5/COX4I1/ATP6V0D1/DLG3/ATP5PB/NDUFB2/KCNQ5/CYC1/TRPC6/GRIN1/ABCB8/COX6C/TRPC3/CACNA1A/NDUFS4/GRID2/ATP5F1B/BCS1L/GABRB1/KCND3/SCN7A/ATP6V1B2/KCNC4/CNGB1/FKBP1A/UQCRC1/UQCRH/KCNJ9/GPR89A/KCNAB3/ATP5F1C/GRIA3/SCN1A/HTR3B/TRPC5/UQCRFS1/DLG2/GABRG2/CACNA1E/CNGA3/VAMP2/ATP6V0B/ATP6V0A1/ATP5PO/CACNG7/KCNIP2/NDUFA4L2/CACNA1D/GRIA2/TIMM10/TIMM8A/NDUFB1/GABRB2/KCNB2/CACNA2D3/COX7B/HCN2/GABRQ/KCNQ2/ATP5PD/KCNK10/AMIGO1/ATP6V0C/AKAP6/GABRA3/CHRNA10/CNTNAP2/SCN8A/ATP6V1A/LRRC55/KCNA2/NDUFA12/COX6A1/KCNA4/KCNJ6/CLIC2/NDUFA8/SHISA7/CACNA2D1/GABRG3/KCNN1/ATP5MC1/CHRNA5/KCNJ10/TPCN2/KCNK7/SCN9A/MICU3/STXBP5/CHRNA1/CACNB3/KCNQ3/GABRR1/ATP6V1C1/COX5A/KCNMB2/SNAP25/GABRG1/NDUFB11/ATP8A1/CACNA1B/CHRNA3/SCN2A/DMAC2L/GABRA1/TMEM199/HCN1/GLRA2/KCNK12/ATP1A3/GABRA5/NALCN/ATP5F1D/SCN3B/CACNG8/CHRNB4/SLC17A6/CALM1/DPP6/GABRB3/PDE4B/GRIN3A/CNIH2/CALM3/KCNC1/KCNF1/SCN3A/KCNA3/ATP8A2/LRRC8B/CACNG2/KCNK2/GABRA2/CHRNB2/CACNG3/CACNG4/KCNAB1/GRID1/GRIA1/KCNS2/ATP5F1E/NDUFC2/HCN4/ATP6V0E2/GRIN2B/GRIK3/GLRA3/KCNH5 

71 .  GOCC_NODE_OF_RANVIER 
   NES:  -2.020 
   Adjusted p-value:  2.610e-03 
   Leading edge size:  17 
   Leading edge genes:  SCN1A/KCNQ2/SCN8A/SCN9A/KCNQ3/NFASC/SCN2A/KCNK2/ANK3/SPOCK1 

72 .  GOCC_CALYX_OF_HELD 
   NES:  -2.018 
   Adjusted p-value:  2.610e-03 
   Leading edge size:  20 
   Leading edge genes:  ADORA1/CALM1/PRKCB/CPLX2/CALM3/KCNC1/KCNK2/UNC13C 

73 .  GOCC_MCM_COMPLEX 
   NES:  -1.996 
   Adjusted p-value:  2.628e-03 
   Leading edge size:  11 
   Leading edge genes:  TONSL/MCM3/MCM8/MCMBP/MMS22L/MCM6/MCM5/MCM2/MCM4/MCM7 

74 .  GOCC_NUCLEAR_SPECK 
   NES:  -1.491 
   Adjusted p-value:  2.915e-03 
   Leading edge size:  384 
   Leading edge genes:  BCAS2/PPP1CC/SF3A1/RBM15/PRPF4/SUMO1/CTR9/ABHD17A/EAF1/NXF1/NXT1/FYTTD1/NRDE2/DYRK1A/CACTIN/PPIH/SRPK1/SCNM1/AFF2/PNN/CDK13/CHD5/SF3A3/EFTUD2/RPGRIP1L/PRPF6/SAP130/NRIP1/GCAT/SART3/SOX2/RTEL1/SGO1/CD2BP2/TIMM50/CWC22/PPP1R8/MARCKS/AFDN/DNAJC11/TBXA2R/PIN1/ALYREF/THOC6/SART1/RBM14/CYGB/RNF34/ATP6V0A1/SRSF6/C12orf57/NDUFB1/SRSF8/ZBTB18/ZC3H18/FIBP/CDC25C/APBB1/NEK6/RBM19/COP1/SETD1B/TOPORS/PALB2/SNRNP40/SRSF12/NDC80/EIF4E/SRSF2/NCAPG2/PPP4R3B/NONO/FTO/WTAP/CDC5L/CNOT7/CXXC1/EAF2/KIF22/RCHY1/THRAP3/SRSF3/SRSF7/ZC3H13/SARNP/PRPF19/KLF15/BCLAF1/SPOP/RBM8A/DGKZ/NSL1/CHRNA3/PRCC/SMC4/U2AF2/RFXAP/PHF5A/GRK5/SRSF1/TERT/VPS72/EP400/SRSF10/JADE1/OGG1/PPP1R16B/THAP7/BASP1/H2AX/MOCS2/HNRNPU/SETD1A/POLR2D/RBM4/GLI3/SFPQ/RADX/RMI2/RBM15B/OIP5/TOE1/TMEM237/FANCG/PAK2/DDX39A/PSPC1/MAPK9/RBM4B/CPSF6/HP1BP3/TAF5L/CHTOP/CARMIL1/YLPM1/RBM10 

75 .  GOCC_PCG_PROTEIN_COMPLEX 
   NES:  -1.911 
   Adjusted p-value:  2.964e-03 
   Leading edge size:  42 
   Leading edge genes:  PCGF6/CBX8/JARID2/PCGF3/TRIM37/SIRT1/RYBP/UBAP2L/RNF2/EZH2/EED/KDM2B/RBBP4/PHC2/BAP1/SUZ12/ASXL3/HDAC2/CBX2/BMI1/PHF19 

76 .  GOCC_H4_H2A_HISTONE_ACETYLTRANSFERASE_COMPLEX 
   NES:  -1.953 
   Adjusted p-value:  3.144e-03 
   Leading edge size:  30 
   Leading edge genes:  TRRAP/DMAP1/POTEI/BRD8/YEATS4/KAT5/VPS72/EP400/EPC1/POTEE/MBTD1/ACTL6B/EPC2/ING3/POTEF 

77 .  GOCC_SPINDLE_MIDZONE 
   NES:  -1.924 
   Adjusted p-value:  3.407e-03 
   Leading edge size:  35 
   Leading edge genes:  KIF14/CDC6/MAPRE1/ARL8A/KIF18B/EML1/AURKB/CDCA8/PRC1/RIF1/PLK1/KIF20B/CENPE/FIRRM/BIRC5/INCENP/RACGAP1/HNRNPU/MAP10/CENPV/MAPRE2 

78 .  GOCC_NUCLEAR_LAMINA 
   NES:  -1.990 
   Adjusted p-value:  3.422e-03 
   Leading edge size:  15 
   Leading edge genes:  LMNB2/RNF220/CASK/STX1B/PRR14/FAM111B/PCNA/SUV39H1/LBR/LMNB1 

79 .  GOCC_TELOMERASE_HOLOENZYME_COMPLEX 
   NES:  -1.988 
   Adjusted p-value:  3.422e-03 
   Leading edge size:  19 
   Leading edge genes:  HNRNPC/GNL3L/GAR1/DKC1/SNRPB/ACD/NAT10/NVL/NHP2/SNRPD3/TERT/SMG7/HNRNPU/LSM11 

80 .  GOCC_POTASSIUM_CHANNEL_COMPLEX 
   NES:  -1.702 
   Adjusted p-value:  4.620e-03 
   Leading edge size:  90 
   Leading edge genes:  STX1A/KCNV2/KCNN4/KCNIP4/KCNA1/GRIK2/LRRC26/KCNV1/ABCC8/KCNA6/KCNH1/KCNH4/KCNG1/KCND2/KCNB1/DLG4/SUMO1/KCNQ5/ABCB8/KCND3/KCNC4/KCNJ9/KCNAB3/DLG2/VAMP2/KCNIP2/KCNB2/HCN2/KCNQ2/AMIGO1/CNTNAP2/LRRC55/KCNA2/KCNA4/KCNJ6/KCNN1/KCNQ3/KCNMB2/SNAP25/HCN1/CALM1/DPP6/CALM3/KCNC1/KCNF1/KCNA3/KCNK2/KCNAB1/KCNS2/HCN4/GRIK3/KCNH5 

81 .  GOCC_RESPIRATORY_CHAIN_COMPLEX 
   NES:  -1.729 
   Adjusted p-value:  4.890e-03 
   Leading edge size:  82 
   Leading edge genes:  ATP5F1A/UQCRQ/ATP5PF/NDUFB6/SDHA/UQCRHL/NDUFAB1/NDUFA5/COX4I1/ATP5PB/NDUFB2/CYC1/COX6C/NDUFS4/ATP5F1B/BCS1L/UQCRC1/UQCRH/ATP5F1C/UQCRFS1/ATP5PO/NDUFA4L2/NDUFB1/COX7B/ATP5PD/NDUFA12/COX6A1/NDUFA8/ATP5MC1/COX5A/NDUFB11/NNT/DMAC2L/ATP5F1D/ATP5F1E/NDUFC2 

82 .  GOCC_UBIQUITIN_LIGASE_COMPLEX 
   NES:  -1.484 
   Adjusted p-value:  5.091e-03 
   Leading edge size:  308 
   Leading edge genes:  PDCD6/DCUN1D5/PCGF6/GID8/CBX8/CDC27/UBR3/DCAF6/KCTD17/UBR1/KBTBD12/MGRN1/DDA1/MAD2L2/WDR77/GLMN/FBXO46/BUB1B/FBXL5/KLHL42/UBE2C/TMEM183A/TRAF2/PCGF3/KBTBD8/RNF40/MED31/FBXL17/KLHL10/FBXO3/DCAF16/UBE2S/CUL2/UBE2L3/MED1/FBXO11/LRRC75A/KLHL11/SKP2/KBTBD7/FBXO25/DCAF1/MED7/RNF2/ZYG11B/DCAF12L1/AMBRA1/FBXL15/KLHL8/RNF8/KCTD13/BRCC3/BCOR/MED17/COP1/CDC20/TOPORS/FBXO21/UBAC1/ENC1/KLHL25/CAND1/ANAPC15/RCHY1/KLHDC3/RNF19B/KLHL41/RAD51/FEM1A/KBTBD6/KLHL35/BTRC/KLHL22/FBXO10/SPOP/KLHL13/PHC2/CUL1/ANAPC7/MED27/RAD18/BRCA1/USP33/MED11/FBXW5/FBXO45/KLHL7/DCUN1D4/FBXL14/WWP2/CACYBP/RNF20/BRCA2/CBX2/BMI1/DCUN1D1/KLHL23/FBXL19/DTL/ERCC8/UBE2N/RMND5B/FBXL16/ZSWIM5/FZR1/CCNF/KLHL9/KLHL2/SPSB4/DEPDC5 

83 .  GOCC_MICROTUBULE_END 
   NES:  -1.869 
   Adjusted p-value:  5.552e-03 
   Leading edge size:  36 
   Leading edge genes:  CLIP3/CAMSAP3/NCKAP5/KIF2C/CLASP2/NAV3/MAPRE1/SPAG5/CLIP1/KNSTRN/KIF18B/CDK5RAP2/CLIP2/ASPM/CAMSAP1/DCTN1/CLASP1/TBCB/CAMSAP2/CKAP5/MAPRE2/SLAIN1 

84 .  GOCC_NUCLEAR_PORE 
   NES:  -1.690 
   Adjusted p-value:  6.170e-03 
   Leading edge size:  86 
   Leading edge genes:  SUMO1/RANBP17/IPO5/NXF1/NXT1/RGPD6/NUP42/SEH1L/NUP107/NUP188/KPNA3/POM121/NUP160/RANGAP1/IPO7/CHMP1A/MAD2L1/NUP85/NUP88/NUP210/NUP205/RAN/NUP35/KPNA1/NDC1/RAE1/ENY2/MAD1L1/VPS4A/CHMP7/NUP155/UBE2I/NUP50/NUP214/NUP62/NUP54/RANBP1/PARP11/NUP93/DDX19B 

85 .  GOCC_ORGANELLAR_RIBOSOME 
   NES:  -1.692 
   Adjusted p-value:  6.751e-03 
   Leading edge size:  82 
   Leading edge genes:  PTCD3/MRPL44/MRPL20/MRPL40/MRPS22/MRPS7/MRPL51/MRPL37/NSUN4/MRPL16/MRPL14/MRPS27/MRPL12/MTERF4/MRPL36/MRPL9/MRPL46/MRPL47/MRPS18C/MRPL57/MRPL35/MTG1/MRPS26/MRPL41/MRPL21/NSUN3/MRPS14/MRPL27/MRPL50/MRPL1/MRPS16/MRPL15/MRPL11/MRPS25/MRPL30/MRPS11/MRPS34/MRPS21/MRPS17 

86 .  GOCC_MITOCHONDRIAL_PROTEIN_CONTAINING_COMPLEX 
   NES:  -1.573 
   Adjusted p-value:  7.707e-03 
   Leading edge size:  165 
   Leading edge genes:  MRPL44/PHB2/BAX/MRPL20/PRORP/MRPL40/MICOS10/MRPS22/PNPT1/MRPS7/MRPL51/MRPL37/NSUN4/MRPL16/MRPL14/TIMM8B/MRPS27/MRPL12/TIMM21/TOMM40/HSD17B10/MTERF4/MRPL36/MRPL9/MRPL46/DNAJC19/MICU1/MRPL47/GRPEL1/TOMM5/SLC25A5/TRMT10B/NDUFAB1/MRPS18C/APOO/FXN/MRPL57/MRPL35/MPC1/TOMM22/TRMT10C/MRPS26/MRPL41/MRPL21/TIMM50/DNAJC11/NSUN3/IMMT/MRPS14/TIMM10/MRPL27/TIMM8A/MTX2/CHCHD6/MRPL50/MRPL1/TIMM29/MRPS16/MRPL15/MRPL11/MRPS25/MRPL30/MICU3/GRPEL2/PPIF/TOMM70/TOMM40L/MRPS11/DNA2/MRPS34/ISCA1/SLC25A4/MRPS21/MRPS17/TOMM20L 

87 .  GOCC_FANCONI_ANAEMIA_NUCLEAR_COMPLEX 
   NES:  -1.909 
   Adjusted p-value:  7.728e-03 
   Leading edge size:  13 
   Leading edge genes:  FAAP20/FAAP100/FANCM/FANCB/FANCE/FANCC/CENPX/FANCA/FANCG/FAAP24 

88 .  GOCC_NBAF_COMPLEX 
   NES:  -1.911 
   Adjusted p-value:  8.279e-03 
   Leading edge size:  15 
   Leading edge genes:  SS18L1/SMARCD3/DPF3/ARID1A/SMARCE1/SMARCC1/SMARCD1/SMARCA4/SMARCC2/ACTL6B/DPF1 

89 .  GOCC_CYTOSOLIC_REGION 
   NES:  -1.796 
   Adjusted p-value:  9.250e-03 
   Leading edge size:  41 
   Leading edge genes:  PLCB1/SUMO1/HTT/SH3GL2/PLCB3/PIN1/SUMO2/STXBP1/GDI1/SYT1/KIF5A/FUS/UBE2I/FBXO45/KIF5C/DBN1/CALM1/PRKCB/CALM3/GNAQ/FABP5 

90 .  GOCC_INTERCELLULAR_BRIDGE 
   NES:  -1.647 
   Adjusted p-value:  9.373e-03 
   Leading edge size:  90 
   Leading edge genes:  FAM83D/HAUS3/SNRNP25/TUBB4A/NGRN/CDCA8/PRC1/TPX2/USB1/TUBB1/KIF20B/CENPE/EPB41/DCTN1/KLHL22/CDC7/ANAPC7/DNAJC8/TUBB2B/CD34/RBM44/MICAL3/TUBB2A/TUBB3/APC2/ACOT12/RAB35/JPT1/ESRRA/NCAPH2 

91 .  GOCC_NUCLEOSOME 
   NES:  -1.659 
   Adjusted p-value:  9.905e-03 
   Leading edge size:  81 
   Leading edge genes:  H4C9/BRD8/H3Y1/CENPA/YEATS4/H3-3A/KAT5/MACROH2A1/H2AZ1/MACROH2A2/MPHOSPH8/VPS72/EP400/EPC1/H2BC9/H2AX/SRCAP/MBTD1/H4C15/H2AZ2/EPC2/SPHK2/H2AC11/ING3/HP1BP3/H4C11/H2AC20 

92 .  GOCC_POSTSYNAPTIC_CYTOSKELETON 
   NES:  -1.883 
   Adjusted p-value:  9.941e-03 
   Leading edge size:  13 
   Leading edge genes:  CTTNBP2/ITSN1/KPTN/ITPKA/ACTN2/SPTBN2/INA 

93 .  GOCC_PRERIBOSOME 
   NES:  -1.622 
   Adjusted p-value:  9.941e-03 
   Leading edge size:  96 
   Leading edge genes:  EMG1/NIP7/PES1/RRP9/UTP11/PWP2/PNO1/WDR43/NOL10/HEATR1/DIMT1/NOC2L/SRFBP1/C1orf131/LTV1/NOP9/UTP18/MDN1/RCL1/RIOK2/NOP14/DHX37/RRS1/WDR36/SLX9/PDCD11/KRI1/UTP20/UTP23/RRP7A/UTP15/WDR3/NGDN/RRP15/KRR1/UTP14A/MPHOSPH10/WDR12/DNTTIP2/RRP36/NOP58/BYSL/PIN4/IMP4/UTP4/PRKDC/RIOK1/MRTO4/EXOSC10/RRP1/NAT10/NOP56/PPAN/XRCC5/BOP1/RRP1B/IMP3/FBLL1 

94 .  GOCC_DENDRITE_MEMBRANE 
   NES:  -1.776 
   Adjusted p-value:  1.021e-02 
   Leading edge size:  42 
   Leading edge genes:  GABRG2/HCN2/LAMP5/GABRA3/MPP2/SHISA7/GABRG3/THY1/GABRG1/GABRA1/HCN1/PPP1R9B/GABRA5/CACNG8/AKAP5/SLC12A5/KCNC1/DAGLA/GABRA2/GRIA1 

95 .  GOCC_INNER_KINETOCHORE 
   NES:  -1.873 
   Adjusted p-value:  1.065e-02 
   Leading edge size:  17 
   Leading edge genes:  ITGB3BP/ORC2/CENPK/CENPI/CENPL/CENPH/H3-3A/CENPQ/CENPM/CENPX/CENPO/CENPU 

96 .  GOCC_ESC_E_Z_COMPLEX 
   NES:  -1.875 
   Adjusted p-value:  1.084e-02 
   Leading edge size:  14 
   Leading edge genes:  JARID2/TRIM37/SIRT1/EZH2/EED/RBBP4/SUZ12/HDAC2/PHF19 

97 .  GOCC_MITOTIC_SPINDLE_MIDZONE 
   NES:  -1.861 
   Adjusted p-value:  1.084e-02 
   Leading edge size:  11 
   Leading edge genes:  KIF18B/EML1/AURKB/PRC1/KIF20B/CENPE/HNRNPU/MAP10 

98 .  GOCC_DENDRITIC_SHAFT 
   NES:  -1.795 
   Adjusted p-value:  1.084e-02 
   Leading edge size:  37 
   Leading edge genes:  ZMYND8/HCN2/PRKAR2B/ZNF804A/GRM7/SLC1A1/MPP2/SEZ6/HCN1/MAP1A/CNIH2/STAU2/GRM5/MAP2/KIRREL3/GRIA1 

99 .  GOCC_AMPA_GLUTAMATE_RECEPTOR_COMPLEX 
   NES:  -1.802 
   Adjusted p-value:  1.166e-02 
   Leading edge size:  29 
   Leading edge genes:  CNIH3/DLG4/VWC2/DLG3/GRID2/GRIA3/CACNG7/GRIA2/SHISA7/CACNG8/CNIH2/CACNG2/CACNG3/CACNG4/GRID1/GRIA1 

100 .  GOCC_POSTSYNAPTIC_ENDOSOME 
   NES:  -1.860 
   Adjusted p-value:  1.171e-02 
   Leading edge size:  19 
   Leading edge genes:  ABHD17A/TFRC/AGAP1/AP3M1/ANP32E/ABHD17B/VPS26B/AKAP5/NSG1/STX12/SNX27 

101 .  GOCC_IONOTROPIC_GLUTAMATE_RECEPTOR_COMPLEX 
   NES:  -1.749 
   Adjusted p-value:  1.171e-02 
   Leading edge size:  43 
   Leading edge genes:  CNIH3/DLG4/VWC2/DLG3/GRIN1/GRID2/GRIA3/CACNG7/GRIA2/SHISA7/CACNG8/GRIN3A/CNIH2/CACNG2/CACNG3/CACNG4/GRID1/GRIA1/GRIN2B/GRIK3 

102 .  GOCC_PERIKARYON 
   NES:  -1.556 
   Adjusted p-value:  1.171e-02 
   Leading edge size:  141 
   Leading edge genes:  CTNND2/NTSR1/KCNA1/NSMF/GRIK2/HTR5A/TMEM266/RNF112/PPP1CA/HPCA/EPHA4/KCNH1/RUFY3/KCND2/BRD1/KCNB1/NPFF/ROGDI/CPLX1/RGS8/SEMA4F/CPNE5/PENK/TIAM2/DBNL/OLFM1/SLC4A10/PTPRN/CRHBP/GIGYF2/EFNA2/DRP2/SERPINI1/DLG2/CNGA3/LYPD6/PDE9A/SYT11/CDK5R1/KCNB2/NEURL1/TMEM100/WDFY3/AMIGO1/PPP5C/TOP1/CHRNA10/CNTNAP2/SLC1A1/KCNA2/TTLL7/ELAVL4/KIF5A/NEUROG1/DIP2B/SLC8A2/CRH/RCVRN/SLC12A5/CPLX2/GAP43/ERCC8/FYN/CDK5/CRMP1/SLC8A3/MAP1B/ENDOG/NCDN/GRIK3/GLRA3 

103 .  GOCC_GABA_RECEPTOR_COMPLEX 
   NES:  -1.850 
   Adjusted p-value:  1.214e-02 
   Leading edge size:  17 
   Leading edge genes:  GABBR2/GABRB1/GABRG2/GABRB2/GABRQ/GABRA3/GABRG3/GABRR1/GABRG1/GABRA1/GABRA5/GABRB3/GABRA2 

104 .  GOCC_MICROTUBULE_PLUS_END 
   NES:  -1.808 
   Adjusted p-value:  1.321e-02 
   Leading edge size:  26 
   Leading edge genes:  CLIP3/NCKAP5/KIF2C/CLASP2/MAPRE1/SPAG5/CLIP1/KNSTRN/KIF18B/CDK5RAP2/CLIP2/DCTN1/CLASP1/TBCB/CKAP5/MAPRE2/SLAIN1 

105 .  GOCC_90S_PRERIBOSOME 
   NES:  -1.813 
   Adjusted p-value:  1.359e-02 
   Leading edge size:  24 
   Leading edge genes:  PES1/PWP2/HEATR1/NOC2L/SRFBP1/NOP9/UTP18/NOP14/WDR36/SLX9/KRI1/UTP20/RRP7A/WDR3/MPHOSPH10/WDR12/RRP36/IMP4/UTP4/BOP1/IMP3 

106 .  GOCC_CAJAL_BODY 
   NES:  -1.674 
   Adjusted p-value:  1.359e-02 
   Leading edge size:  58 
   Leading edge genes:  DDX42/DDX46/GAR1/NOLC1/DKC1/PRPF4/SCARNA22/EAF1/EFTUD2/NOP58/ANGEL2/SNRPC/SART3/CDK2/LSG1/FAM118B/SART1/HNRNPA2B1/VRK1/EWSR1/ICE1/GEMIN4/PHAX/NHP2/ANKS1B/ZNF473/ZC3H8/OIP5/TOE1/NPAT/FBLL1 

107 .  GOCC_SEPTIN_CYTOSKELETON 
   NES:  -1.832 
   Adjusted p-value:  1.559e-02 
   Leading edge size:  14 
   Leading edge genes:  SEPTIN7/SEPTIN6/SEPTIN11/SEPTIN3/MAPKAPK5 

108 .  GOCC_U2_SNRNP 
   NES:  -1.778 
   Adjusted p-value:  1.628e-02 
   Leading edge size:  26 
   Leading edge genes:  SNRPB2/SNRPG/DDX46/SF3B4/SF3A1/SF3B5/SNRPN/SF3A3/SNRPB/SF3B3/HTATSF1/BUD13/SNRPF/SNRPD3/U2SURP/PHF5A/SNRPD1 

109 .  GOCC_SWI_SNF_COMPLEX 
   NES:  -1.765 
   Adjusted p-value:  1.628e-02 
   Leading edge size:  28 
   Leading edge genes:  ACTL6A/BICRAL/BCL11B/SMARCD3/BRD9/BCL7B/DPF3/ARID1A/SMARCE1/BCL7A/SMARCC1/BCL11A/RB1/SMARCD1/SMARCA4/SMARCC2/PBRM1/ACTL6B 

110 .  GOCC_NUCLEAR_PERIPHERY 
   NES:  -1.761 
   Adjusted p-value:  1.628e-02 
   Leading edge size:  30 
   Leading edge genes:  NUP107/LMNB2/NUP205/RNF220/CASK/STX1B/PRR14/FAM111B/PSIP1/PCNA/SUV39H1/LBR/NUP93/LMNB1 

111 .  GOCC_CUL3_RING_UBIQUITIN_LIGASE_COMPLEX 
   NES:  -1.656 
   Adjusted p-value:  1.774e-02 
   Leading edge size:  56 
   Leading edge genes:  RBX1/KEAP1/CUL3/KBTBD2/PDCD6/KCTD17/KBTBD12/GLMN/KLHL42/KBTBD8/KLHL10/KLHL11/KBTBD7/KLHL8/KCTD13/ENC1/KLHL25/KLHL41/KBTBD6/KLHL35/KLHL22/SPOP/KLHL13/KLHL7/KLHL23/KLHL9/KLHL2/DEPDC5 

112 .  GOCC_AXOLEMMA 
   NES:  -1.814 
   Adjusted p-value:  1.782e-02 
   Leading edge size:  12 
   Leading edge genes:  CNTNAP2/THY1/SLC1A2/ROBO2/ADORA1/KCNC1/ANK1 

113 .  GOCC_EXTRINSIC_COMPONENT_OF_SYNAPTIC_MEMBRANE 
   NES:  -1.793 
   Adjusted p-value:  1.925e-02 
   Leading edge size:  17 
   Leading edge genes:  VWC2/RNF10/CNKSR2/SNAP91/CTNNA2/DNAJC6/FARP1/STXBP1/CRKL/AP2B1/PPP1R9B/FGF22/SARM1 

114 .  GOCC_POSTSYNAPTIC_CYTOSOL 
   NES:  -1.736 
   Adjusted p-value:  1.936e-02 
   Leading edge size:  29 
   Leading edge genes:  PLCB1/SUMO1/HTT/PLCB3/PIN1/SUMO2/SYT1/KIF5A/FUS/UBE2I/FBXO45/KIF5C/DBN1/CALM3/GNAQ/FABP5 

115 .  GOCC_MALE_GERM_CELL_NUCLEUS 
   NES:  -1.671 
   Adjusted p-value:  2.029e-02 
   Leading edge size:  46 
   Leading edge genes:  DAZAP1/TRIP13/TSN/TAF4/CDK2/MLH3/HMGA2/TBPL1/TOPBP1/MLH1/CCNH/SMARCC1/RAN/TOP1/TOP2A/RAD51/PATZ1/TERF2/SMAD1/BRCA1/CTCF/PCNA/H2AX/TRIM24 

116 .  GOCC_CULLIN_RING_UBIQUITIN_LIGASE_COMPLEX 
   NES:  -1.459 
   Adjusted p-value:  2.029e-02 
   Leading edge size:  191 
   Leading edge genes:  DET1/APPBP2/AMN1/CUL3/KBTBD2/ANAPC11/CKS2/PDCD6/CDC27/DCAF6/KCTD17/KBTBD12/DDA1/MAD2L2/WDR77/GLMN/FBXO46/BUB1B/FBXL5/KLHL42/UBE2C/TMEM183A/KBTBD8/FBXL17/KLHL10/FBXO3/DCAF16/UBE2S/CUL2/LRRC75A/KLHL11/SKP2/KBTBD7/FBXO25/DCAF1/ZYG11B/DCAF12L1/AMBRA1/FBXL15/KLHL8/KCTD13/COP1/CDC20/ENC1/KLHL25/CAND1/ANAPC15/KLHDC3/KLHL41/FEM1A/KBTBD6/KLHL35/BTRC/KLHL22/SPOP/KLHL13/CUL1/ANAPC7/FBXW5/FBXO45/KLHL7/FBXL14/CACYBP/KLHL23/FBXL19/DTL/ERCC8/FBXL16/ZSWIM5/FZR1/CCNF/KLHL9/KLHL2/SPSB4/DEPDC5 

117 .  GOCC_CYCLIN_DEPENDENT_PROTEIN_KINASE_HOLOENZYME_COMPLEX 
   NES:  -1.594 
   Adjusted p-value:  2.471e-02 
   Leading edge size:  64 
   Leading edge genes:  CDKN2D/CCNJ/CDK8/CKS2/CCNY/CDK19/BCCIP/CDK1/CDK11B/CCNT2/CDK13/CCNB1/CDK16/CCNE1/CCND3/CDK2/CCNG2/CCNQ/CCNI2/CCNA2/CCNH/CDK5R1/CDK4/CCNB2/GTF2H5/CNPPD1/RB1/MED13/PCNA/CDK5/CDK5R2/CCNF/CCNE2 

118 .  GOCC_PROTON_TRANSPORTING_ATP_SYNTHASE_COMPLEX 
   NES:  -1.750 
   Adjusted p-value:  2.575e-02 
   Leading edge size:  18 
   Leading edge genes:  ATP5MK/ATP5MF/ATP5F1A/ATP5PF/ATP5PB/ATP5F1B/ATP5F1C/ATP5PO/ATP5PD/ATP5MC1/DMAC2L/ATP5F1D/ATP5F1E 

119 .  GOCC_U5_SNRNP 
   NES:  -1.737 
   Adjusted p-value:  2.834e-02 
   Leading edge size:  19 
   Leading edge genes:  TSSC4/SNRPE/SNRPG/PRPF18/DDX23/SNRPN/PRPF6/CD2BP2/SNRPB/SNRNP40/SNRPF/TXNL4B/SNRPD3/TXNL4A/SNRPD1 

120 .  GOCC_LEADING_EDGE_MEMBRANE 
   NES:  -1.444 
   Adjusted p-value:  2.866e-02 
   Leading edge size:  170 
   Leading edge genes:  HCN2/HIP1R/PSD2/LAMP5/GABRA3/CNTNAP2/DIAPH1/NME1/PAK1/KCNA2/TESC/MPP2/SHISA7/GABRG3/MTMR9/THY1/SLC1A2/GABRG1/GABRA1/HCN1/ROBO2/PPP1R9B/GABRA5/PDXP/CACNG8/AKAP5/ADORA1/MTMR6/IFIT5/SLC12A5/ARHGEF2/VEZT/APC2/KCNC1/DAGLA/PLEKHO1/PIP5K1C/GABRA2/GRIA1/RIPOR2/APC/SLC39A6/ANK1 

121 .  GOCC_CYTOPLASMIC_EXOSOME_RNASE_COMPLEX 
   NES:  -1.750 
   Adjusted p-value:  2.896e-02 
   Leading edge size:  13 
   Leading edge genes:  EXOSC3/EXOSC8/EXOSC9/EXOSC6/EXOSC10/EXOSC5/CARHSP1/EXOSC2 

122 .  GOCC_U12_TYPE_SPLICEOSOMAL_COMPLEX 
   NES:  -1.696 
   Adjusted p-value:  3.006e-02 
   Leading edge size:  26 
   Leading edge genes:  RBM41/RNPC3/SNRPG/DHX15/ZMAT5/SF3B4/SF3B5/ZCRB1/SNRNP35/SNRNP25/SNRPB/SF3B3/SNRPF/SNRPD3/PHF5A/LSM7/YBX1/SNRPD1 

123 .  GOCC_SNO_S_RNA_CONTAINING_RIBONUCLEOPROTEIN_COMPLEX 
   NES:  -1.695 
   Adjusted p-value:  3.300e-02 
   Leading edge size:  24 
   Leading edge genes:  GAR1/POP4/DKC1/MPHOSPH10/NOP58/RPP30/POP1/LSM6/SNRNP40/NOP56/NHP2/POP7/RPP25/RPP25L/FBLL1 

124 .  GOCC_EXTRINSIC_COMPONENT_OF_MEMBRANE 
   NES:  -1.448 
   Adjusted p-value:  3.367e-02 
   Leading edge size:  143 
