GSEA Results Log
================

Analysis date: 2025-11-19 21:00:27 

Summary Statistics:
-----------------
Total pathways analyzed: 351 
Significant upregulated pathways (padj < 0.05 ): 109 
Significant downregulated pathways (padj < 0.05 ): 242 
Total significant pathways: 351 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION 
   Leading edge genes:  RPA1/RANBP2/NUP153/XRCC4/NSMCE4A/SMC6/POM121C/TDG/SUMO1/CBX8/RAD21/NUP42/SEH1L/NUP107/NUP188/POM121/NUP160/SUMO2/STAG1/NUP85/NUP88/NUP210/RNF2/NUP205/NUP35/NDC1/RAE1/NUP155/PHC2/PIAS4/UBE2I/BRCA1/NUP50/SCMH1/BLM/NUP214/NUP62/NUP54/SMC3/CBX2/BMI1/PARP1/NUP93/SMC1A 

101 .  REACTOME_E2F_MEDIATED_REGULATION_OF_DNA_REPLICATION 
   NES:  -2.126 
   Adjusted p-value:  4.666e-04 
   Leading edge size:  21 
   Leading edge genes:  ORC3/ORC6/CDK1/ORC2/ORC5/CCNB1/PPP2CA/RB1/ORC4/MCM8/TFDP1/PRIM2/PPP2R1A/POLA2/E2F1/ORC1/PRIM1/POLA1 

102 .  REACTOME_CYCLIN_A_CDK2_ASSOCIATED_EVENTS_AT_S_PHASE_ENTRY 
   NES:  -1.965 
   Adjusted p-value:  5.408e-04 
   Leading edge size:  71 
   Leading edge genes:  LIN54/PSMC1/PSMD6/PSMA3/PSMD12/PSMD7/PSMC6/ADRM1/PSMB4/CDKN1B/TFDP2/PSMA6/PSMB5/PSMD2/PSMD13/PSMB6/PSMD3/PSMD1/CABLES1/PSMA7/E2F4/WEE1/PSMA4/PSMC5/PSMC3/PSMB2/CCNE1/CDK2/PSMA2/PSMD14/PSMD11/PSMB7/LIN52/SKP2/CCNA2/CCNH/CDC25B/CDK4/RB1/CDC25A/TFDP1/RBBP4/CUL1/E2F1/LIN9/FZR1/CCNE2 

103 .  REACTOME_REGULATION_OF_RAS_BY_GAPS 
   NES:  -2.002 
   Adjusted p-value:  6.716e-04 
   Leading edge size:  51 
   Leading edge genes:  PSMC1/PSMD6/PSMA3/PSMD12/PSMD7/NRAS/PSMC6/ADRM1/PSMB4/PSMA6/PSMB5/PSMD2/DAB2IP/SPRED2/PSMD13/PSMB6/PSMD3/RBX1/PSMD1/NF1/PSMA7/CUL3/PSMA4/PSMC5/PSMC3/SPRED3/PSMB2/PSMA2/PSMD14/PSMD11/KRAS/PSMB7/KBTBD7/RASAL3/RASAL2 

104 .  REACTOME_RECRUITMENT_OF_MITOTIC_CENTROSOME_PROTEINS_AND_COMPLEXES 
   NES:  -1.945 
   Adjusted p-value:  7.625e-04 
   Leading edge size:  71 
   Leading edge genes:  CEP135/CEP76/CEP250/NEDD1/HAUS5/SSNA1/MZT2A/CCP110/CDK1/CDK11B/PAFAH1B1/DCTN2/MAPRE1/HAUS8/CENPJ/CDK5RAP2/HAUS3/CEP72/PCM1/TUBB4A/PRKAR2B/HAUS2/CEP63/PLK4/PLK1/DYNC1H1/TUBA1A/DCTN1/HAUS7/CEP192/CLASP1/PPP2R1A/TUBGCP4/CKAP5/HAUS1/HAUS6/PCNT/DCTN3/ACTR1A/YWHAG 

105 .  REACTOME_PROCESSIVE_SYNTHESIS_ON_THE_C_STRAND_OF_THE_TELOMERE 
   NES:  -2.114 
   Adjusted p-value:  7.884e-04 
   Leading edge size:  18 
   Leading edge genes:  ACD/TERF1/POLD2/FEN1/TERF2/RPA2/BLM/PCNA/POLD3/RPA3/DNA2/POLD1/LIG1 

106 .  REACTOME_POLO_LIKE_KINASE_MEDIATED_EVENTS 
   NES:  -2.127 
   Adjusted p-value:  8.248e-04 
   Leading edge size:  16 
   Leading edge genes:  EP300/WEE1/CCNB1/LIN52/CDC25C/CCNB2/CDC25A/CENPF/PLK1/MYBL2/RBBP4/FOXM1/PKMYT1/LIN9 

107 .  REACTOME_PROCESSING_OF_CAPPED_INTRONLESS_PRE_MRNA 
   NES:  -2.126 
   Adjusted p-value:  8.367e-04 
   Leading edge size:  28 
   Leading edge genes:  CSTF2/NCBP1/CPSF7/PCF11/CPSF3/SNRPB/NUDT21/SLBP/NCBP2/SNRPF/SNRPD3/WDR33/ZNF473/CPSF4/CSTF2T/CSTF3/LSM11/CPSF6 

108 .  REACTOME_REGULATION_OF_PLK1_ACTIVITY_AT_G2_M_TRANSITION 
   NES:  -1.905 
   Adjusted p-value:  8.505e-04 
   Leading edge size:  79 
   Leading edge genes:  CCNB1/PAFAH1B1/DCTN2/MAPRE1/HAUS8/CENPJ/CDK5RAP2/HAUS3/CEP72/PCM1/TUBB4A/PRKAR2B/HAUS2/CCNB2/CEP63/PLK4/PLK1/DYNC1H1/TUBA1A/BTRC/DCTN1/CUL1/HAUS7/CEP192/CLASP1/PPP2R1A/CKAP5/HAUS1/HAUS6/PCNT/DCTN3/ACTR1A/YWHAG 

109 .  REACTOME_MEIOSIS 
   NES:  -1.963 
   Adjusted p-value:  8.527e-04 
   Leading edge size:  81 
   Leading edge genes:  CDK2/MLH3/SYCE1/SYCP3/H4C9/SYNE2/STAG1/MLH1/STAG3/ACD/CDK4/RAD51C/FIGNL1/H3-3A/TERF1/RAD51/FIRRM/DIDO1/TERF2/UBE2I/BRCA1/RPA2/BLM/SMC3/BRCA2/H2BC9/MND1/H2AX/RPA3/PSMC3IP/TEX15/H4C15/SMC1A/H2AZ2/LMNB1/H4C11/H2AC20 

110 .  REACTOME_VIRAL_MESSENGER_RNA_SYNTHESIS 
   NES:  -2.064 
   Adjusted p-value:  8.647e-04 
   Leading edge size:  43 
   Leading edge genes:  RANBP2/POLR2F/NUP153/POM121C/POLR2E/NUP42/SEH1L/POLR2I/NUP107/NUP188/POM121/NUP160/NUP85/NUP88/NUP210/NUP205/NUP35/NDC1/RAE1/NUP155/NUP50/NUP214/NUP62/NUP54/POLR2D/NUP93 

111 .  REACTOME_SUMOYLATION 
   NES:  -1.760 
   Adjusted p-value:  8.659e-04 
   Leading edge size:  167 
   Leading edge genes:  HNRNPC/EIF2AK2/AURKA/THRA/RXRA/PARK7/SP3/DDX5/RPA1/RANBP2/NUP153/SAFB/MRTFA/SIN3A/XRCC4/NSMCE4A/SMC6/POM121C/TDG/H4C16/SUMO1/ESR1/CBX8/RAD21/L3MBTL2/EP300/NUP42/SEH1L/NOP58/NRIP1/TP53BP1/NUP107/NUP188/TRIM28/POM121/NUP160/SUMO2/RANGAP1/H4C9/STAG1/NUP85/NUP88/NUP210/AURKB/RNF2/NUP205/NCOA1/CDCA8/HNRNPK/CHD3/NUP35/TOP1/SAE1/DNMT3B/TOPORS/NCOA2/ZNF131/NDC1/RAE1/TOP2A/BIRC5/NUP155/PHC2/PIAS4/UBE2I/CREBBP/SUZ12/INCENP/BRCA1/NUP50/SCMH1/DNMT1/CBX5/BLM/NUP214/TFAP2C/NUP62/NUP54/HDAC2/PCNA/SMC3/CBX2/BMI1/PARP1/TOP2B/NUP93/H4C15/SMC1A/H4C11/VHL/ZNF350 

112 .  REACTOME_ANTIVIRAL_MECHANISM_BY_IFN_STIMULATED_GENES 
   NES:  -1.752 
   Adjusted p-value:  1.019e-03 
   Leading edge size:  136 
   Leading edge genes:  NUP42/KPNA2/SEH1L/CHUK/NUP107/NUP188/KPNA3/POM121/PIN1/NUP160/PPP2CA/NUP85/NUP88/NUP210/TUBA1B/FANCM/TUBB4A/NUP205/ILF2/FANCB/PDE12/NUP35/FANCE/EIF4E/TUBB1/KPNA1/NDC1/RAE1/FANCC/TUBA1A/NUP155/ADAR/UBE2I/EIF4E3/NUP50/TUBB2B/NUP214/TUBA3D/DHX9/NUP62/NUP54/PPP2R1A/CENPX/UBE2L6/NUP93/TUBB2A/FANCA/UBE2N/TUBB3/FANCG/FAAP24/ILF3 

113 .  REACTOME_GLOBAL_GENOME_NUCLEOTIDE_EXCISION_REPAIR_GG_NER 
   NES:  -1.915 
   Adjusted p-value:  1.160e-03 
   Leading edge size:  77 
   Leading edge genes:  XPA/XRCC1/RFC1/INO80/SUMO2/CCNH/ACTR8/ACTR5/GTF2H5/RFC3/RFC4/POLD2/COPS3/POLE4/UBE2I/POLE3/RPA2/POLE2/POLE/RFC5/PCNA/POLD3/RPA3/PARP1/POLD1/UBE2V2/UBE2N/RFC2/LIG1 

114 .  REACTOME_PROTEIN_PROTEIN_INTERACTIONS_AT_SYNAPSES 
   NES:  -1.888 
   Adjusted p-value:  1.177e-03 
   Leading edge size:  83 
   Leading edge genes:  GRM1/EPB41L3/BEGAIN/DLG4/SIPA1L1/NRXN3/DLG3/SHANK1/NLGN3/GRIN1/DBNL/DLGAP2/SYT10/SLITRK3/NRXN2/PPFIA2/GRIA3/DLGAP1/LRRTM3/DLG2/DLGAP4/NRXN1/STXBP1/CASK/SHANK2/FLOT2/DLGAP3/RTN3/SYT1/EPB41/LRRTM2/APBA1/SYT2/LRRC4B/NLGN4X/EPB41L1/GRM5/LRFN3/GRIA1/NTRK3/SLITRK2/GRIN2B/LRFN4/SLITRK4 

115 .  REACTOME_GABA_SYNTHESIS_RELEASE_REUPTAKE_AND_DEGRADATION 
   NES:  -2.102 
   Adjusted p-value:  1.225e-03 
   Leading edge size:  19 
   Leading edge genes:  VAMP2/RIMS1/STXBP1/RAB3A/SLC6A1/GAD1/SYT1/SNAP25/GAD2/SLC6A11/SLC32A1/DNAJC5 

116 .  REACTOME_MRNA_SPLICING_MINOR_PATHWAY 
   NES:  -1.959 
   Adjusted p-value:  1.286e-03 
   Leading edge size:  49 
   Leading edge genes:  POLR2B/POLR2J/RNPC3/POLR2K/SNRPG/ZMAT5/DDX42/POLR2F/DDX23/POLR2E/SF3B4/SF3B5/EFTUD2/POLR2I/PRPF6/NCBP1/ZCRB1/SNRNP35/SRSF6/SNRNP25/SNRPB/SF3B3/SNRNP40/SRSF2/NCBP2/SNRPF/SRSF7/SNRPD3/TXNL4A/SRSF1/YBX1/POLR2D/SNRPD1 

117 .  REACTOME_L1CAM_INTERACTIONS 
   NES:  -1.833 
   Adjusted p-value:  1.360e-03 
   Leading edge size:  109 
   Leading edge genes:  TUBA1B/TUBB4A/KCNQ2/KIF4A/ITGA10/SCN8A/PAK1/TUBB1/NCAN/SCN9A/TUBA1A/KCNQ3/NFASC/SCN2A/TUBB2B/AP2B1/TUBA3D/DCX/SCN3B/L1CAM/EPHB2/DNM3/GAP43/NRCAM/TUBB2A/TUBB3/NCAM1/ITGA2/SCN3A/SPTBN2/DPYSL2/ANK3/ANK2/CD24/ANK1 

118 .  REACTOME_POLYMERASE_SWITCHING_ON_THE_C_STRAND_OF_THE_TELOMERE 
   NES:  -2.075 
   Adjusted p-value:  1.444e-03 
   Leading edge size:  23 
   Leading edge genes:  ACD/RFC3/RFC4/TERF1/POLD2/TERF2/PRIM2/RFC5/PCNA/DSCC1/POLD3/POLA2/POLD1/RFC2/PRIM1/POLA1 

119 .  REACTOME_REGULATION_OF_TP53_ACTIVITY 
   NES:  -1.735 
   Adjusted p-value:  1.484e-03 
   Leading edge size:  147 
   Leading edge genes:  MLST8/PPP2R5C/PIN1/PPP2CA/BRD7/BRPF3/TOPBP1/RNF34/CCNA2/CHEK2/AURKB/CDK5R1/ATRIP/CHD3/TPX2/RFC3/BRIP1/TAF5/EHMT1/RFC4/KAT5/USP7/BRPF1/RAD1/CHEK1/EXO1/RBBP4/RHNO1/BRCA1/SUPT16H/PHF20/RPA2/BLM/RFC5/HDAC2/PPP2R1A/RPA3/PDPK1/DNA2/RMI2/MTA2/RFC2/MBD3/MAPKAPK5/CDK5/SSRP1/RMI1/TP53RK 

120 .  REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_PHOSPHORYLATION 
   NES:  -1.839 
   Adjusted p-value:  1.635e-03 
   Leading edge size:  86 
   Leading edge genes:  TAF4/CDK2/PIN1/TOPBP1/CCNA2/CHEK2/AURKB/CDK5R1/ATRIP/TPX2/RFC3/BRIP1/TAF5/RFC4/KAT5/RAD1/CHEK1/EXO1/RHNO1/BRCA1/SUPT16H/RPA2/BLM/RFC5/RPA3/DNA2/RMI2/RFC2/MAPKAPK5/CDK5/SSRP1/RMI1/TP53RK 

121 .  REACTOME_G0_AND_EARLY_G1 
   NES:  -2.053 
   Adjusted p-value:  1.760e-03 
   Leading edge size:  27 
   Leading edge genes:  E2F4/CDK1/DYRK1A/CDC6/CCNE1/CDK2/LIN52/CCNA2/CDC25A/MYBL2/TOP2A/TFDP1/RBBP4/PCNA/E2F1/LIN9/CCNE2/RBL1 

122 .  REACTOME_NEUROTRANSMITTER_RELEASE_CYCLE 
   NES:  -1.961 
   Adjusted p-value:  2.214e-03 
   Leading edge size:  48 
   Leading edge genes:  SLC1A6/VAMP2/RIMS1/MAOA/STXBP1/CASK/RAB3A/SLC6A1/GAD1/SLC1A1/SYN2/SYT1/SLC1A2/SNAP25/SYN1/GAD2/APBA1/SLC6A11/SYN3/SLC1A3/SLC32A1/DNAJC5 

123 .  REACTOME_KINESINS 
   NES:  -1.926 
   Adjusted p-value:  2.329e-03 
   Leading edge size:  53 
   Leading edge genes:  KIF2C/KIF26A/KIFC2/KIFAP3/KLC2/KIF18B/TUBA1B/TUBB4A/KIF4A/KIF1A/TUBB1/KIF3A/KIF22/KIF20B/KIF5A/CENPE/TUBA1A/KIF21B/KIF2A/KIF11/TUBB2B/KIF1B/TUBA3D/KIF3C/KIF3B/RACGAP1/TUBB2A/TUBB3/KLC1 

124 .  REACTOME_SARS_COV_2_TARGETS_HOST_INTRACELLULAR_SIGNALLING_AND_REGULATORY_PATHWAYS 
   NES:  -2.019 
   Adjusted p-value:  2.464e-03 
   Leading edge size:  10 
   Leading edge genes:  YWHAB/YWHAH/PDPK1/YWHAG/YWHAQ 

125 .  REACTOME_PROTEASOME_ASSEMBLY 
   NES:  -1.947 
   Adjusted p-value:  2.596e-03 
   Leading edge size:  44 
   Leading edge genes:  PSMC1/PSMD6/PSMA3/PSMD12/PSMD4/PSMD7/PSMC6/ADRM1/PSMB4/PSMA6/PSMB5/PSMD2/PSMD13/PSMB6/PSMD3/PSMD1/PSMA7/PSMG3/PSMG1/PSMA4/PSMG2/PSMC5/PSMC3/PSMB2/PSMA2/PSMD14/PSMD11/PSME3/PSMB7/PSMF1/PSMG4 

126 .  REACTOME_APC_C_MEDIATED_DEGRADATION_OF_CELL_CYCLE_PROTEINS 
   NES:  -1.838 
   Adjusted p-value:  2.638e-03 
   Leading edge size:  73 
   Leading edge genes:  PSMC1/PSMD6/PSMA3/PSMD12/PSMD7/PSMC6/ADRM1/PSMB4/PSMA6/PSMB5/PSMD2/AURKA/ANAPC1/PSMD13/PSMB6/PSMD3/ANAPC4/PSMD1/PSMA7/ANAPC11/PTTG1/CDC27/CDK1/PSMA4/PSMC5/PSMC3/BUB1B/PSMB2/CCNB1/UBE2C/CDK2/PSMA2/PSMD14/UBE2S/PSMD11/PSMB7/SKP2/MAD2L1/CCNA2/AURKB/CDC20/RB1/PLK1/ANAPC15/BTRC/BUB3/CUL1/ANAPC7/FBXO5/UBE2D1/FZR1 

127 .  REACTOME_MISMATCH_REPAIR 
   NES:  -2.045 
   Adjusted p-value:  2.682e-03 
   Leading edge size:  15 
   Leading edge genes:  MLH1/POLD2/EXO1/MSH2/RPA2/PCNA/POLD3/RPA3/MSH6/POLD1/LIG1 

128 .  REACTOME_FORMATION_OF_WDR5_CONTAINING_HISTONE_MODIFYING_COMPLEXES 
   NES:  -1.952 
   Adjusted p-value:  2.694e-03 
   Leading edge size:  41 
   Leading edge genes:  RBBP5/SGF29/MEN1/KANSL3/HCFC1/SETD1B/KMT2A/CXXC1/KMT2C/PSIP1/NCOA6/PHF20/WDR5/WDR82/SETD1A/KAT14/TADA2A/PHF20L1/PAXIP1 

129 .  REACTOME_REGULATION_OF_ENDOGENOUS_RETROELEMENTS_BY_KRAB_ZFP_PROTEINS 
   NES:  -1.828 
   Adjusted p-value:  2.712e-03 
   Leading edge size:  77 
   Leading edge genes:  ZNF136/ZNF141/ZNF331/ZNF382/TRIM28/ZNF519/ZNF354A/SUMO2/ZNF93/H4C9/ZNF765/CHD3/ZNF28/ZNF669/H3-3A/ZNF649/ZNF534/RBBP4/UBE2I/CBX5/ZNF33A/HDAC2/ZNF708/H2BC9/H2AX/ZNF324/ZNF547/ZNF778/MTA2/H4C15/MBD3/H2AZ2/H4C11/H2AC20 

130 .  REACTOME_PTEN_REGULATION 
   NES:  -1.716 
   Adjusted p-value:  2.792e-03 
   Leading edge size:  120 
   Leading edge genes:  MTA3/PSMC1/PSMD6/NEDD4/TNRC6A/PSMA3/RRAGC/AGO3/LAMTOR1/PSMD12/LAMTOR2/STUB1/PSMD7/HDAC1/PSMC6/ADRM1/PSMB4/TP53/CSNK2A1/RRAGD/PSMA6/CBX4/PSMB5/RRAGB/PSMD2/PSMD13/PSMB6/PSMD3/PSMD1/CSNK2A2/GATAD2A/MTOR/PSMA7/TNRC6B/CBX8/PSMA4/PSMC5/PSMC3/PTEN/HDAC3/PSMB2/PSMA2/PSMD14/PSMD11/MLST8/RPTOR/PSMB7/RRAGA/AGO2/AGO1/RNF2/AGO4/CHD3/PREX2/USP7/TNRC6C/EZH2/EED/RBBP4/PHC2/SUZ12/SCMH1/HDAC2/WWP2/CBX2/BMI1/LAMTOR3/KDM1A/MTA2/MBD3/NR2E1 

131 .  REACTOME_GABA_RECEPTOR_ACTIVATION 
   NES:  -1.905 
   Adjusted p-value:  2.819e-03 
   Leading edge size:  50 
   Leading edge genes:  GABRB1/ADCY9/KCNJ9/ADCY1/GNG8/GABRG2/GABRB2/GABRQ/GABRA3/KCNJ6/GABRG3/KCNJ10/GABRR1/ADCY3/GABRA1/GABRA5/GNG2/GNAL/GNB1/GNG3/GABRB3/GNG4/GNG13/GABRA2 

132 .  REACTOME_NEUREXINS_AND_NEUROLIGINS 
   NES:  -1.885 
   Adjusted p-value:  2.899e-03 
   Leading edge size:  55 
   Leading edge genes:  GRM1/EPB41L3/BEGAIN/DLG4/SIPA1L1/NRXN3/DLG3/SHANK1/NLGN3/GRIN1/DBNL/DLGAP2/SYT10/NRXN2/DLGAP1/LRRTM3/DLG2/DLGAP4/NRXN1/STXBP1/CASK/SHANK2/DLGAP3/SYT1/EPB41/LRRTM2/APBA1/SYT2/NLGN4X/EPB41L1/GRM5/GRIN2B 

133 .  REACTOME_GENE_SILENCING_BY_RNA 
   NES:  -1.756 
   Adjusted p-value:  2.899e-03 
   Leading edge size:  104 
   Leading edge genes:  NUP42/SEH1L/POLR2I/TSN/BCDIN3D/NUP107/NUP188/TDRD9/POM121/NUP160/H4C9/NUP85/NUP88/TDRD12/NUP210/AGO2/AGO1/NUP205/RAN/AGO4/NUP35/XPO5/H3-3A/NDC1/RAE1/TNRC6C/NUP155/NUP50/DGCR8/NUP214/NUP62/NUP54/H2BC9/H2AX/POLR2D/NUP93/H4C15/H2AZ2/H4C11/H2AC20 

134 .  REACTOME_REPRODUCTION 
   NES:  -1.748 
   Adjusted p-value:  2.995e-03 
   Leading edge size:  103 
   Leading edge genes:  CDK2/MLH3/SYCE1/SYCP3/IZUMO1/H4C9/SYNE2/STAG1/MLH1/STAG3/ACD/CDK4/RAD51C/EOMES/FIGNL1/H3-3A/TERF1/RAD51/FIRRM/DIDO1/TERF2/UBE2I/BRCA1/RPA2/BLM/TFAP2C/SMC3/BRCA2/H2BC9/MND1/H2AX/RPA3/PSMC3IP/TEX15/H4C15/SMC1A/H2AZ2/LMNB1/H4C11/H2AC20 

135 .  REACTOME_TRAFFICKING_OF_AMPA_RECEPTORS 
   NES:  -2.002 
   Adjusted p-value:  3.169e-03 
   Leading edge size:  30 
   Leading edge genes:  GRIA3/TSPAN7/GRIA2/CAMK2B/AP2B1/CACNG8/AKAP5/PRKCB/EPB41L1/CACNG2/CACNG3/CACNG4/GRIA1 

136 .  REACTOME_TRANSLOCATION_OF_SLC2A4_GLUT4_TO_THE_PLASMA_MEMBRANE 
   NES:  -1.844 
   Adjusted p-value:  3.169e-03 
   Leading edge size:  65 
   Leading edge genes:  KIFAP3/EXOC2/VAMP2/EXOC5/TUBA1B/TUBB4A/RALGAPB/TUBB1/YWHAB/KIF3A/TUBA1A/EXOC6/RALA/TUBB2B/YWHAH/TUBA3D/KIF3B/RALGAPA2/CALM1/TUBB2A/TUBB3/MYO5A/YWHAG/YWHAQ/RAB10 

137 .  REACTOME_CRMPS_IN_SEMA3A_SIGNALING 
   NES:  -2.041 
   Adjusted p-value:  3.334e-03 
   Leading edge size:  16 
   Leading edge genes:  SEMA3A/CDK5R1/GSK3B/PLXNA4/DPYSL3/FYN/CDK5/CRMP1/DPYSL4/DPYSL2/PLXNA1/PLXNA2/DPYSL5 

138 .  REACTOME_SCF_BETA_TRCP_MEDIATED_DEGRADATION_OF_EMI1 
   NES:  -1.948 
   Adjusted p-value:  3.334e-03 
   Leading edge size:  40 
   Leading edge genes:  PSMC1/PSMD6/PSMA3/PSMD12/PSMD7/PSMC6/ADRM1/PSMB4/PSMA6/PSMB5/PSMD2/PSMD13/PSMB6/PSMD3/PSMD1/PSMA7/PSMA4/PSMC5/PSMC3/PSMB2/PSMA2/PSMD14/PSMD11/PSMB7/CDC20/BTRC/CUL1/FBXO5/FZR1 

139 .  REACTOME_RUNX1_INTERACTS_WITH_CO_FACTORS_WHOSE_PRECISE_EFFECT_ON_RUNX1_TARGETS_IS_NOT_KNOWN 
   NES:  -1.983 
   Adjusted p-value:  3.574e-03 
   Leading edge size:  34 
   Leading edge genes:  HIPK2/ARID1B/CSNK2A1/CBX4/ACTL6A/CSNK2A2/YAF2/CBX8/SMARCD3/EP300/ARID1A/SMARCE1/RYBP/SMARCC1/RNF2/PHC2/SCMH1/CBX2/SMARCD1/BMI1/SMARCA4/SMARCC2/PBRM1/AUTS2/ACTL6B 

140 .  REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION 
   NES:  -1.553 
   Adjusted p-value:  3.581e-03 
   Leading edge size:  272 
   Leading edge genes:  PSMC5/PSMC3/GLMN/THOP1/FBXW2/PSMB2/FBXL5/KLHL42/FBXL18/UBE2F/UBE2D4/UBE2C/KBTBD8/PSMA2/PSMD14/RNF138/UBE2S/CUL2/PSMD11/UBE2L3/TPP2/TRIM37/FBXO11/PSMB7/RNF115/KLHL11/RNF34/SKP2/KBTBD7/UBE2G1/UBE2O/DCAF1/HECW2/HERC1/UBE2K/FBXL15/RNF220/HECTD2/BTBD1/CDC20/FBXO21/HECTD3/UBAC1/UBE2G2/ASB13/KLHL25/FBXO41/CBLB/RCHY1/ASB8/RNF19B/KLHL41/KBTBD6/BTRC/KLHL22/FBXO10/KLHL13/CUL1/FBXO22/ANAPC7/RNF130/FBXW5/PJA1/AREL1/LRR1/UBE2D1/UBE2D2/FBXL14/KCTD7/TRAIP/UBE2L6/FBXL19/UBE2V2/UBE2N/SH3RF1/NEDD4L/FBXL16/TRIM4/FZR1/CCNF/TRIM9/KLHL9/KLHL2/SPSB4/ZNRF1/VHL/BTBD6 

141 .  REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY 
   NES:  -1.885 
   Adjusted p-value:  3.607e-03 
   Leading edge size:  48 
   Leading edge genes:  CNOT6L/DCP2/HBS1L/CNOT4/CNOT3/EXOSC3/EXOSC8/CNOT1/EXOSC9/EXOSC6/EDC3/LSM6/EXOSC5/EDC4/EIF4E/CNOT7/LSM4/CNOT9/LSM3/PAIP1/LSM7/LSM5/DDX6/EXOSC2/CNOT8/CNOT6/NT5C3B 

142 .  REACTOME_DEGRADATION_OF_DVL 
   NES:  -1.914 
   Adjusted p-value:  3.835e-03 
   Leading edge size:  42 
   Leading edge genes:  PSMC1/PSMD6/PSMA3/PSMD12/PSMD7/PSMC6/ADRM1/PSMB4/PSMA6/PSMB5/KLHL12/PSMD2/DVL2/PSMD13/PSMB6/PSMD3/RBX1/PSMD1/PSMA7/CUL3/PSMA4/DVL1/PSMC5/PSMC3/PSMB2/PSMA2/PSMD14/PSMD11/PSMB7/HECW1 

143 .  REACTOME_CHK1_CHK2_CDS1_MEDIATED_INACTIVATION_OF_CYCLIN_B_CDK1_COMPLEX 
   NES:  -2.002 
   Adjusted p-value:  3.858e-03 
   Leading edge size:  14 
   Leading edge genes:  CDK1/WEE1/YWHAZ/CCNB1/CCNA2/CHEK2/CDC25C/YWHAB/CHEK1/YWHAH/YWHAG/YWHAQ 

144 .  REACTOME_G1_S_DNA_DAMAGE_CHECKPOINTS 
   NES:  -1.867 
   Adjusted p-value:  3.872e-03 
   Leading edge size:  53 
   Leading edge genes:  PSMC1/PSMD6/MDM2/PSMA3/PSMD12/PSMD7/PSMC6/ADRM1/PSMB4/TP53/CDKN1B/PSMA6/PSMB5/PSMD2/PSMD13/PSMB6/PSMD3/PSMD1/PSMA7/MDM4/PSMA4/PSMC5/PSMC3/PSMB2/CCNE1/CDK2/PSMA2/PSMD14/PSMD11/PSMB7/CCNA2/CHEK2/COP1/CDC25A/CHEK1/PHF20/CCNE2 

145 .  REACTOME_OXIDATIVE_STRESS_INDUCED_SENESCENCE 
   NES:  -1.760 
   Adjusted p-value:  3.930e-03 
   Leading edge size:  91 
   Leading edge genes:  H4C9/MAPK10/E2F3/AGO1/RNF2/AGO4/CDK4/H3-3A/TNRC6C/EZH2/EED/TFDP1/RBBP4/PHC2/SUZ12/SCMH1/MAPK8/CDKN2C/CBX2/BMI1/H2BC9/H2AX/E2F1/H4C15/MAPKAPK5/H2AZ2/MAPK9/H4C11/H2AC20/MAP4K4 

146 .  REACTOME_ORGANELLE_BIOGENESIS_AND_MAINTENANCE 
   NES:  -1.539 
   Adjusted p-value:  4.059e-03 
   Leading edge size:  273 
   Leading edge genes:  CCP110/DYNC2I2/CDK1/SMARCD3/ATP5PB/APOO/SCLT1/CRTC3/IFT81/ATP5F1B/HDAC3/RPGRIP1L/MTERF1/CHD9/TCP1/PAFAH1B1/DCTN2/TFB1M/MAPRE1/CNGB1/PPRC1/KIFAP3/DNAJC11/EXOC2/ATP5F1C/GABPB1/MED1/IMMT/HAUS8/EXOC5/CENPJ/ATP5PO/CDK5RAP2/HAUS3/CEP72/PCM1/TUBA1B/TUBB4A/CAMK4/ARL3/NCOA1/PRKAR2B/MTX2/ATP5PD/CHCHD6/HCFC1/CARM1/HAUS2/KIF24/TUBB1/CEP63/NCOA2/PLK4/TFAM/PLK1/KIF3A/DYNC1H1/ATP5MC1/TUBA1A/DYNLT2B/DCTN1/NRF1/EXOC6/HAUS7/CEP192/CREBBP/DMAC2L/CYCS/CLASP1/TUBB2B/NCOA6/TUBA3D/KIF3C/ATP5F1D/PPP2R1A/CEP162/KIF3B/CALM1/CKAP5/TUBB2A/TUBB3/HAUS1/HAUS6/ESRRA/IDH2/CREB1/DYNLL2/PCNT/PDE6D/DCTN3/ATP5F1E/ACTR1A/MKKS/YWHAG 

147 .  REACTOME_TRANSCRIPTIONAL_REGULATION_BY_SMALL_RNAS 
   NES:  -1.784 
   Adjusted p-value:  4.590e-03 
   Leading edge size:  76 
   Leading edge genes:  NUP42/SEH1L/POLR2I/NUP107/NUP188/POM121/NUP160/H4C9/NUP85/NUP88/NUP210/AGO2/AGO1/NUP205/RAN/NUP35/H3-3A/NDC1/RAE1/NUP155/NUP50/NUP214/NUP62/NUP54/H2BC9/H2AX/POLR2D/NUP93/H4C15/H2AZ2/H4C11/H2AC20 

148 .  REACTOME_PKR_MEDIATED_SIGNALING 
   NES:  -1.797 
   Adjusted p-value:  4.803e-03 
   Leading edge size:  68 
