GSEA Results Log
================

Analysis date: 2025-12-02 15:46:29 

Summary Statistics:
-----------------
Total pathways analyzed: 2985 
Significant upregulated pathways (padj < 0.05 ): 268 
Significant downregulated pathways (padj < 0.05 ): 442 
Total significant pathways: 710 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  FIGAROL_EGFR_TKI_DRUG_TOLERANT_CELL_DN 
   Leading edge genes:  MATR3/PPIP5K2/GUSBP14/MCM2/NASP/AFG2B/LRRC40/ASF1A/SMARCA4/FAM98B/BTBD1/ILF3/CDIN1/PAIP1/HAUS1/COMMD4/NNT/TERF1/ZNF131/CEP295/TBCB/NCAPD3/LSM4/ABHD3/ZNF367/SNRPD1/AASDHPPT/CHEK1/SPAST/LSM5/FIBP/RSF1/EZH2/YJU2/CEP152/PDCD6/UPF3A/PRKDC/SLC38A1/NUDT5/PPP2R5C/DHX29/RAN/KLF13/UTP4/DDX1/MPHOSPH9/RACGAP1/KEAP1/LEMD3/KRIT1/ORC5/SGO2/C1QBP/TIMM50/ELAC1/ACD/NDUFA13/TYMS/PFDN4/TAF2/NCLN/HIKESHI/PSMA3/ACTL6A/MRPL50/GPR89B/DKC1/TSHZ1/ZCCHC10/TMEM126A/CCT5/ANKRD49/AIMP2/TIMM29/EMC4 

87 .  BURTON_ADIPOGENESIS_PEAK_AT_16HR 
   NES:  2.410 
   Adjusted p-value:  1.251e-06 
   Leading edge size:  35 
   Leading edge genes:  MCM5/MCM7/CDCA7/POLD1/MCM6/MCM4/DNMT1/MCM3/MSH6/POLA2/CHAF1B/HELLS/DUT/SMC2/RAD51/RRM2/FEN1 

88 .  LE_EGR2_TARGETS_UP 
   NES:  2.202 
   Adjusted p-value:  1.486e-06 
   Leading edge size:  105 
   Leading edge genes:  MARCKSL1/PLEKHO1/MCM5/FIGNL1/MCM7/LMNB1/PSPC1/USP1/H2AX/MCM4/NT5DC2/CUEDC2/RBL1/HNRNPA2B1/LIN9/UHRF1/PCLAF/RFC5/H2AZ1/RPA3/SMC2/RRM1/RAD51/JPT1/HDAC2/RRM2/EZH2/BZW2/PPP1R14B/CDC7/KIF11/NCAPH/MKI67/PLK4/CSRP2/CIP2A/NUSAP1/TOP2A/HMGA2/KIF22/INCENP/DNAJC9/BIRC5/UBE2T/SLC22A23/SPRED2/POU3F1/NHP2/REEP1/BASP1/MARCKS/PLK1/CDC20 

89 .  MORI_PRE_BI_LYMPHOCYTE_UP 
   NES:  2.319 
   Adjusted p-value:  1.702e-06 
   Leading edge size:  73 
   Leading edge genes:  HMGN2/MCM2/MCM7/CDCA7/LIG1/MCM6/LMNB1/H2AX/STMN1/LEF1/DTL/H2AZ2/HMGB3/CDCA5/HNRNPAB/RBBP4/SMARCC1/RRM1/RAD51/ANP32E/RRM2/SMC4/PHGDH/SLC29A1/NUCKS1/NCAPH/DBI/E2F8/MKI67/TUBA1B/RAN/TOP2A/TTK/HSPBP1 

90 .  HORIUCHI_WTAP_TARGETS_DN 
   NES:  1.889 
   Adjusted p-value:  1.925e-06 
   Leading edge size:  301 
   Leading edge genes:  AKR1B1/BTBD6/UNG/POLA1/RASSF2/ASF1A/MCM7/POLD1/LMNB1/H2AX/CSK/GMFB/FSD1/PSRC1/SEPHS1/NAP1L1/VRK1/ING3/CENPM/H2AZ2/PIMREG/UHRF1/GMNN/ATXN10/PCLAF/PBRM1/RAD51AP1/LSM4/HELLS/RFC5/SPC24/MAP1B/ENY2/H3-3A/ABCD3/RRM1/CHRNA1/HNRNPA3/TMPO/PI4K2B/ARL6IP6/MYBL2/KIF18B/NEGR1/MAGED4B/ESPL1/RRM2/NUF2/DDX11/FOXM1/PBK/DEPP1/TOR3A/ASPM/LEPROTL1/LBR/SKA3/DHFR/SYT1/NDC80/KNL1/KIF11/FANCD2/RPRD2/COQ3/NUCKS1/DCXR/SPC25/CDC25B/OIP5/CFAP97/CRIP2/ACAT2/STUB1/MKI67/AURKB/TK1/NCAPG/CKAP2L/NUSAP1/TOP2A/TTK/USP28/HMGA2/KIF22/PGRMC2/TMSB15A/BUB1B/RACGAP1/BIRC5/WTAP/RAB3B/DRG2/SNRPA/KIF4A/LRP8/SGO2/SPAG5/MELK/PPIA/C1QBP/MPRIP/TIMM50/PLK1/TYMS/GTSE1/CDC20/CDC27/PAICS/MSTO1/CHST1/LMNB2/LDHB/HOOK3/UQCC2/DLAT/ODC1/CDCA2/TMEM123/CCNA2/ARF6/TRIP13/TROAP/CDCA3/PBDC1/COX7B/MAD2L1/TPX2/CCNB2/CENPA/CDCA8/BMAL2/CKAP2 

91 .  MILI_PSEUDOPODIA_HAPTOTAXIS_UP 
   NES:  1.708 
   Adjusted p-value:  2.826e-06 
   Leading edge size:  498 
   Leading edge genes:  MATR3/APC/ATRX/POLA1/FKBP3/CISD1/R3HDM1/PRIM1/MYO5A/RABEP1/CENPB/BTBD1/DCLK1/GMFB/TRA2B/SLC25A46/NUP54/UBE2V2/PAIP1/YAE1/CELF2/DCUN1D1/SEPTIN7/SMC3/CENPU/NAP1L1/SCRN3/C1orf216/SMIM13/AP4S1/CPSF6/CYB5R4/DCAF6/ERI1/ZNF131/CENPK/PPP4R3B/PBRM1/CTBP2/NAE1/CCNE2/PPP2R3A/YWHAB/COP1/DYNLL2/CDKAL1/HDGFL3/AASDHPPT/PPP3CA/ZMAT2/HNRNPK/CHEK1/MAP1B/YTHDF2/HNRNPA3/COMMD8/BMI1/CDC5L/HDAC2/MAPK8/CACYBP/ASNSD1/SRSF1/BCLAF3/CENPQ/PSMC3IP/CCNH/UBLCP1/BTF3L4/ESF1/RGS20/PTPN4/RALA/UBE2D2/STAG1/TOPORS/SRSF3/SS18L2/CAMSAP2/LARP7/ERGIC2/RPAP2/DEK/NIPBL/TUBGCP4/MTMR6/KPNA3/CCDC90B/PSIP1/TIMM8A/CUL2/HTATSF1/TOMM70/CFAP97/ORC2/FAM133B/AGGF1/UBA3/KIF2A/VBP1/FAM13B/DYNLT2B/DNAJA1/RBM41/DYNC1LI2/CIP2A/NUSAP1/DNM1L/UCHL5/CAPZA2/PPP1R7/THUMPD3/SANBR/NIFK/DIXDC1/SLTM/NEMF/RAB8B/ZMYND11/IRGM/MRPS14/RNF138/ARMC1/NCOA2/BEND6/TLK2/ESCO1/KRAS/PSMD6/ZNF326/BCLAF1/IVNS1ABP/MLLT3/ORC3/OPA1/CFDP1/PIP4K2A/ARPP19/PAFAH1B1/PPWD1/TPD52/PPHLN1/IRAK1BP1/EIF5B/EXOSC9/MRPS18C/ZNF254/USP24/AP3M1/VPS13A/STRBP/ZDHHC2/TXNDC9/SUMO1/RWDD1/RBBP8/BZW1/ARL6/CNOT7/THOC7 

92 .  FISCHER_G2_M_CELL_CYCLE 
   NES:  1.932 
   Adjusted p-value:  2.971e-06 
   Leading edge size:  224 
   Leading edge genes:  HP1BP3/MAT2A/H2AX/PSRC1/PKNOX1/SAPCD2/PCF11/NFYB/H2AZ2/HMGB3/SFPQ/PIMREG/CCNF/RAD51C/CHEK2/POLQ/TMPO/JPT1/DBF4B/FYN/KIF18B/CDKN2C/ANP32E/ESPL1/NUF2/SAP30/FAM3C/ARHGEF39/FOXM1/PBK/ASPM/NUP50/NEDD4L/LBR/NDC80/MEAK7/MTMR6/KIF11/NEIL3/NCAPH/CDC25B/OIP5/CENPF/UBE2G1/MKI67/PLK4/DEPDC1B/AURKB/CCSAP/BRD8/PPP2R5C/CKAP5/CKAP2L/FAM110A/NUSAP1/KIF20B/TOP2A/TTK/EIF4E/HMGA2/CENPE/UBE2D1/TACC3/KIF22/MPHOSPH9/CDC42EP4/BUB1B/RACGAP1/BIRC5/CEP350/GPSM2/TTF2/SGO2/PIF1/SPAG5/MELK/NIF3L1/ZNF207/PLK1/NDC1/GTSE1/CDC20/CDC27/SGO1/FZR1/CIT/TSN/DUSP4/TRIM59/TNFAIP8L1/PSMD11/METTL4/CDCA2/DCLRE1C/CDC25C/CCNA2/TRIP13/TROAP/CDCA3/KNSTRN/MAD2L1/TPX2/CCNB2/CENPA/CDCA8/CKAP2/ZNF614/PRC1/ZMYM1 

93 .  PULVER_FOREY_PERTURB_ATTRITION_LG1 
   NES:  1.742 
   Adjusted p-value:  3.282e-06 
   Leading edge size:  406 
   Leading edge genes:  DEPDC5/R3HCC1/ATXN7L3/CAMK1/MCM2/POLA1/TIMELESS/STXBP5/MCM7/ERC1/GTF2I/POLD1/MCM6/RABEP1/ZMYM4/CSK/DNMT1/CHMP7/PAQR3/POLE/YWHAG/POLE2/C1orf216/MCM3/RBL1/METTL6/GINS3/WDHD1/POLA2/CYB5A/CHAF1B/RFC2/CSTF2T/RPP25/ZNF131/POLD3/TIGD3/MAP1A/PRIM2/PCNA/NAE1/PDS5A/YWHAB/UBE2N/GFUS/GPATCH8/RFC5/DUS3L/KLF7/SLBP/PAFAH1B2/AGPAT4/ZNF429/TIPIN/POLQ/YEATS4/PYGB/HMG20A/SMIM19/HDHD5/STX12/CHFR/GINS4/RRAGB/RRM2/DTYMK/NRF1/C4orf36/PBK/COQ2/SETD6/CDC25A/DSCC1/TOR3A/POLD2/GRB2/RFC3/TOPORS/CDC7/MTBP/CIAO1/ANKRD12/MRM3/RNGTT/RNF8/DESI1/LIMD2/APOO/MMS22L/COPS3/UBA3/RFC4/CPSF3/ST3GAL4/STX10/ZNF358/MACO1/ERV3-1/GLMN/DHODH/UCHL5/CHCHD6/GLOD4/DDX1/RPGRIP1L/UGT8/POLB/UBE2D1/TACC3/ZNF7/CITED1/ME2/CHD3/FOXG1/KEAP1/GTF2IRD2B/RB1/PITPNB/CDK11B/RNF138/ARMC1/ZNF268 

94 .  PULVER_FOREY_PERTURB_ACCUMULATION_G2_M 
   NES:  1.742 
   Adjusted p-value:  4.306e-06 
   Leading edge size:  442 
   Leading edge genes:  NCAPH2/MOB3B/TADA2A/TANGO6/MARCKSL1/ATXN7L3/CAMK1/MCM2/KIF3B/SFXN5/USP5/UCP2/GINS2/MCM6/RABEP1/CRCP/UBAP2L/GMFB/LEF1/DNMT1/CHMP7/RELT/DCUN1D1/ZNF551/GINS1/CDC45/XRCC3/ALDH16A1/SSRP1/MCM3/BLM/CCDC150/GINS3/REPS1/SPDYE2/GTF2H5/UHRF1/CCNF/ORC1/ZDHHC14/PCNA/TICRR/PDS5A/ESRRB/DHX9/CCNE2/DCTN5/CENPV/DUS3L/GSK3A/CDKAL1/GNPTAB/TBCK/KIDINS220/TOPBP1/POLR2D/GRK6/SCRT2/DBF4B/TFAP2C/PHF20L1/GINS4/ZNF782/RRAGB/ISOC1/ZNF354C/DMAC2L/SMC4/FAM193A/SORT1/NME1/DDX28/TOR3A/TMEM19/LBR/CSE1L/CDC7/RPAP2/TSHZ3/MTBP/FNDC4/TPGS1/RPRD2/CHDH/ZNF789/SPIN1/TP53BP1/CEP152/COPS3/RFC4/STX10/NT5M/WDR33/NUSAP1/ZNF22/FPGS/ARL3/PIGX/ZBTB45/PTGES2/CHD1L/TRUB2/LBH/IPO8/ZNF490/FOXG1/GTF2IRD2B/ATG3/NEUROG2/DOCK7/ACTR10/BCL7A/SGO2/ZNF2/EYA3/EIF4G3/F2R/COPS5/EXOC7/ANKLE1/ORC6/PEBP1/FAM78A/SSBP3/PPP2CA/H2AC11/FTO/DYNLL1/MAP4K1/METTL13/DVL2/HES7/PFDN2/CSRNP3/ORC4/ZNF189/ARF5/TNFAIP8L1/DHRS2/SPNS1/SLX9/NUDT21/SSH2/NICOL1/ANKRD16/DIS3L/NUBP1/CSNK1G3/CDC6/ZNF557/INPP4A/TSHZ1/AMN1/ZNF853/TROAP 

95 .  GRADE_COLON_AND_RECTAL_CANCER_UP 
   NES:  1.882 
   Adjusted p-value:  5.379e-06 
   Leading edge size:  264 
   Leading edge genes:  HMGB1/ACBD6/METTL2B/MCM2/MCM5/THEM6/BPHL/TIMELESS/MCM7/CDCA7/ABCB8/MCM4/TMSB4Y/KNTC1/HNRNPD/NIT2/PAFAH1B3/SEPHS1/CDC45/SSRP1/MCM3/HNRNPA2B1/ERI1/RFC2/SYNCRIP/INTS7/DDX39A/PCNA/DHX9/HELLS/UBE2N/RFC5/POLR2D/HNRNPK/H2AZ1/HILPDA/HNRNPA1/POLQ/RRM1/RMI2/SRSF2/SRSF1/PSMB7/RRM2/MACROH2A1/POLD2/SNRPB/SKA3/CCDC92/CAMSAP1/PSMD14/KPNA3/ZNF84/ZMYND8/CDC25B/MTHFD1/PDCD6/RCC1/GTF3A/PRKDC/VBP1/EPHB2/TTPAL/ZNG1B/DHX8/ICA1/GTF2F2/NUSAP1/RAN/NOP56/PSMG1/VKORC1L1/DDX1/PTPN12/SET/EXOC2/TRUB2/CCDC85B/GPSM2/L1CAM/TALDO1/LRP8/XRN2/PPA1/PA2G4/USP7/MELK/PPIA/NONO/PLK1/DRG1/EEF1E1/PSMD4/PFDN2/PSMA2/MLST8/MRPL9/LDHB/PSMA3 

96 .  LEE_EARLY_T_LYMPHOCYTE_UP 
   NES:  2.126 
   Adjusted p-value:  8.462e-06 
   Leading edge size:  99 
   Leading edge genes:  MCM2/MCM4/GINS1/CENPU/DTL/HMGB3/UHRF1/PCLAF/SCRN1/RAD51AP1/HELLS/LRR1/SLC1A4/ARPP21/FANCI/KIF18B/NSD2/RRM2/MCM10/NUF2/NLGN4X/PBK/CDC25A/DSCC1/ASPM/NDC80/KNL1/KIF11/NEIL3/OIP5/ATAD2/E2F8/MKI67/GSE1/NCAPG/NUSAP1/TOP2A/TTK/LETM1/TMSB15A/MPP1/BUB1B/BIRC5/UBE2T/RAPGEF5/SGO2/MELK/TYMS/CEP128 

97 .  OISHI_CHOLANGIOMA_STEM_CELL_LIKE_UP 
   NES:  1.779 
   Adjusted p-value:  1.092e-05 
   Leading edge size:  322 
   Leading edge genes:  DEPDC5/ZHX3/NRSN2/RMND5B/BPHL/HNRNPU/ZNF124/LPGAT1/UBAP2L/SLC25A44/TAF5L/ALDH3A2/KLHL22/MKKS/SFT2D2/PCNX2/MLH3/ZNF232/MRPS16/NNT/GPR75/YTHDC2/PARP1/UBAP2/ZSCAN16/DGCR5/POGK/NUDCD3/GMNN/NVL/INTS7/DHX9/PPP2R3A/BCS1L/ZNF146/ZC3H7B/AASDHPPT/LCMT2/PMS2/SLC30A9/ZNF480/MORC2/ZNF562/PRCC/TBC1D16/ZNF202/MED17/MCCC1/CLASP1/CTPS1/PUS3/PHGDH/TOPORS/LBR/ZNF507/CAMSAP2/PATZ1/IMPG2/MED7/MRM3/ZNF623/TIMM8A/ICE1/SAYSD1/METTL18/ACO2/SLC38A1/SLC25A23/RANGAP1/SEH1L/ZNF155/ZNF669/LANCL1/ZNF350/UCHL5/GEMIN4/NDUFS2/TBC1D8/VPS72/FXR2/SCYL3/SRP9/NOL12/DEDD/MRPS14/ITPA/ZKSCAN5/MRPL24/POLR1C/ZNF45/NDUFB2/ZBTB18/SMG7/GGPS1/BYSL/EFCAB2/ELAC1/TP53/NUP133/FH/MED20/TOMM22/BMPR1A/PSMB6/RBM34/POGZ/RNF130/TCTA/FASTKD5/TOP3B/CREB5/DLAT/KIFAP3/NFS1/MTERF4/ZNF134/ZNF473/FBXO28/PBX3/ZNF432/ZNF225/LARS1/WDR12/DGCR2/CRK/RAB28/ZBTB33/RRP15/ZBTB20/NUP153/MRPL35/MDM4/MIEF1 

98 .  ABRAMSON_INTERACT_WITH_AIRE 
   NES:  2.300 
   Adjusted p-value:  1.393e-05 
   Leading edge size:  42 
   Leading edge genes:  MCM2/MCM5/NASP/MCM6/LMNB1/NUP93/SMC1A/SUPT16H/SMC3/PARP1/MSH6/PCNA/SRSF2/MSH2/SRSF1/SNRPB/SRSF3/CAND1/SNRPD3/PRKDC/NOP56/TOP2A 

99 .  STEIN_ESRRA_TARGETS_RESPONSIVE_TO_ESTROGEN_DN 
   NES:  2.313 
   Adjusted p-value:  1.591e-05 
   Leading edge size:  40 
   Leading edge genes:  MCM2/MCM5/GINS2/MCM6/CENPU/POLE2/DTL/GINS3/WDHD1/PCNA/CCNE2/RRM1/TMPO/MCM10/SMC4/FEN1/CDC25A/CELSR2/MANEA/SACS/NCAPG2/ATAD2/SKP2 

100 .  ALCALAY_AML_BY_NPM1_LOCALIZATION_DN 
   NES:  1.932 
   Adjusted p-value:  2.302e-05 
   Leading edge size:  165 
   Leading edge genes:  IDH2/MCM2/POLD1/OGG1/MCM4/NUP210/HNRNPD/GAMT/ACAT1/POLE/CHAF1A/HADH/POLE2/NNT/CENPM/CCNF/CYFIP2/EXO1/TESC/ANK1/CHEK1/DUT/SLC1A4/TFDP1/HNRNPA3/RANBP1/CDKN2C/WDR62/SEPTIN9/RRM2/GET3/MCM10/DTYMK/RPS6KA2/EGFL7/ADISSP/TMEM106C/FOXM1/DHFR/SRD5A1/CENPX/NCAPH/MTHFD1/KIAA0930/MKI67/RSAD2/UBE2G2/TK1/SERPINI1/CRHBP/CD34/PXMP2/MREG/PAK6/HOMER2/BIRC5/KCNIP2/DHRS3/MICAL1/KIF4A/MLLT3/NINJ2/OTULINL/TYMS/TSPAN13/CDC20/RBM3/RAD23B/TRIB2/ATP8A1/CD200/PITPNC1/CDC6/HPCAL1/CDC25C/CCNA2/FAAH/HDAC9/MAD2L1/PLXND1/TPX2/CCNB2/GNB5/RPA1/CIITA 

101 .  PULVER_FOREY_CELLCYCLE_ENRICHED_TFS_S2 
   NES:  1.745 
   Adjusted p-value:  2.454e-05 
   Leading edge size:  345 
   Leading edge genes:  ESRRA/ZNF644/MTA2/SMARCA4/SRSF7/TRIM24/GTF2I/ZC3H4/GMEB1/TFCP2/LEF1/ZNF239/EGR3/MEIS2/CREB1/PKNOX1/ZHX1/SMC3/E2F1/ZNF41/KDM1A/SIRT6/NFYB/UBTF/CTCF/ZBTB14/RBM4/XRCC5/ARHGAP35/CBX3/THAP12/ZNF583/DDX20/FUS/ZBTB1/ZSCAN29/HNRNPK/TOE1/TFDP1/ZNF639/HMG20A/RAD51/USF1/HCFC1/CDC5L/ZNF3/HDAC2/MYBL2/CGGBP1/HDAC1/SRSF1/NSD2/TAF9B/ZNF202/VEZF1/SAP30/NRF1/FOXM1/NCOA1/L3MBTL2/SRSF3/PHF20/PATZ1/LARP7/TFAP4/ZC3H8/ZNF84/MAZ/ZNF318/TCF3/EP400/ZNF76/SMARCC2/HNRNPH1/ZNF431/E2F8/ZMIZ1/KLF15/ZNF528/ZNF79/ELK1/NFYA/DIDO1/ZNF350/E2F4/KLF13/THRB/E2F3/DMTF1/ZNF148/GTF3C2/ZNF7/CHD7/AGO1/KLF1/ZSCAN22/RB1/NCOA2/ZBTB7A/SMAD1/BCLAF1/ADNP/NR2C2/NBN/KHSRP/ZBTB40/BRD9/NONO/ZNF764/NEUROD1/ASH1L/LCOR/TBPL1/ZNF592/ARID1B/RBFOX2/ZBTB17/TBX18/TARDBP/ZFP91/FOXK2/HDGF/TBL1XR1/TEAD4/POLR2H/RNF2/CBFA2T3/RBM34/GATAD2A 

102 .  CHEMNITZ_RESPONSE_TO_PROSTAGLANDIN_E2_UP 
   NES:  2.001 
   Adjusted p-value:  2.923e-05 
   Leading edge size:  130 
   Leading edge genes:  RNASEH2A/MLLT11/LMNB1/MCM4/NUP210/CHMP7/CHAF1A/CENPU/WDR76/CDC45/PIMREG/ANK2/UHRF1/RAB15/PCLAF/PWWP2A/C19orf48P/BRIP1/SAE1/ZNF37BP/RRM2/SMC4/ATP6V1C1/ASPM/DDIAS/SKA3/KNL1/NCAPH/CENPF/ANAPC1/KIF3C/ATAD2/MKI67/FAM171B/TK1/NCAPG/FEZ1/NUSAP1/TOP2A/TTK/CENPE/CHD1L/BUB1B/KPTN/BIRC5/SNRPA/SGO2/SPAG5/NSMAF/TPD52/ZGRF1/GTSE1/PAICS/TGS1 

103 .  BORCZUK_MALIGNANT_MESOTHELIOMA_UP 
   NES:  1.799 
   Adjusted p-value:  3.134e-05 
   Leading edge size:  301 
   Leading edge genes:  CHTOP/PRPSAP2/NEK4/NUDT1/YWHAQ/LDOC1/BPHL/MAPK9/RAF1/LPGAT1/MCM6/UBAP2L/TAF5L/GINS1/SMC1A/NAP1L1/KDM1A/DBN1/SRSF10/PARP1/MSH6/TERF1/H2AZ2/RFC2/ZBTB14/CCNF/PCLAF/THAP11/NCBP2/PCNA/CCNE2/UBE2N/XRCC5/RBBP4/CBX3/SMARCC1/ZWINT/H2AZ1/CDK4/TFDP1/CNOT8/ILF2/CDKN2C/SRSF1/PSMB7/SAP30/SMC4/MACROH2A1/NME1/GRB2/BLVRA/RALA/MAPRE1/RAD1/UBE2D2/SRSF3/RAP1GDS1/SRD5A1/KIF11/RIF1/WSB2/ZNF318/DBI/UBE2G1/UBQLN2/PDCD6/PUF60/PRKDC/RFC4/METTL18/KIF2A/VBP1/SNRPF/MACIR/TK1/DNAJA1/FADS1/RAN/TOP2A/UROS/SELENOW/NDUFS2/CREBBP/UBE2D1/FKBP1A/AZIN1/PRPS2/BUB1B/ZMYND11/WTAP/KRIT1/PAK2/PCMT1/ADNP/NHP2/F8A1/F2R/SRPK1/FNTA/KIFBP/COPS5/FSCN1/YWHAZ/CCZ1/CDC27/TUBA1A/HDGF/PPP4C/RNF2/PRKCA/PARK7/PSMA2/PSMB6/ACTL6A/FTSJ1/RAP1A/SERBP1/DKC1/PSMD2/KIFAP3/ATP5F1A/SLC25A1/IPO7 

104 .  SOGA_COLORECTAL_CANCER_MYC_UP 
   NES:  2.138 
   Adjusted p-value:  3.481e-05 
   Leading edge size:  78 
   Leading edge genes:  POLA1/PRIM1/POLD1/SLC39A6/POLE2/B4GALT2/POLA2/POLR3H/POLR2D/DUT/CDK4/ENOPH1/RRM1/DTYMK/CTPS1/PFAS/NME1/POLD2/GART/NUDT5/SLC25A19/DHODH/POLE3/UMPS/PRPS2/IMPDH1/TYMS/ADCY3/POLR2I/POLR3K/PAICS/CAD/LDHB/TST/SLC25A14/SLC12A8 

105 .  DACOSTA_UV_RESPONSE_VIA_ERCC3_COMMON_DN 
   NES:  1.666 
   Adjusted p-value:  3.647e-05 
   Leading edge size:  455 
   Leading edge genes:  NPIPB5/ZHX3/MYCBP2/TSPAN5/LIMCH1/ATRX/SRSF7/R3HDM1/UCK2/ZC3H4/MAMLD1/STAU2/ZMYM4/BAZ1A/HIRA/PMS1/MEIS2/PAIP1/TLE1/CREB1/GINS1/PALS2/OSBPL8/CUL1/MICAL3/ASAP2/BLM/GNAQ/SPOP/NVL/CBLB/PRIM2/CTBP2/CLIP1/PRKACB/PDS5A/PPP2R3A/PPP2R5E/KLF7/TOPBP1/ANKRD17/NFYC/MAP1B/ROCK2/FARS2/WDR7/MED13/UPF2/TRAK1/DOP1B/U2SURP/ZNF292/MSH2/FYN/SEPTIN9/BRCA1/CHD9/CLASP1/RGS20/XRCC4/TRIO/SETD2/NCOA1/NRIP1/UBE2D2/STAG1/SRSF3/TLK1/PHIP/CAMSAP2/NDC80/KIF11/NREP/PUM2/KPNA3/ZMYND8/PTENP1/RNGTT/ENC1/CENPF/UBE2G1/SUZ12/ORC2/TRIM33/CERS6/FUT8/KIF2A/ZMIZ1/TASOR/SPEN/PPP2R5C/CLEC16A/CKAP5/GTF2F2/KIF20B/TOP2A/PRMT3/HIVEP2/SHB/E2F3/ZNF638/EIF4E/ZNF148/CEP135/TUBGCP3/CENPE/CREBBP/PTPN12/TRIM37/FAM171A1/BUB1B/ZMYND11/CEP350/RB1/ATAD2B/KRIT1/TLK2/RAPGEF2/PCMT1/ORC5/NBN/TRRAP/CDK13/OPA1/MELK/EIF4G3/PIP4K2A/DCUN1D4/PAFAH1B1/FAM169A/GIGYF2/CCSER2/TRIM2/MARK3/USP24/VPS13A/C2CD3/CDC27/RBFOX2/EPHA4/DAPK1/PPP2CA/FOXK2/MTX2/FTO/MTREX/GLRB/REV3L/PRKCA/RAD23B/DNAJC13/FRYL/ZFYVE9/LRPPRC/CDK8/G6PD/NFIB/FNBP1L/XPO1/PHF3/DYRK1A/KIF5C/PPP3CB/IPO7/LARS2/PTPRA/MDN1/PBX3/GSK3B/PKD2/SMCHD1 

106 .  SHEN_SMARCA2_TARGETS_UP 
   NES:  1.669 
   Adjusted p-value:  3.735e-05 
   Leading edge size:  412 
   Leading edge genes:  CHTOP/MATR3/APC/VPS45/LIMCH1/ATRX/MAPK9/RAF1/USP1/MOCS2/UPF3B/TFCP2/SLC25A46/PAIP1/MKKS/SEPHS1/MRFAP1L1/SMC1A/ZC3H13/OSBPL8/SMC3/NNT/YTHDC2/NFYB/SRSF10/DCAF6/H2AZ2/GNAQ/CTCF/GTF2H5/MFSD6/XRCC5/EED/SHOC2/KIDINS220/AASDHPPT/ANKRD17/NFYC/NAB1/UPF2/EID1/HMG20A/HNRNPA3/CTR9/U2SURP/MED4/ZNF302/TMEM80/ANP32A/FBXO3/NCOA6/TAF9B/C6orf120/NSMCE4A/NCOA1/PEX11B/PHKB/NAP1L2/STAG1/CSE1L/DDX46/TLK1/LARP7/DEK/MED7/CAMSAP1/PRKD3/PUM2/CCDC90B/CUL2/HTATSF1/CAND1/RBM48/SMARCA5/UBE2G1/UBQLN2/UPF3A/AGGF1/UBA3/PRKD1/VBP1/NF1/PPP2R5C/VPS26A/DHX29/PSMG2/LANCL1/TMX4/TMEM14A/CAPZA2/GLOD4/DDX1/TUBGCP3/SENP6/SRP9/RALGAPB/SLTM/NEMF/ZMYND11/MRPS14/CEP350/MLH1/RB1/KRIT1/ATG3/PCMT1/REV1/RAB2A/BCLAF1/KDM3B/ACTR10/FAM168A/PAFAH1B1/DERA/PPWD1/KIFBP/NUP133/ISCA1/SUMO1/STX7/AP5M1/TMEM126B/PSMF1/RHOT1/FTO/NFU1/TSN/ZC3H7A/ORC4/PDCL3/RBM34/RNF130/NUDT21/AKAP11/PCMTD2/ATP5PO/ARID4B/XPO1/HNRNPH3/KIFAP3/PHF3/FAM200C/RAB23/FBXO28/ZCCHC10/SOS2/PSMC6/SSB/RPA1/HSDL2/FBXW2/TANK/MAP4K5/NDUFB6/SMARCA2/RAB28/ZNF415/BUB3 

107 .  MOREAUX_B_LYMPHOCYTE_MATURATION_BY_TACI_DN 
   NES:  2.134 
   Adjusted p-value:  4.006e-05 
   Leading edge size:  71 
   Leading edge genes:  MCM2/NASP/ASF1A/FAM98B/HAUS1/CEP295/TBCB/NCAPD3/LSM4/ZNF367/AASDHPPT/CHEK1/LSM5/FIBP/EZH2/CEP152/PRKDC/SLC38A1/NUDT5/RAN/KLF13/UTP4/DDX1/RACGAP1/KEAP1/SGO2/C1QBP/TIMM50/NDUFA13/TYMS/GPR89B/DKC1/TMEM126A/CCT5/AIMP2/EMC4 

108 .  LY_AGING_OLD_DN 
   NES:  2.201 
   Adjusted p-value:  4.614e-05 
   Leading edge size:  54 
   Leading edge genes:  HMGN2/MCM2/NASP/H2AX/PKMYT1/PARP1/CCNF/DDX39A/PCNA/NAE1/H2AZ1/CDK4/RANBP1/MYBL2/FOXM1/NUP88/CSE1L/KIF11/CDC25B/CENPF/CKAP5/CTSC/HSD17B10/PAFAH1B1/PLK1/TYMS/CDC20/PSMA2/PSMA3/PSMD11/CCNA2/PSMC6/CENPA 

109 .  NADERI_BREAST_CANCER_PROGNOSIS_UP 
   NES:  2.252 
   Adjusted p-value:  4.741e-05 
   Leading edge size:  45 
   Leading edge genes:  SMARCA4/TIMELESS/TRIM24/POLD1/CDCA5/UHRF1/EXO1/MYBL2/RASIP1/CTPS1/DSCC1/ASPM/NDC80/PSMD14/ATP2C2/GSE1/SCLT1/HSPA14/RACGAP1/UBE2T/SEMA4C/SPAG5/MELK/MTFR2/AMH/IL20RB/PSMD2 

110 .  WEST_ADRENOCORTICAL_TUMOR_UP 
