GSEA Results Log
================

Analysis date: 2025-11-19 21:02:42 

Summary Statistics:
-----------------
Total pathways analyzed: 682 
Significant upregulated pathways (padj < 0.05 ): 270 
Significant downregulated pathways (padj < 0.05 ): 412 
Total significant pathways: 682 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_DNA_REPLICATION 
177 .  GOBP_POSITIVE_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR_VIA_HOMOLOGOUS_RECOMBINATION 
   NES:  1.928 
   Adjusted p-value:  5.134e-03 
   Leading edge size:  41 
   Leading edge genes:  MBTD1/TIMELESS/ING3/FUS/PARP1/TRRAP/EP400/FANCB/BRD8/RNF8/CREBBP/SKP2/ERCC6/EPC2/EPC1/RAD51AP1/DMAP1/PIAS4 

178 .  GOBP_MICROTUBULE_POLYMERIZATION 
   NES:  1.788 
   Adjusted p-value:  5.134e-03 
   Leading edge size:  94 
   Leading edge genes:  PCNT/PSRC1/NIN/CEP192/CENPJ/HAUS6/HAUS8/CDK5RAP2/HAUS1/TBCD/MAP1B/CLIP1/HAUS7/HAUS2/CKAP5/TUBB1/SLAIN1/MAPRE1/HAUS3/DRG1/HAUS5/ZNF207/HDGFL3/CAMSAP1/FBXO5/CAMSAP2/BLOC1S2/MAP2/STMN1/PPP2CA/TUBGCP4 

179 .  GOBP_NEGATIVE_REGULATION_OF_DNA_REPLICATION 
   NES:  2.014 
   Adjusted p-value:  5.204e-03 
   Leading edge size:  20 
   Leading edge genes:  TERF1/TTF1/TIMELESS/TIPIN/GMNN/ATR/SLFN11/FBXO5/PDS5A/TP53/CDC6/CDT1 

180 .  GOBP_RIBOSOMAL_SUBUNIT_EXPORT_FROM_NUCLEUS 
   NES:  1.979 
   Adjusted p-value:  5.248e-03 
   Leading edge size:  14 
   Leading edge genes:  RBM10/LSG1/MDN1/NUP88/LTV1/RIOK2/RAN/XPO1/SDAD1 

181 .  GOBP_MITOTIC_DNA_INTEGRITY_CHECKPOINT_SIGNALING 
   NES:  1.815 
   Adjusted p-value:  5.351e-03 
   Leading edge size:  68 
   Leading edge genes:  DGKZ/RPA2/MSH2/TIPIN/TOPBP1/CHEK1/CHEK2/NAE1/DTL/ORC1/TICRR/BLM/BRCC3/FANCD2/SETMAR/CLSPN/EME1/PLK1/PRKDC/RFWD3/BRCA1 

182 .  GOBP_IMPORT_INTO_NUCLEUS 
   NES:  1.671 
   Adjusted p-value:  5.416e-03 
   Leading edge size:  164 
   Leading edge genes:  SPRN/NUP54/SIRT6/NUP214/BACH2/POLA2/IPO9/NUP155/NUP62/NUP85/RANBP17/NUP133/NUP50/E2F3/RGPD6/GLI3/CSE1L/POM121/YWHAB/TPR/PIK3R2/NUP93/PRICKLE1/RPAIN/TNPO3/NUP88/FAM53A/TMCO6/NUP107/HEATR3/ZPR1/SYK/IPO11/NUP153/TERT/CDH1/RAN/POM121C/TARDBP/KPNA3/EI24/SUMO1/DMAP1/FERMT1/STK4/MED1/NUP188/IPO7/KPNA1/RGPD1/TP53/HIKESHI/HNRNPA1/RANBP2/IL33/CABP1/PPP3CA/PPP3R1/TRIM28/ECT2/CDAN1/RAB23/PKIA/KPNA2/NUP35/JAK2/FGF9/CBLB/EIF4ENIF1/NFKBIA/SPG11/KPNA4/CFL1/CDK1 

183 .  GOBP_POSITIVE_REGULATION_OF_ISOTYPE_SWITCHING 
   NES:  1.978 
   Adjusted p-value:  5.516e-03 
   Leading edge size:  25 
   Leading edge genes:  PMS2/SHLD3/PAXIP1/MSH2/RIF1/MLH1/TNFSF13/EXOSC3/EXOSC6/NSD2/SHLD2/TP53BP1/HMCES/ATAD5/CLCF1/TFRC 

184 .  GOBP_TRANSCRIPTION_BY_RNA_POLYMERASE_III 
   NES:  1.850 
   Adjusted p-value:  5.516e-03 
   Leading edge size:  58 
   Leading edge genes:  POLR3A/CRCP/CHD8/POLR3H/ICE1/MTOR/POLR3C/BAZ1B/DEK/ERCC6/ZC3H8/GTF3A/BRF1/POLR3B/ICE2/POLR2F/POLR3F/RPTOR/SMARCA5/GTF3C2/ZNF76/GTF3C5/POLR3K/ZNF345 

185 .  GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_G2_M_PHASE_TRANSITION 
   NES:  1.820 
   Adjusted p-value:  5.516e-03 
   Leading edge size:  67 
   Leading edge genes:  ATF5/RAD50/TOPBP1/CHEK1/PKMYT1/NAE1/DTL/INIP/ORC1/TICRR/BLM/BRCC3/CLSPN/AURKB/ATR/PINX1/PLK1/MACROH2A1/CHFR/BRCA1/PDIK1L/VPS4A/NABP1/AVEN/RINT1/CDC6/RBBP8 

186 .  GOBP_PROTEIN_LOCALIZATION_TO_CYTOSKELETON 
   NES:  1.826 
   Adjusted p-value:  5.905e-03 
   Leading edge size:  64 
   Leading edge genes:  CHAMP1/APC/CEP192/CEP72/HNRNPU/NUDCD3/UBXN2B/PARD6A/NUP62/MAPRE2/PCM1/CEP78/CCDC14/KIF20B/C2CD3/MAPRE1/SPAG5 

187 .  GOBP_CHROMOSOME_ORGANIZATION_INVOLVED_IN_MEIOTIC_CELL_CYCLE 
   NES:  1.873 
   Adjusted p-value:  5.931e-03 
   Leading edge size:  50 
   Leading edge genes:  NCAPH2/RAD50/TERF1/ATRX/DMC1/CCNE2/NCAPD3/SMC2/FANCD2/MLH1/PSMC3IP/RAD51/BRIP1/ANKRD31/MND1/SMC4/NCAPD2/ZCWPW1/NCAPH/SYCE2/RNF212B/TEX15/CCNE1/MLH3/TRIP13/NDC1 

188 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION 
   NES:  1.773 
   Adjusted p-value:  5.939e-03 
   Leading edge size:  93 
   Leading edge genes:  NCAPH2/SIRT6/RAD50/TERF1/SFPQ/ATRX/NVL/SLF2/MAPKAPK5/HNRNPD/SLX4/NCAPD3/SMC2/TPR/AURKB/ATR/DDX11/HNRNPA2B1/MAD1L1/FEN1/NCAPG/RTEL1/MACROH2A1/ACTR8/INO80/SMC4/NCAPD2/SKA3/TERF2/NCAPH/GNL3/DKC1/UCHL5/NCAPG2/CCT6A/MAP3K4/ACD/BUB1/HNRNPA1/CCT5 

189 .  GOBP_IMMUNOGLOBULIN_PRODUCTION_INVOLVED_IN_IMMUNOGLOBULIN_MEDIATED_IMMUNE_RESPONSE 
   NES:  1.867 
   Adjusted p-value:  6.124e-03 
   Leading edge size:  47 
   Leading edge genes:  UNG/PMS2/SHLD3/APLF/PAXIP1/MSH2/MSH6/RIF1/MLH1/TNFSF13/EXO1/RNF8/EXOSC3/EXOSC6/NSD2/SHLD2/TP53BP1/SUPT6H/HMCES/ATAD5/CLCF1/TFRC 

190 .  GOBP_POSITIVE_REGULATION_OF_MITOTIC_CELL_CYCLE 
   NES:  1.715 
   Adjusted p-value:  6.201e-03 
   Leading edge size:  118 
   Leading edge genes:  ANAPC7/RPS6KB1/CENPJ/RAD51C/MTBP/PTENP1-AS/DBF4B/CDCA5/TFDP1/DTL/TTL/CCNE2/MEPCE/SHB/CDC25B/BRCA2/CDC7/ESPL1/MAD1L1/CPSF3/CCND3/ANAPC5/RRM1/CDK4/CDC20/SKA3/ANKRD17/MBLAC1/MEIS2/TERT/RRM2/CDC25A/RPTOR/FBXO5/BIRC5/USP22/PLRG1 

191 .  GOBP_MRNA_CATABOLIC_PROCESS 
   NES:  1.568 
   Adjusted p-value:  6.222e-03 
   Leading edge size:  233 
   Leading edge genes:  MAGOHB/EXOSC10/UPF3B/ERI1/NT5C3B/NCBP2/UPF2/HNRNPU/CNOT9/EXOSC2/RBM10/HNRNPA0/SMG1/ROCK2/SRSF1/E2F1/FASTKD3/HNRNPD/NANOS1/LSM5/FUS/PAIP1/HNRNPAB/DHX9/SYNCRIP/MLH1/EXOSC9/KHSRP/UPF3A/YTHDF2/MRTO4/TRAF2/EXOSC8/EXOSC5/NCBP1/CAPRIN1/SUPV3L1/LSM4/FASTKD5/MYD88/EXOSC3/RNPS1/PNLDC1/PYM1/FASTKD1/PNPT1/EXOSC6/EDC3/TARDBP/PUM2/PIAS4/RBM46/HBS1L/EDC4/ZC3H12D/THRAP3/DHX34/YBX1/FASTKD2/LSM14B/MAGOH/IGF2BP1/FBLL1/XRN2/CNOT7/CNOT8/DIS3L2/LSM7/SMG7/SENP1/LARP1/A1CF/RC3H2/SLC11A1/CPEB3/TIRAP/YTHDF3/GIGYF2/CNOT11/TNRC6C/PRKCA/PDE12/RBM8A/AGO4/ZC3H14/ANGEL2/CNOT4/PLEKHN1/SERBP1/SSB/HNRNPC/NOCT/EIF4ENIF1/PABPC4/SKIC8/TBRG4/DHX36 

192 .  GOBP_NUCLEOTIDE_EXCISION_REPAIR 
   NES:  1.801 
   Adjusted p-value:  6.318e-03 
   Leading edge size:  82 
   Leading edge genes:  POLA1/RPA2/HMGB1/POLD3/DPF1/ERCC8/POLD1/POLE/BRD7/MNAT1/OGG1/SLX4/HMGN1/NTHL1/PBRM1/BRCA2/BCL7B/BRIP1/SMARCA4/RPA3/GTF2H3/SLC30A9/ERCC6/SMARCC1/FANCC/BCL7A/SMARCD1/USP7/TP53/GTF2H5 

193 .  GOBP_NEGATIVE_REGULATION_OF_DNA_REPAIR 
   NES:  1.896 
   Adjusted p-value:  6.704e-03 
   Leading edge size:  39 
   Leading edge genes:  SHLD3/UBQLN4/CGAS/POLQ/OGG1/RIF1/FANCB/PLK1/ERCC6/AUNIP/TERF2/SMCHD1/RMI2/TFIP11/SHLD2/PARPBP/C1QBP/TP53BP1/RADX/SENP3 

194 .  GOBP_REGULATION_OF_MITOCHONDRIAL_TRANSLATION 
   NES:  1.958 
   Adjusted p-value:  6.940e-03 
   Leading edge size:  25 
   Leading edge genes:  FASTKD3/TSFM/COA3/MTG1/MTG2/MPV17L2/METTL8/TRUB2/FASTKD2/C1QBP/RMND1/LRPPRC/CDK5RAP1/TRMT10C/RPUSD4/DDX3X/TACO1/RCC1L 

195 .  GOBP_ESTABLISHMENT_OF_ORGANELLE_LOCALIZATION 
   NES:  1.466 
   Adjusted p-value:  6.968e-03 
   Leading edge size:  444 
   Leading edge genes:  PSRC1/IKBKG/KIF3B/CHAMP1/APC/SPHK2/TERF1/HNRNPU/RBM10/FERRY3/LMNB1/MYO5A/DSN1/UBXN2B/KNTC1/CDCA5/TRAPPC12/SAPCD2/NUP62/LSG1/CDK5RAP2/SNX4/AP3M2/TTL/MAP1B/SKA2/INCENP/MIS12/MDN1/PCM1/TANC2/MLH1/CHMP7/SNAP29/MKKS/CENPQ/ARFGAP2/AP1M2/AURKB/DNM1L/ZWINT/TRAPPC2L/PINX1/CDK5/ESPL1/MAD1L1/OPA1/DYNC1H1/KIFBP/PLK1/SEH1L/PMF1/SPC24/SYNE2/NUP88/NSL1/MAPRE1/SPC25/MARK1/TMEM201/CENPF/UCHL1/CHMP6/EXOC6B/KIF22/NDC80/TRIP11/ZNF207/MREG/SPAG5/CPLX2/CENPE/ACTR10/ZW10/SYK/LTV1/NUF2/SKA3/VPS4A/BORCS8/TACC3/RIOK2/KNL1/EXOC3/RACGAP1/RAN/BLOC1S2/BIRC5/PDCD10/XPO1/NR4A3/MAP2/HTT/SPAST/RRS1/COPS5/SDAD1/BCCIP/CDCA8/BLOC1S6/BUB3/AP3B2/NUSAP1/DOCK7/KIF1B/YKT6/BORCS6/LAT/DTNBP1/CHMP1A/KLHL12/FAM83D/CUL3/PDCD6/SYNJ1/TRAPPC6B/CDT1/AP3M1/TOR1A/LRPPRC/LAT2/TTK/SGO1/CLASP1/SNAP25/AP1AR/PDPK1/SDC1/LMNB2/KNSTRN/SNF8/TRIM58/CCDC66/MAD2L1/CLN3/CCNB1/FEZ1/TACC1/KIF14/TRAPPC3/YWHAZ/TRAK1/DNM3/ECT2/TRAPPC10/ZWILCH/AP3S2/ASIP/TRIM46/GPSM2/ARHGAP21/EXOC2/EXOC5/NEFH/LIN7A/KIF2C/CENPA/TRAPPC2/BLOC1S3/SPG11/SIRT1/BLOC1S1/WASF1/TRAPPC5/SPIRE2/CFL1/ATP9A/CDK1 

196 .  GOBP_MITOTIC_CHROMOSOME_CONDENSATION 
   NES:  1.983 
   Adjusted p-value:  6.986e-03 
   Leading edge size:  18 
   Leading edge genes:  NCAPH2/NCAPD3/SMC2/BAZ1B/NCAPG/PLK1/SMC4/NCAPD2/NCAPH/SMARCA5/NUSAP1/CHMP1A/TTN/PHF13 

197 .  GOBP_NEGATIVE_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR_VIA_HOMOLOGOUS_RECOMBINATION 
   NES:  1.936 
   Adjusted p-value:  7.044e-03 
   Leading edge size:  26 
   Leading edge genes:  SHLD3/UBQLN4/CGAS/POLQ/RIF1/FANCB/PLK1/SMCHD1/RMI2/SHLD2/PARPBP/C1QBP/TP53BP1/RADX/SENP3 

198 .  GOBP_DNA_REPLICATION_CHECKPOINT_SIGNALING 
   NES:  1.980 
   Adjusted p-value:  7.141e-03 
   Leading edge size:  18 
   Leading edge genes:  DNA2/TIMELESS/TIPIN/TOPBP1/NAE1/ORC1/TICRR/CLSPN/CDC45/CDC6/CDT1 

199 .  GOBP_RESPIRATORY_CHAIN_COMPLEX_III_ASSEMBLY 
   NES:  1.941 
   Adjusted p-value:  7.361e-03 
   Leading edge size:  13 
   Leading edge genes:  BCS1L/SLC25A33/UQCC4/UQCRFS1/FXN/UQCC3/LYRM7/UQCC5 

200 .  GOBP_RRNA_3_END_PROCESSING 
   NES:  1.952 
   Adjusted p-value:  7.397e-03 
   Leading edge size:  10 
   Leading edge genes:  EXOSC10/ERI1/EXOSC2/EXOSC9/EXOSC8/EXOSC3/REXO1 

201 .  GOBP_TRNA_DECAY 
   NES:  1.964 
   Adjusted p-value:  7.450e-03 
   Leading edge size:  16 
   Leading edge genes:  EXOSC10/EXOSC2/TRDMT1/TRNT1/POP1/METTL1/EXOSC9/EXOSC8/EXOSC3 

202 .  GOBP_POSITIVE_REGULATION_OF_B_CELL_MEDIATED_IMMUNITY 
   NES:  1.916 
   Adjusted p-value:  7.450e-03 
   Leading edge size:  30 
   Leading edge genes:  PMS2/SHLD3/HPX/PAXIP1/MSH2/RIF1/MLH1/TNFSF13/EXOSC3/EXOSC6/NSD2/SHLD2/TP53BP1/HMCES/ATAD5/CLCF1/TFRC 

203 .  GOBP_POSITIVE_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_I 
   NES:  1.917 
   Adjusted p-value:  8.326e-03 
   Leading edge size:  33 
   Leading edge genes:  UBTF/DHX33/MTOR/HEATR1/LYAR/DDX11/SMARCA4/BAZ1B/RASL11A/DEK/ERCC6/PWP1/NOL11/SMARCA5/UTP15/CARM1/NCL/WDR43 

204 .  GOBP_TELOMERE_MAINTENANCE_VIA_RECOMBINATION 
   NES:  1.938 
   Adjusted p-value:  8.704e-03 
   Leading edge size:  14 
   Leading edge genes:  RAD51D/RAD50/RAD51C/SMC6/XRCC3/BRCA2/RAD51/TERF2/TERT 

205 .  GOBP_MATURATION_OF_SSU_RRNA_FROM_TRICISTRONIC_RRNA_TRANSCRIPT_SSU_RRNA_5_8S_RRNA_LSU_RRNA 
   NES:  1.904 
   Adjusted p-value:  8.786e-03 
   Leading edge size:  33 
   Leading edge genes:  TSR1/HEATR1/UTP6/UTP4/BYSL/DHX37/KRI1/RRP36/UTP20/RCL1/RRS1/SLX9/ABT1/NOL10/GTF2H5/RPP40/UTP23/WDR43/DCAF13/NOP14/BMS1/NGDN/UTP3/UTP25/FCF1/PWP2/TSR2 

206 .  GOBP_PROTEIN_LOCALIZATION_TO_NUCLEUS 
   NES:  1.493 
   Adjusted p-value:  9.689e-03 
   Leading edge size:  300 
   Leading edge genes:  SPRN/NUP54/SIRT6/NUP214/HNRNPU/LMNB1/POLA2/NVL/SRSF1/IPO9/NUP155/NUP62/NUP85/RANBP17/POLR1A/RANGAP1/ARL2BP/NUP133/NUP50/E2F3/RGPD6/GLI3/MEPCE/CSE1L/POM121/PARP1/YWHAB/LARP7/ZBTB7A/TPR/MTOR/HEATR1/PIK3R2/PINX1/CDK5/NUP93/PRICKLE1/RPAIN/PLK1/BYSL/TNPO3/ZNF200/NUP88/MFHAS1/CREBBP/TMEM201/FAM53A/OSBPL8/TMCO6/TBRG1/NUP107/HEATR3/ZPR1/SYK/IPO11/NUP153/RRP7A/TERT/FYN/CDH1/RAN/POM121C/TOPORS/PLRG1/TARDBP/KPNA3/XPO1/DKC1/EI24/SUMO1/DMAP1/CCT6A/RRS1/FERMT1/STK4/MED1/NUP188/SUMO3/MARK3/IPO7/DCLK1/KPNA1/RGPD1/TP53/HIKESHI/CCT5/RANBP2/IL33/CABP1/TOR1A/PPP3CA/RAP1GDS1/LMNB2/PPP3R1/CCT2/TRIM28/DCLK3/PIN1/UTP25/YWHAZ/ECT2/TOR1B/RAB23/LATS1/PPP3CB/TFRC/PKIA/KPNA2/NUP35/JAK2/FGF9/TCP1/CBLB/EIF4ENIF1/NFKBIA/PARK7/SPG11/KPNA4/CFL1/CDK1 

207 .  GOBP_RIBOSOMAL_LARGE_SUBUNIT_BIOGENESIS 
   NES:  1.772 
   Adjusted p-value:  1.066e-02 
   Leading edge size:  62 
   Leading edge genes:  AFG2B/NVL/NOL9/BOP1/PPAN/MDN1/NOP2/MRM2/NLE1/BRIX1/MRTO4/RPL7L1/AFG2A/DDX28/LAS1L/MTG1/GTF3A/HEATR3/RRP15/MTG2/ZNF622/DHX30/RRS1/AIRIM/SDAD1/RBM34/ZNHIT6/FASTKD2/WDR12/DDX18/NIP7/MAK16/EBNA1BP2/TMA16 

208 .  GOBP_REGULATION_OF_CENTROSOME_CYCLE 
   NES:  1.805 
   Adjusted p-value:  1.102e-02 
   Leading edge size:  53 
   Leading edge genes:  ATF5/CENPJ/CEP295/GEN1/CCNF/ROCK2/NUP62/CDK5RAP2/NAT10/XRCC3/CCDC15/CDK11B/WDR62/PLK4/BRCA1/POC1A/NUBP1/XPO1/RBM14/TRIM37/CHMP1A/SASS6 

209 .  GOBP_REGULATION_OF_METAPHASE_PLATE_CONGRESSION 
   NES:  1.915 
   Adjusted p-value:  1.269e-02 
   Leading edge size:  15 
   Leading edge genes:  HNRNPU/TTL/INCENP/AURKB/MAD1L1/DYNC1H1/SPAG5/BIRC5/CDCA8 

210 .  GOBP_TRANSCRIPTION_INITIATION_AT_RNA_POLYMERASE_II_PROMOTER 
   NES:  1.592 
   Adjusted p-value:  1.292e-02 
   Leading edge size:  159 
   Leading edge genes:  HMGB1/SPHK2/SUB1/MED27/PAXIP1/MED24/WDR5/PWWP2A/BRD7/INTS15/MNAT1/INTS9/OGG1/E2F3/PPM1D/MED11/POLR2D/INTS7/GLYR1/SMARCA4/GTF2F2/MACROH2A1/CDK4/INTS5/KDM1A/ERCC6/MED19/MED4/PPP2R1A/MED17/RBBP5/MAZ/PSMC6/PPP2CA/MED1/SMARCD1/ATAD2B/MED6/TET3/MED20/MED31/RBM14/PRMT3/MED7/TP53/ATAD2/TAF5/GTF2H5/CREB1/INTS14/MED13/TAF4/NKX2-5/INTS2/PAAF1/GTF2A1/CAND1/CCNH/MEN1/TAF6L/TAF2/RBX1/MYOCD/NFKBIA/SIRT7/DHX36/ELOC/TAF3/ASH2L/INTS4/POLR2I/INTS12/KMT2A/XPA/POLR2G/VPS72/TAF1L/SRF 

211 .  GOBP_REGULATION_OF_MICROTUBULE_BASED_PROCESS 
   NES:  1.513 
   Adjusted p-value:  1.292e-02 
   Leading edge size:  244 
   Leading edge genes:  PSRC1/MAP6D1/APC/ATF5/CENPJ/HAUS6/HNRNPU/CEP295/GEN1/CCNF/HAUS8/ROCK2/STMN3/NUP62/CDK5RAP2/MAPRE2/ARHGEF2/NAT10/HAUS1/RAE1/TBCD/MAP1B/SKA2/XRCC3/CLIP1/CCDC15/HAUS7/HAUS2/CHMP7/TPR/MKKS/CDK11B/AURKB/CKAP5/DYNC1H1/PLK1/GSK3A/SLAIN1/RCC1/WDR62/MAPRE1/PLK4/HAUS3/CHMP6/BRCA1/DRG1/HAUS5/HDGFL3/SPAG5/WDR47/SKA3/POC1A/TACC3/NUBP1/CAMSAP1/CAMSAP2/FSD1/XPO1/MAP2/SPAST/STMN1/PPP2CA/CCSAP/RBM14/DIXDC1/TRIM37/CHMP1A/TPX2/DIAPH1/MARK2/CKAP2/TAC3/SASS6 

212 .  GOBP_KINETOCHORE_ASSEMBLY 
   NES:  1.911 
   Adjusted p-value:  1.373e-02 
   Leading edge size:  17 
   Leading edge genes:  KNTC1/TRAPPC12/MIS12/CENPK/CENPX/CENPF/CENPE/CENPH/RNF4/SENP6/CENPA/POGZ 

213 .  GOBP_TELOMERE_MAINTENANCE_VIA_TELOMERE_LENGTHENING 
   NES:  1.748 
   Adjusted p-value:  1.442e-02 
   Leading edge size:  63 
   Leading edge genes:  EXOSC10/DCLRE1B/RAD50/TERF1/HNRNPU/NAT10/HNRNPD/SLX4/RFC1/XRCC5/PARP1/RAD51/ATR/PINX1/HNRNPA2B1/RTEL1/PIF1/GAR1/TERF2/TERT/GNL3L/DKC1/CCT6A/TP53/ACD/HNRNPA1/CCT5 

214 .  GOBP_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_I 
   NES:  1.809 
   Adjusted p-value:  1.446e-02 
   Leading edge size:  45 
   Leading edge genes:  UBTF/DHX33/MTOR/HEATR1/LYAR/DDX11/SMARCA4/BAZ1B/RASL11A/MACROH2A1/CREBBP/DEK/ERCC6/PWP1/NOL11/SMARCA5/UTP15/MACROH2A2/CARM1/NCL/WDR43 

215 .  GOBP_NUCLEOBASE_CONTAINING_COMPOUND_CATABOLIC_PROCESS 
   NES:  1.403 
   Adjusted p-value:  1.504e-02 
   Leading edge size:  492 
   Leading edge genes:  MAGOHB/EXOSC10/NUDT1/UPF3B/EXOG/UNG/ERI1/SIRT6/NT5C3B/NCBP2/UPF2/HNRNPU/CNOT9/ZC3H4/EXOSC2/RBM10/RNASEH2A/SARM1/TRDMT1/DDX49/HNRNPA0/ZCCHC17/SMG1/ROCK2/DNA2/RNASEH2B/SRSF1/E2F1/ACAT1/FASTKD3/INTS15/TRNT1/POP1/INTS9/OGG1/HNRNPD/NANOS1/PFKFB1/LSM5/FUS/PAIP1/HNRNPAB/DHX9/NTHL1/SYNCRIP/METTL1/MLH1/PHAX/SETMAR/EXOSC9/KHSRP/UPF3A/ZBTB7A/INTS7/ZC3H18/MTOR/YTHDF2/SMUG1/MRTO4/DCTPP1/ACOT7/FEN1/TRAF2/SMPDL3A/EXOSC8/EXOSC5/GSK3A/ENTPD3/NCBP1/PDE4B/CAPRIN1/INTS5/UCHL1/SUPV3L1/LSM4/FASTKD5/MYD88/FOXK2/PRTFDC1/EXOSC3/ZPR1/UCP2/PDE7A/ENTPD8/NUPR1/DHTKD1/RNPS1/PPP2R1A/DERA/DFFB/NUDT11/PNLDC1/PYM1/ENDOG/FASTKD1/RPTOR/ENTPD1/PNPT1/EXOSC6/EDC3/ITPA/TARDBP/PUM2/DKC1/PPP1R8/PIAS4/PPP2CA/RBM46/HBS1L/EDC4/ZC3H12D/THRAP3/DHX34/TRIR/YBX1/PDE4C/FASTKD2/LSM14B/MAGOH/IGF2BP1/ELAC2/FBLL1/PDE10A/PGM1/CNP/MAPDA/DUT/C1QBP/RNASEH1/XRN2/DNASE1L2/CNOT7/CNOT8/NUDT10/FLCN/INTS14/DIS3L2/LSM7/LRPPRC/SMG7/SENP1/NT5C2/MTREX/LARP1/INTS2/EXOSC1/NEIL1/NT5M/A1CF/RC3H2/NSUN2/SLIRP/SLC11A1/OGDH/CPEB3/TIRAP 

216 .  GOBP_PROTEIN_LOCALIZATION_TO_CONDENSED_CHROMOSOME 
   NES:  1.884 
   Adjusted p-value:  1.643e-02 
   Leading edge size:  14 
   Leading edge genes:  CHAMP1/MTBP/KNTC1/TRAPPC12/CENPQ/AURKB/ZW10/KNL1/BUB3/TTK/ZWILCH/CDK1/SPDL1 

217 .  GOBP_MEIOTIC_SISTER_CHROMATID_COHESION 
   NES:  1.876 
   Adjusted p-value:  1.661e-02 
   Leading edge size:  13 
   Leading edge genes:  RAD51C/SMC1A/SMC3/PPP2R5D/SGO2/PPP2R1A/PPP2R5C/BUB1 

218 .  GOBP_DNA_CONFORMATION_CHANGE 
   NES:  1.877 
   Adjusted p-value:  1.750e-02 
   Leading edge size:  16 
   Leading edge genes:  HMGB1/DNA2/BLM/TOP1MT/TOP2B/HNRNPA2B1/HMGB3/MTERF1/TOP2A 

219 .  GOBP_PROTEIN_HETEROTETRAMERIZATION 
   NES:  1.873 
   Adjusted p-value:  1.754e-02 
   Leading edge size:  14 
   Leading edge genes:  CPSF7/FARSB/CPSF6/GRIN2B/RRM1/NUDT21/RRM2/PKD2/GRIA3/FARSA 

220 .  GOBP_TRNA_METHYLATION 
   NES:  1.802 
   Adjusted p-value:  1.816e-02 
   Leading edge size:  40 
   Leading edge genes:  METTL2B/TRDMT1/METTL2A/METTL1/THUMPD3/LCMT2/WDR4/TRMT61A/TRMT6/TRMT61B/METTL6/TRMT5/ALKBH8/METTL8/FTSJ1/NSUN2/TRMT10C/TRMT44/TRMT12 

221 .  GOBP_ENDONUCLEOLYTIC_CLEAVAGE_OF_TRICISTRONIC_RRNA_TRANSCRIPT_SSU_RRNA_5_8S_RRNA_LSU_RRNA 
   NES:  1.864 
   Adjusted p-value:  1.852e-02 
   Leading edge size:  16 
   Leading edge genes:  NOL9/BOP1/TSR1/KRI1/UTP20/RCL1/RRS1/ABT1/RPP40/UTP23/NOP14/BMS1/FCF1 

222 .  GOBP_CELL_CYCLE_G1_S_PHASE_TRANSITION 
   NES:  1.499 
   Adjusted p-value:  1.874e-02 
   Leading edge size:  222 
   Leading edge genes:  NPAT/RPS6KB1/DGKZ/APC/RPA2/CENPJ/USP37/DPF1/MTBP/PTENP1-AS/CCNF/RBL1/POLE/KHDRBS1/E2F1/BRD7/MNAT1/CUL1/CUL2/TFDP1/CCNE2/E2F3/PBRM1/MEPCE/BCL7B/CDC7/SMARCA4/SLFN11/CPSF3/CCND3/PRKDC/RCC1/RFWD3/RRM1/CDK4/INO80/PSME3/SKP2/ANKRD17/MBLAC1/SMARCC1/TERT/RRM2/CDC25A/RPTOR/PLRG1/PPP2CA/BCL7A/SMARCD1/EZH2/ZC3H12D/STOX1/CCNE1/PKD2/TP53/CDC6/CRLF3/RBBP8/FAM83D/CUL3/CCNJL/ID4/SASS6/PPP3CA/EIF4G1/CCNB2/AMBRA1/JADE1/CDKN3/CDKN2C/CCNB1/GIGYF2/KIF14/CCNA2/CCNH/EIF4EBP1/DBF4/CUL4A/TRIAP1/BID/LATS1/EIF4E/APBB1 

223 .  GOBP_PYRIMIDINE_CONTAINING_COMPOUND_METABOLIC_PROCESS 
   NES:  1.680 
   Adjusted p-value:  1.932e-02 
   Leading edge size:  75 
   Leading edge genes:  AK5/UCK1/UNG/DHFR2/OGG1/UMPS/NME1/NTHL1/DPYSL5/UCK2/SLC25A19/DTYMK/MTOR/SMUG1/ERH/DCTPP1/SLC19A3/RRM1/NME2/CRMP1/DPYSL4/THTPA/CTPS1/CAD/NT5C3A/DPYSL2/TK1/DUT/DHODH/NEIL1/NT5M 

224 .  GOBP_RRNA_TRANSCRIPTION 
   NES:  1.772 
   Adjusted p-value:  2.236e-02 
   Leading edge size:  41 
   Leading edge genes:  NIFK/MTOR/DDX11/SMARCA4/MACROH2A1/ERCC6/GTF3A/BRF1/POLR1B/PWP1/NOL11/GTF3C2/SPIN1/GTF3C5/MACROH2A2/POLR1G/TCOF1/TP53/GTF2H5/NCL/POLR1E 

