GSEA Results Log
================

Analysis date: 2025-05-21 22:50:15 

Summary Statistics:
-----------------
Total pathways analyzed: 253 
Significant upregulated pathways (padj < 0.05 ): 194 
Significant downregulated pathways (padj < 0.05 ): 59 
Total significant pathways: 253 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_CELL_CYCLE_MITOTIC 
   Leading edge genes:  ITGA4/HSPG2/ICAM1/COL4A4/COL5A2/F11R/ITGB5/ITGA5/COL23A1/BSG/COL2A1/ICAM5/COL1A2/AGRN/COL8A2/COL13A1/COL9A2/COL18A1/ITGA7/VWF/PECAM1/COL9A3/ITGA6/COL4A3/KDR/COL6A1/COL9A1/COL6A2 

13 .  REACTOME_NONSENSE_MEDIATED_DECAY_NMD 
   NES:  -2.206 
   Adjusted p-value:  1.531e-06 
   Leading edge size:  106 
   Leading edge genes:  RPS27A/RPL35/RPL17/RPL13/RPL7/RPL41/RPL3/RPL29/RPS27/RPL18/RPS4X/RPLP1/RPL32/RPL30/RPS15A/RPL15/RPL19/RPS7/RPL37/UBA52/RPL10A/RPL4/RPL5/RPL39/RPL37A/RPL9/RPL27/RPS20/FAU/RPS28/RPS3/RPS12/RPS23/RPS19/RPL34/RPL12/RPL8/RPS8/RPL13A/RPL21/RPL31/PABPC1/RPL11/RPS16/RPS29/RPL14/RPL38/RPL26/RPS14/RPS2/RPL36/RPL24/RPL23/DCP1A/RPL27A/RPL6/RPL35A 

14 .  REACTOME_ECM_PROTEOGLYCANS 
   NES:  -2.199 
   Adjusted p-value:  2.760e-05 
   Leading edge size:  66 
   Leading edge genes:  COL1A1/ITGA8/COL6A6/LAMA1/ITGB1/LAMA4/COL5A1/HAPLN1/COL5A3/LAMC1/TGFB2/TGFB1/BGN/HSPG2/COL4A4/COL5A2/ITGB5/MATN3/APP/SPARC/COL2A1/COL1A2/AGRN/LAMA5/COL9A2/LAMA2/LAMB1/ITGA7/MATN1/LAMB2/COL9A3/ACAN/COL4A3/COL6A1/FMOD/COL9A1/COL6A2 

15 .  REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_TRANSPORT_AND_UPTAKE_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS 
   NES:  -2.041 
   Adjusted p-value:  4.021e-05 
   Leading edge size:  93 
   Leading edge genes:  ADAM10/HSP90B1/EVA1A/C3/IGFBP6/CKAP4/MFGE8/LAMC1/GPC3/CCN1/TGOLN2/IGFBP4/P4HB/FSTL1/PCSK9/LGALS1/CALU/FBN1/TF/IGFBP2/MXRA8/SDC2/IGF2/IGF1/TIMP1/IGFBP5/SPARCL1/MATN3/DNAJC3/APLP2/FUCA2/MMP2/APP/IGFBP7/STC2/BMP4/RCN1/NUCB1/SHISA5/LAMB1/LAMB2/FGF23/HRC/MSLN/FAM20A/APOE/PRKCSH 

16 .  REACTOME_PLASMA_LIPOPROTEIN_ASSEMBLY_REMODELING_AND_CLEARANCE 
   NES:  -2.143 
   Adjusted p-value:  7.319e-05 
   Leading edge size:  55 
   Leading edge genes:  LDLR/SAR1B/CUBN/RPS27A/LMF1/P4HB/PCSK9/NCEH1/VLDLR/UBA52/ANGPTL3/LCAT/ABCG1/LMF2/AMN/CES3/PLTP/LSR/ABCA1/LIPG/FURIN/NPC1/PCSK5/APOC1/LIPA/NPC2/MYLIP/APOE 

17 .  REACTOME_COLLAGEN_CHAIN_TRIMERIZATION 
   NES:  -2.228 
   Adjusted p-value:  1.136e-04 
   Leading edge size:  40 
   Leading edge genes:  COL11A1/COL4A2/COL19A1/COL8A1/COL1A1/COL16A1/COL6A6/COL5A1/COL25A1/COL28A1/COL5A3/COL14A1/COL20A1/COL4A4/COL5A2/COL27A1/COL23A1/COL2A1/COL1A2/COL26A1/COL8A2/COL13A1/COL9A2/COL18A1/COL9A3/COL4A3/COL6A1/COL9A1/COL6A2 

18 .  REACTOME_CELLULAR_RESPONSE_TO_STARVATION 
   NES:  -1.862 
   Adjusted p-value:  1.486e-04 
   Leading edge size:  143 
   Leading edge genes:  RPL35/RPL17/EIF2S3/RPL13/RPL7/RPL41/RPL3/RPL29/RPS27/EIF2AK4/RPL18/RPS4X/RPLP1/RPL32/RPL30/RPS15A/RPL15/RPL19/TRIB3/RPS7/RPL37/UBA52/RPL10A/RPL4/RPL5/RPL39/RPL37A/RPL9/RPL27/RPS20/FAU/RPS28/RPS3/RPS12/RPS23/RPS19/RPL34/RPL12/RPL8/RPS8/RPL13A/RPL21/RPL31/SH3BP4/RPL11/ATF3/RPS16/RPS29/RPL14/RPL38/RPL26/RPS14/RPS2/RPL36/CASTOR1/RPL24/TCIRG1/RPL23/RPL27A/RPL6/DDIT3/RPL35A/ATP6V1C2/CEBPB 

19 .  REACTOME_SIGNALING_BY_PDGF 
   NES:  -2.092 
   Adjusted p-value:  1.778e-04 
   Leading edge size:  53 
   Leading edge genes:  COL4A4/COL5A2/THBS4/PDGFRA/NCK1/COL2A1/THBS2/FURIN/STAT6/COL9A2/STAT5A/STAT1/COL9A3/PDGFA/PDGFD/COL4A3/GRB7/COL6A1/COL9A1/PDGFRB/COL6A2 

20 .  REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING 
   NES:  -1.983 
   Adjusted p-value:  2.398e-04 
   Leading edge size:  79 
   Leading edge genes:  FN1/CXCL8/FOXO3/OPRM1/SOCS5/LIF/IL18/IL4R/POMC/FOXO1/STAT3/SOCS3/IL13RA1/RORA/ALOX15/ANXA1/IL12A/VIM/ITGB1/CDKN1A/FGF2/CCL2/HSP90B1/OPRD1/PTGS2/CD36/TNFRSF1B/PIM1/IL1B/TGFB1/SOCS1/ICAM1/TIMP1/CEBPD/CCND1/IL6R/FOS/IL23A/MMP2/MUC1/BCL6/HMOX1/GATA3/COL1A2/LAMA5/JAK1/STAT6/IRF4/TYK2/OSM/STAT1/JAK3/VEGFA/MYC 

21 .  REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS 
   NES:  -2.059 
   Adjusted p-value:  3.480e-04 
   Leading edge size:  54 
   Leading edge genes:  COL1A1/LAMA1/TTR/ITGB4/ITGB1/LAMA4/COL5A1/FGF2/COL5A3/LAMC1/TGFB1/SDC2/HSPG2/COL4A4/COL5A2/DMD/SDC4/ITGB5/COL2A1/COL1A2/AGRN/LAMA5/LAMA2/LAMB1/LAMB2/PDGFA/ITGA6/DDR2/COL4A3 

22 .  REACTOME_INTERFERON_ALPHA_BETA_SIGNALING 
   NES:  -2.090 
   Adjusted p-value:  3.905e-04 
   Leading edge size:  51 
   Leading edge genes:  SOCS1/UBA52/STAT2/GBP2/IFI35/IFITM3/IRF7/IFITM1/OAS3/MX2/BST2/JAK1/IRF4/TYK2/IRF3/HLA-A/STAT1/IRF2/ISG15/IFI6/MX1 

23 .  REACTOME_ELASTIC_FIBRE_FORMATION 
   NES:  -2.012 
   Adjusted p-value:  1.131e-03 
   Leading edge size:  42 
   Leading edge genes:  LTBP4/ITGAV/LOXL2/LTBP2/LTBP3/ITGA8/EMILIN3/ITGB1/EFEMP2/FBLN5/TGFB2/LOXL1/FBN2/TGFB1/FBN1/LOXL3/EMILIN2/BMP2/ITGB5/BMP7/GDF5/LOX/ITGA5/BMP4/FURIN/EFEMP1/FBLN2 

24 .  REACTOME_SARS_COV_1_MODULATES_HOST_TRANSLATION_MACHINERY 
   NES:  -2.126 
   Adjusted p-value:  1.349e-03 
   Leading edge size:  31 
   Leading edge genes:  RPS27/RPS4X/RPS15A/RPS7/RPS20/FAU/RPS28/RPS3/RPS12/RPS23/RPS19/RPS8/RPS16/RPS29/RPS14/RPS2/EEF1A1 

25 .  REACTOME_PLASMA_LIPOPROTEIN_CLEARANCE 
   NES:  -2.033 
   Adjusted p-value:  3.037e-03 
   Leading edge size:  32 
   Leading edge genes:  LDLR/CUBN/RPS27A/PCSK9/NCEH1/VLDLR/UBA52/AMN/CES3/LSR/NPC1/APOC1/LIPA/NPC2/MYLIP/APOE 

26 .  REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2 
   NES:  -1.761 
   Adjusted p-value:  3.103e-03 
   Leading edge size:  108 
   Leading edge genes:  LGALS3BP/SCCPDH/TGFB2/CALU/TGFB1/TF/STXBP2/PROS1/HSPA5/CD63/IGF2/IGF1/TIMP1/APLP2/APP/TIMP3/SPARC/CLEC3B/SERPING1/CYB5R1/CLU/CD9/TUBA4A/CDC37L1/ALDOA/SELENOP/APOOL/HABP4/VWF/PHACTR2/PECAM1/MMRN1/PSAP/PDGFA/VEGFA/LAMP2/RARRES2 

27 .  REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS 
   NES:  -1.648 
   Adjusted p-value:  3.748e-03 
   Leading edge size:  152 
   Leading edge genes:  RPL35/RPL17/RPL13/RPL7/RPL41/ISL1/RPL3/RPL29/RPS27/SLIT2/ROBO1/RPL18/RPS4X/RPLP1/RPL32/RPL30/RPS15A/RPL15/RPL19/RPS7/RPL37/UBA52/RPL10A/RPL4/RPL5/RPL39/RPL37A/RPL9/RPL27/RPS20/HOXA2/FAU/RPS28/RPS3/RPS12/RPS23/RPS19/RPL34/RPL12/RPL8/RPS8/ZSWIM8/RPL13A/RPL21/RPL31/PABPC1/RPL11/RPS16/RPS29/RPL14/RPL38/RPL26/RPS14/RPS2/RPL36/RPL24/RPL23/RPL27A/RPL6/RPL35A 

28 .  REACTOME_INTERFERON_GAMMA_SIGNALING 
   NES:  -1.831 
   Adjusted p-value:  3.908e-03 
   Leading edge size:  66 
   Leading edge genes:  PML/PRKCD/GBP2/PIAS1/IRF7/GBP1/IFI30/TRIM5/B2M/OAS3/JAK1/TRIM17/IRF4/TRIM21/SMAD7/TRIM8/IRF3/HLA-A/STAT1/IRF2/IFNGR1/TRIM38 

29 .  REACTOME_FORMATION_OF_THE_CORNIFIED_ENVELOPE 
   NES:  -1.934 
   Adjusted p-value:  4.838e-03 
   Leading edge size:  40 
   Leading edge genes:  KRT19/KRT81/CELA2A/KRT8/KRT17/KRT18/ST14/DSC2/DSP/DSC3/KRT4/KLK14/KRT5/KRT10/TCHH/DSG2/PERP/FURIN/PPL/PRSS8/KRT86 

30 .  REACTOME_KERATINIZATION 
   NES:  -1.934 
   Adjusted p-value:  4.838e-03 
   Leading edge size:  40 
   Leading edge genes:  KRT19/KRT81/CELA2A/KRT8/KRT17/KRT18/ST14/DSC2/DSP/DSC3/KRT4/KLK14/KRT5/KRT10/TCHH/DSG2/PERP/FURIN/PPL/PRSS8/KRT86 

31 .  REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S 
   NES:  -1.877 
   Adjusted p-value:  4.873e-03 
   Leading edge size:  52 
   Leading edge genes:  RPS27A/EIF4B/EIF2S3/RPS27/RPS4X/EIF3F/RPS15A/RPS7/RPS20/FAU/RPS28/RPS3/RPS12/RPS23/RPS19/RPS8/PABPC1/EIF3D/RPS16/RPS29/RPS14/RPS2/EIF4A2/EIF3E 

32 .  REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES 
   NES:  -1.452 
   Adjusted p-value:  4.873e-03 
   Leading edge size:  315 
   Leading edge genes:  AIMP1/RPL3/RPL29/RPS27/RPL18/RPS4X/SLC6A8/DDC/CDO1/QARS1/RPLP1/RPL32/RPL30/OAZ3/RPS15A/SLC5A5/MRI1/RPL15/GATM/RPL19/RPS7/RPL37/UBA52/RPL10A/RPL4/RPL5/RPL39/PCBD1/RPL37A/BCKDHB/SERINC4/RPL9/RPL27/RPS20/FAU/RPS28/RPS3/SAT1/RPS12/RPS23/RPS19/RPL34/CKM/RPL12/RPL8/RPS8/PHYKPL/RPL13A/BCAT2/RPL21/ASS1/AANAT/PAPSS2/HAAO/SARDH/DBT/RPL31/DIO1/RPL11/SERINC5/BCAT1/RPS16/RPS29/RPL14/RPL38/CARNS1/OCA2/MTR/RPL26/RPS14/DMGDH/SQOR/ASPG/RPS2/RPL36/DBH/SDSL/AMT/RPL24/TH/RPL23/HOGA1/TYRP1/SLC3A2/HYKK/RPL27A/RPL6/RPL35A/FAH/HIBADH/CPS1/SLC45A2/CTH/TYR 

33 .  REACTOME_DISEASES_OF_GLYCOSYLATION 
   NES:  -1.663 
   Adjusted p-value:  4.876e-03 
   Leading edge size:  124 
   Leading edge genes:  SPON1/ADAMTS7/GPC3/ALG3/ADAMTS1/POMT1/ADAMTS4/ADAMTS8/SSPOP/GFPT1/GALT/BGN/SDC2/HSPG2/ADAMTS2/ADAMTSL4/MUC12/SDC4/EXT1/GPC5/GALNT12/B4GAT1/MAN1B1/CSPG4/PAPSS2/MUC1/B4GALT1/HEXA/NOTCH2/SLC26A2/THBS2/AGRN/CHST3/ADAMTS14/ALG2/SPON2/MUC5B/HEXB/GLB1/MOGS/ACAN/ADAMTS20/FMOD 

34 .  REACTOME_PLASMA_LIPOPROTEIN_REMODELING 
   NES:  -2.015 
   Adjusted p-value:  5.737e-03 
   Leading edge size:  19 
   Leading edge genes:  LMF1/P4HB/ANGPTL3/LCAT/ABCG1/LMF2/PLTP/LIPG/FURIN/PCSK5/APOE 

35 .  REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC 
   NES:  -2.004 
   Adjusted p-value:  7.019e-03 
   Leading edge size:  21 
   Leading edge genes:  BCAP31/BECN1/SEC13/PDIA3/SAR1B/CALR/SEC24C/SEC24A/HSPA5/SEC24B/SEC23A/SEC31A/SEC24D/CANX/B2M/HLA-A 

36 .  REACTOME_KIDNEY_DEVELOPMENT 
   NES:  -1.908 
   Adjusted p-value:  7.401e-03 
   Leading edge size:  38 
   Leading edge genes:  GFRA1/SLIT2/FOXC1/PLAC8/WT1/HOXB4/CTNNB1/WFDC2/SIX1/RET/PAX2/SIX2/BMP4/GATA3/LHX1/MECOM/EYA1/IRX2/IRX1/GDNF/WNT11 

37 .  REACTOME_COMPLEMENT_CASCADE 
   NES:  -1.954 
   Adjusted p-value:  7.436e-03 
   Leading edge size:  25 
   Leading edge genes:  COLEC10/C3/CFI/C7/PROS1/CD55/CD81/C5AR1/SERPING1/CLU/COLEC11/GZMM/FCN3/CD46/C1S 

38 .  REACTOME_NCAM1_INTERACTIONS 
   NES:  -1.900 
   Adjusted p-value:  7.441e-03 
   Leading edge size:  38 
   Leading edge genes:  COL5A1/COL5A3/CACNA1G/GFRA1/NRTN/COL4A4/COL5A2/PRNP/COL2A1/AGRN/COL9A2/GDNF/COL9A3/COL4A3/COL6A1/PSPN/COL9A1/COL6A2 

39 .  REACTOME_LAMININ_INTERACTIONS 
   NES:  -1.934 
   Adjusted p-value:  7.764e-03 
   Leading edge size:  30 
   Leading edge genes:  LAMA1/ITGB4/ITGB1/LAMA4/NID1/LAMC1/HSPG2/COL4A4/LAMA5/COL18A1/LAMA2/LAMB1/ITGA7/NID2/LAMB2/ITGA6/COL4A3 

40 .  REACTOME_TRAFFICKING_AND_PROCESSING_OF_ENDOSOMAL_TLR 
   NES:  -1.965 
   Adjusted p-value:  8.244e-03 
   Leading edge size:  11 
   Leading edge genes:  TLR3/TLR9/CTSV/HSP90B1/UNC93B1/LGMN/CTSB/CTSK/CTSL 

41 .  REACTOME_INTERLEUKIN_10_SIGNALING 
   NES:  -1.944 
   Adjusted p-value:  1.033e-02 
   Leading edge size:  22 
   Leading edge genes:  CXCL8/LIF/IL18/CXCL2/STAT3/IL12A/IL1R1/CCL2/CXCL1/PTGS2/TNFRSF1B/IL1B/ICAM1/TIMP1/TNFRSF1A/JAK1/TYK2/IL10RB 

42 .  REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL 
   NES:  -1.677 
   Adjusted p-value:  1.189e-02 
   Leading edge size:  87 
   Leading edge genes:  PROCR/SLC7A6/PIK3CB/ANGPT1/GRB14/ATP1B2/SELL/TGFB1/GYPC/YES1/ITGA4/PROS1/SDC2/SLC16A8/F11R/OLR1/SDC4/TNFRSF10A/ITGA5/BSG/SHC1/COL1A2/CEACAM1/SLC7A11/SLC7A7/SLC3A2/PECAM1/GLG1/CD74/SLC16A3/ITGA6/ANGPT4/SLC7A8/GRB7/ANGPT2 

43 .  REACTOME_DISEASES_ASSOCIATED_WITH_GLYCOSAMINOGLYCAN_METABOLISM 
   NES:  -1.839 
   Adjusted p-value:  1.275e-02 
   Leading edge size:  38 
   Leading edge genes:  BGN/SDC2/HSPG2/SDC4/EXT1/GPC5/CSPG4/PAPSS2/B4GALT1/HEXA/SLC26A2/AGRN/CHST3/HEXB/ACAN/FMOD 

44 .  REACTOME_TRANSPORT_OF_BILE_SALTS_AND_ORGANIC_ACIDS_METAL_IONS_AND_AMINE_COMPOUNDS 
   NES:  -1.720 
   Adjusted p-value:  1.325e-02 
   Leading edge size:  60 
   Leading edge genes:  SLC41A1/SLC22A8/SLC16A8/SLC30A5/SLC18A1/SLC6A5/SLC2A13/SLC39A8/EMB/BSG/SLC18A2/SLC31A1/SLC44A2/SLC16A3/SLC39A5/SLC30A2/SLC5A3/SLC6A20/SLC22A18 

45 .  REACTOME_CELL_JUNCTION_ORGANIZATION 
   NES:  -1.611 
   Adjusted p-value:  1.327e-02 
   Leading edge size:  105 
   Leading edge genes:  CLDN10/CLDN2/CTNND1/AMOT/CLDN6/PXN/MOV10/CDH12/HEYL/CDH11/PARVA/CLDN11/ITGB4/ITGB1/PALS1/ILK/LIMS2/PARD6G/CLDN1/CLDN4/PLEC/FLNC/CDH24/CDH6/NECTIN2/F11R/CTNNA1/KRT5/ACTG1/CTNNB1/ADAM33/ZC3H12A/CLDN16/CLDN18/CLDN20/CDH3/CLDN19/CDH15/SOX10/CLDN12/PATJ/CLDN3/ITGA6/SDK2/PARD6B/SNAI1 

46 .  REACTOME_GLYCOSPHINGOLIPID_CATABOLISM 
   NES:  -1.838 
   Adjusted p-value:  1.489e-02 
   Leading edge size:  31 
   Leading edge genes:  NEU3/ASAH2/ARSG/ARSD/HEXA/ARSL/HEXB/GLB1/PSAP/GM2A/ARSK 

47 .  REACTOME_MOLECULES_ASSOCIATED_WITH_ELASTIC_FIBRES 
   NES:  -1.799 
   Adjusted p-value:  1.610e-02 
   Leading edge size:  35 
   Leading edge genes:  TGFB3/FN1/FBN3/LTBP4/ITGAV/LTBP2/LTBP3/ITGA8/EMILIN3/ITGB1/EFEMP2/FBLN5/TGFB2/FBN2/TGFB1/FBN1/EMILIN2/BMP2/ITGB5/BMP7/GDF5/BMP4/EFEMP1/FBLN2 

48 .  REACTOME_INFLUENZA_INFECTION 
   NES:  -1.529 
   Adjusted p-value:  1.721e-02 
   Leading edge size:  144 
   Leading edge genes:  RPL35/RPL17/RPL13/RPL7/RPL41/RPL3/RPL29/RPS27/GTF2F1/RPL18/RPS4X/TGFB1/RPLP1/RPL32/RPL30/RPS15A/RPL15/RPL19/RPS7/RPL37/UBA52/RPL10A/RPL4/RPL5/RPL39/RPL37A/RPL9/RPL27/RPS20/FAU/RPS28/RPS3/RPS12/RPS23/RPS19/RPL34/RPL12/RPL8/RPS8/DNAJC3/RPL13A/RPL21/RPL31/RPL11/RPS16/RPS29/RPL14/RPL38/RPL26/RPS14/CANX/RPS2/RPL36/RPL24/RPL23/RPL27A/ISG15/RPL6/RPL35A 

49 .  REACTOME_CROSSLINKING_OF_COLLAGEN_FIBRILS 
   NES:  -1.850 
   Adjusted p-value:  2.224e-02 
   Leading edge size:  18 
   Leading edge genes:  COL4A2/LOXL2/COL1A1/PXDN/LOXL1/LOXL3/COL4A4/LOX/COL1A2/PCOLCE/COL4A3 

50 .  REACTOME_INTERLEUKIN_6_FAMILY_SIGNALING 
   NES:  -1.829 
   Adjusted p-value:  2.506e-02 
   Leading edge size:  21 
   Leading edge genes:  LIFR/IL6ST/LIF/OSMR/STAT3/SOCS3/CBL/IL31RA/CRLF1/IL6R/IL11RA/JAK1/TYK2/OSM/CTF1/STAT1 

51 .  REACTOME_KERATAN_SULFATE_DEGRADATION 
   NES:  -1.842 
   Adjusted p-value:  2.856e-02 
   Leading edge size:  12 
   Leading edge genes:  GNS/HEXA/HEXB/GLB1/ACAN/FMOD 

52 .  REACTOME_INTERLEUKIN_20_FAMILY_SIGNALING 
   NES:  -1.832 
   Adjusted p-value:  2.856e-02 
   Leading edge size:  15 
   Leading edge genes:  IFNLR1/STAT2/JAK1/TYK2/STAT5A/STAT1/JAK3/IL10RB 

53 .  REACTOME_FORMATION_OF_THE_NEPHRIC_DUCT 
   NES:  -1.817 
   Adjusted p-value:  2.856e-02 
   Leading edge size:  18 
   Leading edge genes:  PLAC8/HOXB4/CTNNB1/WFDC2/RET/PAX2/BMP4/GATA3/LHX1/MECOM 

54 .  REACTOME_IMMUNOREGULATORY_INTERACTIONS_BETWEEN_A_LYMPHOID_AND_A_NON_LYMPHOID_CELL 
   NES:  -1.680 
   Adjusted p-value:  2.856e-02 
   Leading edge size:  48 
   Leading edge genes:  HCST/COL1A1/ITGB1/CD1D/PILRA/ITGB7/C3/SIGLEC1/SELL/CD226/KLRD1/ITGA4/ICAM1/CD81/NECTIN2/CD40/COL2A1/ICAM5/IFITM1/COL1A2/B2M/COLEC12/HLA-A/CD300LG/CD200R1 

55 .  REACTOME_MET_ACTIVATES_PTK2_SIGNALING 
   NES:  -1.756 
   Adjusted p-value:  3.366e-02 
   Leading edge size:  27 
   Leading edge genes:  COL1A1/LAMA1/ITGB1/LAMA4/COL5A1/COL5A3/LAMC1/COL5A2/MET/COL27A1/COL2A1/COL1A2/LAMA5/LAMA2/LAMB1/LAMB2 

56 .  REACTOME_CELL_CELL_JUNCTION_ORGANIZATION 
   NES:  -1.554 
   Adjusted p-value:  4.111e-02 
   Leading edge size:  79 
   Leading edge genes:  PARD6G/CLDN1/CLDN4/CDH24/CDH6/NECTIN2/F11R/CTNNA1/ACTG1/CTNNB1/ADAM33/ZC3H12A/CLDN16/CLDN18/CLDN20/CDH3/CLDN19/CDH15/SOX10/CLDN12/PATJ/CLDN3/SDK2/PARD6B/SNAI1 

57 .  REACTOME_O_LINKED_GLYCOSYLATION 
   NES:  -1.530 
   Adjusted p-value:  4.111e-02 
   Leading edge size:  90 
   Leading edge genes:  THSD7B/B3GNT2/B3GNTL1/GALNT5/GCNT4/ADAMTS12/B3GNT7/ST6GALNAC3/SPON1/ADAMTS7/GCNT1/ADAMTS1/POMT1/ADAMTS4/B3GNT8/ADAMTS8/SSPOP/A4GNT/ADAMTS2/GALNT10/ADAMTSL4/MUC12/GALNT12/GALNT18/B4GAT1/ST6GALNAC4/MUC1/GALNT6/THBS2/GALNT4/ADAMTS14/SPON2/B3GNT9/MUC5B/LARGE2/ADAMTS20/POFUT2 

58 .  REACTOME_SCAVENGING_BY_CLASS_A_RECEPTORS 
   NES:  -1.780 
   Adjusted p-value:  4.543e-02 
   Leading edge size:  13 
   Leading edge genes:  COL4A2/COL1A1/CALR/HSP90B1/SCGB3A2/COL1A2/COLEC11/COLEC12/FTL/APOE 

59 .  REACTOME_TIGHT_JUNCTION_INTERACTIONS 
   NES:  -1.717 
   Adjusted p-value:  4.778e-02 
   Leading edge size:  24 
   Leading edge genes:  CLDN10/CLDN2/CLDN6/CLDN11/PALS1/PARD6G/CLDN1/CLDN4/F11R/CLDN16/CLDN18/CLDN20/CLDN19/CLDN12/PATJ/CLDN3/PARD6B 

End of GSEA Results Log
