GSEA Results Log
================

Analysis date: 2025-12-02 15:44:06 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 97 
Significant downregulated pathways (padj < 0.05 ): 390 
Total significant pathways: 487 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
   Leading edge genes:  DNAI1/ODAD1/CFAP73/ODAD3/CLXN/TEKT2/DNAAF10/DNAAF1/DNAI4/DNAH1/ODAD4/CFAP100/DRC1/ZMYND10/LRRC61/DAW1/DNAI2/DNAAF5/DNAL1/DNAAF11/DNAAF6/DNAH5/DNAI3/DNAH7/DNAAF4/DNAAF3/SPAG1/DNAAF2/TTC12/CFAP57/ODAD2 

35 .  GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -2.092 
   Adjusted p-value:  4.727e-09 
   Leading edge size:  308 
   Leading edge genes:  RAD51B/CDK2AP2/TPRA1/ERCC2/RFWD3/CTDSP1/RPTOR/ANAPC15/DTL/BCL7C/BTN2A2/KIF14/PRKDC/SPC25/ORC1/CLSPN/ANLN/ZFP36L2/MEPCE/RBBP8/ZWINT/STOX1/CDKN1C/EZH2/CCND1/CENPE/NBN/DDB1/MAD1L1/RRM1/SIN3A/BRD7/MAD2L2/XRCC3/TICRR/TMEM14B/SLFN11/RDX/CDC23/DBF4B/CHMP4C/HASPIN/PRP4K/ID2/CDC14B/MUC1/BRCA1/CDCA5/KLF4/AURKA/RRM2/SMARCD1/INCENP/SKA3/RB1/BIRC5/BUB1/HEXIM2/DPF2/KNL1/KANK2/ARID2/STIL/SMARCC1/PLK1/NUF2/SPC24/CENPF/ADAMTS1/UBE2C/FBXO5/BLM/NSMCE2/AURKB/CDCA8/CDC25A/NDC80/CCNB1/SMARCA4/ESPL1/CDC20/HSPA2/SMARCE1/CDK5RAP2/NEK11/MAD2L1/TTK/ARID1A/ABRAXAS1/USP44/BCL2/CDK1/TCF3/BUB1B/CDK2/BARD1/DLGAP5/ZFP36L1/PHF10/PBX1/CDC25C/ACTL6A/NEUROG1/E2F7/CDC14A 

36 .  GOBP_EXTRACELLULAR_TRANSPORT 
   NES:  -2.661 
   Adjusted p-value:  7.222e-09 
   Leading edge size:  52 
   Leading edge genes:  ARRDC1/STK36/NME7/DNAI1/WWP2/ODAD3/NEK10/OFD1/RFX3/CFAP43/KATNIP/AQP4/DNAAF1/DNAH1/ODAD4/CCDC88C/KIF27/SPAG6/DRC1/SPAG16/VANGL1/DAW1/DNAH11/DNAAF11/ROPN1L/CFAP45/GMNC/SPEF2/DNAH5/NME5/DNAAF4/SPAG17/DNAAF3/CFAP221/CFAP54/NHERF1/RSPH4A/DPCD/DNAAF2/JHY/SPA17 

37 .  GOBP_NEGATIVE_REGULATION_OF_NUCLEAR_DIVISION 
   NES:  -2.568 
   Adjusted p-value:  1.226e-08 
   Leading edge size:  61 
   Leading edge genes:  KNTC1/CHEK1/ZWILCH/TRIP13/BUB3/ANAPC15/BMP7/SPC25/ZWINT/MAD1L1/MAD2L2/XRCC3/HASPIN/PRP4K/INCENP/SKA3/BIRC5/BUB1/KNL1/PLK1/NUF2/SPC24/CENPF/NME6/FBXO5/TOM1L1/AURKB/CDCA8/NDC80/CCNB1/DMRT1/CDC20/CDK5RAP2/MAD2L1/TTK/USP44/BUB1B/FBXO43 

38 .  GOBP_MALE_GAMETE_GENERATION 
   NES:  -1.891 
   Adjusted p-value:  1.264e-08 
   Leading edge size:  489 
   Leading edge genes:  PFN4/MYBL1/PRKAG1/SELENOF/PATZ1/DNMT3A/ODAD3/ADGB/FAM50A/RACGAP1/RBM46/LRRC46/PRKG1/SLC4A2/PAX5/KIAA0319L/PACRG/TESK2/SPMIP6/CCNY/BTG1/MAEL/TDRD7/HADH/CLDN11/CFAP43/BRCA2/PAIP2/EIF4G3/CFAP69/RUVBL1/CREB3L4/DRC7/DNAH1/HROB/ING2/SPAG6/LRRK2/CREM/KDM3A/CALR/DRC1/ACSBG2/ERCC1/TDRP/SPAG16/GJA1/SLC26A6/RBX1/ZNF628/RPL39L/VPS54/AP3B1/DLEC1/DNALI1/CFAP157/CFAP44/ACRV1/TYRO3/ASPM/BBS4/GPX4/PRDX4/STK33/SLCO4C1/ARMC3/ELL3/MLH3/SUFU/PARP11/SPAG8/TARBP2/CFAP91/MFSD14A/ROPN1L/TEX15/CEP131/POC1B/RHBDD1/RB1/RSPH1/TSNAXIP1/SPATA6L/KIF18A/GMNC/IQCG/IQCN/JAM2/HOATZ/SPEF2/CCNO/CFAP52/AR/NDC1/PIAS1/KNL1/CHN2/SEPTIN2/TCFL5/AGFG2/SOD1/LRGUK/CFAP119/CNTLN/FOXJ1/POC1A/MCIDAS/MEIG1/FANCG/KAT5/IFT27/NME5/CFAP47/CFAP65/CCNB1/MAK/BCL2L11/SPAG17/DNAAF3/DMRT1/PYGO2/PTCH1/CFAP221/CFAP54/HMGB2/CCDC34/MORN2/H2AX/SPATA6/NTRK1/RFX2/HSPA2/UBB/PIWIL4/VPS13B/CFAP61/JAM3/MNS1/DPCD/TPGS1/CFTR/CATSPER3/CFAP206/MEI4/PTTG1/TTC12/PMFBP1/NPHP1/H3-3A/FNDC3A/CFAP57/METTL3/IFT81/GLI1/NPR2/IFT56/SPA17/LZTFL1/SIX5/ODF2/HMGA2 

39 .  GOBP_SMOOTHENED_SIGNALING_PATHWAY 
   NES:  -2.271 
   Adjusted p-value:  3.491e-08 
   Leading edge size:  144 
   Leading edge genes:  HIPK1/KCTD6/POR/SERPINE2/SHOX2/TTC23/SHH/IQUB/ISL1/TCTN3/FUZ/PTCHD1/TMEM17/GAS1/GLI2/NKX6-1/TMEM231/CLUAP1/KIF7/ARMC9/IFT122/TEDC1/RPGRIP1L/SUFU/MKS1/PAX6/DISP1/RB1/DZIP1L/SEPTIN2/STIL/SKOR2/IFT57/TCTN1/IFT27/PTCH1/CC2D2A/ZIC1/TEDC2/B9D1/TRAF3IP1/GPC3/ARL13B/FGFR2/DYNC2H1/IFT52/TCTN2/HES1/IFT81/GLI1/ENPP1/IFT56/EVC2/HIPK2/OTX2/SMO 

40 .  GOBP_SPECIFICATION_OF_SYMMETRY 
   NES:  -2.334 
   Adjusted p-value:  5.895e-08 
   Leading edge size:  125 
   Leading edge genes:  NME7/FOXN4/ZIC3/ALG5/DNAI1/IFT140/GREM2/ODAD3/ACVR2B/OFD1/FGF8/NKX3-2/RFX3/DNAAF1/SHH/WNT8B/ODAD4/ALDH1A2/CITED2/PIERCE2/DRC1/AP1B1/PSKH1/DAW1/TGIF1/CLUAP1/DNAI2/ENKUR/CFC1/RPGRIP1L/SMAD3/DNAH11/DNAAF11/SUFU/BBS5/TMEM107/MKS1/SOSTDC1/DISP1/CFAP45/CFAP52/DNAH5/STIL/IFT57/FOXJ1/DNAAF4/ANKS6/DNAAF3/CC2D2A/WNT5A/PIERCE1/IFT74/DPCD/ARL13B/CTNNB1/DYNC2H1/DNAAF2/IFT52/WNT3A/DVL2/ODAD2/AHI1/SMO 

41 .  GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE 
   NES:  -1.959 
   Adjusted p-value:  6.700e-08 
   Leading edge size:  342 
   Leading edge genes:  CHEK1/BMP2/ZWILCH/GMNN/TRIP13/TMSB4X/TP53/BABAM2/MSH2/MUS81/DNA2/BUB3/BRINP2/RBM46/DLG1/RAD9A/RBM14/MDM1/RAD51/CDK2AP2/TPRA1/RFWD3/CTDSP1/BRCA2/ANAPC15/DTL/BTN2A2/BMP7/PRKDC/SPC25/TAF6/ORC1/CLSPN/ABL1/ZFP36L2/BAZ1B/RBBP8/NUBP1/EME1/CCNF/ZWINT/CDKN1C/CDC45/CDT1/EZH2/GAS1/CCND1/MACROH2A1/NBN/MAD1L1/BRD7/IPO5/ZNHIT1/CCAR2/MAD2L2/XRCC3/TICRR/SLFN11/FANCD2/TTI1/STK33/CHMP4C/HASPIN/PRP4K/CDC14B/MUC1/BRCA1/SMARCA5/KLF4/NUDT6/INCENP/SKA3/RB1/WAPL/BIRC5/BUB1/HEXIM2/GMNC/RHNO1/TP53BP2/KNL1/KANK2/TMEM67/PLK1/NUF2/SPC24/CENPF/GPER1/NME6/FBXO5/CHEK2/BLM/MCIDAS/TELO2/TOM1L1/AURKB/CDCA8/NDC80/CCNB1/ESPL1/DMRT1/TP53I13/NHERF1/H2AX/CDC20/E2F8/CDK5RAP2/SUSD2/NEK11/MAD2L1/SUV39H1/TTK/CTNNB1/CASP3/ABRAXAS1/USP44/BCL2/CDK1/BUB1B/CDK2/BARD1/NPR2/ADCYAP1/ZFP36L1/TIMELESS/NEK2/E2F7/FBXO43 

42 .  GOBP_REGULATION_OF_MITOTIC_SISTER_CHROMATID_SEGREGATION 
   NES:  -2.504 
   Adjusted p-value:  1.059e-07 
   Leading edge size:  55 
   Leading edge genes:  KNTC1/ZWILCH/TRIP13/BUB3/HNRNPU/ANAPC15/SPC25/ZWINT/MAD1L1/MAD2L2/XRCC3/HASPIN/PRP4K/INCENP/SKA3/BIRC5/BUB1/KNL1/PLK1/NUF2/SPC24/CENPF/FBXO5/AURKB/CDCA8/KAT5/NDC80/CCNB1/CDC20/CDK5RAP2/MAD2L1/TTK/USP44/CDK1/BUB1B 

43 .  GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_PROCESS 
   NES:  -2.046 
   Adjusted p-value:  1.202e-07 
   Leading edge size:  275 
   Leading edge genes:  TP53BP1/KNTC1/CHEK1/ZWILCH/TRIP13/TMSB4X/TP53/BABAM2/MSH2/MUS81/DNA2/BUB3/DLG1/RAD9A/RBM14/MDM1/RAD51/CDK2AP2/TPRA1/RFWD3/CTDSP1/BRCA2/ANAPC15/DTL/BTN2A2/BMP7/PRKDC/SPC25/ORC1/CLSPN/ZFP36L2/BAZ1B/RBBP8/NUBP1/EME1/CCNF/ZWINT/CDC45/CDT1/EZH2/CCND1/MACROH2A1/NBN/MAD1L1/BRD7/ZNHIT1/CCAR2/MAD2L2/XRCC3/TICRR/SLFN11/FANCD2/TTI1/STK33/CHMP4C/HASPIN/PRP4K/CDC14B/MUC1/BRCA1/SMARCA5/KLF4/INCENP/SKA3/RB1/WAPL/BIRC5/BUB1/HEXIM2/RHNO1/KNL1/KANK2/TMEM67/PLK1/NUF2/SPC24/CENPF/GPER1/NME6/FBXO5/CHEK2/BLM/TELO2/TOM1L1/AURKB/CDCA8/NDC80/CCNB1/ESPL1/DMRT1/H2AX/CDC20/E2F8/CDK5RAP2/SUSD2/NEK11/MAD2L1/TTK/ABRAXAS1/USP44/BCL2/CDK1/BUB1B/CDK2/BARD1/ZFP36L1/TIMELESS/NEK2/E2F7/FBXO43 

44 .  GOBP_RENAL_SYSTEM_DEVELOPMENT 
   NES:  -1.985 
   Adjusted p-value:  1.202e-07 
   Leading edge size:  300 
   Leading edge genes:  DLG1/ACVR2B/WWTR1/FGF8/TFAP2A/AMER1/TGFBR1/NIPBL/SMAD6/NPHS1/NDUFS6/LHX1/KLHL3/NUP107/KCNJ8/SULF2/LAMB2/BMP7/SHH/UPK3A/PRDM1/ALDH1A2/LRRK2/TIPARP/SULF1/CDKN1C/RHOA/MAGED1/TP73/EZH2/GLI2/LRP2/SDC4/GREB1L/AP1B1/ADAMTS6/FOXD1/COMT/DDC/INVS/ANGPT2/EDNRA/ID2/RPGRIP1L/SMAD3/SNX17/HELLS/EPHA4/RARB/KANK2/SIX4/IFT88/CFLAR/APH1A/TTC8/APAF1/NOTCH3/CENPF/ADAMTS1/FOXJ1/WNT1/IFT27/FRAS1/BCL2L11/ANKS6/PYGO2/PTCH1/CC2D2A/LZTS2/LGR5/HYAL2/NRP1/WNT5A/SMAD1/ERBB4/SIX2/TRAF3IP1/GPC3/CTNNB1/FGFR2/EYA1/DYNC2H1/HES1/BCL2/GDF11/ENPEP/PDGFD/HS2ST1/FREM2/PBX1/AHI1/PKHD1/SLIT2/ODC1/SMO/YAP1 

45 .  GOBP_INTRACILIARY_TRANSPORT 
   NES:  -2.575 
   Adjusted p-value:  1.298e-07 
   Leading edge size:  49 
   Leading edge genes:  DYNLL1/DYNC2LI1/IFT25/IFT43/NME7/PCM1/IFT140/DYNC2I1/DYNLT2B/SSNA1/FUZ/LCA5/RABL2B/DAW1/CLUAP1/IFT122/RPGR/CEP131/IFT88/IFT57/IFT22/IFT27/WDR35/MAK/IFT74/BBS12/TRAF3IP1/DYNC2H1/IFT52/IFT70B/IFT81/DYNC2I2/IFT56/IFT70A 

46 .  GOBP_REGULATION_OF_DNA_REPAIR 
   NES:  -2.057 
   Adjusted p-value:  1.678e-07 
   Leading edge size:  220 
   Leading edge genes:  TRIM28/ENY2/MRGBP/EPC2/TAF2/TAF7/TP53BP1/WAS/CHEK1/EYA4/BABAM2/POT1/AUNIP/RTEL1/SPIDR/POLQ/FANCB/RAD51/SF3B5/DHX9/OGG1/PPP4R3B/RPS3/MARCHF6-DT/RUVBL1/DMAP1/SUPT20H/BCL7C/PRKDC/TAF6/ABL1/PRMT1/MGMT/DEK/INO80E/SKP2/NBN/SUPT3H/PARPBP/BRD7/RUVBL2/FOXM1/OTUB1/PCNA/MAD2L2/HMGB1/NSD2/HDGFL2/BRCA1/SMARCD1/TEX15/PPP4C/DDX11/PARP1/DPF2/YEATS4/ARID2/SMARCC1/PLK1/PNKP/TMEM161A/NUDT16L1/KAT5/MAGEF1/SMARCA4/AXIN2/SLF1/CYREN/H2AX/SMARCE1/RAD51AP1/SUV39H1/MCRS1/EYA1/ARID1A/XRCC1/RMI2/ABRAXAS1/TAF6L/WRAP53/BARD1/PHF10/USP51/TIMELESS/ACTL6A/HMGA2/EYA2 

47 .  GOBP_DNA_TEMPLATED_DNA_REPLICATION 
   NES:  -2.169 
   Adjusted p-value:  2.488e-07 
   Leading edge size:  155 
   Leading edge genes:  METTL4/MGME1/FANCM/WIZ/RFC2/DYNLL1/GEN1/MCMBP/SMARCAL1/MCM8/POLD3/CDC6/LIG3/WDHD1/GMNN/FAM111A/POLA1/GINS4/MUS81/CCNE2/DNA2/RTEL1/MCM4/ZRANB3/PRIM2/EXO1/ORC6/POLQ/RAD51/CARM1/RFWD3/BRCA2/ASF1A/POLE2/GINS3/BAZ1A/ORC1/MCM9/FEN1/MCM10/POLRMT/CHRAC1/MCM7/RBBP8/EME1/CDC45/TK1/CDT1/POLE/GINS1/NBN/POLD1/RRM1/UPF1/PCNA/DBF4/TICRR/SLFN11/DBF4B/BRCA1/MCM5/LRWD1/DACH1/DDX11/PARP1/RPA1/MCM3/GMNC/MCM2/PNKP/FBXO5/BLM/MCIDAS/LIG1/WDR18/E2F8/RFC5/TONSL/CDK2/BARD1/TIMELESS/E2F7 

48 .  GOBP_NEGATIVE_REGULATION_OF_CHROMOSOME_SEGREGATION 
   NES:  -2.510 
   Adjusted p-value:  3.140e-07 
   Leading edge size:  50 
   Leading edge genes:  IK/GEN1/SPDL1/KNTC1/ZWILCH/TRIP13/BUB3/ANAPC15/SPC25/ZWINT/MAD1L1/MAD2L2/XRCC3/HASPIN/PRP4K/INCENP/SKA3/BIRC5/BUB1/KNL1/PLK1/NUF2/SPC24/CENPF/FBXO5/AURKB/CDCA8/NDC80/CCNB1/CDC20/CDK5RAP2/MAD2L1/TTK/USP44/BUB1B 

49 .  GOBP_MITOTIC_CELL_CYCLE_CHECKPOINT_SIGNALING 
   NES:  -2.250 
   Adjusted p-value:  3.174e-07 
   Leading edge size:  126 
   Leading edge genes:  KNTC1/CHEK1/ZWILCH/TRIP13/TP53/BABAM2/MSH2/MUS81/BUB3/RAD9A/RFWD3/ANAPC15/DTL/PRKDC/SPC25/ORC1/CLSPN/RBBP8/EME1/ZWINT/CCND1/NBN/MAD1L1/MAD2L2/XRCC3/TICRR/FANCD2/STK33/CHMP4C/HASPIN/PRP4K/CDC14B/MUC1/BRCA1/INCENP/SKA3/BIRC5/BUB1/KNL1/PLK1/NUF2/SPC24/CENPF/CHEK2/BLM/AURKB/CDCA8/NDC80/CCNB1/CDC20/CDK5RAP2/NEK11/MAD2L1/TTK/ABRAXAS1/USP44/CDK1/BUB1B/CDK2/BARD1 

50 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION 
   NES:  -2.357 
   Adjusted p-value:  4.377e-07 
   Leading edge size:  93 
   Leading edge genes:  MAP3K4/NCAPG/NEK7/POT1/SLX4/RTEL1/NCAPH2/RUVBL1/NCAPD3/SMC5/FEN1/TAL1/NVL/NCAPG2/ERCC1/INO80E/SMC2/MACROH2A1/NBN/MAD1L1/RUVBL2/HNRNPD/HNRNPA2B1/MAP2K7/NCAPD2/KLF4/NCAPH/SMC4/SKA3/DDX11/BUB1/PNKP/NSMCE2/AURKB/KAT5/SLF1/CTNNB1/MCRS1/HNRNPA1/CDK1/CDK2/WRAP53/ACTL6A/NEK2 

51 .  GOBP_CELLULAR_PROCESS_INVOLVED_IN_REPRODUCTION_IN_MULTICELLULAR_ORGANISM 
   NES:  -1.892 
   Adjusted p-value:  4.377e-07 
   Leading edge size:  320 
   Leading edge genes:  NECTIN2/ARMC2/TRIM28/BRIP1/MKKS/GLIPR1L1/RNF2/RAN/SPACA6/IGF2/BBOF1/RIMBP3/PAQR8/NANOS1/TRIP13/CCDC146/SOX30/PFN4/MSH2/SELENOF/DNMT3A/ADGB/RBM46/LRRC46/PRKG1/KIAA0319L/PACRG/TDRD7/PRMT7/PDE3A/CFAP43/BRCA2/EIF4G3/CFAP69/TPST2/DRC7/DNAH1/PRDM1/TUBB8/ING2/TUT4/SPAG6/KDM3A/DRC1/CDKN1C/ERCC1/PAQR5/SPAG16/SLC26A6/VPS54/DNALI1/CFAP157/CFAP44/ASPM/BBS4/STK33/ANGPT2/EDNRA/ARMC3/PTX3/SUFU/TARBP2/AURKA/MFSD14A/ROPN1L/WDR54/CEP131/POC1B/RHBDD1/RSPH1/IQCG/IQCN/JAM2/SPEF2/CFAP52/KNL1/CHN2/DIAPH2/AGFG2/CFAP119/FBXO5/MEIG1/FANCG/KAT5/NME5/GPR149/CFAP47/CFAP65/CCNB1/SPAG17/DMRT1/PYGO2/PTCH1/CFAP221/CFAP54/HMGB2/LGR5/RFX2/HSPA2/VPS13B/CFAP61/JAM3/MNS1/TPGS1/MDK/CFTR/CATSPER3/CTNNB1/CFAP206/MEI4/TTC12/PMFBP1/NPHP1/H3-3A/BCL2/FNDC3A/CFAP57/BMPR1B/METTL3/IFT81/GLI1/NPR2/IFT56/SIX5 

52 .  GOBP_SPERMATID_DIFFERENTIATION 
   NES:  -2.134 
   Adjusted p-value:  6.222e-07 
   Leading edge size:  186 
   Leading edge genes:  BBOF1/RIMBP3/TRIP13/CCDC146/SOX30/PFN4/SELENOF/ADGB/RBM46/LRRC46/PRKG1/KIAA0319L/PACRG/CFAP43/EIF4G3/CFAP69/DRC7/DNAH1/ING2/SPAG6/KDM3A/DRC1/SPAG16/SLC26A6/VPS54/DNALI1/CFAP157/CFAP44/BBS4/STK33/ARMC3/SUFU/TARBP2/MFSD14A/ROPN1L/CEP131/POC1B/RHBDD1/RSPH1/IQCG/IQCN/JAM2/SPEF2/CFAP52/KNL1/CHN2/AGFG2/CFAP119/MEIG1/FANCG/KAT5/NME5/CFAP47/CFAP65/SPAG17/PYGO2/PTCH1/CFAP221/CFAP54/HMGB2/RFX2/HSPA2/VPS13B/CFAP61/JAM3/MNS1/TPGS1/CFTR/CATSPER3/CFAP206/TTC12/PMFBP1/NPHP1/H3-3A/FNDC3A/CFAP57/IFT81/GLI1/IFT56/SIX5 

53 .  GOBP_NEGATIVE_REGULATION_OF_MITOTIC_CELL_CYCLE 
   NES:  -2.058 
   Adjusted p-value:  1.027e-06 
   Leading edge size:  210 
   Leading edge genes:  KNTC1/CHEK1/ZWILCH/TRIP13/TP53/BABAM2/MSH2/MUS81/BUB3/BRINP2/RBM46/DLG1/RAD9A/CDK2AP2/TPRA1/RFWD3/CTDSP1/ANAPC15/DTL/BTN2A2/BMP7/PRKDC/SPC25/ORC1/CLSPN/ABL1/ZFP36L2/RBBP8/EME1/ZWINT/CDKN1C/EZH2/GAS1/CCND1/NBN/MAD1L1/BRD7/MAD2L2/XRCC3/TICRR/SLFN11/FANCD2/STK33/CHMP4C/HASPIN/PRP4K/CDC14B/MUC1/BRCA1/KLF4/INCENP/SKA3/RB1/BIRC5/BUB1/HEXIM2/KNL1/KANK2/PLK1/NUF2/SPC24/CENPF/NME6/FBXO5/CHEK2/BLM/TOM1L1/AURKB/CDCA8/NDC80/CCNB1/NHERF1/CDC20/CDK5RAP2/NEK11/MAD2L1/TTK/CTNNB1/ABRAXAS1/USP44/BCL2/CDK1/BUB1B/CDK2/BARD1/ZFP36L1/E2F7 

54 .  GOBP_DOUBLE_STRAND_BREAK_REPAIR_VIA_NONHOMOLOGOUS_END_JOINING 
   NES:  -2.379 
   Adjusted p-value:  1.033e-06 
   Leading edge size:  73 
   Leading edge genes:  KDM4D/POLL/SMARCAL1/DCLRE1A/LIG3/PRPF19/XRCC4/PSMD14/XRCC5/TP53BP1/KDM2A/PAXX/WAS/POLA1/POT1/AUNIP/POLQ/NHEJ1/PRKDC/SMC5/DEK/ASTE1/ERCC1/XRCC6/NBN/MAD2L2/HMGB1/NSD2/RHNO1/PLK1/PNKP/NUDT16L1/NSMCE2/HMGB2/CYREN/XRCC1/WRAP53/USP51/HMGA2 

55 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_SEPARATION 
   NES:  -2.508 
   Adjusted p-value:  1.321e-06 
   Leading edge size:  29 
   Leading edge genes:  NCAPH2/NCAPD3/NCAPG2/SMC2/MAD1L1/PLSCR1/CDC23/NCAPD2/NCAPH/INCENP/SMC4/SKA3/RB1/BIRC5/UBE2C/NSMCE2/AURKB/CDCA8/ESPL1/CDC20/DLGAP5 

56 .  GOBP_CELL_CYCLE_CHECKPOINT_SIGNALING 
   NES:  -2.089 
   Adjusted p-value:  1.451e-06 
   Leading edge size:  173 
   Leading edge genes:  WDR76/E2F1/FBXO4/IK/MBTPS2/GEN1/SPDL1/CDC6/NABP2/PRPF19/BRIP1/TP53BP1/KNTC1/CHEK1/ZWILCH/TRIP13/TP53/BABAM2/MSH2/MUS81/DNA2/BUB3/RAD9A/RAD51/RFWD3/BRCA2/ANAPC15/DTL/PRKDC/SPC25/ORC1/CLSPN/RBBP8/EME1/ZWINT/CDC45/CDT1/CCND1/NBN/MAD1L1/CCAR2/MAD2L2/XRCC3/TICRR/FANCD2/TTI1/STK33/CHMP4C/HASPIN/PRP4K/CDC14B/MUC1/BRCA1/INCENP/SKA3/BIRC5/BUB1/RHNO1/KNL1/PLK1/NUF2/SPC24/CENPF/CHEK2/BLM/TELO2/AURKB/CDCA8/NDC80/CCNB1/H2AX/CDC20/CDK5RAP2/NEK11/MAD2L1/TTK/ABRAXAS1/USP44/CDK1/BUB1B/CDK2/BARD1/TIMELESS 

57 .  GOBP_EMBRYONIC_ORGAN_DEVELOPMENT 
   NES:  -1.809 
   Adjusted p-value:  1.543e-06 
   Leading edge size:  403 
   Leading edge genes:  KCNQ1/DLG1/PAX5/IRX5/FGF8/KDR/ESRRB/SLC39A1/PPP1R35/TFAP2A/SOBP/ZEB1/HIPK1/NKX3-2/TGFBR1/NIPBL/ERCC2/LHX1/SHOX2/FBXW8/DNAAF1/PPIL1/BMP7/DYNC2I1/NEUROD1/SHH/PRDM1/TRA2B/TAL1/ATOH1/ALDH1A2/CITED2/FUZ/STOX1/RSPO3/CDKN1C/GLI2/POLE/NES/TRIOBP/BMPR1A/GREB1L/MBD3/CLUAP1/DLX6/ARNT/PBX2/TEAD1/EDNRA/ID2/IFT122/SMAD3/COBL/TTPA/SUFU/BBS5/MKS1/DLX5/PAX6/OTX1/CIMAP3/RARB/ARID2/STIL/SIX4/DLX2/SOD1/IFT57/HESX1/WNT1/STK3/PTCH1/CC2D2A/ZIC1/NHERF1/WNT5A/NECTIN3/PHACTR4/E2F8/SIX2/COL2A1/CCDC134/RARRES2/TRAF3IP1/ARL13B/PLK4/PBX3/FZD2/CTNNB1/FGFR2/EYA1/SIX3/IFT52/HES1/WNT3A/TMIE/TEAD2/MYO3A/GLI1/ZFP36L1/DVL2/CHD7/PBX1/CRB2/HIPK2/AHI1/NR2F2/MYB/NEUROG1/SMO/E2F7/YAP1 

58 .  GOBP_PROTEIN_DNA_COMPLEX_ORGANIZATION 
   NES:  -2.036 
   Adjusted p-value:  1.806e-06 
   Leading edge size:  195 
   Leading edge genes:  MED4/H3C13/SMARCC2/ZNF827/MCM3AP/SMARCD3/BRF1/DMC1/TAF7L/CHD1/MED11/CREB1/TAF2/TAF7/KNTC1/GTF2A2/GMNN/MED8/TP53/MED20/H4C8/ATAD2/ITGB3BP/RAD51/CHAF1A/H4C5/MIS12/ASF1A/BAZ1A/TAF6/CHAF1B/ANP32B/SSRP1/MIS18A/CHRAC1/H2BC4/SENP6/CABIN1/CDC45/CDT1/NASP/H3C8/CENPI/MACROH2A1/CENPE/TAF1B/ATAD2B/HMGB1/MED24/H2BC9/SMARCA5/LIN54/CENPH/SMARCD1/RB1/CENPA/CENPO/MED28/PIAS1/ARID2/SMARCC1/MCM2/CENPK/CENPF/HJURP/TAF8/SMARCA4/OIP5/HMGB2/H2AX/MED16/NAP1L1/SMARCE1/RBBP4/MACROH2A2/ARID1A/H3-3A/TAF6L/DLGAP5/MED25/CENPW/TSPYL5 

59 .  GOBP_MEIOTIC_CELL_CYCLE 
   NES:  -1.980 
   Adjusted p-value:  2.016e-06 
   Leading edge size:  232 
   Leading edge genes:  MYBL1/MUS81/CCNE2/BUB3/PRR19/SLX4/RBM46/TUBG1/EXO1/MAEL/RAD51/RNF212/RAD51B/PDE3A/BRCA2/RMI1/ANAPC15/NCAPH2/NCAPD3/TUBB8/ING2/XRCC2/P3H4/RBBP8/EME1/CALR/ZWINT/SMC2/SYCE1L/NBN/DDB1/ANAPC16/ASPM/MND1/FANCD2/CDC23/RAD54B/EDNRA/RAD54L/NCAPD2/MLH3/AURKA/TEX15/NCAPH/INCENP/SMC4/SGO1/SKA3/RSPH1/RPA1/CKS2/KIF18A/NDC1/KNL1/SGO2/PLK1/NUF2/FBXO5/CDC25A/NDC80/BCL2L11/ESPL1/DMRT1/SMC1A/HFM1/H2AX/LFNG/WNT5A/CDC20/HSPA2/UBB/PIWIL4/MNS1/RAD51AP1/CCNB2/TTK/TOP2A/MEI4/PTTG1/METTL3/CDK2/NPR2/CDC25C/NEK2/FBXO43 

60 .  GOBP_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE 
   NES:  -2.420 
   Adjusted p-value:  3.044e-06 
   Leading edge size:  52 
   Leading edge genes:  KNTC1/ZWILCH/BUB3/RACGAP1/HNRNPU/MIS12/DSN1/SPC25/EML4/ECT2/CDT1/KNSTRN/CENPE/MAD1L1/SPAG5/INCENP/SGO1/SKA3/RB1/BIRC5/KNL1/NUF2/SPC24/AURKB/CDCA8/KAT5/NDC80/CCNB1/KIF2C/ABRAXAS1/BOD1/CDK1/PMF1/NEK2 

61 .  GOBP_NEGATIVE_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -2.062 
   Adjusted p-value:  3.591e-06 
   Leading edge size:  165 
