GSEA Results Log
================

Analysis date: 2025-05-21 22:48:50 

Summary Statistics:
-----------------
Total pathways analyzed: 569 
Significant upregulated pathways (padj < 0.05 ): 169 
Significant downregulated pathways (padj < 0.05 ): 400 
Total significant pathways: 569 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT 
   Leading edge genes:  HLA-A/ULBP2/ULBP1/ARID5A/LGALS9/NDFIP1/BST2/TICAM1/JAK3/SLC15A4/MR1/CD40/KLRD1/GAB2/TLR9/PPP3CB/ADGRE2/CD46/ADORA2B/TRPM4/TRAF6/SUSD4/RAC2/STX7/UNC13D/IL12A/NCKAP1L/TGFB1/RASGRP4/STXBP2/B2M/TLR3/FUT7/STXBP1/CADM1/PRKCZ/HAVCR2/MAP3K7/PVR/NOD2/UFL1/ARG1/C3/STX4/CEACAM1/CD81/RABGEF1/SCIMP/IL23A/SMAD7/SASH3/PDPK1/TLR4/PRAM1/PLCG2/ZP3 

146 .  GOBP_NEGATIVE_REGULATION_OF_MAPK_CASCADE 
   NES:  1.482 
   Adjusted p-value:  4.153e-02 
   Leading edge size:  138 
   Leading edge genes:  PIK3CB/CYLD/RNF149/AGT/SPRY2/RANBP9/RGS14/PRKCD/EFNA1/MYC/C1QL4/TLR9/TBC1D10C/APOE/LEMD2/PPEF2/SPRY4/DACT1/HIPK3/FKTN/IGBP1/PINK1/FLCN/AMBP/SPRY1/PER1/DUSP19/CRYBA1/SYNJ2BP/ABCA7/DUSP9/ITCH/NF2/SPRED1/WNK2/BTN2A2/NDRG2/ASH1L/PRKN/SH2B3/PSMD10/PPARG/C3orf33/TAOK3/GBP1 

147 .  GOBP_BLOOD_VESSEL_ENDOTHELIAL_CELL_MIGRATION 
   NES:  1.522 
   Adjusted p-value:  4.197e-02 
   Leading edge size:  108 
   Leading edge genes:  VEGFA/SCARB1/ROBO1/EFNA1/CD40/ANGPT2/MMRN2/FGF18/PRKD2/CARD10/TBXA2R/APOE/ATP2B4/PIK3C2A/NOS3/TGFB1/MAPK14/MAP3K3/HSPB1/PRKCA/NR4A1/HDAC5/MEF2C/MAP2K5/PRCP/SPRED1/NOTCH1/NFE2L2/EPHA2/PPARG/MECP2/PDPK1/KDR/CIB1/MIA3/FBXW7/HMOX1/ADAM17/JCAD/P2RX4 

148 .  GOBP_RECEPTOR_RECYCLING 
   NES:  1.700 
   Adjusted p-value:  4.213e-02 
   Leading edge size:  41 
   Leading edge genes:  ACHE/PEX12/EPS15/KIF16B/RAB29/CHMP5/OPTN/SNCA/PLEKHA3/CAMLG/PEX6 

149 .  GOBP_MAST_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE 
   NES:  1.700 
   Adjusted p-value:  4.213e-02 
   Leading edge size:  41 
   Leading edge genes:  PIK3CD/LGALS9/PTGDS/GAB2/ADGRE2/ADORA2B/RAC2/UNC13D/STXBP2/STXBP1/ENPP3/NR4A3/MILR1/CBL/RABGEF1/VAMP2/PDPK1 

150 .  GOBP_RAB_PROTEIN_SIGNAL_TRANSDUCTION 
   NES:  1.822 
   Adjusted p-value:  4.355e-02 
   Leading edge size:  21 
   Leading edge genes:  RAB30/RAB33B/RAB4A/RAB12/DENND3/DENND4A/SGSM3/DENND4B/RAB39B/GDI1/DENND4C/MADD/CD2AP/RAB33A/RAB21 

151 .  GOBP_POSITIVE_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION 
   NES:  1.525 
   Adjusted p-value:  4.355e-02 
   Leading edge size:  100 
   Leading edge genes:  PIK3CD/PIK3CB/VEGFA/AGT/SCARB1/CD40/FGF18/PRKD2/RRAS/PIK3C2A/NOS3/TGFB1/MAPK14/MAP3K3/RHOB/HSPB1/PRKCA/BCAS3/NFE2L2/CCBE1/PDPK1/KDR/RAC1/CIB1/ADGRA2/HMOX1/ADAM17/JCAD/P2RX4/RIN2/PROX1/MIR27B/FGF1/PTK2B 

152 .  GOBP_NEGATIVE_REGULATION_OF_ADAPTIVE_IMMUNE_RESPONSE 
   NES:  1.705 
   Adjusted p-value:  4.391e-02 
   Leading edge size:  39 
   Leading edge genes:  NDFIP1/JAK3/KLRD1/IL33/PPP3CB/CD46/SUSD4/ZBTB7B/NCKAP1L/RC3H1/HAVCR2/NOD2/UFL1/ARG1/CEACAM1 

153 .  GOBP_NEURON_CELLULAR_HOMEOSTASIS 
   NES:  1.640 
   Adjusted p-value:  4.490e-02 
   Leading edge size:  56 
   Leading edge genes:  DISC1/ATP6AP1/APP/DNAJB2/CLCN3/ATP6AP2/ATP6V1F/TSC22D4/CACNB4/TAOK1/ATP6V0A1/ADORA1/ATP6V0A4/TMEM106B/CACNB2/ATP6V1A/TMEM175/NELL2/HEXB/ATP2B3/SV2B/PRKN/ATP6V1E1/CNR1/SLC8A2 

154 .  GOBP_BONE_REMODELING 
   NES:  1.594 
   Adjusted p-value:  4.540e-02 
   Leading edge size:  71 
   Leading edge genes:  GPR137B/CSF1R/LEPR/LRRK1/SIGLEC15/UBASH3B/CTSK/TRAF6/ADAM8/RAC2/TF/IL7/PRKCA/LTBP3/CD38/EPHA2/TMEM64/TPP1/MITF/SYT7/PTH1R/RAB3D/RAB7A/NOTCH2/MC4R/PTN/GDF5/CLDN18/PTK2B/LGR4/ADRB2 

155 .  GOBP_CELLULAR_RESPONSE_TO_LIPOPROTEIN_PARTICLE_STIMULUS 
   NES:  1.748 
   Adjusted p-value:  4.560e-02 
   Leading edge size:  29 
   Leading edge genes:  TICAM1/CD9/APOE/ABCG4/TGFB1/ABCA1/CD81/LPL/PPARG/SREBF2/TLR4/NPC1/MIA3/FCER1G/TXNIP/LDLR/ADAM17/SMPD3 

156 .  GOBP_MULTICELLULAR_ORGANISMAL_LEVEL_CHEMICAL_HOMEOSTASIS 
   NES:  1.639 
   Adjusted p-value:  4.560e-02 
   Leading edge size:  55 
   Leading edge genes:  VEGFA/TMEM63B/TMEM63A/CYBRD1/AQP1/AKAP11/AQP4/MYO5B/RCN3/TGFB1/SCNN1G/B2M/TMPRSS6/EPAS1/SCNN1A/FECH/FBXL5/NKIRAS1/IREB2/KDR/NAGLU/HMOX1/SLC11A2/CTSH/TFR2/TRPV4/PRKACB/LPCAT1 

157 .  GOBP_TYPE_II_INTERFERON_PRODUCTION 
   NES:  1.583 
   Adjusted p-value:  4.645e-02 
   Leading edge size:  70 
   Leading edge genes:  BTN3A2/HLA-A/ARID5A/DDIT3/LGALS9/GAS6/ISG15/TLR9/IL33/BTN3A1/PDCD1LG2/PDE4D/BCL3/IL12A/RARA/TYK2/TLR3 

158 .  GOBP_REGULATION_OF_NON_CANONICAL_NF_KAPPAB_SIGNAL_TRANSDUCTION 
   NES:  1.581 
   Adjusted p-value:  4.645e-02 
   Leading edge size:  75 
   Leading edge genes:  NOL3/CYLD/CCN3/APP/LGALS9/RELA/TLR9/LRRC19/CD27/RBCK1/EIF2AK2/PPM1A/BCL3/TERF2IP/IFI35/CPNE1/ADIPOR1/TLR3/RC3H1/HAVCR2/MAP3K7/ADGRG3/NLRC3/AGO3/NOD2/BIRC2/MKRN2/IL23A/TLR4/EDA/LITAF/PDCD4 

159 .  GOBP_MONOATOMIC_ION_HOMEOSTASIS 
   NES:  1.258 
   Adjusted p-value:  4.649e-02 
   Leading edge size:  498 
   Leading edge genes:  PIK3CB/NOL3/PML/AGT/CYBRD1/ATP2A3/DISC1/ATP6AP1/APP/DDIT3/ITPR3/SLC39A5/MYC/NDFIP1/LAMP2/CLCN3/CD40/THY1/OCA2/GRID2IP/SLC9A7/GP1BA/XIAP/STIM1/SNCA/ATP6AP2/SLC30A2/GCM2/ATP1A2/UBASH3B/GRINA/ATP6V1F/ATP2C1/CA12/PLCD1/FTH1/GPR3/MAPK3/PLCH2/CACNB4/PRKCE/APLNR/ATP6V0A1/DRD4/FKBP1B/SLC9A5/ATP1A4/ISCU/APOE/RYR1/ATP2B4/DMXL1/SLC4A9/SLC45A2/TMEM38A/PDE4D/ADORA1/ARF1/ATP1B2/SLC12A6/ATP6V0A4/TMEM106B/CNNM4/SLC26A4/ABCB7/TM9SF4/MICU1/TF/TGFB1/SCNN1G/CACNB2/CHP1/B2M/TMPRSS6/EPAS1/ATP6V1A/FAM20A/SLC39A9/TPT1/ATP2C2/TMEM175/MTLN/HERPUD1/SLC12A4/SLC8B1/FTL/JPH4/HEXB/VDR/ABCB6/CASQ1/SCNN1A/GRIN1/NCOA4/SLC30A7/ATP2B3/TRPM2/KCNJ10/CNNM2/SLC41A1/ANKH/FECH/FBXL5/WNK2/NPPC/AQP11/DRD1/HCRTR1/SV2B/TNNI3/SLC25A27/NTSR1/HRC/NT5E/UNC80/IREB2/GRIK2/TMEM64/RHCG/CNR1/SLC8A2/PTH1R/PDPK1/SLC9B2/GHITM/BNIP3/KDR/GPR12/EDN2/NAGLU/ATOX1/UBE3A/RAB7A/SLC25A23/SLC24A4/PLCG2/GSTM2/WNK4/TESMIN/ANK2/SLC4A7/LETMD1/ATP7A/ATP6V1B2/GRM1/JPH3/SLC9A6/HPX/MCUR1/HMOX1/TMEM9/SLC11A2/CAV2/MT3/AKAP6/SLC30A5/CAPN3/ADCY8/ATP13A3/TFR2/P2RY6/STC2/STIM2/DMTN/TRPV4/CUTC/ATP1A3/TRPC5/SLC24A2/ERO1A/ATP2A1/CAV1/HAP1/SLC4A10 

160 .  GOBP_CALCIUM_ION_IMPORT 
   NES:  1.611 
   Adjusted p-value:  4.669e-02 
   Leading edge size:  62 
   Leading edge genes:  PDGFRB/TRPV2/UCN/ACE/PPP3CB/CACNA1F/SLN/GCK/PPP3CC/PLPP4/ATP2B4/MICU1/CACNB2/ATP2C2/CACNA1I/PPP3R1/CACNA1D/TRPM2/SLC8A2/SLC24A4/CACNA1G/MCUR1/CACNA1E/CACNA1H/TRPV4/SLC24A2/ATP2A1/CACNA1B/PRNP/CASK/SLC30A1 

161 .  GOBP_REGULATION_OF_SYSTEM_PROCESS 
   NES:  1.264 
   Adjusted p-value:  4.684e-02 
   Leading edge size:  464 
   Leading edge genes:  ADM2/TSPO/NOL3/TMEM108/AGT/MYBPH/CAMK2G/ATP2A3/IGFBP5/CCN3/APP/TMEM25/GRIN2C/GAS6/ADA/KCNH6/AQP1/SETD3/TNNC2/UCN/KCNG2/FOXO3/ABCG5/ACE/DOCK4/MGLL/ATP1A2/ADORA2B/TRPM4/TNNT1/TBXA2R/GLS/KCND3/STX1A/SLN/FIG4/KDM5B/FKBP1B/APOE/ATP2B4/PTEN/TMEM38A/NOS3/PDE4D/ADORA1/GRIN2D/ATP1B2/PPARA/CRY1/GPD1L/MYH6/CACNB2/SPTBN4/ADCY10/EPAS1/GHRL/FTO/TACR1/ARHGAP42/BEGAIN/PRKCZ/INHBB/FXYD1/NLGN1/BIN1/CASQ1/GRIN1/PRKCA/NR4A3/SGCA/SMTNL1/CACNA1D/ATP2B3/HRH1/CRY2/GRK2/NR4A1/THRA/KCNJ3/LPIN1/NOTCH1/ABCC8/CD38/CXADR/DLG4/BVES/TNNI3/NTSR1/SCN3B/HRC/PER2/GLRA1/AVPR2/CACNB1/GRIK2/PPARG/IGF1/MECP2/SOX10/TNR/DLGAP2/MYL5/SLC8A2/KCNE5/CELF4/SMAD7/GDF9/GATA5/OR51E2/TPPP/EDN2/DVL1/GSTM2/WNK4/CACNA1G/ANK2/CAMK2B/BECN1/PROK2/STX1B/CHRNA2/CORO2B/SCN4B/GRM1/SLC22A5/INHA/TNFRSF21/ADD3/PDE9A/HRH2/RGS2/CACNA1H/GPR171/TLX3/AKAP6/P2RX4/GPR35 

162 .  GOBP_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_RESPONSE_TO_ENDOPLASMIC_RETICULUM_STRESS 
   NES:  1.635 
   Adjusted p-value:  4.699e-02 
   Leading edge size:  55 
   Leading edge genes:  SERINC3/PML/TRIB3/CEBPB/ATP2A3/DDIT3/NCK1/BBC3/GRINA/ERN1/CHAC1/ERP29/TNFRSF10B/HERPUD1/CREB3L1/SYVN1/RNF183/PRKN 

163 .  GOBP_CELL_SURFACE_RECEPTOR_SIGNALING_PATHWAY_VIA_STAT 
   NES:  1.502 
   Adjusted p-value:  4.722e-02 
   Leading edge size:  112 
   Leading edge genes:  VEGFA/IL10RB/AGT/OSM/SOCS2/CSF1R/PKD1/JAK3/CD40/OSBP/PARP9/JAK1/PARP14/BCL3/HGS/IL12A/STAT1/TGFB1/STAT2/TYK2/MIR125B1/ADIPOR1/MGAT5/ELP2/RET/MST1/NF2/TNFRSF18/NOTCH1/SH2B3/PPARG/IGF1/IL23A/NAGLU/IL10RA/IFNAR2/CRLF1/HPX 

164 .  GOBP_NEGATIVE_REGULATION_OF_ENDOPLASMIC_RETICULUM_UNFOLDED_PROTEIN_RESPONSE 
   NES:  1.835 
   Adjusted p-value:  4.735e-02 
   Leading edge size:  12 
   Leading edge genes:  DDRGK1/DNAJB9/NCK1/PPP1R15B/RACK1/ABCA7/UFL1 

165 .  GOBP_DETECTION_OF_ABIOTIC_STIMULUS 
   NES:  1.497 
   Adjusted p-value:  4.757e-02 
   Leading edge size:  111 
   Leading edge genes:  PDZD7/DISC1/TMEM120A/PKD1/BEST1/CABP4/CDS1/PDE6C/PKD1L1/CACNA1F/CACNB4/PKD2L1/MMP24/WHRN/EYS/ADORA1/PKD1L3/WDR47/REEP6/PDC/PRDM12/TMEM87A/ASIC3/TACR1/NGFR/ELOVL4/PKD2L2/STRC/RGS9BP/PKDREJ/FECH/TCAP/GNAT2/NTSR1/SCN1A/UNC119/ROM1/GRIK2/PHF24/RPE65 

166 .  GOBP_INORGANIC_ION_HOMEOSTASIS 
   NES:  1.274 
   Adjusted p-value:  4.789e-02 
   Leading edge size:  423 
   Leading edge genes:  PIK3CB/NOL3/PML/AGT/CYBRD1/ATP2A3/DISC1/ATP6AP1/APP/DDIT3/ITPR3/MYC/NDFIP1/RHD/CD40/THY1/GRID2IP/GP1BA/XIAP/STIM1/SNCA/SLC30A2/GCM2/ATP1A2/UBASH3B/GRINA/ATP2C1/CA12/PLCD1/FTH1/GPR3/PLCH2/CACNB4/PRKCE/APLNR/DRD4/RHCE/FKBP1B/ATP1A4/ISCU/APOE/RYR1/ATP2B4/TMEM38A/PDE4D/ADORA1/ARF1/ATP1B2/SLC12A6/SLC34A2/CNNM4/ABCB7/MICU1/TF/TGFB1/SCNN1G/CACNB2/B2M/TMPRSS6/EPAS1/ATP6V1A/FAM20A/SLC39A9/TPT1/ATP2C2/MTLN/HERPUD1/SLC12A4/SLC8B1/FTL/RHBG/JPH4/HEXB/VDR/ABCB6/ENPP3/CASQ1/SCNN1A/GRIN1/NCOA4/FGFR4/SLC30A7/ATP2B3/TRPM2/KCNJ10/CNNM2/SLC41A1/ANKH/FECH/FBXL5/NPPC/DRD1/HCRTR1/XPR1/SV2B/TNNI3/SLC25A27/NTSR1/HRC/NT5E/IREB2/GRIK2/TMEM64/RHCG/CNR1/SLC8A2/SFRP4/PTH1R/PDPK1/SLC9B2/GHITM/BNIP3/KDR/GPR12/EDN2/NAGLU/ATOX1/SLC25A23/SLC24A4/PLCG2/GSTM2/WNK4/ANK2/ATP7A/GRM1/JPH3/HPX/MCUR1/HMOX1/SLC11A2/CAV2/MT3/SLC17A7/AKAP6/SLC30A5/CAPN3/ADCY8/ATP13A3/TFR2/P2RY6/STC2/STIM2/DMTN/TRPV4/CUTC/ATP1A3/TRPC5/SLC24A2/ERO1A/ATP2A1/CAV1/HAP1 

167 .  GOBP_IMMUNE_RESPONSE_REGULATING_SIGNALING_PATHWAY 
   NES:  1.301 
   Adjusted p-value:  4.822e-02 
   Leading edge size:  367 
   Leading edge genes:  PIK3CD/IFIH1/CYLD/BTN3A2/HLA-A/PRKCD/FPR3/PLEKHA1/SKAP1/IRAK2/LGALS9/TEC/NR1D1/MARK4/ADA/PJA2/RAB29/TMIGD2/CD79A/UBR2/TICAM1/TLR5/USP50/SLC15A4/CD40/A1BG/KLRD1/THY1/LRCH4/RELA/XIAP/TLR9/BTN3A3/IRF7/TLR1/PRKD2/FBXL2/LRRC19/BTLA/NLRC4/BTN3A1/HCFC2/TRAF6/RBCK1/CACNB4/PRKCE/PLPP4/EIF2AK2/TRAF3IP3/ZDHHC9/TRIM3/FCN3/PDE4D/IFI35/RIOK3/NCKAP1L/UBQLN1/APPL1/TLR3/BLNK/KCNN4/NLRP1/EPG5/PIK3CA/RC3H1/ESR1/PRKCH/SOS1/STK11/NR4A3/EIF2B2/CACNB3/DHX58/HAVCR2/MAP3K7/NEK7/COLEC11/NLRC3/NFAM1/RTN4/NOD2/ITCH/MEF2C/SEC14L1/C3/PRKCQ/GRAMD4/CD200R1/CEACAM1/BTN2A2/PCBP2/CD38/BIRC2/CD81/IRF4/RABGEF1/OAS3/LYPLAL1/SCIMP/PTPRS/SLC15A2 

168 .  GOBP_INTERLEUKIN_4_PRODUCTION 
   NES:  1.764 
   Adjusted p-value:  4.942e-02 
   Leading edge size:  24 
   Leading edge genes:  CEBPB/DDIT3/LGALS9/NDFIP1/IL33/RARA/PRKCZ/HAVCR2/EPX/PRKCQ/IRF4/SASH3/ZP3/FCER1G 

169 .  GOBP_MAINTENANCE_OF_LOCATION 
   NES:  1.334 
   Adjusted p-value:  4.974e-02 
   Leading edge size:  275 
   Leading edge genes:  TSPO/MDFI/NOL3/PML/SCARB1/RNF213/DDIT3/LDAF1/ITPR3/THY1/GP1BA/SUN2/SNCA/TTC39B/CDS1/ATP1A2/ANKRD13C/SMIM22/UBASH3B/HK1/PLCD1/PDIA2/FTH1/PLCH2/PRKCE/APLNR/FKBP1B/APOE/RYR1/MORC3/CPT1A/ZFYVE1/TMEM38A/CD4/SUN1/PDE4D/PLA2G4C/DZIP1/PPARA/CRY1/GM2A/MOSPD2/PINK1/UVRAG/TGFB1/KDELR1/ANGPTL3/CIZ1/MTLN/FTO/SLC8B1/FTL/JPH4/SCIN/HEXB/INSIG1/CASQ1/FREY1/KDELR3/CRY2/TRPM2/CER1/HEXA/VPS13D/ABCA1/LATS1/C3/DRD1/NTSR1/FITM2/HRC/LPL/INSIG2/STARD4/PSMD10/PPARG/GSN/NPC2/PDPK1/GHITM/SREBF2/ARHGAP21/NAGLU/NPC1/SLC25A23/PLCG2/GSTM2/SUPT7L/ANK2/POLR2M/FBXW7/JPH3/ALKBH7 

DOWNREGULATED PATHWAYS:
=======================

1 .  GOBP_CHROMOSOME_SEGREGATION 
   NES:  -2.983 
   Adjusted p-value:  4.369e-44 
   Leading edge size:  379 
   Leading edge genes:  DDB1/RNF212B/NUP37/MAPRE1/ZNF207/KLHL22/RAD18/GPSM2/CEP55/BCCIP/TUBGCP4/WAPL/SMC6/ZWILCH/RB1/PSMC3IP/WASHC5/TERF1/NIPBL/ABRAXAS1/ANAPC15/AKAP8/CDC6/TRIP13/CTCF/CENPQ/TOP1/ZW10/CENPX/TPR/CENPJ/BUB3/SENP6/RAN/DIS3L2/KIF14/ANAPC7/ECT2/PRC1/KIF18A/UBE2I/USP44/RACGAP1/MIS18A/CENPL/AURKA/ITGB3BP/CHAMP1/KNSTRN/SKA2/KAT5/SMC3/MAP10/CDT1/STIL/HJURP/HDAC3/MLH3/CHMP6/FAM83D/NCAPG/SMARCE1/BRIP1/NCAPG2/NUP62/ESCO2/CENPI/PTTG1/HAUS8/HAUS6/CENPH/STAG1/NDC1/SGO1/HAUS7/NEK2/PHF10/SMARCD1/BUB1/RCC1/CENPE/SMARCA5/DMC1/SMARCAD1/BAZ1B/UBE2C/SPAG5/NUSAP1/SPC25/KIF18B/CDCA2/MYBL2/MIS12/HASPIN/CCNB1/FIRRM/ASPM/CCNE2/TEX15/KIF23/ARID1A/NCAPD2/KNTC1/NCAPD3/ZWINT/MAD1L1/TPX2/UHRF1/MKI67/HAUS5/CENPW/SMARCC1/SMC4/KNL1/BIRC5/HAUS1/NCAPH/GEN1/CENPU/KIF2C/CDCA8/SMC2/NUF2/BRCA1/MND1/ACTL6A/DLGAP5/SKA3/CDK1/FBXO5/MAD2L1/CENPO/KIF11/CENPM/SGO2/PSRC1/CENPF/XRCC3/CCNB2/FANCD2/TTK/PLK1/BUB1B/BRD7/TACC3/DSN1/INCENP/KIF4A/NDC80/CDC20/SPC24/HNRNPU/CENPK/SMARCA4/AURKB/CEP192/TOP2A/ESPL1/CDCA5/CHEK2/OIP5/RMI2/SMC1A/PMF1/CDK5RAP2/KIF22/NCAPH2 

2 .  GOBP_DOUBLE_STRAND_BREAK_REPAIR 
   NES:  -3.057 
   Adjusted p-value:  4.990e-40 
   Leading edge size:  294 
   Leading edge genes:  BABAM2/TOP2B/VCP/SWSAP1/SHLD3/RNF138/RIF1/BCL7C/SMARCC2/C1QBP/AP5S1/APLF/UBE2V2/RAD51B/SIRT6/RADX/SETX/SMARCAL1/SPIDR/CHD4/PRMT1/BRD8/NABP2/ZSWIM7/OTUB1/PNKP/SLF2/HMCES/MAD2L2/BCL7B/MUS81/FIGNL1/MLH1/HPF1/ZFYVE26/UBE2N/MMS22L/NUDT16L1/WRAP53/DDX1/CDC7/SENP3/PPP4R3B/EP400/INIP/SMC6/TOPBP1/NIPBL/ABRAXAS1/SETMAR/RUVBL2/TP53BP1/NBN/RUVBL1/FANCM/UBQLN4/NHEJ1/ING3/PALB2/PSMD14/RAD51C/BRCC3/TRIP13/PPP5C/TP53/PPP4C/KDM4D/MBTD1/NUCKS1/SFPQ/CREBBP/RAD50/CGAS/EPC2/TRRAP/PAXX/XRCC4/DMAP1/RBBP8/RPA1/MAGEF1/KAT5/YEATS4/SFR1/CYREN/FUS/SMARCE1/XRCC6/BRIP1/AUNIP/XRCC5/ESCO2/DCLRE1B/RTEL1/PARPBP/RFWD3/PRKDC/PRPF19/MCM8/NSD2/GINS4/DEK/PHF10/MCM9/SMARCD1/FANCB/SKP2/SLX4/RAD51D/RPA2/DMC1/SMARCAD1/HMGB2/CHEK1/RAD51/FEN1/TEX15/RPA3/ERCC8/ARID1A/CDC45/RAD54B/BRCA2/EME1/MCM6/XRCC1/DCLRE1A/MPND/UHRF1/MSH2/RHNO1/OGG1/MCM4/SMARCC1/POLQ/GEN1/FOXM1/BRCA1/RMI1/ACTL6A/NSMCE4A/DNA2/RAD54L/XRCC3/FANCD2/DDX11/PLK1/TDP1/XRCC2/BRD7/PARP1/MCM3/GINS2/SMARCA4/RAD51AP1/RECQL4/POLA1/MCM7/TONSL/HTATSF1/USP51/CDCA5/MCM5/BLM/CHEK2/RMI2/HMGB1/H2AX/MCM2/HMGA2/TIMELESS 

3 .  GOBP_DNA_REPLICATION 
   NES:  -3.106 
   Adjusted p-value:  6.170e-40 
   Leading edge size:  263 
   Leading edge genes:  SET/TERF1/SETMAR/RUVBL2/RFC3/NBN/RUVBL1/PRIMPOL/FANCM/CDC6/TTF1/TP53/TRAIP/PDS5A/INO80E/TOP1/CENPX/CARM1/NUCKS1/BARD1/RAD50/MCMBP/DSCC1/RFC1/RFC4/TIPIN/SLFN11/ASF1A/RBBP8/RPA1/DBF4/CHRAC1/WIZ/LRWD1/SMC3/RBBP7/CDT1/MGME1/CHTF18/ORC6/RBBP4/USP37/ESCO2/RTEL1/JADE3/BAZ1A/BRPF3/TK1/RFWD3/PRIM1/MCM8/GINS4/SUPT16H/E2F8/MCM9/MCM10/WDR18/SLX4/GLI1/SMARCA5/RPA2/PRIM2/FAM111B/CHEK1/EXO1/PIF1/RAD51/POLA2/CCNE2/FEN1/RRM1/RPA3/MCRS1/DHX9/CDC45/WDHD1/RFC2/GMNN/BRCA2/EME1/MCM6/CCNA2/SSRP1/MCM4/PCNA/POLQ/DTL/GEN1/PCLAF/POLD3/BRCA1/RMI1/ACTL6A/GLI2/DNA2/CDK1/FBXO5/CDK2/ORC1/GINS3/CHAF1B/TICRR/DDX11/CHAF1A/POLE2/NAP1L1/CDC25A/PARP1/POLE/GINS1/MCM3/GINS2/RECQL4/POLA1/POLD1/MCM7/DBF4B/RFC5/TONSL/NASP/MCM5/BLM/RMI2/MCM2/DUT/E2F7/RNASEH2A/LIG1/TIMELESS 

4 .  GOBP_DNA_RECOMBINATION 
   NES:  -2.954 
   Adjusted p-value:  6.961e-38 
   Leading edge size:  302 
   Leading edge genes:  MSH3/TOP2B/SANBR/SWSAP1/SHLD3/RNF138/ZRANB3/RIF1/TNFSF13/KIN/C1QBP/AP5S1/HSPD1/APLF/RAD51B/SIRT6/RADX/SETX/SPIDR/CHD4/PRMT1/BRD8/NABP2/TSN/ZSWIM7/ANKRD31/SLF2/HMCES/MAD2L2/APEX2/MUS81/FIGNL1/MLH1/LEF1/ZFYVE26/UBE2N/MMS22L/RNF212B/WRAP53/CDC7/ENDOG/SENP3/EP400/INIP/SMC6/TOPBP1/PSMC3IP/NIPBL/RUVBL2/TP53BP1/NONO/NBN/RUVBL1/FANCM/UBQLN4/NHEJ1/ING3/EXOSC3/PALB2/PSMD14/RAD51C/TRIP13/INO80E/PPP4C/CENPX/KDM4D/MBTD1/NUCKS1/SFPQ/BARD1/CREBBP/RAD50/CGAS/EPC2/TRRAP/KPNA2/XRCC4/DMAP1/RBBP8/HFM1/RPA1/MAGEF1/KAT5/YEATS4/SFR1/CYREN/FUS/MLH3/XRCC6/BRIP1/AUNIP/XRCC5/RTEL1/PARPBP/UNG/RFWD3/PRKDC/MCM8/NSD2/GINS4/MCM9/FANCB/SKP2/MSH6/SLX4/RAD51D/RPA2/DMC1/SMARCAD1/HMGB2/TCF3/CHEK1/EXO1/PAXIP1/PIF1/RAD51/FEN1/TEX15/RPA3/MCRS1/CDC45/RAD54B/BRCA2/EME1/MCM6/XRCC1/CTBP1-DT/UHRF1/MSH2/RHNO1/MCM4/POLQ/GEN1/BRCA1/RMI1/MND1/ACTL6A/NSMCE4A/RAD54L/HROB/HMGB3/XRCC3/FANCD2/PLK1/XRCC2/PARP1/MCM3/GINS2/RAD51AP1/RECQL4/MCM7/TOP2A/TONSL/HTATSF1/USP51/MCM5/BLM/RMI2/HMGB1/H2AX/MCM2/LIG1/TIMELESS 

5 .  GOBP_NUCLEAR_CHROMOSOME_SEGREGATION 
   NES:  -3.016 
   Adjusted p-value:  1.128e-37 
   Leading edge size:  283 
