GSEA Results Log
================

Analysis date: 2025-05-21 22:50:11 

Summary Statistics:
-----------------
Total pathways analyzed: 181 
Significant upregulated pathways (padj < 0.05 ): 124 
Significant downregulated pathways (padj < 0.05 ): 57 
Total significant pathways: 181 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CHROMOSOMAL_REGION 
   Leading edge genes:  NRAP/DSC2/DSP/ATP1A2/DES/TMEM65/FHOD1/CTNNA1/GJA1/CTNNB1/DSG2/FXYD1/SLC31A1/KCNJ2/CTNNA3/OBSL1/PGM5 

55 .  GOCC_RECEPTOR_COMPLEX 
   NES:  -1.304 
   Adjusted p-value:  4.111e-02 
   Leading edge size:  331 
   Leading edge genes:  CD36/GFRA1/LRP1/TRAF3/TNFRSF1B/SHISA8/AIP/TRAC/CHRNA2/GPR37/GABRR2/IGF1R/TRAF5/CD79A/GHR/PLXNB2/EPS8/NR3C2/TF/CALCRL/ITPR3/NBR1/IL31RA/VLDLR/IFNLR1/KLRD1/ITGA4/PLA2R1/FSHR/CRLF1/GRIA4/SMAD3/LRP2/TIE1/CALCR/P2RX3/CHRNA9/SDCBP/P2RX2/HTR3B/GABRE/CD40/BMP2/MET/OLR1/ITGB5/AMN/IL6R/LHCGR/PDGFRA/TRAF6/FLT1/TLR1/ITGA5/ERBB2/APP/CHRNA6/TNFRSF1A/RET/TRDC/TRPV3/PKD2L1/ACVRL1/GP1BA/NOTCH2/FGFR2/EPHA2/PTPRB/AXL/KCTD12/IL11RA/GRIN3B/CEACAM1/CHRND/B2M/CD6/ITGA7/TYK2/ERBB3/CD74/CSF1R/LEPR/PKD1L3/ITGA6/DDR2/ARNT/TMIGD2/CD200R1/TGFBR3/CD4/KDR/IL10RB/SKAP1/ABCG5/GPBAR1/PTH1R/PDGFRB 

56 .  GOCC_PROTEIN_LIPID_COMPLEX 
   NES:  -1.734 
   Adjusted p-value:  4.117e-02 
   Leading edge size:  18 
   Leading edge genes:  LDLR/BIN1/VLDLR/LCAT/SELENOS/PLTP/LSR/CLU/PCYOX1/APOC1/APOE 

57 .  GOCC_TRIGLYCERIDE_RICH_PLASMA_LIPOPROTEIN_PARTICLE 
   NES:  -1.716 
   Adjusted p-value:  4.827e-02 
   Leading edge size:  10 
   Leading edge genes:  VLDLR/SELENOS/LSR/PCYOX1/APOC1/APOE 

End of GSEA Results Log
