GSEA Results Log
================

Analysis date: 2025-11-24 22:00:04 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 399 
Significant downregulated pathways (padj < 0.05 ): 341 
Total significant pathways: 740 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_CILIUM_MOVEMENT 
176 .  GOBP_POSITIVE_REGULATION_OF_MORPHOGENESIS_OF_AN_EPITHELIUM 
   NES:  1.925 
   Adjusted p-value:  9.197e-03 
   Leading edge size:  34 
   Leading edge genes:  VEGFA/MMRN2/GDNF/LHX1/SIX4/AGT/LGR4/CTNNB1/WNT2B/PIK3CD/NOG/FGF2/SOX9/GATA3/LBX2/EGF/MDK 

177 .  GOBP_REGULATION_OF_GLYCOPROTEIN_METABOLIC_PROCESS 
   NES:  1.903 
   Adjusted p-value:  9.197e-03 
   Leading edge size:  35 
   Leading edge genes:  ITM2B/JAK3/NECAB3/SLC2A10/GOLGA2/ITM2C/IGF1/ITM2A/CHP1/NECAB2/CTNNB1/NCSTN/ABCA2/PTX3/TM9SF2/MUSTN1/BACE2/TCF7L2/BCL2/ABCA7/NECAB1/CST3/RAMP1 

178 .  GOBP_BONE_MINERALIZATION 
   NES:  1.683 
   Adjusted p-value:  9.197e-03 
   Leading edge size:  103 
   Leading edge genes:  FGF23/PTH1R/COL6A1/TRPM4/ATRAID/GPC3/NBR1/DDR2/KLF10/ALOX15/AXIN2/PTK2B/TMEM38B/FGFR2/SBNO2/WNT10B/WNT11/ERCC2/BMP2/IGF1/RSPO2/LGR4/LTBP3/RFLNA/COL1A2/SOX9/SMAD3/BMP7 

179 .  GOBP_REGULATION_OF_STEROID_BIOSYNTHETIC_PROCESS 
   NES:  1.773 
   Adjusted p-value:  9.234e-03 
   Leading edge size:  68 
   Leading edge genes:  NR3C1/SREBF1/PRKG1/GGCX/INSIG2/ERLIN2/DKKL1/APOE/STARD4/POR/SCAP/BMP2/PROX1/H6PD/ABCG1/BMP5/DKK3/DGKQ/ERLIN1/STAR/BGLAP/ABCA2/IGFBP7/NR5A1/MBTPS1/NR1D1/DAB2/MBTPS2/ARMC5/LHCGR/INSIG1/SEC14L2/AKR1C3/SNAI1 

180 .  GOBP_FATTY_ACID_CATABOLIC_PROCESS 
   NES:  1.711 
   Adjusted p-value:  9.513e-03 
   Leading edge size:  91 
   Leading edge genes:  PCCA/SCP2/LONP2/PCCB/AIG1/LPIN1/PEX2/BDH2/MCEE/SLC27A2/NUDT7/ACOX2/PEX13/TYSND1/PPARA/HADHB/ACADVL/PEX7/ACAD10/ACACB/LPIN3/NUDT8/MTLN/ABCD4/ACBD5/HACL1/LPIN2/ECH1/ABHD2 

181 .  GOBP_GLOMERULAR_EPITHELIAL_CELL_DEVELOPMENT 
   NES:  1.968 
   Adjusted p-value:  9.706e-03 
   Leading edge size:  11 
   Leading edge genes:  NPHS1/NOTCH2/FOXJ1/LAMB2/AMPD2 

182 .  GOBP_LIPID_LOCALIZATION 
   NES:  1.439 
   Adjusted p-value:  9.708e-03 
   Leading edge size:  359 
   Leading edge genes:  GULP1/LIPA/COMT/CRABP2/PLA2G4A/ETNPPL/OSBPL1A/ACE/APOL2/VPS54/TMEM41B/PSAP/SLC27A6/SCP2/ATP11C/P2RX4/GM2A/CLU/NR1H2/CFTR/SELENOM/SCARB2/TNFRSF11A/KCNQ1/ABCG5/PLTP/TMF1/APOC1/TMEM135/SLC27A2/ABCA4/APOE/ECRG4/ATP8B2/PPARA/VPS13C/ATP9B/STARD4/SLC22A8/FURIN/NPC2/PRELID2/LRP10/OSBPL2/AGT/ATP11B/SERINC5/REPIN1/ANO9/ACACB/PROCA1/NR1H3/ABCA1/PLA2G3/ABCD4/CD36/STARD5/PLSCR4/ABCC1/ABCG1/NPC1/SLC27A1/ATP8B3/GRAMD1B/ATG2A/ABCB4/LDLR/SERINC2/NPC1L1/MFSD2B/APOL4/TSPO2/ABCA8/SPX/EGF/GHRL/GRAMD1C/PITPNM1/VLDLR/STAR/EEPD1/MAPK3/LPL/CPT1A/SERPINA5/ABCA2/ZDHHC8/APOL1/STARD3/ATG9A/APOA1/XKR9/ATP8B4/DRD4/ABCA5/NOS2/LIPG/DAB2/PLA2R1/SEC24A/CRY1/GRAMD1A/VPS13B/ATG2B/PTGES 

183 .  GOBP_EMBRYONIC_HINDLIMB_MORPHOGENESIS 
   NES:  1.955 
   Adjusted p-value:  9.834e-03 
   Leading edge size:  25 
   Leading edge genes:  RARB/GPC3/RARG/FGF8/MSX1/RSPO2/ALX3/CTNNB1/MSX2/TBX4/AFF3/ZBTB16/PITX2 

184 .  GOBP_REGULATION_OF_HORMONE_METABOLIC_PROCESS 
   NES:  1.914 
   Adjusted p-value:  1.028e-02 
   Leading edge size:  34 
   Leading edge genes:  NR3C1/ARNT/POR/BMP2/H6PD/STC2/BMP5/GATA3/DKK3/DGKQ/DUOXA2/DUOXA1/DAB2/LHCGR/AKR1C3/GNB3/TCF7L2 

185 .  GOBP_CHOLESTEROL_STORAGE 
   NES:  1.989 
   Adjusted p-value:  1.059e-02 
   Leading edge size:  18 
   Leading edge genes:  LIPA/NR1H2/PPARA/STARD4/NPC2/NR1H3/ABCA1/CD36/ABCG1/NPC1 

186 .  GOBP_SPINAL_CORD_ASSOCIATION_NEURON_DIFFERENTIATION 
   NES:  1.978 
   Adjusted p-value:  1.059e-02 
   Leading edge size:  12 
   Leading edge genes:  GDF7/LHX1/PAX7/WNT1/GSX2/LHX5/WNT3A 

187 .  GOBP_NUTRIENT_STORAGE 
   NES:  1.727 
   Adjusted p-value:  1.077e-02 
   Leading edge size:  75 
   Leading edge genes:  LIPA/CDS1/MOSPD2/SREBF1/GM2A/NR1H2/MEST/HEXA/FBXW7/APOE/HEXB/PPARA/STARD4/ALKBH7/NPC2/ACACB/NR1H3/ABCA1/RNF213/CD36/ABCG1/NPC1 

188 .  GOBP_BICARBONATE_TRANSPORT 
   NES:  1.908 
   Adjusted p-value:  1.114e-02 
   Leading edge size:  32 
   Leading edge genes:  CFTR/SLC39A5/SLC39A8/SLC39A12/BEST4/SLC39A10/CA4/SLC4A5/SLC26A6/SLC26A5/CYB5R1/SLC4A4/BEST1 

189 .  GOBP_NEPHRON_TUBULE_FORMATION 
   NES:  1.963 
   Adjusted p-value:  1.114e-02 
   Leading edge size:  16 
   Leading edge genes:  GDNF/SIX4/IRX3/CTNNB1/NOG/IRX2/SOX9/GATA3 

190 .  GOBP_LENS_DEVELOPMENT_IN_CAMERA_TYPE_EYE 
   NES:  1.721 
   Adjusted p-value:  1.121e-02 
   Leading edge size:  75 
   Leading edge genes:  WNT5A/HIPK1/CDKN1C/MAF/CITED2/SPRY1/CRYBG3/PROX1/CRYBB3/CTNNB1/LIM2/TBC1D32/WNT2B/FRS2/PLAAT3/SLITRK6/FGF2/SIX5/SKIL/GATA3/EPHA2/SMAD3/TDRD7/CRYGN/PAX6/SHROOM2/BIRC7/TMOD1 

191 .  GOBP_ENAMEL_MINERALIZATION 
   NES:  1.983 
   Adjusted p-value:  1.154e-02 
   Leading edge size:  15 
   Leading edge genes:  STIM1/FAM20A/CFTR/TCIRG1/PPARA/CNNM4/MSX2/ODAPH 

192 .  GOBP_HEART_FORMATION 
   NES:  1.898 
   Adjusted p-value:  1.162e-02 
   Leading edge size:  29 
   Leading edge genes:  WNT5A/LEMD2/AXIN2/EYA1/WNT11/BMP2/FOLR1/CTNNB1/MKS1 

193 .  GOBP_PROSTATE_GLAND_DEVELOPMENT 
   NES:  1.852 
   Adjusted p-value:  1.164e-02 
   Leading edge size:  41 
   Leading edge genes:  WNT5A/PSAP/SULF1/SERPINF1/RARG/RARA/FGFR2/IGF1/MMP2/CTNNB1/FRS2/NOG/SOX9/CRIP1/STAT5A/BMP7/STK11 

194 .  GOBP_ARTERY_MORPHOGENESIS 
   NES:  1.756 
   Adjusted p-value:  1.166e-02 
   Leading edge size:  65 
   Leading edge genes:  PDGFRB/VEGFA/NAGLU/APOE/CITED2/SEC24B/SMAD7/FGF8/EYA1/FKBP10/EDNRA/WNT11/PRDM1/ENG/FOLR1/ACVRL1/PROX1/NOG/NRP1/LDLR/ARID2/MDK/TFAP2B 

195 .  GOBP_HUMORAL_IMMUNE_RESPONSE 
   NES:  1.656 
   Adjusted p-value:  1.191e-02 
   Leading edge size:  112 
   Leading edge genes:  TNFRSF21/RARRES2/CD46/CLU/C1S/SERPING1/APP/C8G/NOTCH2/BLNK/H2BC6/WFDC3/FAM3A/COLEC10/RPS19/FOXJ1/CD55/H2BC4/LEAP2/COLEC11/CXCL3/RNASE4/H2BC11/GATA3/C5/RPL30/WFDC2/CD37/BCL3/TRAF3IP2/CFI/RPL39/CD81/SPON2/C7/IL1B/BCL2/FAU/PLA2G6/FCN3/GPI/CXCL2/PTPRC/CCL25/TF/CXCL6 

196 .  GOBP_DORSAL_VENTRAL_PATTERN_FORMATION 
   NES:  1.719 
   Adjusted p-value:  1.193e-02 
   Leading edge size:  82 
   Leading edge genes:  LHX1/PAX7/CAPRIN2/MDFI/AXIN2/WDR19/FGF8/DBX1/GSX2/DDIT3/LMX1B/ACVRL1/TGIF1/SOSTDC1/CTNNB1/FKBP8/TBC1D32/TCTN1/WNT3A/NOG/WNT8B/HOXB2/TTC21B/IFT172/DISP1/DMRT3/WNT8A/PAX6/HHIP/CXXC4/SMAD6/ACVR1/CHRD 

197 .  GOBP_CAMERA_TYPE_EYE_MORPHOGENESIS 
   NES:  1.626 
   Adjusted p-value:  1.229e-02 
   Leading edge size:  125 
   Leading edge genes:  SDK2/WNT5A/TTC8/VEGFA/AHI1/HIPK1/PTPRM/SAMD11/LHX1/NOTCH2/NAGLU/CITED2/ZHX2/BBS4/CALB1/WNT9A/PRDM1/AQP1/PROX1/CTNNB1/BBS10/WNT2B/PTF1A/USH1C/IRX5/FRS2/CRB2/IFT172/AQP5/SOX9/EPHA2/BMP7/TDRD7/NTRK2/PAX6/TFAP2B/MAN2A1/COL8A2/KDR/ROM1/SHROOM2/PITX2/TENM3/FAT3 

198 .  GOBP_GLIAL_CELL_DERIVED_NEUROTROPHIC_FACTOR_RECEPTOR_SIGNALING_PATHWAY 
   NES:  1.957 
   Adjusted p-value:  1.255e-02 
   Leading edge size:  13 
   Leading edge genes:  SULF2/GDNF/SULF1/PSPN/RET/GDF15/NRTN/GATA3/MMP14/GFRA1 

199 .  GOBP_ENDOTHELIAL_CELL_PROLIFERATION 
   NES:  1.593 
   Adjusted p-value:  1.268e-02 
   Leading edge size:  137 
   Leading edge genes:  LIPA/WNT5A/DBH/TNMD/ARNT/VEGFA/PRKD2/ERN1/MMRN2/PTPRM/SULF1/IL12A/APOE/CYBA/RICTOR/FGF7/ADAM17/F3/THBS4/ENG/ACVRL1/PROX1/PIK3CB/PIK3CD/ITGA4/SLC39A9/FGF2/NRP1/EPHA2/STAT5A/EGF/MDK/COL4A3/GHRL/TIE1/COL8A2/PROK1/KDR/MMP14/FUT2/APLNR/ALDH1A2/SPARC/FLT1/NR2F2/VSTM4/APOA1/NGFR/PLXNB3/JCAD/IGF2 

200 .  GOBP_REGULATION_OF_FIBROBLAST_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY 
   NES:  1.903 
   Adjusted p-value:  1.269e-02 
   Leading edge size:  31 
   Leading edge genes:  OTX2/WNT5A/OFD1/SULF2/PRKD2/SULF1/SPRY1/CTNNB1/NOG/FGF2/GATA3 

201 .  GOBP_OUTFLOW_TRACT_MORPHOGENESIS 
   NES:  1.706 
   Adjusted p-value:  1.284e-02 
   Leading edge size:  81 
   Leading edge genes:  TGFBR3/VEGFA/FZD1/RARB/RARA/CITED2/SEC24B/FGF8/EYA1/FGFR2/EDNRA/CLDN5/WNT11/ENG/FOLR1/CTNNB1/NPY1R/MSX2/ELN/NOG/RYR1/NRP1/BMP7/PITX2/SMAD6/NPY5R/ACVR1 

202 .  GOBP_PRIMARY_ALCOHOL_CATABOLIC_PROCESS 
   NES:  1.942 
   Adjusted p-value:  1.370e-02 
   Leading edge size:  10 
   Leading edge genes:  SULT1C4/ACSS2/ALDH2/SULT1B1/SULT1E1/SULT1A1/ALDH3B1 

203 .  GOBP_NEGATIVE_REGULATION_OF_OSSIFICATION 
   NES:  1.880 
   Adjusted p-value:  1.370e-02 
   Leading edge size:  34 
   Leading edge genes:  FGF23/KREMEN1/TRPM4/SMAD7/PTK2B/TMEM53/LTBP3/GDF10/RFLNA/SOX9/SMAD3/MDK/SMAD6/BMP3/SOST/BCL2/CALCR/DKK1 

204 .  GOBP_SECONDARY_METABOLITE_BIOSYNTHETIC_PROCESS 
   NES:  1.929 
   Adjusted p-value:  1.373e-02 
   Leading edge size:  23 
   Leading edge genes:  WNT5A/TRPC1/BDH2/OCA2/CDH3/ATP7A/RAB38/SLC7A11 

205 .  GOBP_DEVELOPMENTAL_CELL_GROWTH 
   NES:  1.505 
   Adjusted p-value:  1.373e-02 
   Leading edge size:  208 
   Leading edge genes:  ARIH2/WNT5A/CRABP2/SLIT3/SLIT2/SEMA3G/VEGFA/TSC22D4/APP/PRKG1/LPAR3/CPNE1/COBL/NPR2/S100B/RARG/CPNE9/APOE/IMPACT/PPARA/SPAG6/PDLIM5/SMAD7/DISC1/FSTL4/ARHGAP4/SLC39A12/TRPV2/SEMA3F/EDNRA/HDAC6/LAMB2/IGF1/MAP3K13/NKX6-1/CDKL3/CTNNB1/WNT3A/NRN1L/ITGA4/GOLGA4/ITSN2/C9orf72/IST1/NRP1/SOX9 

206 .  GOBP_NEGATIVE_REGULATION_OF_RESPONSE_TO_EXTERNAL_STIMULUS 
   NES:  1.438 
   Adjusted p-value:  1.379e-02 
   Leading edge size:  294 
   Leading edge genes:  NOS3/ANGPT2/WNT5A/KREMEN1/SLIT2/ARNT/PDGFA/NR1H2/MMRN1/SERPING1/PRKG1/FXR1/NR1D2/NLRP6/SMIM30/PTGIS/NLRX1/KLF4/LGALS9/TRIM38/APOE/SERPINE2/DCST1/PARP14/ENPP3/PPARA/PCBP2/FURIN/CD200R1/FIGNL2/CD9/SLC39A8/FAM3A/SEMA3F/FAP/RPS19/FOXP3/C1QTNF12/MYOZ1/HDAC6/ELF4/IGF1/PROS1/NR1H3/MIR4691/NLRC3/FGL2/WNT3A/PPM1B/METRNL/GP1BA/ITCH/FGF2/DHX58/NRP1/LDLR/GPER1/GATA3/C1QTNF3/YES1/C5/SMAD3/STAT2/RABGEF1/RYK/DSG2/EPPK1/MDK/F12/TNFRSF1A/GHRL/MKRN2/ALOX12/TFPI/DRD1/HAVCR2/RORA/TRIM21/ADORA2A/NPY5R/SMPDL3B/TRIB1/CARD8/APOA1 

207 .  GOBP_NEGATIVE_REGULATION_OF_ADAPTIVE_IMMUNE_RESPONSE 
   NES:  1.837 
   Adjusted p-value:  1.400e-02 
   Leading edge size:  42 
   Leading edge genes:  CD46/LOXL3/JAK3/UFL1/LGALS9/ZBTB7B/ALOX15/SMAD7/FOXP3/FOXJ1/PARP3/HFE/NCKAP1L/STAT5A/MAPK3/HAVCR2/TNFSF4/DUSP22 

208 .  GOBP_GLYCOSYLATION 
   NES:  1.501 
   Adjusted p-value:  1.402e-02 
   Leading edge size:  223 
   Leading edge genes:  TUSC3/POFUT2/TMTC2/ST6GALNAC4/GALNT12/B3GNT9/B4GALT4/B4GAT1/ALG13/COG7/GALNT5/MOGS/GOLGA2/B3GNT7/MAN1B1/COG6/B4GALT6/GORASP1/FUT5/MAN1C1/PLOD2/SLC39A8/B4GALT1/ST6GALNAC2/LARGE2/FUT11/GALNT18/LMF1/NUDT14/ALG1L2/GFPT2/TMEM59/PGM3/FUT10/CHP1/ST6GALNAC3/A4GNT/PLOD1/ST8SIA6/NPC1/MAN2A2/POMT1/B3GALT5/EDEM3/GCNT1/OGA/EXT2/UGGT2/MAN1A1/B3GALT1/MGAT4C/ENTPD5/MAGT1/DTWD2/C1GALT1/MAN2A1/GAL3ST1/ALG2/FUT4/FUT3/FUT2/EXT1/POMGNT1/ABCA2 

209 .  GOBP_EXTRACELLULAR_MATRIX_ASSEMBLY 
   NES:  1.852 
   Adjusted p-value:  1.425e-02 
   Leading edge size:  37 
   Leading edge genes:  TGFBR3/COL6A1/GAS6/FKBP10/AGT/PXDN/ATP7A/ELN/COL1A2/SOX9/NTN4/SMAD3/LTBP4/TIE1/MFAP4/FBLN5/QSOX1/THSD4 

210 .  GOBP_REGULATION_OF_FATTY_ACID_METABOLIC_PROCESS 
   NES:  1.698 
   Adjusted p-value:  1.432e-02 
   Leading edge size:  79 
   Leading edge genes:  LONP2/SREBF1/NR1H2/INSIG2/ERLIN2/APOC1/CD74/TYSND1/PPARA/ACADVL/ELOVL5/SLC45A3/PDK4/NFE2L1/SCAP/ACACB/PGK1/FMO4/NR1H3/WDTC1/MTLN/PLA2G3 

211 .  GOBP_REGULATION_OF_CELLULAR_RESPONSE_TO_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_STIMULUS 
   NES:  1.883 
   Adjusted p-value:  1.521e-02 
   Leading edge size:  27 
   Leading edge genes:  VEGFA/IL12A/ADAMTS3/CCBE1/ATP2B4/ITGA5/PROX1/PIK3CB/ADAMTS12/NR2F2/SEMA6A/JCAD/DCN 

212 .  GOBP_INTRACELLULAR_MONOATOMIC_ION_HOMEOSTASIS 
   NES:  1.388 
   Adjusted p-value:  1.521e-02 
   Leading edge size:  436 
   Leading edge genes:  DMD/CYBRD1/STIM1/WNT5A/PKHD1/PTH1R/VPS54/TRPC1/TMEM9/SLC41A1/TMEM64/KCNJ2/CFTR/LAMP2/APP/SLC39A5/HRC/KCNQ1/CA2/STK39/TCIRG1/APOE/TM9SF4/CYBA/OCA2/SLC9B1/ATP6AP2/HEXB/DISC1/PTK2B/TMEM38B/ITPR1/F2RL3/OSBPL2/SLC39A8/SLC39A12/BNIP3/EDNRA/PLCB4/ATP2B4/CALB1/SLC39A10/GCM2/ISCU/ATP1A2/SLC4A5/ATP6AP1/SLC26A6/ATP7A/DDIT3/TMEM38A/CNNM4/RAB38/CHP1/ATP1B2/CLDN16/MTLN/LRRK2/ATP2A3/ATP1B1/HFE/MYH7B/TMEM106B/SELENOK/MECR/ATP7B/PIK3CB/NOL3/PRND/SLC4A4/DMXL1/SLC30A7/SCNN1A/SLC30A2/TRPA1/STC2/SLC30A5/CACNA1S/RYR1/LETMD1/GP1BA/SLC39A9/TNNI3/ABCB7/FGF2/CP/P2RY2/ADCY8/GPER1/SLC9A7/AP3B1/SLC25A27/CALCB/HTR2C/WFS1/TMBIM6/ITPR3/SLC9A3/PRNP/NPPC/ATP1A4/SLC31A1/SLC22A17/APLNR/MAPK3/TPT1/SLC8B1/DRD1/GSTM2/TMEM175/TMC6/ANXA6/WNK1/STEAP2/TMPRSS6/IREB2/DMPK/EDN3/DRD4/RHCG/ATP2B1/COX19/TMEM94/GRN/SMAD5/SCNN1D/TESMIN/SLC4A7/HSP90B1/SLC9A9/TMEM178A/SLC4A9/SMAD9/DMXL2/PSEN1 

213 .  GOBP_REGULATION_OF_LYMPHOCYTE_CHEMOTAXIS 
   NES:  1.930 
   Adjusted p-value:  1.528e-02 
   Leading edge size:  10 
   Leading edge genes:  WNT5A/STK39/PTK2B/ADAM10/ADAM17/SLC8B1/WNK1 

214 .  GOBP_NITRIC_OXIDE_MEDIATED_SIGNAL_TRANSDUCTION 
   NES:  1.931 
   Adjusted p-value:  1.548e-02 
   Leading edge size:  21 
   Leading edge genes:  NOS3/VEGFA/NDNF/APOE/AGT/ATP2B4/CD36/RASD1/GUCY1B1/KCNC2/KDR/NOS2 

215 .  GOBP_CERAMIDE_CATABOLIC_PROCESS 
   NES:  1.927 
   Adjusted p-value:  1.600e-02 
   Leading edge size:  18 
   Leading edge genes:  ASAH2/GM2A/SCARB2/GLB1/HEXA/GALC/HEXB 

216 .  GOBP_OUTER_DYNEIN_ARM_ASSEMBLY 
   NES:  1.925 
   Adjusted p-value:  1.638e-02 
   Leading edge size:  21 
   Leading edge genes:  DAW1/DNAI2/DNAAF6/ODAD1/ODAD2/DNAAF1/CLXN/ODAD4/DNAL1/ODAD3/ZMYND10/DNAH5 

217 .  GOBP_ICOSANOID_SECRETION 
   NES:  1.902 
   Adjusted p-value:  1.638e-02 
   Leading edge size:  24 
   Leading edge genes:  PLA2G4A/ACE/P2RX4/TNFRSF11A/PROCA1/PLA2G3/DRD4/NOS2/PLA2R1/PTGES/IL1B/PLA2G12A/P2RX7 

218 .  GOBP_RENAL_FILTRATION 
   NES:  1.881 
   Adjusted p-value:  1.638e-02 
   Leading edge size:  26 
   Leading edge genes:  COMT/SULF2/TBC1D8B/XPNPEP3/SULF1/CYBA/GAS6/EDNRA/AQP1/TTR/RHPN2 

219 .  GOBP_ODONTOGENESIS 
   NES:  1.646 
   Adjusted p-value:  1.638e-02 
   Leading edge size:  101 
   Leading edge genes:  STIM1/TMT1A/FAM20A/CFTR/LAMB1/TCIRG1/PPARA/AXIN2/FGF8/TNFRSF11B/WLS/LAMA5/NFIC/FGFR2/BMP2/MSX1/AQP1/RSPO2/CNNM4/TRAF6/SOSTDC1/CTNNB1/EDAR/BCL2L11/MSX2/PERP/AQP5/COL1A2/DMRT3/BMP7/ODAPH/BSG/PITX2/APCDD1 

220 .  GOBP_OTIC_VESICLE_DEVELOPMENT 
   NES:  1.943 
   Adjusted p-value:  1.652e-02 
   Leading edge size:  15 
   Leading edge genes:  HESX1/AHI1/FGF8/EYA1/FGFR2/PROX1/SOX9/GATA3/CEP290/GET1/COL2A1 

221 .  GOBP_REGULATION_OF_ALCOHOL_BIOSYNTHETIC_PROCESS 
   NES:  1.799 
   Adjusted p-value:  1.712e-02 
   Leading edge size:  44 
   Leading edge genes:  PTH1R/SREBF1/PRKG1/ERLIN2/APOE/SCAP/BMP2/H6PD/ABCG1/BMP5/GPER1/DKK3/DGKQ/ERLIN1/ABCA2/MBTPS1/DAB2/MBTPS2/LHCGR/INSIG1/SEC14L2 

222 .  GOBP_POSITIVE_REGULATION_OF_STEROID_METABOLIC_PROCESS 
   NES:  1.870 
   Adjusted p-value:  1.719e-02 
   Leading edge size:  26 
   Leading edge genes:  SCP2/SREBF1/APOE/STARD4/AGT/POR/SCAP/ABCG1/STAR/APOA1/NR1D1/DAB2/MBTPS2 

223 .  GOBP_NEGATIVE_REGULATION_OF_MUSCLE_ADAPTATION 
   NES:  1.914 
   Adjusted p-value:  1.728e-02 
   Leading edge size:  13 
   Leading edge genes:  NOS3/IGFBP5/KLF4/ATP2B4/NOL3/SMAD3/APLNR 

224 .  GOBP_CARDIAC_SEPTUM_DEVELOPMENT 
   NES:  1.633 
   Adjusted p-value:  1.728e-02 
   Leading edge size:  105 
   Leading edge genes:  NOS3/WNT5A/TGFBR3/SLIT3/SLIT2/FZD1/CRELD1/RARB/NOTCH2/RARA/NPHP3/CITED2/SMAD7/FGF8/DNAH11/FGFR2/WNT11/PRDM1/ENG/PROX1/ID2/MSX2/FRS2/MKS1/NOG/NRP1/BMP5/GATA3 

225 .  GOBP_NEGATIVE_REGULATION_OF_INFLAMMATORY_RESPONSE 
   NES:  1.592 
   Adjusted p-value:  1.728e-02 
   Leading edge size:  124 
   Leading edge genes:  ARNT/NR1H2/FXR1/NR1D2/NLRP6/PTGIS/NLRX1/KLF4/APOE/ENPP3/PPARA/FURIN/CD200R1/SLC39A8/RPS19/FOXP3/C1QTNF12/ELF4/IGF1/NR1H3/NLRC3/METRNL/LDLR/GPER1/GATA3/C1QTNF3/YES1/SMAD3/RABGEF1/DSG2/MDK/TNFRSF1A/GHRL/MKRN2/RORA/ADORA2A/NPY5R/SMPDL3B/APOA1/NR1D1/GRN/MAPK14 

226 .  GOBP_CELL_CELL_JUNCTION_ORGANIZATION 
   NES:  1.495 
   Adjusted p-value:  1.728e-02 
   Leading edge size:  190 
   Leading edge genes:  GPBAR1/PKHD1/NPHS1/ACE/PARD6B/NUMB/VEGFA/HIPK1/CLDN19/CLDN12/WHRN/CLDN3/MICALL2/PATJ/MYLK3/CDH15/CNTNAP1/SMAD7/F11R/TJP3/NPHP1/CDH3/CD9/ADAM10/OCEL1/AGT/MPP7/SVEP1/CLDN5/IRX3/WNT11/CLDN11/CLDN16/ACVRL1/CTNNB1/LIM2/FBF1/CLDN4/CLDN2/SLC39A9/PRKCH/PERP/CDH26/EPHA2/GRHL2/SMAD3/DSG2/CLDN18/LSR/APLNR/PECAM1 

227 .  GOBP_REGULATION_OF_BLOOD_CIRCULATION 
   NES:  1.478 
   Adjusted p-value:  1.728e-02 
   Leading edge size:  226 
   Leading edge genes:  NOS3/DMD/ACE/DBH/TRPC1/CORIN/P2RX4/SREBF1/TACR3/TRPM4/KCNJ2/APP/ADD3/EPAS1/HRC/ADM2/KCNQ1/SHOX2/AVPR2/SMAD7/TMEM38B/GLP1R/CTNNA3/BVES/EDNRA/AGT/MYL3/SVEP1/FXYD1/ATP2B4/IRX3/ATP1A2/TMEM38A/ATP1B2/ATP2A3/DSC2/ATP1B1/MMP2/KCNIP1/MYH7B/ARHGAP42/IRX5/TRPA1/KCNJ5/ITGA4/TNNI3/NMU/AKAP9/RNLS/SPX/DSG2/KCNH6/TACR1/GHRL 

228 .  GOBP_EMBRYONIC_CAMERA_TYPE_EYE_DEVELOPMENT 
   NES:  1.826 
   Adjusted p-value:  1.764e-02 
   Leading edge size:  36 
   Leading edge genes:  WNT5A/HIPK1/RARG/RARA/CITED2/WDR19/PROX1/FRS2/CDK20/IFT172/IFT140/BMP7/PAX6/ALDH1A2/PITX2 

229 .  GOBP_REVERSE_CHOLESTEROL_TRANSPORT 
   NES:  1.916 
   Adjusted p-value:  1.796e-02 
   Leading edge size:  10 
   Leading edge genes:  CLU/APOE/ABCA1/ABCG1/APOA1/ABCA5/LIPG/LRP1 

230 .  GOBP_AMYLOID_BETA_CLEARANCE 
   NES:  1.856 
   Adjusted p-value:  1.796e-02 
   Leading edge size:  31 
   Leading edge genes:  CLU/APP/IFNGR1/APOE/C5AR1/PLA2G3/CD36/LDLR/RAB5A 

231 .  GOBP_PURINE_NUCLEOSIDE_BISPHOSPHATE_METABOLIC_PROCESS 
   NES:  1.918 
   Adjusted p-value:  1.815e-02 
   Leading edge size:  12 
   Leading edge genes:  SULT1C4/PAPSS2/TPST2/SULT1B1/SULT1E1/SULT1A1/ABHD14B/BPNT1/SULT2B1 

232 .  GOBP_REGULATION_OF_MICROTUBULE_BASED_MOVEMENT 
   NES:  1.773 
   Adjusted p-value:  1.819e-02 
   Leading edge size:  46 
   Leading edge genes:  TACR3/CFAP69/TAC4/TTLL6/CFAP45/DRC1/ODAD2/CFAP43/DNAAF1/CFAP206/DNAH11/BBS4/KIF9/CLXN/HDAC6/BBS1/TTC21B/STK11/BBS2/RSPH4A/TACR1 

233 .  GOBP_PHOSPHATIDYLINOSITOL_3_KINASE_PROTEIN_KINASE_B_SIGNAL_TRANSDUCTION 
   NES:  1.430 
   Adjusted p-value:  1.822e-02 
   Leading edge size:  281 
