GSEA Results Log
================

Analysis date: 2025-11-24 22:05:26 

Summary Statistics:
-----------------
Total pathways analyzed: 1295 
Significant upregulated pathways (padj < 0.05 ): 113 
Significant downregulated pathways (padj < 0.05 ): 210 
Total significant pathways: 323 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_NEURONAL_SYSTEM 
   Leading edge genes:  FOXC2/WT1/ITGB1/FGF2/OSR1/WNT4/PLAC8/IRX1/LHX1/FOXC1/BMP4/JAG1/GFRA1/SIX1/ID4/GDNF/GATA3/WFDC2/IRX2/EYA1/LFNG/CTNNB1/MECOM/SLIT2/SIX2 

106 .  REACTOME_TRANSPORT_OF_MATURE_TRANSCRIPT_TO_CYTOPLASM 
   NES:  -1.772 
   Adjusted p-value:  5.721e-03 
   Leading edge size:  76 
   Leading edge genes:  NUP50/RAE1/THOC7/SEC13/RNPS1/POM121C/NUP88/NUP155/TPR/NUP214/CPSF2/SRSF5/RANBP2/SARNP/NUP153/SRRM1/NXF1/CPSF4/SRSF3/NUP43/NUP133/THOC3/MAGOHB/DDX39A/SRSF1/SRSF6/NUP62/NUP160/RBM8A/CPSF3/NUP98/NUP188/SRSF7/NUP107/NUP85/SRSF2/U2AF2/ALYREF/MAGOH/NUP35/THOC6/NDC1/NUP205/SRSF9/NUP210/NUP37 

107 .  REACTOME_PHOSPHORYLATION_OF_THE_APC_C 
   NES:  -1.980 
   Adjusted p-value:  7.376e-03 
   Leading edge size:  20 
   Leading edge genes:  UBE2S/ANAPC15/CDC26/CDC23/CCNB1/PLK1/UBE2C/CDK1 

108 .  REACTOME_SENESCENCE_ASSOCIATED_SECRETORY_PHENOTYPE_SASP 
   NES:  -1.738 
   Adjusted p-value:  7.376e-03 
   Leading edge size:  78 
   Leading edge genes:  ANAPC2/H2BC11/EHMT1/CDK4/ANAPC10/CDK6/STAT3/H4C16/CCNA1/H3-3A/ANAPC16/IL1A/RPS6KA3/H4C11/H2AC6/H2BC15/NFKB1/H4C12/H2AC20/H3C10/UBE2S/ANAPC15/CDC26/H2AX/H2AJ/CDC23/H2BC4/H2BC12/CDK2/H2BC9/H4C8/H2AZ2/CCNA2/H3C8/UBB/UBE2C 

109 .  REACTOME_ACTIVATION_OF_ANTERIOR_HOX_GENES_IN_HINDBRAIN_DEVELOPMENT_DURING_EARLY_EMBRYOGENESIS 
   NES:  -1.723 
   Adjusted p-value:  7.376e-03 
   Leading edge size:  91 
   Leading edge genes:  CNOT6/WDR5/H4C5/RBBP4/POLR2I/MAFB/HOXA2/H2BC11/POLR2G/POLR2F/KMT2D/POLR2K/POLR2C/H4C16/PBX1/EZH2/H3-3A/CREBBP/MEIS1/H4C11/EP300/H2AC6/POLR2L/H2BC15/POLR2E/POLR2D/ASH2L/H4C12/RARB/H2AC20/H3C10/H2AX/RXRA/RBBP7/AJUBA/HDAC3/H2AJ/H2BC4/H2BC12/H2BC9/POLR2H/POLR2J/H4C8/H2AZ2/H3C8 

110 .  REACTOME_RUNX2_REGULATES_OSTEOBLAST_DIFFERENTIATION 
   NES:  -1.952 
   Adjusted p-value:  8.089e-03 
   Leading edge size:  21 
   Leading edge genes:  YES1/AR/WWTR1/HES1/HDAC3/MAF/ZNF521/YAP1 

111 .  REACTOME_SUMOYLATION_OF_SUMOYLATION_PROTEINS 
   NES:  -1.908 
   Adjusted p-value:  8.089e-03 
   Leading edge size:  34 
   Leading edge genes:  NUP42/POM121/SUMO2/NUP50/RAE1/SEC13/POM121C/NUP88/NUP155/TPR/NUP214/RANBP2/NUP153/SUMO1/NUP43/NUP133/NUP62/UBE2I/NUP160/NUP98/NUP188/NUP107/NUP85/NUP35/NDC1/NUP205/NUP210/NUP37 

112 .  REACTOME_DISEASES_OF_DNA_REPAIR 
   NES:  -1.811 
   Adjusted p-value:  8.596e-03 
   Leading edge size:  49 
   Leading edge genes:  SEM1/RMI1/MSH3/OGG1/RAD9A/KAT5/RPA2/MSH6/BRIP1/NBN/RFC2/RFC4/RHNO1/EXO1/XRCC2/RPA3/RAD51/BRCA2/DNA2/MUTYH/MSH2/RBBP8/RAD51B/BRCA1/RAD51AP1/RPA1/NEIL3/RFC5/BLM/RMI2/BARD1 

113 .  REACTOME_NEGATIVE_EPIGENETIC_REGULATION_OF_RRNA_EXPRESSION 
   NES:  -1.727 
   Adjusted p-value:  9.060e-03 
   Leading edge size:  75 
   Leading edge genes:  TTF1/SAP30L/H2BC11/POLR2F/POLR1F/DNMT3B/ERCC2/POLR2K/SAP30BP/H4C16/H3-3A/HDAC1/DNMT1/H4C11/SIN3A/H2AC6/POLR2L/H2BC15/POLR2E/SUDS3/H4C12/SMARCA5/H2AC20/H3C10/H2AX/H2AJ/H2BC4/H2BC12/H2BC9/POLR2H/H4C8/H2AZ2/SUV39H1/H3C8 

114 .  REACTOME_ACTIVATED_PKN1_STIMULATES_TRANSCRIPTION_OF_AR_ANDROGEN_RECEPTOR_REGULATED_GENES_KLK2_AND_KLK3 
   NES:  -1.887 
   Adjusted p-value:  9.252e-03 
   Leading edge size:  35 
   Leading edge genes:  H4C16/H3-3A/H4C11/H2AC6/H2BC15/H4C12/H2AC20/H3C10/AR/H2AX/H2AJ/H2BC4/H2BC12/H2BC9/H4C8/H2AZ2/H3C8 

115 .  REACTOME_NFE2L2_REGULATING_ANTI_OXIDANT_DETOXIFICATION_ENZYMES 
   NES:  -1.944 
   Adjusted p-value:  9.609e-03 
   Leading edge size:  19 
   Leading edge genes:  TXN/MAFK/HMOX1/GSR/PRDX1/SLC7A11/GSTA1/GCLM/CREBBP/EP300/NQO1/BACH1/GSTA3/SOD3 

116 .  REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_G2_CELL_CYCLE_ARREST 
   NES:  -1.939 
   Adjusted p-value:  1.001e-02 
   Leading edge size:  18 
   Leading edge genes:  TFDP1/CARM1/PRMT1/TP53/EP300/PCNA/E2F4/AURKA/CCNB1/CDK1/CDC25C 

117 .  REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B 
   NES:  -1.933 
   Adjusted p-value:  1.006e-02 
   Leading edge size:  24 
   Leading edge genes:  UBE2S/ANAPC15/CDC26/CDC23/UBB/CCNB1/CDC20/UBE2C/CDK1 

118 .  REACTOME_BIOLOGICAL_OXIDATIONS 
   NES:  -1.600 
   Adjusted p-value:  1.061e-02 
   Leading edge size:  145 
   Leading edge genes:  PTGES3/GGCT/PTGIS/ARNT/ADH6/SULT1C2/SULT1C4/POR/TRMT112/ACY1/ADH5/SLC35D2/COMT/CYP26C1/GSTA3/MAT1A/GSTP1/CYP1B1/AHCY/GSTM4/ALDH1A1/GGT5/MTARC2/POMC/ARNT2/MTRR/TPST2/SLC26A2/RXRA/AKR7A2/CYP27A1/MGST2/UGT3A2/MGST1/N6AMT1/UGDH/CYP2C8/CYP26A1/GSTZ1/CYP2S1/GSTK1/FMO1/PAPSS2/MAT2B/MAOB/MTARC1/TBXAS1/CYP39A1 

119 .  REACTOME_SCF_SKP2_MEDIATED_DEGRADATION_OF_P27_P21 
   NES:  -1.793 
   Adjusted p-value:  1.088e-02 
   Leading edge size:  48 
   Leading edge genes:  CUL1/ADRM1/PTK6/PSMC2/PSMD11/PSMD2/PSMA2/PSMA6/PSMA5/RPS27A/PSMD14/PSMC6/PSMB4/SEM1/PSMB6/PSMD7/CDK4/PSMA4/PSMA3/PSMA1/PSMB7/CCNA1/CCNE2/PSMB1/PSMB2/PSMC5/PSMC1/PSMC3/SKP2/CDK2/CCND1/CCNA2/UBB/CKS1B 

120 .  REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS 
   NES:  -1.704 
   Adjusted p-value:  1.088e-02 
   Leading edge size:  75 
   Leading edge genes:  FN1/SGCZ/LAMA4/ITGB5/LAMA2/SGCE/ACTG1/THBS1/COL4A6/COL4A5/COL5A2/SSPN/NTN4/SDC2/SDC1/LAMB2/LAMC3/COL5A3/LAMA1/ACTC1/SNTB2/SDC4/COL1A2/SNTB1/ITGA6/UTRN/COL2A1 

121 .  REACTOME_RESOLUTION_OF_D_LOOP_STRUCTURES_THROUGH_SYNTHESIS_DEPENDENT_STRAND_ANNEALING_SDSA 
   NES:  -1.907 
   Adjusted p-value:  1.102e-02 
   Leading edge size:  26 
   Leading edge genes:  RTEL1/SEM1/RMI1/KAT5/BRIP1/NBN/EXO1/XRCC2/RAD51/XRCC3/BRCA2/DNA2/RBBP8/RAD51B/BRCA1/RAD51AP1/BLM/RMI2/BARD1 

122 .  REACTOME_NUCLEAR_EVENTS_MEDIATED_BY_NFE2L2 
   NES:  -1.692 
   Adjusted p-value:  1.102e-02 
   Leading edge size:  81 
   Leading edge genes:  EGF/SRXN1/CUL1/ADRM1/PSMC2/TXNRD1/PSMD11/PSMD2/MYC/PSMA2/PSMA6/PSMA5/RPS27A/CCL2/PSMD14/CDKN2A/PSMC6/PSMB4/TXN/SEM1/MAFK/PSMB6/TALDO1/HMOX1/GSR/PRDX1/PSMD7/SLC7A11/PGD/KEAP1/PSMA4/PSMA3/GSTA1/PSMA1/PSMB7/ME1/GCLM/SP1/RBX1/PSMB1/PSMB2/CREBBP/PSMC5/ABCC1/PSMC1/PSMC3/EP300/NQO1/BACH1/GSTA3/NFKB1/SOD3/BCL2/UBB 

123 .  REACTOME_POLO_LIKE_KINASE_MEDIATED_EVENTS 
   NES:  -1.924 
   Adjusted p-value:  1.195e-02 
   Leading edge size:  16 
   Leading edge genes:  PKMYT1/WEE1/RBBP4/LIN52/LIN54/EP300/MYBL2/LIN9/FOXM1/CDC25A/CENPF/CCNB1/PLK1/CCNB2/CDC25C 

124 .  REACTOME_TRANSPORT_OF_THE_SLBP_DEPENDANT_MATURE_MRNA 
   NES:  -1.858 
   Adjusted p-value:  1.195e-02 
   Leading edge size:  35 
   Leading edge genes:  NUP50/RAE1/SEC13/POM121C/NUP88/NUP155/TPR/NUP214/RANBP2/NUP153/NXF1/NUP43/NUP133/NUP62/NUP160/NUP98/NUP188/NUP107/NUP85/ALYREF/NUP35/NDC1/NUP205/NUP210/NUP37 

125 .  REACTOME_RRNA_PROCESSING 
   NES:  -1.543 
   Adjusted p-value:  1.276e-02 
   Leading edge size:  184 
   Leading edge genes:  TRMT10C/TFB1M/RRP7A/RPL14/ELAC2/RPS15/FAU/NIP7/RPS28/RPL13A/DCAF13/HEATR1/RPL36/MRM3/LTV1/UTP11/RPL22L1/EXOSC2/WDR43/RRP36/IMP3/RPS23/RRP1/FCF1/C1D/RPS10/MTREX/RPL19/RPL24/UTP20/RPL12/NOP56/RPS27A/RPL23/RPS16/RPSA/TSR3/PES1/PDCD11/RPLP0/NOP14/PNO1/RRP9/UTP3/PWP2/EMG1/NOP58/XRN2/UTP18/RPS7/RPS14/EXOSC10/RBM28/RPS3/NHP2/RIOK2/DDX52/RPL35A/RPS26/RPS29/EXOSC8/NAT10/DKC1/ISG20L2/RPL6/BMS1/RPL23A/RPL21/BUD23/MPHOSPH6/UTP14A/NOL12/RPS12/RPL10A/RPL35/EXOSC7/GAR1/EXOSC9/FTSJ3/HSD17B10/EBNA1BP2/RPL39L/NCL/RPP38/EXOSC3/THUMPD1/PRORP/RPL8/RPP30/TRMT112/RPLP1/MRM2/RPS20/LAS1L/RPL41/RPS2/WDR18/RPS6 

126 .  REACTOME_REPRODUCTION 
   NES:  -1.639 
   Adjusted p-value:  1.282e-02 
   Leading edge size:  103 
   Leading edge genes:  TEX15/UBE2I/BMP4/H4C11/RPA3/FIRRM/RAD51/H2AC6/STAG1/H2BC15/BRCA2/HVCN1/TET2/H4C12/RBBP8/H2AC20/H3C10/BRCA1/HSPA2/B4GALT1/H2AX/DIDO1/PDPN/RPA1/MND1/H2AJ/BLM/H2BC4/SMC1A/H2BC12/CDK2/H2BC9/DMC1/LMNB1/H4C8/H2AZ2/CATSPER3/H3C8 

127 .  REACTOME_HCMV_LATE_EVENTS 
   NES:  -1.673 
   Adjusted p-value:  1.321e-02 
   Leading edge size:  81 
   Leading edge genes:  SEC13/POM121C/NUP88/H4C5/NUP155/CEBPD/TPR/NUP214/H2BC11/RANBP2/NUP153/H4C16/NUP43/NUP133/NUP62/H2AC17/NUP160/H4C11/NUP98/NUP188/CHMP6/H2AC6/NUP107/H2BC15/NUP85/H4C12/H2AC13/H2AC20/H3C10/NUP35/HNRNPK/NDC1/NUP205/NUP210/H2BC4/H2BC12/H2BC9/H2AC11/NUP37/H4C8/H3C8/CHMP4C 

128 .  REACTOME_RESOLUTION_OF_ABASIC_SITES_AP_SITES 
   NES:  -1.837 
   Adjusted p-value:  1.333e-02 
   Leading edge size:  36 
   Leading edge genes:  OGG1/RFC1/LIG3/RPA2/SMUG1/MBD4/RFC2/RFC4/NEIL2/MPG/POLD1/RPA3/POLD3/PCNA/POLE2/POLE/FEN1/ADPRS/MUTYH/PNKP/PARP1/RPA1/RFC5/LIG1/XRCC1 

129 .  REACTOME_AUF1_HNRNP_D0_BINDS_AND_DESTABILIZES_MRNA 
   NES:  -1.809 
   Adjusted p-value:  1.351e-02 
   Leading edge size:  39 
   Leading edge genes:  ADRM1/PSMC2/EIF4G1/PSMD11/PSMD2/PABPC1/PSMA2/PSMA6/PSMA5/RPS27A/PSMD14/PSMC6/PSMB4/HSPB1/SEM1/PSMB6/HSPA8/PSMD7/PSMA4/PSMA3/PSMA1/PSMB7/PSMB1/PSMB2/PSMC5/PSMC1/PSMC3/HNRNPD/UBB 

130 .  REACTOME_TELOMERE_C_STRAND_LAGGING_STRAND_SYNTHESIS 
   NES:  -1.845 
   Adjusted p-value:  1.365e-02 
   Leading edge size:  31 
   Leading edge genes:  DSCC1/RFC1/RPA2/POLA2/PRIM2/POLA1/RFC2/RFC4/STN1/POLD1/RPA3/POLD3/PCNA/DNA2/FEN1/CHTF18/RPA1/RFC5/BLM/LIG1 

131 .  REACTOME_NONHOMOLOGOUS_END_JOINING_NHEJ 
   NES:  -1.754 
   Adjusted p-value:  1.392e-02 
   Leading edge size:  50 
   Leading edge genes:  TDP2/POLM/MRE11/TP53BP1/POLL/BRCC3/H4C5/XRCC5/H2BC11/KAT5/XRCC4/H4C16/NBN/BABAM2/H4C11/NSD2/H2BC15/NHEJ1/PRKDC/H4C12/XRCC6/BRCA1/H2AX/H2BC4/H2BC12/H2BC9/H4C8/BARD1/ABRAXAS1/TDP1 

132 .  REACTOME_MITOTIC_TELOPHASE_CYTOKINESIS 
   NES:  -1.898 
   Adjusted p-value:  1.393e-02 
   Leading edge size:  13 
   Leading edge genes:  STAG1/WAPL/SMC1A/PLK1/KIF23/KIF20A 

133 .  REACTOME_DETOXIFICATION_OF_REACTIVE_OXYGEN_SPECIES 
   NES:  -1.835 
   Adjusted p-value:  1.393e-02 
   Leading edge size:  32 
   Leading edge genes:  TXN/GSR/PRDX1/NOX4/P4HB/TXNRD2/GPX1/NUDT2/SOD2/SOD1/GSTP1/PRDX6/SOD3/PRDX3/GPX8/PRDX2/CYBA/GPX7 

134 .  REACTOME_NS1_MEDIATED_EFFECTS_ON_HOST_PATHWAYS 
   NES:  -1.801 
   Adjusted p-value:  1.393e-02 
   Leading edge size:  39 
   Leading edge genes:  NUP50/RAE1/SEC13/POM121C/NUP88/NUP155/TPR/NUP214/RANBP2/NUP153/KPNB1/CPSF4/NUP43/NUP133/NUP62/NUP160/NUP98/NUP188/NUP107/NUP85/NUP35/NDC1/NUP205/NUP210/KPNA2/NUP37/PABPN1 

135 .  REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_PHOSPHORYLATION 
   NES:  -1.666 
   Adjusted p-value:  1.393e-02 
   Leading edge size:  86 
   Leading edge genes:  SUPT16H/RMI1/TAF6/TAF7/TAF4B/RAD9A/TAF12/PIN1/TAF2/KAT5/PRKAG1/RPA2/PRKAA1/TAF3/TAF10/CCNA1/TAF11/BRIP1/NBN/RFC2/RFC4/RHNO1/EXO1/SSRP1/NUAK1/TP53/CHEK1/RPA3/DNA2/TAF7L/HIPK1/RBBP8/BRCA1/TAF9B/RPA1/RFC5/BLM/CDK2/HIPK2/RMI2/CHEK2/AURKA/AURKB/CCNA2/TPX2/UBB/BARD1 

136 .  REACTOME_REGULATION_OF_ORNITHINE_DECARBOXYLASE_ODC 
   NES:  -1.823 
   Adjusted p-value:  1.430e-02 
   Leading edge size:  36 
   Leading edge genes:  ADRM1/PSMC2/PSMD11/PSMD2/PSMA2/PSMA6/PSMA5/PSMD14/PSMC6/PSMB4/SEM1/PSMB6/PSMD7/PSMA4/PSMA3/PSMA1/PSMB7/PSMB1/PSMB2/PSMC5/PSMC1/PSMC3/NQO1/ODC1 

137 .  REACTOME_REGULATION_OF_MITF_M_DEPENDENT_GENES_INVOLVED_IN_CELL_CYCLE_AND_PROLIFERATION 
   NES:  -1.890 
   Adjusted p-value:  1.481e-02 
   Leading edge size:  17 
   Leading edge genes:  TBX2/HDAC1/SIN3A/HINT1/MET/TCF7/TCF7L2/CDK2/CCND1/CTNNB1/CCNB1/PLK1 

138 .  REACTOME_HDR_THROUGH_SINGLE_STRAND_ANNEALING_SSA 
   NES:  -1.824 
   Adjusted p-value:  1.493e-02 
   Leading edge size:  35 
   Leading edge genes:  RMI1/ABL1/RAD9A/KAT5/RPA2/BRIP1/NBN/RFC2/RFC4/RHNO1/EXO1/RPA3/RAD51/DNA2/ERCC1/RBBP8/BRCA1/RPA1/RFC5/BLM/RMI2/BARD1 

139 .  REACTOME_G0_AND_EARLY_G1 
   NES:  -1.854 
   Adjusted p-value:  1.536e-02 
   Leading edge size:  27 
   Leading edge genes:  RBBP4/E2F1/TFDP1/LIN52/CCNA1/CCNE2/HDAC1/LIN54/PCNA/CDC6/MYBL2/E2F4/LIN9/CDK2/CDC25A/E2F5/CCNA2/TOP2A/CDK1 

140 .  REACTOME_REGULATION_OF_ENDOGENOUS_RETROELEMENTS_BY_PIWI_INTERACTING_RNAS_PIRNAS 
   NES:  -1.697 
   Adjusted p-value:  1.536e-02 
   Leading edge size:  65 
   Leading edge genes:  H4C16/SMARCD2/SMARCD1/H3-3A/SMARCA4/HDAC1/H4C11/DPF2/BCL7C/H2AC6/H2BC15/SS18/SMARCC1/H4C12/H2AC20/H3C10/H2AX/RBBP7/H2AJ/H2BC4/ARID1A/SMARCE1/H2BC12/H2BC9/H4C8/H2AZ2/CHD4/H3C8/ACTL6A/PIWIL4 

141 .  REACTOME_MET_ACTIVATES_PTK2_SIGNALING 
   NES:  -1.850 
   Adjusted p-value:  1.544e-02 
   Leading edge size:  27 
   Leading edge genes:  COL1A1/ITGB1/LAMC2/LAMC1/COL11A1/FN1/PTK2/LAMA4/LAMA2/COL5A2/MET/LAMB2/LAMC3/COL5A3/LAMA1/COL24A1/COL1A2/COL2A1 

142 .  REACTOME_FORMATION_OF_THE_CORNIFIED_ENVELOPE 
   NES:  -1.792 
   Adjusted p-value:  1.544e-02 
   Leading edge size:  40 
   Leading edge genes:  EVPL/PKP2/LIPJ/KRT10/KRT17/KRT15/KRT6A/KRT18/PRSS8/FLG/KRT4/ST14/PERP/KRT8/DSC3/DSP/KRT86/KRT19/DSC2/DSG2/PPL/TCHH 

143 .  REACTOME_KERATINIZATION 
   NES:  -1.792 
   Adjusted p-value:  1.544e-02 
   Leading edge size:  40 
   Leading edge genes:  EVPL/PKP2/LIPJ/KRT10/KRT17/KRT15/KRT6A/KRT18/PRSS8/FLG/KRT4/ST14/PERP/KRT8/DSC3/DSP/KRT86/KRT19/DSC2/DSG2/PPL/TCHH 

144 .  REACTOME_COLLAGEN_DEGRADATION 
   NES:  -1.744 
   Adjusted p-value:  1.544e-02 
   Leading edge size:  51 
   Leading edge genes:  COL11A1/CTSD/COL6A3/COL8A1/COL4A3/COL18A1/CTSL/COL26A1/ADAM17/MMP2/COL8A2/COL17A1/COL14A1/COL4A6/COL4A5/COL5A2/COL9A2/COL5A3/PHYKPL/COL1A2/COL2A1/COL9A1 

145 .  REACTOME_PENTOSE_PHOSPHATE_PATHWAY 
   NES:  -1.877 
   Adjusted p-value:  1.634e-02 
   Leading edge size:  13 
   Leading edge genes:  TALDO1/PGLS/PGD/RPIA/PGM2/DERA/RBKS/PRPS2/SHPK/PRPS1 

146 .  REACTOME_BASE_EXCISION_REPAIR_AP_SITE_FORMATION 
   NES:  -1.776 
   Adjusted p-value:  1.665e-02 
   Leading edge size:  39 
   Leading edge genes:  NTHL1/H4C5/OGG1/H2BC11/SMUG1/H4C16/MBD4/NEIL2/MPG/H4C11/H2AC6/H2BC15/MUTYH/H4C12/H2AC20/H2AX/NEIL3/H2AJ/H2BC4/H2BC12/H2BC9/H4C8/H2AZ2 

147 .  REACTOME_COLLAGEN_FORMATION 
   NES:  -1.640 
   Adjusted p-value:  1.717e-02 
   Leading edge size:  83 
   Leading edge genes:  CTSV/PCOLCE/LAMC2/P4HB/COL13A1/PPIB/COL11A1/COL6A3/COL8A1/PLOD1/PLEC/PXDN/COL4A3/COL18A1/CTSL/COL26A1/P3H2/LOXL2/LOXL1/TLL1/COL8A2/COL17A1/SERPINH1/COL14A1/COL4A6/COL4A5/PLOD2/P3H1/COL5A2/P4HA1/P3H3/COL9A2/LOXL3/COL5A3/COL24A1/COL1A2/ITGA6/COL2A1/COL9A1 

148 .  REACTOME_REPLACEMENT_OF_PROTAMINES_BY_NUCLEOSOMES_IN_THE_MALE_PRONUCLEUS 
   NES:  -1.848 
   Adjusted p-value:  1.736e-02 
   Leading edge size:  24 
   Leading edge genes:  H2BC11/H4C16/H3-3A/METTL23/H4C11/H2BC15/H4C12/H2AX/H2BC4/H2BC12/H2BC9/H4C8 

149 .  REACTOME_METHYLATION 
   NES:  -1.862 
   Adjusted p-value:  1.872e-02 
   Leading edge size:  13 
   Leading edge genes:  NNMT/TPMT/MAT2A/GSTO1/TRMT112/COMT/MAT1A/AHCY/MTRR/N6AMT1/MAT2B 

150 .  REACTOME_CYCLIN_A_CDK2_ASSOCIATED_EVENTS_AT_S_PHASE_ENTRY 
   NES:  -1.654 
   Adjusted p-value:  1.948e-02 
   Leading edge size:  71 
   Leading edge genes:  ADRM1/PTK6/PSMC2/PSMD11/PSMD2/MYC/PSMA2/PSMA6/MNAT1/PSMA5/RPS27A/PSMD14/PSMC6/PSMB4/WEE1/SEM1/PSMB6/RBBP4/RB1/PSMD7/E2F1/CDK4/TFDP1/PSMA4/PSMA3/PSMA1/PSMB7/LIN52/CCNA1/CCNE2/PSMB1/PSMB2/PSMC5/LIN54/PSMC1/PSMC3/E2F4/LIN9/SKP2/CABLES1/CDK2/CDC25A/CCND1/E2F5/CCNA2/UBB/CKS1B 

151 .  REACTOME_UNWINDING_OF_DNA 
   NES:  -1.855 
   Adjusted p-value:  1.969e-02 
   Leading edge size:  12 
   Leading edge genes:  MCM4/CDC45/GINS2/MCM5/MCM7/GINS4/GINS3/MCM8/GINS1/MCM2/MCM3 

152 .  REACTOME_HCMV_EARLY_EVENTS 
   NES:  -1.598 
   Adjusted p-value:  2.071e-02 
   Leading edge size:  98 
   Leading edge genes:  SEC13/POM121C/NUP88/H4C5/NUP155/RBBP4/TPR/ITGB1/NUP214/H2BC11/RANBP2/EGFR/TUBB6/NUP153/H4C16/EZH2/NUP43/NUP133/CBX1/NUP62/H2AC17/NUP160/H4C11/NUP98/NUP188/TUBB1/TRIM28/H2AC6/NUP107/DYNLL2/H2BC15/NUP85/NFKB1/H4C12/H2AC13/H2AC20/H3C10/TUBA1C/NUP35/TUBA1B/TUBB8/RBBP7/HDAC3/NDC1/NUP205/NUP210/H2BC4/H2BC12/H2BC9/H2AC11/NUP37/H4C8/H3C8/TUBB4B/TBL1X 

153 .  REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE 
   NES:  -1.828 
   Adjusted p-value:  2.108e-02 
   Leading edge size:  20 
   Leading edge genes:  UBE2S/ANAPC15/CDC26/CDC23/CDC20/UBE2C/CDC14A 

154 .  REACTOME_INTRAFLAGELLAR_TRANSPORT 
   NES:  -1.704 
   Adjusted p-value:  2.108e-02 
   Leading edge size:  51 
   Leading edge genes:  IFT43/TUBB1/DYNLL2/IFT27/DYNLT5/IFT122/DYNLRB2/CLUAP1/IFT20/TUBA1C/TUBA1B/IFT81/IFT52/DYNC2H1/IFT70A/IFT88/IFT22/IFT57/DYNC2I2/IFT70B/WDR35/TRAF3IP1/IFT56/TUBB4B/IFT74 

155 .  REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION_TERMINATION 
   NES:  -1.666 
   Adjusted p-value:  2.108e-02 
   Leading edge size:  62 
   Leading edge genes:  SRSF5/SARNP/SRRM1/CLP1/CPSF4/SRSF3/THOC3/MAGOHB/DDX39A/SRSF1/SNRPD3/SRSF6/RBM8A/CPSF3/SRSF7/CSTF1/SRSF2/SNRPB/U2AF2/SNRPG/ALYREF/SNRPF/MAGOH/THOC6/ZNF473/SRSF9/PABPN1/SNRPE 

156 .  REACTOME_SULFUR_AMINO_ACID_METABOLISM 
   NES:  -1.805 
   Adjusted p-value:  2.150e-02 
   Leading edge size:  27 
   Leading edge genes:  CDO1/MAT1A/MTAP/AHCY/SLC25A10/MTRR/SUOX/TST/FMO1/TSTD1 

157 .  REACTOME_MITOCHONDRIAL_TRANSLATION 
   NES:  -1.604 
   Adjusted p-value:  2.197e-02 
   Leading edge size:  89 
   Leading edge genes:  MRPL51/MRPL3/MRPL34/MRPS14/MRPL21/MTIF2/GADD45GIP1/TUFM/MRPL53/MRPL27/MRPL20/MRPL28/MRPL52/MRPL4/MRPL48/MRPL47/MRPL12/MRPS18C/MRPS15/MRPS25/MRPS28/MRPS18A/MRPS7/MRPL33/MRPS33/MRPL16/AURKAIP1/MRPL58/MRPL55/CHCHD1/MRPL9/MRPL57/MRPL13/OXA1L/PTCD3/MRPL11/MRPS6/MRPS9/MRPL22/MRPS31 

158 .  REACTOME_REGULATION_OF_GLUCOKINASE_BY_GLUCOKINASE_REGULATORY_PROTEIN 
   NES:  -1.773 
   Adjusted p-value:  2.323e-02 
   Leading edge size:  31 
   Leading edge genes:  NUP50/RAE1/SEC13/POM121C/NUP88/NUP155/TPR/NUP214/RANBP2/NUP153/NUP43/NUP133/NUP62/NUP160/NUP98/NUP188/NUP107/NUP85/NUP35/NDC1/NUP205/NUP210/NUP37 

159 .  REACTOME_COLLAGEN_CHAIN_TRIMERIZATION 
   NES:  -1.732 
   Adjusted p-value:  2.323e-02 
   Leading edge size:  40 
   Leading edge genes:  COL11A1/COL6A3/COL8A1/COL4A3/COL18A1/COL26A1/COL8A2/COL17A1/COL14A1/COL4A6/COL4A5/COL5A2/COL9A2/COL5A3/COL24A1/COL1A2/COL2A1/COL9A1 

160 .  REACTOME_FBXL7_DOWN_REGULATES_AURKA_DURING_MITOTIC_ENTRY_AND_IN_EARLY_MITOSIS 
   NES:  -1.731 
   Adjusted p-value:  2.323e-02 
   Leading edge size:  40 
   Leading edge genes:  CUL1/ADRM1/PSMC2/PSMD11/PSMD2/PSMA2/PSMA6/PSMA5/RPS27A/PSMD14/PSMC6/PSMB4/SEM1/PSMB6/PSMD7/PSMA4/PSMA3/PSMA1/PSMB7/RBX1/PSMB1/PSMB2/PSMC5/PSMC1/PSMC3/FBXL7/AURKA/UBB 

161 .  REACTOME_NUCLEAR_ENVELOPE_NE_REASSEMBLY 
   NES:  -1.627 
   Adjusted p-value:  2.405e-02 
   Leading edge size:  69 
