GSEA Results Log
================

Analysis date: 2025-11-19 21:03:00 

Summary Statistics:
-----------------
Total pathways analyzed: 703 
Significant upregulated pathways (padj < 0.05 ): 232 
Significant downregulated pathways (padj < 0.05 ): 471 
Total significant pathways: 703 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  FIGAROL_EGFR_TKI_DRUG_TOLERANT_CELL_DN 
   Adjusted p-value:  7.691e-03 
   Leading edge size:  62 
   Leading edge genes:  RAD51C/TCEA1/PCF11/BCS1L/VEZT/HCFC1/CSE1L/SMARCA4/CARS2/TRMT61B/SRSF3/PTPN2/ERCC6/RNF138/EIF5B/TMPO/ANP32E/PCMT1/EMG1/RAD23B/EIF1AX/PHGDH/ZDHHC6/STX18/FARP1/RBBP6/TBPL1/PSD3/NXT1/PAPOLA/TRAPPC2 

175 .  MATHEW_FANCONI_ANEMIA_GENES 
   NES:  1.915 
   Adjusted p-value:  7.742e-03 
   Leading edge size:  11 
   Leading edge genes:  FANCA/FANCD2/BRCA2/FANCG/FANCB/BRIP1/FANCE/FANCM/FANCC/FANCL 

176 .  SEMBA_FHIT_TARGETS_DN 
   NES:  1.911 
   Adjusted p-value:  7.845e-03 
   Leading edge size:  10 
   Leading edge genes:  DTYMK/ZNF252P/CENPF/PLK4/ASPM/SPAG5/CLN6/BIRC5 

177 .  GLASS_IGF2BP1_CLIP_TARGETS_KNOCKDOWN_DN 
   NES:  1.647 
   Adjusted p-value:  7.845e-03 
   Leading edge size:  115 
   Leading edge genes:  VPS37B/DCTN5/VOPP1/N4BP2/E2F1/NUP155/DNAJC9/SAPCD2/FANCI/SPRING1/LBR/EXO1/ZWINT/ERH/FOXM1/PLK1/RFWD3/SPAG5/CENPO/MKI67/KIF11/SLC35B4/NCAPH/FBXO45/G3BP2/SH3PXD2A/CIT/MED1/HNRNPF/ANP32E/CPSF2/DLAT/IGF2BP1/TUBA1B/MRPS10/TPX2/DARS2/SENP1/SGO1/BZW1/GJC1/CDCA7L/YWHAZ/NPLOC4/PTPN9/MLF2/PRC1/SIRT1/PRR11/CDK1/SRPK1/UBE3C/NEMP1/ARFGEF2/PABIR2 

178 .  LEE_LIVER_CANCER_SURVIVAL_DN 
   NES:  1.591 
   Adjusted p-value:  8.281e-03 
   Leading edge size:  160 
   Leading edge genes:  LRRCC1/FABP5/MCM6/NCBP2/ITGB1BP1/MCM7/CENPU/USP1/MCM2/KNTC1/KHDRBS1/MSH6/SLBP/TOPBP1/SEPTIN7/HMGN1/NOP56/SMC2/CBX3/RALA/PTMA/YWHAB/LYAR/SET/DCTPP1/PCNA/YWHAH/MAPRE1/CDK4/SPC25/HDAC2/CENPF/DEK/SUZ12/PCLAF/JPT1/EEF1E1/SNRPB2/ZNF681/RAN/NAP1L1/CTBP2/UBE2T/CCT6A/YWHAQ/CDCA8/RMI2/BUB3/TUBA1B/ZNF532/ATAD2/HNRNPA1/CCT5/ZC2HC1A/ZNF37BP/TTK/BZW2/UBE2D1/NDC1/CCNB1/CCNA2/HMGB2/RPE/ECT2/ZWILCH/SNRPG/ODC1/URI1 

179 .  LIU_OVARIAN_CANCER_TUMORS_AND_XENOGRAFTS_XDGS_UP 
   NES:  1.677 
   Adjusted p-value:  8.519e-03 
   Leading edge size:  98 
   Leading edge genes:  ANK1/CCDC150/CCNF/RECQL4/GRIN2B/KIF18B/TICRR/PLEKHG4B/CLSPN/NAT8L/SSUH2/AFG3L1P/ESPL1/MAP3K9/PIF1/WDR62/HNRNPA1P10/MIR29B2CHG/DDX12P/SPAG5/CPLX2/CLDN9/TROAP/GPC1-AS1/MKI67/ZNF114/MYBL2/STAG3L3/PLXNA4/CIT/HASPIN/ULBP3 

180 .  LEE_METASTASIS_AND_RNA_PROCESSING_UP 
   NES:  1.920 
   Adjusted p-value:  8.731e-03 
   Leading edge size:  14 
   Leading edge genes:  SLBP/RAE1/BOP1/HNRNPA2B1/EXOSC8/PA2G4/RNGTT/GEMIN5/PPIG/ACIN1 

181 .  LIANG_SILENCED_BY_METHYLATION_DN 
   NES:  1.894 
   Adjusted p-value:  9.263e-03 
   Leading edge size:  11 
   Leading edge genes:  MCM2/FOXM1/PCLAF/MKI67/KIF11/EZH2/TMSB15A/CDKN3/CCNA2/HMGB2 

182 .  PULVER_FOREY_CELLCYCLE_ENRICHED_TFS_G1_S 
   NES:  1.788 
   Adjusted p-value:  9.733e-03 
   Leading edge size:  47 
   Leading edge genes:  ZNF202/UBTF/TFDP1/E2F3/ZNF33B/KLF15/ZFX/ZBTB7A/EGR3/L3MBTL2/E2F4/RBBP5/ZNF519/MAZ/CBX2/EZH2/ZNF783/ZBTB14/MGA/ZNF786/RBFOX2 

183 .  LI_WILMS_TUMOR_ANAPLASTIC_UP 
   NES:  1.912 
   Adjusted p-value:  9.904e-03 
   Leading edge size:  16 
   Leading edge genes:  RFC3/RFC4/RAD54L/CENPF/MKI67/NCAPH/G3BP2/HTT/CDCA3/NUSAP1/TTK/KPNA2/KIF2C/CENPA 

184 .  THILLAINADESAN_ZNF217_TARGETS_UP 
   NES:  1.802 
   Adjusted p-value:  9.961e-03 
   Leading edge size:  41 
   Leading edge genes:  KCTD15/LMNB1/CENPU/POP7/CALM1/MCM8/NUP50/XPO4/LBR/HAUS2/OTULINL/MND1/HAUS3/BRCA1/SKA3/PDXP/RAD51AP1/CDCA8/SHLD2/RAC3/CAMK2N1/DAZAP1 

185 .  PEART_HDAC_PROLIFERATION_CLUSTER_DN 
   NES:  1.738 
   Adjusted p-value:  1.015e-02 
   Leading edge size:  64 
   Leading edge genes:  RAD51D/ATF5/PMS1/POLD3/MCM7/KNTC1/MCM5/POLE2/ILF3/CUL1/CCNE2/MCM3/CDC7/DTYMK/ZWINT/PLK1/SUV39H1/PLK4/NME2/PA2G4/PPP2R1A/NUBP1 

186 .  WU_APOPTOSIS_BY_CDKN1A_VIA_TP53 
   NES:  1.773 
   Adjusted p-value:  1.033e-02 
   Leading edge size:  51 
   Leading edge genes:  MCM6/MCM2/KNTC1/WDHD1/MCM4/FANCI/NCAPD3/SMC2/MCM3/CDC25B/AURKB/EXO1/HNRNPA2B1/NCAPG/RRM1/ASPM/PBK/MKI67/RACGAP1/MIS18BP1/UBE2T/ZNF84/ATAD2/BUB1/TPX2/TTK/UBE2C/CCNB1/HMGB2 

187 .  BLANCO_MELO_SARS_COV_1_INFECTION_MCR5_CELLS_UP 
   NES:  1.881 
   Adjusted p-value:  1.149e-02 
   Leading edge size:  12 
   Leading edge genes:  ZNF107/CCDC144A/BRCA2/KIF20B/CENPF/SMC4/ASPM/CENPE/SGO2/FAM111B 

188 .  JAIN_NFKB_SIGNALING 
   NES:  1.698 
   Adjusted p-value:  1.210e-02 
   Leading edge size:  70 
   Leading edge genes:  ZNF195/POLA1/RAD50/SPHK2/UCHL3/ORC5/PMVK/SNX4/DDX46/CLUH/CBX3/ARMC6/DDX42/RCC1/PSMG1/GATB/TFAP4/LAS1L/TICAM1/NAP1L1/ITPA/PSMA2/STK4/MED1/PTPN7 

189 .  IBRAHIM_NRF1_UP 
   NES:  1.403 
   Adjusted p-value:  1.341e-02 
   Leading edge size:  404 
   Leading edge genes:  AKR1B1/RPS6KB1/KIF3B/ELMO1/MAP4K4/SLC39A6/TAF5L/AREL1/RTN4/SRSF1/ANAPC1/PRECSIT/SLC66A1/VEZT/RRP1/NUP62/MPHOSPH10/POP1/DYNLL2/HNRNPH1/CUL1/PPIF/YWHAG/NEK4/GPAT4/RABEP1/SYNCRIP/CLIP1/UCK2/PHAX/TSR1/GLYR1/BRIX1/LYAR/PRPF4/SFXN5/ESF1/SET/DNAJC2/CACYBP/TRMT6/DNAJA1/GATAD2A/PPP2R5E/PITHD1/TNPO3/CTR9/SART1/MAPRE1/ACTR8/SUPV3L1/B4GALNT1/WDR77/PSMD6/ACAT2/EXOSC3/EIF2B3/STX12/DNAJC11/KIDINS220/RIOK2/PSMC3/DDX1/FBXO30/NOL11/PLRG1/FAM168B/RAB35/MFN2/FBXO28/LRRFIP2/DNMT3B/SLTM/DKC1/SNRK/AFG3L2/CCT6A/PPP2CA/XRCC6/RIOK1/GABPB1/BLTP2/GRB2/KEAP1/BCCIP/ZDHHC18/PRMT5/ANP32E/WDR3/MCUR1/MACO1/MARK3/DLAT/SMU1/ELAC2/MAP4K5/SF3A3/EIF2B1/HSPA9/PPID/HNRNPA1/SLC25A51/CCT5/UBE2L3/NOLC1/NIP7/POLR2B/CLCC1/EIF3J/ABCE1/RAD23B/IMPDH1/SEL1L3/HNRNPK/HARS1/RBM19/RYR3/B4GALT5/NSUN2/KCNA2/CCT2/HSPA4/IWS1/UBE2D1/RARS1/DNAJC6/STX18/ASAP2/CHCHD3/C9orf78/KARS1/CUL4A 

190 .  BURTON_ADIPOGENESIS_PEAK_AT_24HR 
   NES:  1.778 
   Adjusted p-value:  1.381e-02 
   Leading edge size:  38 
   Leading edge genes:  SRSF1/RANGAP1/H2AX/AURKB/DCTPP1/EXOSC5/RRM1/KIF22/CDC20/CENPL/TOP2A/RACGAP1/STMN1/CAD/NUSAP1/TK1/BUB1/BBLN/UBE2C/HMMR/CCNB1/MELK/CCNA2/KPNA2/PRC1/TRAPPC5/CDK1 

191 .  WANG_METASTASIS_OF_BREAST_CANCER_ESR1_UP 
   NES:  1.844 
   Adjusted p-value:  1.518e-02 
   Leading edge size:  22 
   Leading edge genes:  SUPT16H/CENPU/POLQ/CCNE2/CBX3/FEN1/PLK1/SMC4/HDGFL3/GTSE1/NCAPG2/ATAD2 

192 .  SCHLOSSER_MYC_AND_SERUM_RESPONSE_SYNERGY 
   NES:  1.804 
   Adjusted p-value:  1.545e-02 
   Leading edge size:  30 
   Leading edge genes:  FRAT2/KHSRP/ARMC6/DDX28/SNRPA/NCLN/TMEM183A/TOMM40/CCDC85B/SMG7/LARP1/SRM/FPGS/FARSA/SGTA/MRPL12/POLR2I/RNF126/ZNF22 

193 .  CHIANG_LIVER_CANCER_SUBCLASS_UNANNOTATED_DN 
   NES:  1.521 
   Adjusted p-value:  1.632e-02 
   Leading edge size:  176 
   Leading edge genes:  SLC39A6/FKBP11/RNASEH2A/HNRNPA0/TP53RK/ABCB10/COPS3/MSH2/POLE2/GPR160/GMNN/SNRPD1/HAUS1/RAE1/POLE3/RFC3/GTF2I/FBXO10/PPP2R3C/XRCC5/RFC4/FIRRM/DCTN3/NFYC/RPA3/ILF2/DNAJA1/FEN1/PCNA/PSMG1/H2AZ1/MAPRE1/CDK4/UQCRFS1/ME2/PBK/NUDT21/WASHC5/MRPS23/RNF141/RFC5/PSMC3/G3BP2/RAN/RAD51AP1/UBE2T/DPM1/PSMA2/ATG3/ATP6V0D1/PPIL1/YBX1/MMGT1/IMPA2/C1QBP/HIKESHI/VBP1/XRN2/TPX2/VDAC3/NDUFA4/DBI/CENPH/CCNB2/CCT2/METTL13/MAD2L1/CDKN3/NUP205/FARSA/DCUN1D5 

194 .  KIM_WT1_TARGETS_12HR_DN 
   NES:  1.498 
   Adjusted p-value:  1.632e-02 
   Leading edge size:  198 
   Leading edge genes:  NDUFC2/UCHL3/RMND5B/RBFA/TRA2B/LIMCH1/SRSF7/PUS1/AMH/PNN/TADA2A/LSM5/HNRNPAB/NOP56/CCNE2/SRSF2/SYNCRIP/CBX3/ANP32A/POLR2D/POGK/YTHDF2/PLEK2/SMUG1/FEN1/GTF2F2/FAM3C/LSM4/JPT1/TUBB2A/FXN/DUSP7/ZNF148/GNL3/NAP1L1/CTBP2/PDF/RRS1/TMPO/KLHL23/POLR3K/MSANTD2/PTPN7/ZC3H15/ZBED4/MAGOH/TSR3/RBM14/PPIG/MAP4K5/ARFRP1/ZFAND5/CORO2B/NRG1/NOLC1/LAMC2/DDX18/CLCC1/LAT2/CAMK2N1/BMAL2/METTL13/RIMS2/DBF4/CUL4A/RPS2/TRIAP1/SFSWAP/NADK/PFDN2/CORO1C/NNMT/HMGA2/AEN/DEDD/MRPL13/GLS/RBM25/YY1AP1/ACOT2/ZFP69B/PALM2AKAP2/CD163 

195 .  YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_17 
   NES:  1.525 
   Adjusted p-value:  1.701e-02 
   Leading edge size:  168 
   Leading edge genes:  UBL4A/MARCKSL1/CLPB/USP1/TCEA1/CALM1/HNRNPD/STARD7/YJU2/ARL2BP/XRCC5/PC/CENPB/MRPS11/TOMM70/C8orf82/ERH/ABRACL/DOHH/SET/WTAP/TMEM160/SAE1/MRPS34/PSMG1/CDK4/COQ7/CCDC12/LSM4/NME2/MRPL16/DDX1/NAP1L1/BAG1/EI24/COPS5/POLR3K/PSMD14/HMBS/EIF4E2/MRPL51/MRPS7/MTIF2/RAMP2/RXYLT1/NDUFAB1/VDAC3/STUB1/LSM7/PTDSS1/CNIH1/MDH2/PSMA7/SLIRP/EIF1AX/NAA10/MRPS14/FAF1/URI1/GRPEL1/LAMTOR1/CORO1C/NDUFB6/FKBP1A/PRELID1/UBE2S/RUVBL1/PDCD2/NDUFV2/PUF60/PDAP1/UQCRQ/PSMB7/CKB/PSMB6/MRPS15/COPS6/DPP3/DLGAP4/EXOC7/MRPL21 

196 .  MARIADASON_RESPONSE_TO_BUTYRATE_SULINDAC_6 
   NES:  1.722 
   Adjusted p-value:  1.739e-02 
   Leading edge size:  46 
   Leading edge genes:  KHDRBS1/CDK5RAP2/HNRNPH1/DHX9/MGME1/SMC2/ANP32A/TOP2B/PCNA/MBNL3/MLXIP/ATP5F1B/PLCB2/MAZ/NAP1L1/NSD2/TMPO/CHDH 

197 .  FINETTI_BREAST_CANCER_KINOME_RED 
   NES:  1.851 
   Adjusted p-value:  1.742e-02 
   Leading edge size:  16 
   Leading edge genes:  VRK1/CHEK1/CDC7/AURKB/PLK1/PLK4/MASTL/PBK/BUB1/TTK/MELK/BUB1B/CDK1/SRPK1/AURKA 

198 .  RHODES_CANCER_META_SIGNATURE 
   NES:  1.682 
   Adjusted p-value:  1.875e-02 
   Leading edge size:  58 
   Leading edge genes:  NCBP2/NME1/SNRPF/RFC4/CBX3/MCM3/PTMA/SMARCA4/ILF2/HNRNPA2B1/PAFAH1B3/PLK1/HDAC1/MMP9/HSPE1/PCLAF/TOP2A/PPP2R5C/CCT5/RBM4/TPX2/CDKN3/NUP205/PAICS/KPNA2/UBE2S/SNRPE/MRPL3/CDK1 

199 .  MULLIGAN_NTF3_SIGNALING_VIA_INSR_AND_IGF1R_UP 
   NES:  1.813 
   Adjusted p-value:  1.910e-02 
   Leading edge size:  22 
   Leading edge genes:  NME1/NOP56/ST3GAL4/SRSF2/WDR77/RCL1/GNL3/SRXN1/HSPA4/MRPL20/EBNA1BP2/GMPPB/CORO1C/TMEM97/DDX21 

200 .  PULVER_FOREY_CELLCYCLE_ENRICHED_TFS_G2 
   NES:  1.401 
   Adjusted p-value:  2.051e-02 
   Leading edge size:  349 
   Leading edge genes:  ESRRA/ZNF586/TRIM24/ZNF644/ZSCAN29/ZNF239/SIRT6/PKNOX1/ZNF202/MTA2/E2F1/UBTF/SMC3/ZBTB1/ZNF639/CDC5L/DDX20/TFDP1/HCFC1/TFCP2/FUS/ELK1/CEBPZ/GTF2I/ZNF41/E2F3/TOE1/ZNF431/XRCC5/CBX3/E4F1/KLF15/CTCF/HMG20A/EP400/ZNF7/ZFX/LARP7/ZBTB7A/ZNF384/ZNF583/RAD51/EGR3/PRPF4/SMARCA4/NFYB/FOXM1/GATAD2A/TBX18/ZBTB2/PHF20/HDAC1/LEF1/BRD9/SRSF3/L3MBTL2/HDAC2/TFAP4/KDM1A/ZNF3/ZC3H8/SUZ12/E2F4/ZNF507/BCLAF1/BMI1/ZHX1/ELF2/FOXK2/GMEB1/ZSCAN16/ZNF134/MEIS2/RBBP5/MYBL2/DIDO1/ZNF148/MAZ/ZBTB40/SMARCA5/TARDBP/GTF3C2/TEAD4/ZNF76/THAP12/ZNF165/ZMIZ1/GABPB1/ZEB2 

201 .  DING_LUNG_CANCER_EXPRESSION_BY_COPY_NUMBER 
   NES:  1.592 
   Adjusted p-value:  2.077e-02 
   Leading edge size:  96 
   Leading edge genes:  TERF1/C19orf12/KRIT1/RAE1/E2F3/RFC4/MRPS11/SNAP29/TOMM70/DNAJC2/EID2/MACROH2A1/BAG4/GTF3A/VPS8/BRMS1L/NUP153/WASHC5/PNPT1/GOLGA7/TRIM35/GEMIN2/ZNF302/RB1CC1/PDCD6/FBXO3/DCAF13/MTMR6/MAPK8/PEPD/ANKRD10/CEBPG/ARMC1/URI1/TAF2/MRPL47/NIPBL/MIPEP/KPNA4/FBXO25/PAN3/ASH2L/NEK3/ING1 

202 .  WANG_CISPLATIN_RESPONSE_AND_XPC_UP 
   NES:  1.515 
   Adjusted p-value:  2.077e-02 
   Leading edge size:  151 
   Leading edge genes:  PLEKHH1/LIG1/FIGNL1/RNASEH2A/POLA2/POLD1/MSH6/INTS9/HCFC1/H2AX/NCAPD3/F7/MLH1/LBR/FANCG/CDC7/ATP5MC1/RAD51/DDX11/NUP93/RPA3/ILF2/HNRNPA2B1/FEN1/DYNC1H1/H2AZ1/PSMC5/SMC4/KIF22/PCLAF/NCAPD2/PRKY/EBLN2/ATAD3A/KIF11/ITGB3BP/SMARCC1/RFC5/CDH1/BIRC5/GGCT/GALE/TOMM40/PIN4/PPP5C/TELO2/DBI/TMSB15A/TTN/GSE1/TTK/UBE2C/PTPRN2/RGR/TRIP13/MAD2L1/ANKRD11/KIF14 

203 .  IVANOVA_HEMATOPOIESIS_EARLY_PROGENITOR 
   NES:  1.378 
   Adjusted p-value:  2.153e-02 
   Leading edge size:  397 
   Leading edge genes:  AFG2B/DIRAS2/EXOG/YLPM1/LCLAT1/IDH2/QDPR/NXPH4/ZNF708/PPRC1/ILF3/COMMD7/NUP62/HROB/SRD5A1/PPIF/CUL2/CENPV/SPR/UMPS/GART/PALS2/EEF2KMT/GTF2I/DHX9/PPAN/SHISA2/CLUH/OXCT1/PARP1/MCM3/PHF14/LYSMD4/TRMT2B/UBE2Q2/CYB5B/ASRGL1/VAPB/OBI1/ZWINT/PINX1/SMUG1/ABRACL/UQCC4/UTP6/TTF2/PRPF4/PFAS/CPSF3/BRI3BP/SUV39H2/SAE1/PRKDC/MACROH2A1/DDX28/GATB/CDK4/GEMIN4/TMEM201/PANK1/SUPV3L1/NUP42/GTPBP10/MCMBP/NME2/DCUN1D4/MTMR4/MTRF1/KDM2B/SNRPB2/VPS33B/CENPM/RRP7A/ICE2/PPP1R14B/CTNNBL1/FASTKD1/FBXO45/MRPS26/MIS18BP1/GGCT/CTDSPL2/SYCE2/UQCC3/ELP3/SPAST/RBM28/H2AZ2/SFXN2/SDAD1/ATG10/RBM34/SPPL2A/RMDN2/HSF2BP/DLAT/UBE2Q1/PAOX/IMPA2/HSPA9/PATZ1/WDR12/PPID/B3GALT6/ELP6/ING5/DTNBP1/RNASEH1/NOLC1/C1orf131/NCL/DDX18/TMEM250/DDX31/MARS2/GRIA3/CLASP1/ALS2/VMA21/RBM19/MDH1/MRPS27/KLHL5/PTGER3/BZW2/CDCA7L 

204 .  KENNY_CTNNB1_TARGETS_UP 
   NES:  1.703 
   Adjusted p-value:  2.194e-02 
   Leading edge size:  44 
   Leading edge genes:  RPA2/EXOSC2/CELF2/SRSF7/TFDP1/CSE1L/GNA11/BTRC/PLK4/TACC3/NABP1/RBM26/TK1/SORBS1/EBNA1BP2/CCNB1/SEPHS2/HMGB2/ECT2/KRT7/CASKIN2/HILPDA/CTSC/ARFGEF2 

205 .  DAIRKEE_CANCER_PRONE_RESPONSE_BPA 
   NES:  1.697 
   Adjusted p-value:  2.214e-02 
   Leading edge size:  47 
   Leading edge genes:  QDPR/ZFYVE26/FARSB/SNRPD1/RANBP1/CSE1L/UCK2/MTOR/NUP93/MTHFD1/GTF3A/PPM1G/TOP2A/MYH3/PSMA2/PSMD1/GOT2/SORD/SDHA/C1QBP/DHX15/SNRPA1/TSC1/EIF3B/FARSA/TRAP1/NDUFB2 

206 .  ZHANG_RESPONSE_TO_CANTHARIDIN_DN 
   NES:  1.656 
   Adjusted p-value:  2.214e-02 
   Leading edge size:  61 
   Leading edge genes:  FABP5/PRIM1/QDPR/SUPT16H/ZFYVE26/MCM7/FARSB/SNRPD1/NOP56/FANCG/ZNF200/RRM1/CDK4/SNRPA/MTHFD1/PA2G4/POLD2/SNRPC/GTF3A/RFC5/RRM2/CTPS1/IDH3A 

207 .  ZAMORA_NOS2_TARGETS_UP 
   NES:  1.687 
   Adjusted p-value:  2.233e-02 
   Leading edge size:  48 
   Leading edge genes:  LIG1/MCM6/MCM2/MCM5/MCM4/FEN1/PCNA/EED/YWHAH/H2AZ1/RRM1/ATP6V1C1/RAN/PCSK7/EIF4E2/CCNE1/SRM/HMGB2/PPA1/HSPH1/PABPC4/PDCD2/TYMS/SMS/ACLY/HSPA8 

208 .  ZHANG_RESPONSE_TO_IKK_INHIBITOR_AND_TNF_DN 
   NES:  1.573 
   Adjusted p-value:  2.233e-02 
   Leading edge size:  102 
   Leading edge genes:  KCTD15/CSTF2T/USP1/RBL1/DCLRE1A/WDHD1/MSH6/ZNF367/SMC3/SEPTIN7/TMEM131L/DTL/RHOBTB2/ORC1/CCNE2/RFC4/THUMPD3/DDX11/AUTS2/L3MBTL2/DPH5-DT/TMEM201/MCM10/ZNF362/B3GALNT1/PDXP/DNMT3B 

209 .  BILD_E2F3_ONCOGENIC_SIGNATURE 
   NES:  1.447 
   Adjusted p-value:  2.287e-02 
   Leading edge size:  234 
   Leading edge genes:  KCTD15/AKR1B1/PLXND1/DCLRE1B/ZNF195/SFMBT1/NIN/NASP/SYNM/FANCA/SAC3D1/RECQL4/ABCB10/POLE/CIBAR1/POLE2/SRSF7/NUP155/DNAJC9/EML6/CAMKK2/ZNF367/GINS1/TSPAN5/TFDP1/FAXC/DTL/FOXQ1/GNAL/JPH1/CCNE2/MDN1/IL17RB/NETO2/TM6SF1/RAB15/CEP78/ZWINT/FEN1/CENPX/FAM222A/PCNA/CCND3/MRAS/BRI3BP/WHAMMP4/MBOAT1/ZNF703/PSIP1/NCR3LG1/MFHAS1/KDM2B/CEBPA/MAP3K21/PKN3/PWP1/HELLS/FAM171A1/SRSF6/NEMF/TEAD4/FERMT1/ATRNL1/EZH2/MANEAL/METTL21A/ADCY3/LYPD6/CCNE1/REEP1/ATAD2/TAF4/SCN8A/GSE1/CAMK2N1/SH3BGR/ARFGEF3/CDKN2C/PIN1/TMEM106C/PUM3/UGT8/TMEM158/SOX12/INHBB/KHDRBS3/HEY1/TLCD3A/EPHX4/CD83 

210 .  WELCSH_BRCA1_TARGETS_DN 
   NES:  1.538 
   Adjusted p-value:  2.372e-02 
   Leading edge size:  125 
   Leading edge genes:  UBL4A/USP5/NUP214/MCM2/CHAF1A/POLD1/NPIPB3/UBAP2L/DNTTIP2/HCFC1/RAE1/RRP1B/BOP1/SSRP1/XRCC5/CDC25B/DDX11/SMARCA4/BYSL/RCC1/CDK4/MTHFD1/PDCD11/PPAT/CYC1/CDC123/CTPS1/AIMP2/RABEPK/GTF3C2/SLC1A3/PSMD1/NUP188/EDC4/CAD/EMG1/TCOF1/SF3A3/CCNE1/CCDC85B/NOLC1/SNRPA1/BMS1/LMNB2/EIF3B/SRM/RARS1/FARSA 

211 .  RAMALHO_STEMNESS_UP 
   NES:  1.475 
   Adjusted p-value:  2.384e-02 
   Leading edge size:  187 
   Leading edge genes:  ZNF644/FKBP11/ROCK2/PCF11/ZCCHC10/ZMYM4/CWC22/ZNF639/LSG1/MPHOSPH10/MTERF3/UMPS/XRCC5/RIMOC1/SMARCAD1/NIFK/ZFX/YWHAB/NOP58/KIF2A/DTYMK/ESF1/UTP4/DCTPP1/BYSL/YWHAH/SRSF3/PTPN2/GCAT/LAS1L/FASTKD5/ACAT2/SNRPC/RNF138/TBRG1/UTP20/NDUFAF4/ANKRD17/RCL1/TGS1/SRSF6/TXNDC9/TMEM183A/CTBP2/XPO1/UBE2T/PRPF6/ZNF486/RNFT1/ZNF281/PKD2/MRPS10/BACH1/PSMD11/MRPS2/WDR43/EIF3J/RAD23B/PSMD12/GNL2/SMAD1/KRAS/COPRS/RNF4/FCF1/EIF4EBP1/RPUSD4/SOCS2/PPA1/URI1/ZC3H14/GNB1/NUP35/SLC38A2/NOPCHAP1/PDCD2/GRWD1/TBRG4/ELOVL6/ACADM/KCNAB3 

212 .  GAVIN_FOXP3_TARGETS_CLUSTER_P6 
   NES:  1.582 
   Adjusted p-value:  2.731e-02 
   Leading edge size:  86 
   Leading edge genes:  FIGNL1/CDCA5/GINS2/IL17RB/CLSPN/CENPK/AURKB/RAD51/ACOT7/NCAPG/PLK1/RAD54L/SPC24/SPC25/CENPF/MMS22L/ASPM/PCLAF/MCM10/PBK/SPAG5/CENPE/CDC20/NUF2/RRM2/BIRC5/NCAPG2/CDCA3/CHDH/SERPINA3/CDCA8/NUSAP1/TK1/BUB1/TPX2/CCNB2/HMMR/CCNB1/CCNA2/RASGRP2/ODC1/BUB1B/KIF2C/TYMS/CDK1 

213 .  PULVER_FOREY_PERTURB_ACCUMULATION_M_EG1 
   NES:  1.406 
   Adjusted p-value:  2.737e-02 
   Leading edge size:  281 
   Leading edge genes:  TSPAN14/RAD51C/CDCA7/DDX49/ATRIP/SMG1/PAXIP1/TIMELESS/MCM5/U2SURP/ADAT1/RPP25L/SRSF7/ENOPH1/LSM3/PWWP2A/ICE1/ZBTB1/FKBP3/ILKAP/NUP85/NOL12/FOXD4L1/CCDC18/SRBD1/TBCB/TICRR/MCM3/ZNF7/SNAP29/PITPNB/NCOA5/CEP78/DCTN3/RAD51/ATR/NUP93/DYNC1H1/NUCKS1/CCDC144NL/TNPO3/COP1/ZNF200/GTF2F2/PSMG3/PIF1/PLEKHF1/RPUSD1/ZNF326/SNRNP25/RRP36/HPF1/CENPE/ACTR10/CBS/UBIAD1/ASCC2/ZNF221/BRMS1L/POC1A/USP40/FBXO45/PMM2/CCDC116/POM121C/FAM217B/SLC37A1/TTC31/SF3B4/PPHLN1/NUP188/SORD/AGPS/ONECUT3/NSRP1/UBE2D2/ATAD2/UBE2K/FAM83D/CARM1/RNF41/PPP3CA/ZNHIT2/TIMM50/BCL2L1/ZNF880/RBM3/TRIM58/SSNA1/KLHDC3/ORC2/EDEM2/NDC1/DENND10/UBE4A/ANKLE2/TXNRD2/GMPPB 

214 .  HU_GENOTOXIC_DAMAGE_4HR 
   NES:  1.721 
   Adjusted p-value:  2.771e-02 
   Leading edge size:  33 
   Leading edge genes:  NCDN/UCK1/ORC5/COMMD7/CUL1/H2AX/HMGN1/SYNCRIP/MAPRE1/KIF22/CDC20 

215 .  DAZARD_RESPONSE_TO_UV_NHEK_DN 
   NES:  1.396 
   Adjusted p-value:  2.901e-02 
   Leading edge size:  293 
