GSEA Results Log
================

Analysis date: 2025-11-19 21:01:43 

Summary Statistics:
-----------------
Total pathways analyzed: 674 
Significant upregulated pathways (padj < 0.05 ): 266 
Significant downregulated pathways (padj < 0.05 ): 408 
Total significant pathways: 674 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_CALU3_CELLS_UP 
161 .  LINDGREN_BLADDER_CANCER_CLUSTER_2B 
   NES:  1.394 
   Adjusted p-value:  9.781e-03 
   Leading edge size:  328 
   Leading edge genes:  PIK3CD/COL6A2/FBLN2/DDR2/C1S/RNF41/CYBRD1/SOCS2/EDIL3/CCN3/PDGFRB/DDX3Y/GFOD1/JUN/AQP1/DNAJB9/HLF/JAK3/COL6A1/LGALS2/AEBP1/B3GNT2/ABI3BP/OSER1/LIX1L/ATP1A2/NFATC1/SH3KBP1/IFI30/PREX1/TNC/DKK3/ALDH2/APLNR/SERPINF1/RGL1/AOC3/SERPINA3/WHRN/RAC2/TIMP2/ETV1/STOM/COL16A1/GEM/TMTC1/SPRY1/C1orf54/NFIL3/PHTF2/PCOLCE/PRKCH/TNS1/FMNL1-DT/STUM/SYN3/EMP3/NR4A1/LBH/SEMA6D/RGS11/DNAJB5/CRISPLD2/BMP2K/RTN3/ADGRE5/THBS2/NRN1/FGL2/SH2B3/STARD4/HYCC1/GSN/IER2/PMP22/EFEMP1/MICAL2/PPP1R16B/PELI1/SYNPO/PROS1/LGALS1/IL10RA/DNAJC3/RGS10/IGFBP7/ANPEP/COL18A1 

162 .  STARK_PREFRONTAL_CORTEX_22Q11_DELETION_UP 
   NES:  1.487 
   Adjusted p-value:  9.927e-03 
   Leading edge size:  192 
   Leading edge genes:  KLF9/NFIX/SETD7/NFIC/CCNI/EPS15/MINK1/BPNT2/UBR2/ATN1/GPRIN3/MAP3K2/TNPO2/RICTOR/SMARCA2/PRKAB2/PPP1R1B/SLC1A2/TIAL1/KLHL24/ZEB2/TIMP2/MALAT1/GNAI1/SKI/TRIM8/NUMBL/KIAA0513/AFTPH/LRRC7/SPOCK2/PFKP/BIN1/AJM1/NPTXR/PRKCG/SPTBN1/TMOD2/MEF2C/SPRED1/FAR1/DGKD/RPL22/DLG4/NCS1/MEGF9/CYRIA/OLFM1/CDC40/FBXO41/DLGAP2/PLPPR5/TTC14/CNR1/PPP2R2C/OR51E2/GNA13/SLC25A23/MIA3/PTPRJ/TTYH3/SYN2/SAFB2/NR2C2/SLC17A7/CDK5R1/OGT/TNRC18/SLC6A1/ATP1A3/TEF/GSK3B/ACVR1C/GRK3/PIK3R1/PTK2B/LIN7A/SHOC2 

163 .  CHNG_MULTIPLE_MYELOMA_HYPERPLOID_UP 
   NES:  1.793 
   Adjusted p-value:  1.053e-02 
   Leading edge size:  46 
   Leading edge genes:  EIF4A2/RPL27A/RPL37/UBA7/EEF2/RPL15/DHPS/RPL35A/RPL36/RPS19/RPL24/RPL14/RSL24D1/HERC1/RPL32/RPS13/EEF1G/UBA52/RPS16/RPL13A/RPLP2/RPL4/RPS14/RPL29/RPS23/SCAMP5/RPL28/RPL18 

164 .  BURTON_ADIPOGENESIS_1 
   NES:  1.880 
   Adjusted p-value:  1.086e-02 
   Leading edge size:  28 
   Leading edge genes:  VEGFA/CEBPB/IRS2/SLC25A25/MAFF/DNAJB4/PER1/RHOB/ELL2/NFIL3/BAG3/LITAF/UNC45A/PHLDA1/NR4A2/ARL4C/FOSL2/CEBPD/TSC22D1 

165 .  PACHER_TARGETS_OF_IGF1_AND_IGF2_UP 
   NES:  1.853 
   Adjusted p-value:  1.086e-02 
   Leading edge size:  34 
   Leading edge genes:  VEGFA/PCDH8/DDIT3/GDF15/IFRD1/ASNS/DNAJB9/MFAP3L/SLC3A2/BHLHE40/ASS1/HERPUD1/NELL2/DCLK1/SFMBT2/INHBE/IGF1/SEC24D/RPRM/SLC7A11 

166 .  TAKEDA_TARGETS_OF_NUP98_HOXA9_FUSION_8D_DN 
   NES:  1.553 
   Adjusted p-value:  1.116e-02 
   Leading edge size:  136 
   Leading edge genes:  RAPH1/CHI3L1/CAMK1D/FPR3/UHMK1/PCSK5/RAB30/CTSB/JUN/SLC7A7/CD9/JAZF1/DOCK4/GXYLT2/C16orf87/SLC26A11/CLEC4A/PPP1R1B/MARCHF1/ALDH2/KLF2/GPNMB/HIPK1/PLXDC2/EPAS1/ANKRD29/HTRA1/SLC30A7/PAX2/CORO2A/ADGRG3/CLU/SLC16A6/CDC42/CD200R1/PYROXD2/NDRG2/NKTR/GJA4/PNPLA1/GPM6A-DT 

167 .  BOYLAN_MULTIPLE_MYELOMA_C_D_DN 
   NES:  1.479 
   Adjusted p-value:  1.120e-02 
   Leading edge size:  194 
   Leading edge genes:  PIK3CB/IFI16/FADS3/RAPH1/RNF215/SARAF/SELENOM/APP/EDEM1/ADA/P4HA2/RECK/KLRD1/CD9/ABI3BP/ARFGAP3/WIPI1/TTC39B/PTPRE/LRP12/OXR1/SCART1/DNAJB14/CCND2/ATP6V0A1/SERPINA3/RHPN2/GDA/IRF6/CXCR6/RORA/RHOB/ELL2/NFIL3/SQOR/FOS/RASGRP3/KDELR3/CACNB3/C3/PRKCQ/SCAMP1/ZBTB20/SELENOP/GRAMD1B/NSD3/MEGF9/FGL2/GCA/OLFM1/CD7/GPM6A/CPE/HOOK1/SLCO3A1/SEC24D/RAB3D/MFSD4A/SEMA4A/NBEA/CPEB3/GGH/CERS4/HID1/CORO2B 

168 .  DASU_IL6_SIGNALING_UP 
   NES:  1.782 
   Adjusted p-value:  1.142e-02 
   Leading edge size:  47 
   Leading edge genes:  CEBPB/GAS6/COL6A1/ZFP36/IFI30/DNM1/ENG/RGL1/MAFF/PLA2G4C/COL16A1/GEM/TGFB1/SOX4/MGRN1/FASN/PTGES/AGRN/HTRA1/H2AC6/CD47/VEGFB/TRIM16/ANPEP/H2BC21/STMN2 

169 .  WANG_CISPLATIN_RESPONSE_AND_XPC_DN 
   NES:  1.475 
   Adjusted p-value:  1.149e-02 
   Leading edge size:  197 
   Leading edge genes:  FADS3/TANK/SNAPC2/RNF41/CEBPB/CYBRD1/KLF10/ACVR1/STX6/TESK1/JUN/VAMP4/MAN2A2/CLK3/CDIPT/BBC3/PRSS12/PPP3CB/CD46/BTN3A1/CELF1/CNTNAP1/LCAT/RRAS/CDKN1A/RAC2/HIPK3/ACKR4/STOM/BTG1/GNAI1/STAT1/MKRN1/HERC3/ZNF143/SLC35A1/IFNGR1/TNFRSF10B/HAX1/SLC12A4/DNAJA2/TAF7/ZNF451/ARHGEF2/PTPRG/RUSF1/ZNF317/TCEAL1/MAP2K5/EFR3A/ATG13/G0S2/CDC40/TRIP10/DYRK3/SNRNP27 

170 .  GRANDVAUX_IRF3_TARGETS_UP 
   NES:  1.914 
   Adjusted p-value:  1.259e-02 
   Leading edge size:  11 
   Leading edge genes:  B4GALT5/ISG15/IFIT3/NR3C1/IFI44/IFIT1/GBP1/PLCG2 

171 .  RUIZ_TNC_TARGETS_UP 
   NES:  1.520 
   Adjusted p-value:  1.259e-02 
   Leading edge size:  148 
   Leading edge genes:  KLF9/IFIH1/YPEL5/BTN3A2/WDR26/CHST15/ROBO1/PDGFRB/GDF15/TMT1A/VGLL4/SAT1/BTN3A3/WIPI1/AUH/PSAP/KDM5B/PNRC1/APOE/ACSL4/ATP2B4/KLHL24/ALDH3A1/RAB17/BTG1/FLRT2/LTA4H/SOX4/SIDT2/PHF21A/HERPUD1/SLC6A15/WSB1/NBR1/CLU/LTBP3/SLC5A3/ZBTB20/SELENOP/ST3GAL1/FCGRT/TPP1/BNIP3L/GSN/DDIT4/PLAAT4/SSBP2/MARCHF6/TRO/PROS1/IGFBP7/TBL1XR1/COL18A1/STON1/PDCD4/SNAP25/JCAD/LDB2/ARRB1/TNFSF10 

172 .  HENDRICKS_SMARCA4_TARGETS_UP 
   NES:  1.763 
   Adjusted p-value:  1.278e-02 
   Leading edge size:  47 
   Leading edge genes:  FADS3/AGT/UBE2H/TEC/CTSB/JUN/THY1/SMARCA2/ATP2B4/CDKN1A 

173 .  RODRIGUES_DCC_TARGETS_DN 
   NES:  1.575 
   Adjusted p-value:  1.318e-02 
   Leading edge size:  110 
   Leading edge genes:  TANK/AAK1/SIN3B/GLRX/NUPR1/ZNF277/NR1D1/HERC4/GFPT1/TRIM23/PPP3CB/SEPTIN6/U2AF1/SMARCA2/PRKAB2/KLF7/ACOX1/CCND2/ATF2/KDM5B/CD82/BTG1/LONP2/APPL1/ERAP2/GGCX/PIK3CA/KLF6/SCNN1A/CORO2A/PTPRG/MYLIP/FOXN3/SELENOP 

174 .  LEE_EARLY_T_LYMPHOCYTE_DN 
   NES:  1.749 
   Adjusted p-value:  1.356e-02 
   Leading edge size:  47 
   Leading edge genes:  CYLD/HLA-A/TUBA4A/MAN1C1/PIK3IP1/CD27/BTLA/KLF2/PRMT2/NELL2/TNFRSF25/EMP3/DENND2D/PTPRJ/IFITM1/NLRC5/GPR171/TNFSF10/STK17A 

175 .  TAKEDA_TARGETS_OF_NUP98_HOXA9_FUSION_10D_DN 
   NES:  1.608 
   Adjusted p-value:  1.366e-02 
   Leading edge size:  94 
   Leading edge genes:  RAPH1/SGTB/CHI3L1/FPR3/PCSK5/CTSB/CD9/ACE/DOCK4/MAPK13/PPP1R1B/STAB1/SERPINF1/KLF2/APOE/RGL1/GPNMB/CHIT1/HS3ST2/TMTC1/FCHO2 

176 .  VALK_AML_CLUSTER_11 
   NES:  1.812 
   Adjusted p-value:  1.401e-02 
   Leading edge size:  35 
   Leading edge genes:  VEGFA/KLF9/APP/GAS2L1/DNM1/ALDH2/ASS1/KCNN4/PALM/SNRPN/REEP5/ST3GAL5/DPYSL2/IFITM1/H1-0 

177 .  WHITESIDE_CISPLATIN_RESISTANCE_UP 
   NES:  1.903 
   Adjusted p-value:  1.402e-02 
   Leading edge size:  11 
   Leading edge genes:  GDF15/MX1/ITGB4/CDKN1A/ITGA7/FASN/PTGES/RAC1/IFITM1 

178 .  JOHNSTONE_PARVB_TARGETS_2_UP 
   NES:  1.546 
   Adjusted p-value:  1.402e-02 
   Leading edge size:  126 
   Leading edge genes:  TNIK/HLA-A/SPTAN1/WBP2/UAP1L1/MINK1/GFOD1/RAB29/PPP1R9B/EPHX1/GSTM3/NSMF/ISG15/GRINA/EEF1A2/NCOA7/IFIT3/KCTD13/IFIT2/FURIN/PKN1/HGS/TGFB1/STXBP2/B2M/TPT1/FASN 

179 .  MIKKELSEN_MCV6_HCP_WITH_H3K27ME3 
   NES:  1.329 
   Adjusted p-value:  1.427e-02 
   Leading edge size:  378 
   Leading edge genes:  C1QL1/P4HA3/AFF3/ACHE/EPHA8/CCN3/SKAP1/GRIN2C/BCAN/VSTM2L/KCNH6/SH3RF3/HTR1D/IRF5/AEBP1/GRID2IP/SLC38A3/LMO1/C1QL4/JAZF1/ACE/RAB6B/PYY/TMEM54/CHAT/ASIC4/GABBR2/NFATC1/KCND3/CHAD/DRD4/ADAMTS2/TIMP2/INSL3/KCNJ4/HS3ST2/SLC34A2/TFAP2E/RASL12/PTF1A/ABCG4/HHIPL1/HOXC10/SFRP5/TMEM59L/DOK6/ZIC1/WNT10B/CPNE5/LRRC75B/MATN4/CACNA1I/NELL2/ELOVL3/BATF3/PGF/SLC18A3/IRX1/RRAD/CACNA1D/ATP2B3/AJM1/STUM/NPTXR/PAX2/SCTR/FAM43B/NTRK3/GNB4/PSD2/GRIA2/SLC6A7/DYSF/L1CAM/RAB11FIP4/ABCC8/NKX6-1/HCRTR1/KCNC4/PANX2/ADGRB2/SLC6A17/NTSR1/SEZ6L/CCDC92B/CCK/LMTK3/SYT16/HOXD9/NRG3/FBXO41/TTC9B/TMEM215/KCNA2/DLGAP2/PLPPR5/PHF24/SLC8A2/CELF4/TCTE1/GATA5/SYT6/STK32C/KCNQ4/SDK2/CHD5/ALOX12/RBFOX3/COL13A1/SERINC2/BEX1/MIXL1/LTK/SLC47A2/SKOR1/CACNA1G/CAMK2B/ELFN2/DRAXIN/WDR86/CRLF1/ADGRA2/CORO2B/SHE/SCN4B/GRM1/JPH3/ALOX12B/KCNQ2/TMEM91/OAF/FBLL1/RTN4R/SLC18A2/DISP3/IGSF21/PACSIN1/ABLIM3/DHH/DOCK3/SLC6A1/ADRA2C/GRIN3B/CLMP 

180 .  SMIRNOV_CIRCULATING_ENDOTHELIOCYTES_IN_CANCER_UP 
   NES:  1.531 
   Adjusted p-value:  1.439e-02 
   Leading edge size:  132 
   Leading edge genes:  VEGFA/CHI3L1/CEBPB/UPB1/B4GALT5/CTSB/BLVRA/GAB2/CD9/ADGRE2/DKK3/KDM5B/ENG/DPH1/CDKN1A/BHLHE40/TIMP2/CTSL/MAFF/GM2A/ACSL1/RARA/SC5D/TGFB1/IFNGR1/EPAS1/PTGES/CYP27A1/INSIG1/HSPA6/TNS1/PLAU/CLU/NOD2/SLC16A6/ABCA1/SGSH/MECP2/PMP22/SMAD7/PROS1/CYP1A1/YARS1/ANPEP/QSOX1/HMOX1 

181 .  DURCHDEWALD_SKIN_CARCINOGENESIS_DN 
   NES:  1.419 
   Adjusted p-value:  1.439e-02 
   Leading edge size:  240 
   Leading edge genes:  PIK3CB/AFF4/GPR137B/CHI3L1/RANBP9/FMN1/SLC6A20/BTBD10/CLIP4/RIPK4/IRS2/DCUN1D3/HAPSTR1/DPP8/RNF38/UBASH3B/PTBP3/PXK/ATP2C1/RAPGEF3/MXD1/RAB22A/ACOX1/TAOK1/KDM5B/SCHIP1/OGA/RUSC2/HIPK3/DEGS2/GM2A/MYH6/MYO5B/TMEM106B/CAMSAP2/FLRT2/KIAA0513/PEAK1/KCNN4/ELL2/CADM1/KLF6/ARNT/PLD1/FOS/TPD52/FCHSD2/CCNG1/EAF1/RFNG/CMTM4/ADARB1/SEMA6D/CASTOR2/UBAP1/LGALS3BP/TIPARP/ATF7IP/NFE2L2/LARP4B/DIP2B/CDC40/TPP1/HOOK1/FBLIM1/SMAD7/PMEPA1/SEMA4D 

182 .  PROVENZANI_METASTASIS_DN 
   NES:  1.538 
   Adjusted p-value:  1.535e-02 
   Leading edge size:  125 
   Leading edge genes:  BLVRB/GABARAPL1/AK4/F12/CTSB/NAPG/P4HA2/PDGFC/NSMF/WIPI1/TNNT1/ETHE1/CCND2/RRAS/TIMP2/PDE4D/GPD1L/BCAT2/ITM2B/EPAS1/TPT1/RPS19/KRT5/HSPB1/NELL2/FTL/FOXJ2/RINT1 

183 .  WACKER_HYPOXIA_TARGETS_OF_VHL 
   NES:  1.909 
   Adjusted p-value:  1.540e-02 
   Leading edge size:  13 
   Leading edge genes:  VEGFA/P4HA1/CA9/PDK1/ENO2/INHBB/PFKP 

184 .  HUANG_FOXA2_TARGETS_DN 
   NES:  1.795 
   Adjusted p-value:  1.576e-02 
   Leading edge size:  35 
   Leading edge genes:  LEPR/CTSB/COL6A1/GAS2L1/TNC/CDH3/ATP2B4/ITGB4/CDKN1A/GALNT6/CRIP2/CEACAM1/SSBP2/PROS1/COL13A1 

185 .  DELACROIX_RAR_TARGETS_UP 
   NES:  1.756 
   Adjusted p-value:  1.579e-02 
   Leading edge size:  42 
   Leading edge genes:  PGPEP1/CEBPB/NUPR1/SAT1/CAPN5/MSLN/FGF18/CA12/BHLHE40/MAST2/TYK2/BLNK/STK11 

186 .  YAMAZAKI_TCEB3_TARGETS_UP 
   NES:  1.495 
   Adjusted p-value:  1.592e-02 
   Leading edge size:  154 
   Leading edge genes:  VEGFA/FBLN2/PTPRM/ATP6AP1/APP/SNAI1/P4HA1/P4HA2/ERP44/DOCK9/CRYAB/PSAP/AQP8/GRINA/STARD10/RCOR1/F3/CCND2/LMBRD1/FURIN/YPEL2/DYRK2/MYH6/B2M/EPAS1/TNFRSF10B/LAMB1/SPOCK1/HERPUD1/KDELR3/CREB3L1/ANKRD50/TIMP3/NR4A1/CDC42EP1/SEMA6D/SFMBT2/CLU/JUND/ARF4/CD38/PGA5/CDC42SE2 

187 .  FOSTER_KDM1A_TARGETS_UP 
   NES:  1.462 
   Adjusted p-value:  1.641e-02 
   Leading edge size:  175 
   Leading edge genes:  GPR137B/CHI3L1/DDR2/PRX/CALCOCO2/TAF1D/APP/LDAF1/CRYGS/TRPV2/BEST1/RNF182/MX1/THY1/POPDC3/GSTM3/CPNE9/SNCA/TNNT1/KYAT1/MSANTD5/CDH3/BBS7/CELA2A/PKD2L1/CDKN1A/SLC26A4/NCKAP1L/DYNC1I1/GREP1/SULT2B1/MAP1LC3A/ELOVL4/SELPLG/OTOG/RASGRP3/SMTNL1/LGALS3BP/GSTM5/PGA5/SELENOP/LPL/PDLIM4/GCA/SLC30A3/BCAS1/SLC15A2/PPP2R2C/SLC5A4/EZHIP/LIPH 

188 .  NABA_ECM_AFFILIATED 
   NES:  1.579 
   Adjusted p-value:  1.709e-02 
   Leading edge size:  98 
   Leading edge genes:  C1QL1/PLXND1/MUC5B/SEMA3F/LGALS9/PLXNB3/SEMA4G/LGALS2/C1QL4/OVGP1/CLEC4A/FCN3/CLEC3B/PLXDC2/FREM1/SFTPA2/C1QTNF9/CLEC4F/COLEC11/SEMA6D/SEMA3B/MUC3A/GPC5/LGALSL/SEMA4D/SEMA4A/PLXDC1/LGALS1/LMAN1/ELFN2/HPX/PLXNB2/C1QTNF6/C1QTNF8/SFTPA1/CLEC19A/CLEC2A 

189 .  LIU_PROSTATE_CANCER_DN 
   NES:  1.286 
   Adjusted p-value:  1.786e-02 
   Leading edge size:  448 
   Leading edge genes:  VEGFA/SPEG/DDR2/TUBA4A/C1S/SLC6A6/GPR155/FBXO2/DTNA/EVA1C/ROBO1/PLEKHA2/GAS6/PGM5-AS1/CLIP4/NAV2/CTSB/TMT1A/GLIS1/PTGDS/HLF/COL6A1/AHNAK2/OPTN/MR1/AEBP1/GSTM3/PDGFC/JAZF1/IL33/DDB2/SORBS1/CRYAB/MIR100HG/ATP1A2/UBA7/SH3PXD2A/LCAT/TLE2/DKK3/CCND2/ALDH2/PPP3CC/ANKDD1A/SERPINF1/AOC3/ATP2B4/C14orf28/TIMP2/ABCC3/STOM/PLLP/CYS1/GPD1L/RBM33/COL16A1/RASL12/ST6GALNAC2/COL27A1/CHRDL1/UNC5B/KLF11/SYNGR1/EPAS1/PDE4A/LAMB1/ENO2/KRT5/NLRP1/BTG3/HSPB1/NELL2/EEF2K/LONRF3/PGF/TNS1/SCRG1/DUOX1/FCHSD2/SH3GLB1/TIMP3/SMOC1/ISYNA1/ARL10/DOK4 

190 .  CHARAFE_BREAST_CANCER_LUMINAL_VS_BASAL_DN 
   NES:  1.305 
   Adjusted p-value:  1.807e-02 
   Leading edge size:  410 
   Leading edge genes:  PIK3CD/IFI16/LARP6/CYLD/BTN3A2/TUBA4A/C1S/SPRY2/ITPRID2/CYBRD1/EVA1C/PTPRM/NFAT5/GFOD1/ADA/DEPP1/CLIP4/NAV2/RIPK4/IRS2/TMEM30A/ZBTB38/NCK1/PDGFC/ARAP3/ITM2C/NDEL1/BTN3A3/LIPG/PRSS12/OXR1/CMPK1/CRYAB/MIR100HG/ADORA2B/UBASH3B/SH3KBP1/DIPK1A/F3/CCDC28A/CDH3/HSD17B11/TM2D1/IFIT3/RGL1/SCHIP1/RAC2/GM2A/RIOK3/CCDC82/DNAJB4/GNAI1/TMEM35B/NR3C1/IFNGR1/B2M/ERAP2/ELL2/KRT5/BTG3/SLC6A15/NOB1/HTRA1/BIN1/HRCT1/DUOX1/IRX1/HRH1/TRIM22/SH3GLB1/FDFT1/EMP3/LBH/IFI44/SAMD9/PXDC1/PLAU/FMNL2/SPTBN1/ANKH/RBFOX2/NDFIP2/C3/NFE2L2/ANKRD33B/DGKA 

191 .  MANNE_COVID19_NONICU_VS_HEALTHY_DONOR_PLATELETS_UP 
   NES:  1.522 
   Adjusted p-value:  1.930e-02 
   Leading edge size:  121 
   Leading edge genes:  PGPEP1/IFI6/PARP12/PSPN/DDIT3/NR1D1/EFNA1/ADPRM/PIK3IP1/SMIM1/JAK3/OPTN/ISG15/IRF7/ZNF597/HERC6/FLYWCH1/ASIC4/PLD6/GCKR/USP18/PPP3CC/EIF2AK2/PARP9/PARP14/FNDC4/NECAB3/ALS2CL 

192 .  BERENJENO_TRANSFORMED_BY_RHOA_FOREVER_UP 
   NES:  1.861 
   Adjusted p-value:  1.951e-02 
   Leading edge size:  20 
   Leading edge genes:  NGEF/DDIT3/AQP1/HSD17B11/NR1D2/IL11RA/TIMP3/DCN/PMP22 

193 .  DAUER_STAT3_TARGETS_UP 
   NES:  1.726 
   Adjusted p-value:  1.989e-02 
   Leading edge size:  42 
   Leading edge genes:  AGT/EFNA1/CTSB/JUN/ZFP36/GFPT2/BCL3/FEM1C/STAT2/KLF11/ABCA1/C3/NPC1/PLA2G6/SLC4A7/LDLR/ICAM1 

194 .  SHEDDEN_LUNG_CANCER_GOOD_SURVIVAL_A4 
   NES:  1.449 
   Adjusted p-value:  1.989e-02 
   Leading edge size:  177 
   Leading edge genes:  ICAM5/CAMTA2/PRKCD/ATXN2/EDEM1/MAP3K6/NAV2/BLVRA/MR1/EPHX1/KLHDC10/EN2/CDS1/CHAT/GLS/FTH1/TLE2/HSD17B11/ZER1/ATP2B4/NOS3/AQP4/GPD1L/SLC34A2/GEM/NR3C1/NAAA/PER1/LTA4H/GGCX/SFTPA2/TNS2/BTG3/CDKL2/ESR1/MAOA/ZNF451/WSB1/FAM13A/ZNF750/REL/GALNT11/ALDH3B1/UBAP1/TIPARP/ALDH5A1/HDAC5/LARP4B/RO60/MEGF9/NOTCH2NLA/ST3GAL5/CACNB1/EFEMP1/SEC24D/ATXN7/PMM1/PELI1/DLC1 

195 .  TOMIDA_METASTASIS_DN 
   NES:  1.864 
   Adjusted p-value:  2.032e-02 
   Leading edge size:  18 
   Leading edge genes:  EIF1/GLRX/SAT1/CTSL/SARS1/DLX4/ENO2/NR4A1/CDH1 

196 .  GERHOLD_RESPONSE_TO_TZD_DN 
   NES:  1.867 
   Adjusted p-value:  2.109e-02 
   Leading edge size:  12 
   Leading edge genes:  AGT/CRYAB/APOE/SOX4/CD81/PPARG/PMP22/MNT 

197 .  HOFFMANN_PRE_BI_TO_LARGE_PRE_BII_LYMPHOCYTE_DN 
   NES:  1.669 
   Adjusted p-value:  2.143e-02 
   Leading edge size:  56 
   Leading edge genes:  SOCS2/KLF10/GRB7/ADA/THY1/CD9/ITM2C/SIPA1/TBXA2R/NDRG1/CCND2/ENG/IFIT2/BIN1/ADGRG3/TRIM21/HEXA/THRA/ANKRD33B/ZPR1/PKIB/DBNDD2/NPC1/KRT86/RUNX2/PPIC/MAPK8IP3/SSBP4 

198 .  COATES_MACROPHAGE_M1_VS_M2_DN 
   NES:  1.617 
   Adjusted p-value:  2.144e-02 
   Leading edge size:  69 
   Leading edge genes:  VEGFA/FAM199X/AK4/GDF15/ARSK/AHNAK2/C1QTNF12/ALDOC/TLR1/ANKRD37/PDXDC1/CTSK/ADAM8/LIN7C/COL20A1/PINK1/FLRT2/PROCR/FAM177A1/ARG1/SNHG6/SCD/F10/FAM241A/IL18BP/FBLIM1 

199 .  ZHANG_ANTIVIRAL_RESPONSE_TO_RIBAVIRIN_UP 
   NES:  1.845 
   Adjusted p-value:  2.169e-02 
   Leading edge size:  20 
   Leading edge genes:  C1S/IFI6/MX1/IRF7/SOX9/ALDH2/TIAL1/STAT1/ASS1 

200 .  FOSTER_TOLERANT_MACROPHAGE_UP 
   NES:  1.497 
   Adjusted p-value:  2.201e-02 
   Leading edge size:  133 
   Leading edge genes:  TSPO/TANK/RNF149/GLRX/NUPR1/NAV2/IFRD1/BST2/IRF7/TRIM23/SPATA31F1/IQSEC2/PPP3CC/RGL1/RIOK3/GEM/ACSL1/STAT1/CEP85L/ASS1/SLC16A3/ELL2/BTG3/PTGES/FBRSL1/LMO4/PPFIA3/AOAH/PVR/IFI44/WNK2/CD38/CXADR/FGL2/GPR61/F10/OAS3/PSMD10/SLC7A8/IL18BP/ADHFE1/SMAD7/CCDC71L/LOX 

201 .  QI_PLASMACYTOMA_DN 
   NES:  1.574 
   Adjusted p-value:  2.202e-02 
   Leading edge size:  83 
   Leading edge genes:  VEGFA/COL6A2/NOL3/MYC/P4HA2/AEBP1/MATK/EEF1A2/CSNK1E/STAT2/SEC63/EPAS1/LAMB1/BLNK/LYPD3/INHBB/ETV4/KAT2A/SPARCL1/PVR/GNE/WASL 

202 .  WANG_SMARCE1_TARGETS_UP 
   NES:  1.361 
   Adjusted p-value:  2.212e-02 
   Leading edge size:  278 
   Leading edge genes:  KIZ/CHI3L1/CYLD/TMEM108/C1S/MAN1C1/CYBRD1/PLXND1/SOCS2/EDIL3/NUPR1/IGFBP5/PCYOX1/ALDH1L2/GABRA2/RPL37/BTD/GABBR2/CA12/SYNE3/KLF7/PLSCR4/KLHL28/MKX/IFIT3/SERINC5/IFIT2/KLHL24/TIMP2/DACT1/HIPK3/SMIM14/STOM/PLXDC2/LIFR/TGFB1/MFF/UNC5B/SLC44A1/JDP2/BACE2/EPAS1/PTGFRN/SPOCK1/PLP1/CADM1/INHBB 

203 .  BENNETT_SYSTEMIC_LUPUS_ERYTHEMATOSUS 
   NES:  1.855 
   Adjusted p-value:  2.386e-02 
   Leading edge size:  17 
   Leading edge genes:  MX1/ISG15/IRF7/IFIT3/IFI35/STAT1/AGRN/LGALS3BP 

204 .  FUJII_YBX1_TARGETS_UP 
   NES:  1.719 
   Adjusted p-value:  2.386e-02 
   Leading edge size:  38 
   Leading edge genes:  MVP/TINCR/EDIL3/LGALS9/CDKN1A/CPNE4/KLF11/SERHL2/SLC16A3/TRIM22/SEMA6D/CEACAM1/SELENOP/CDC42SE2 

205 .  NABA_ECM_REGULATORS 
   NES:  1.460 
   Adjusted p-value:  2.386e-02 
   Leading edge size:  152 
   Leading edge genes:  P4HA3/AGT/PCSK5/F12/MMP15/CTSB/ADAM21/P4HA1/P4HA2/ADAMTS4/PRSS12/ADAMTS3/CTSK/ADAMTS14/CELA2A/SERPINF1/MMP24/ADAM8/SERPINA3/ADAMTS2/TIMP2/CTSL/ADAM11/AMBP/CELA2B/FAM20A/ITIH2/MMP25/C17orf58/ASTL/HTRA1 

206 .  YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_1 
   NES:  1.639 
   Adjusted p-value:  2.446e-02 
   Leading edge size:  58 
   Leading edge genes:  KLF9/CEBPB/XRN1/CCN3/DDIT3/LEPR/IRS2/SAT1/FOXO3/AKAP8L/NDRG1/GDPD3/BHLHE40 

207 .  HELLEBREKERS_SILENCED_DURING_TUMOR_ANGIOGENESIS 
   NES:  1.610 
   Adjusted p-value:  2.446e-02 
   Leading edge size:  68 
   Leading edge genes:  IFI6/EDIL3/ADA/CTSB/MX1/COL6A1/LRP1/ABI3BP/FTH1/CLIP3/DKK3/APOE/CDKN1A/ASS1/ITM2B/ASAH1/CADM1 

208 .  RODRIGUES_NTN1_AND_DCC_TARGETS 
   NES:  1.750 
   Adjusted p-value:  2.464e-02 
   Leading edge size:  34 
   Leading edge genes:  KLF9/ARHGEF3/KLF10/ERO1B/BCL3/PPARA/AKAP10/MALAT1/RAB26/CDH17/FOS 

209 .  IBRAHIM_NRF3_DOWN 
   NES:  1.852 
   Adjusted p-value:  2.483e-02 
   Leading edge size:  15 
   Leading edge genes:  TAF1D/SMAP1/HECTD3/CDKN1A/DLG4/IER2/PMM1/DBNDD2/H1-0 

210 .  BIDUS_METASTASIS_DN 
   NES:  1.480 
   Adjusted p-value:  2.499e-02 
   Leading edge size:  137 
