GSEA Results Log
================

Analysis date: 2025-11-19 21:03:16 

Summary Statistics:
-----------------
Total pathways analyzed: 196 
Significant upregulated pathways (padj < 0.05 ): 134 
Significant downregulated pathways (padj < 0.05 ): 62 
Total significant pathways: 196 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CHROMOSOMAL_REGION 
   Leading edge genes:  BECN1/BST1/CD14/LSAMP/SOCS3/IQGAP1/S100A6/FAS/IL13RA1/ASPSCR1/AMOT/CYLD/LITAF/CAPN2/ALOX15/FRMD6/ECE1/ACKR4/KXD1/GNB2/IL5RA/GLIPR1L1/CLEC4A/BTN3A1/EFNA5/ITGA8/IL1R1/C2CD2L/THBD/CXCR4/MCAM/ITGB1/ENPEP/LDLR/PRND/CD274/CLEC2A/CNTN5/MAP2K2/CD1D/COLEC10/ANPEP/SERPINA5/MTSS2/PRLR/CUBN/SHROOM4/TGFBR2/HFE/CALR/PTPRC/HLA-DQB1/STAC3/F10/SYAP1/RGMB/ENG/MFGE8/BORCS7/GNAT2/GPC3/UMODL1/ALG3/EPOR/PLAU/CD36/GFRA1/TRAF3/GNG5/P4HB/ADAM9/TFPI/ASGR1/ADA/AQP4/ATP1B2/SNX18/PCSK9/TRAF5/SELL/GNG12/CD226/CD79A/GHR/ERMAP/PKHD1/NOA1/ST14/ITPR3/CCR10/TNFRSF9/GNRH1/IL31RA/KLRD1/ITGA4/MMP25/CD55/CRLF1/ABCG1/ICAM1/TNFRSF11A/LRP2/RECK/CD40/RPL27/FCGR2A/RTBDN/RPS28/SCNN1A/PRNP/ACKR2/DPEP1/PDCD1LG2/GPC5/IL6R/PDGFRA/CPM/TREH/ENPP3/TRAF6/CD248/ITGA5/CD27/APP/RAB21/ATP6AP2/ABCA1/BTN2A3P/B4GALT1/OSBPL2/GP1BA/RAB5A/ESYT2/RGS2/BTN3A3/RPS29/LYPD1/FCGRT/CD9/CANX/IL11RA/B2M/COLEC11/BST2/DNAJB2/JAK1/FCN3/ALG2/TH/LY75/EEF1A1/ITGA7/ACE/TYK2/PLEKHA4/BCAM/MILR1/PECAM1/HLA-A/CHMP4C/TNFRSF18/CTSB/FES/CD74/JAK3/F3/LEPR/GLRA1/CTSK/MSLN/CXCR6/ITGA6/GM2A/CD200R1/TGFBR3/MR1/CD4/ART3/BTN2A2/KDR/FGF8/DNAI2/CXCR5/DTNA/BTN3A2/GEM/PGM5/GNG14 

48 .  GOCC_PROTEIN_COMPLEX_INVOLVED_IN_CELL_ADHESION 
   NES:  -1.651 
   Adjusted p-value:  2.882e-02 
   Leading edge size:  46 
   Leading edge genes:  GLIPR1L1/ITGA8/LAMA1/ITGB4/ITGB1/NID1/ITGB7/LAMC1/PLAU/LGALS1/EMILIN2/ITGA4/ITGB5/ITGA5/MMRN2/LAMA2/LAMB1/ITGA7/LAMB2/MMRN1/ITGA6/LGALS2 

49 .  GOCC_CELL_CELL_CONTACT_ZONE 
   NES:  -1.574 
   Adjusted p-value:  3.024e-02 
   Leading edge size:  67 
   Leading edge genes:  BAIAP2L2/SLC2A1/VAMP5/RAP2C/TJP2/NRAP/DSC2/DSP/ATP1A2/DES/TMEM65/NECTIN2/FHOD1/CTNNA1/GJA1/CTNNB1/DSG2/FXYD1/AHNAK/PECAM1/SLC31A1/KCNJ2/CTNNA3/OBSL1/PGM5 

50 .  GOCC_CLATHRIN_COATED_ENDOCYTIC_VESICLE 
   NES:  -1.571 
   Adjusted p-value:  3.024e-02 
   Leading edge size:  69 
   Leading edge genes:  FZD5/LRP2/AVPR2/LMBRD1/SCARB2/VAMP3/RAB5A/CLTCL1/WNT5A/CD9/CFTR/VAMP8/TYRP1/BTC/STON1/CD74/FZD4/CD4/APOE 

51 .  GOCC_T_CELL_RECEPTOR_COMPLEX 
   NES:  -1.782 
   Adjusted p-value:  3.244e-02 
   Leading edge size:  11 
   Leading edge genes:  TRAC/TRDC/CEACAM1/CD6/CD4/SKAP1 

52 .  GOCC_ENDOCYTIC_VESICLE_LUMEN 
   NES:  -1.768 
   Adjusted p-value:  3.404e-02 
   Leading edge size:  13 
   Leading edge genes:  CALR/HSP90B1/SCGB3A2/HGS/SPARC/CTSL/APOE 

53 .  GOCC_COPI_VESICLE_COAT 
   NES:  -1.757 
   Adjusted p-value:  3.718e-02 
   Leading edge size:  13 
   Leading edge genes:  SCYL1/COPG2/ARCN1/COPZ1/COPG1/COPB1/COPB2/TMED7/COPZ2/TMED3/DIPK2A 

54 .  GOCC_FIBRILLAR_COLLAGEN_TRIMER 
   NES:  -1.753 
   Adjusted p-value:  3.828e-02 
   Leading edge size:  10 
   Leading edge genes:  LUM/COL1A1/COL5A1/COL28A1/COL5A3/COL5A2/COL27A1/COL2A1/COL1A2 

55 .  GOCC_COPI_COATED_VESICLE 
   NES:  -1.694 
   Adjusted p-value:  3.877e-02 
   Leading edge size:  24 
   Leading edge genes:  PACS1/COPG2/TMED2/ARCN1/COPZ1/KDELR2/COPG1/COPB1/COPB2/TMED7/COPZ2/TMED10/TMED3/KDELR3/DIPK2A/KDELR1 

56 .  GOCC_HIGH_DENSITY_LIPOPROTEIN_PARTICLE 
   NES:  -1.747 
   Adjusted p-value:  3.934e-02 
   Leading edge size:  10 
   Leading edge genes:  LCAT/APP/PLTP/CLU/APOC1/APOE 

57 .  GOCC_RIBOSOME 
   NES:  -1.368 
   Adjusted p-value:  3.994e-02 
   Leading edge size:  208 
   Leading edge genes:  RPL35/RPL17/RPL13/EEF2/RPL7/RPL41/RPL3/RPL29/RPS27/EIF2AK4/RPL18/RPS4X/RPLP1/RPL32/RPL30/RPS15A/RPL15/RPL19/RPS7/RPL37/UBA52/RPL10A/RPL4/RPL5/RPL39/RPL37A/MRPL53/RPL9/RPL27/RPS20/FAU/RPS28/RPS3/RPS12/MRPL10/RPS23/RPS19/RPL34/RPL12/RACK1/RPL8/RPS8/RPL13A/RRBP1/RPL21/NCK1/RPL31/RPL11/RPS16/RPS29/RPL14/RPL38/RPL26/RPS14/RPS2/RPL36/DNAJC21/RPL24/RPL23/EEF1A1/RPL27A/RPL6/FXR1/MRPL55/NUFIP2/RPL35A 

58 .  GOCC_ACROSOMAL_VESICLE 
   NES:  -1.455 
   Adjusted p-value:  4.351e-02 
   Leading edge size:  104 
   Leading edge genes:  TCP11/RCBTB2/RND2/SERPINA5/SPACA9/MORN3/USP8/DCST1/CALR/TEKT3/MFGE8/MORN2/IQCF1/PRKG1/POMT1/SPAG6/PKDREJ/LOXL1/SKIL/FNDC3A/DCST2/ABHD2/CTSH/IFT74/PCSK4/CALCR/SCNN1A/CTNNA1/ATP8B3/DYNLT4/CLK3/DKKL1/BSG/SPAG17/SPAG8/TBC1D21/RAB2B/CD46/HEXB/ACRBP/IQUB/SPATA1/IFT20 

59 .  GOCC_ROUGH_ENDOPLASMIC_RETICULUM_MEMBRANE 
   NES:  -1.640 
   Adjusted p-value:  4.815e-02 
   Leading edge size:  27 
   Leading edge genes:  PLOD2/GNRH1/RP9/SRPRA/RPL27/RPS28/ZC3H12A/SSR4/RPS29/PLOD1 

60 .  GOCC_ENDOPLASMIC_RETICULUM_GOLGI_INTERMEDIATE_COMPARTMENT 
   NES:  -1.419 
   Adjusted p-value:  4.815e-02 
   Leading edge size:  122 
   Leading edge genes:  RGMB/PIEZO1/PALS1/TM6SF2/P4HB/ROBO1/COPG1/TMED1/CHP1/STX5/SEC23IP/COPB1/CD55/TMED9/HSPA5/TMED7/PRRG4/IST1/MAN1A1/LMAN2L/GJB2/ZDHHC9/UVRAG/GORASP1/CSNK1D/RAB37/COPZ2/TMED10/WHAMM/MCFD2/ATP6AP1/TMED3/ATP2A1/SERPINH1/NUCB1/ERGIC3/TMED4/BET1/LMAN1/GOLGA2/ERP44/KDELR1 

61 .  GOCC_COPI_COATED_VESICLE_MEMBRANE 
   NES:  -1.680 
   Adjusted p-value:  4.893e-02 
   Leading edge size:  18 
   Leading edge genes:  COPG2/TMED2/ARCN1/COPZ1/KDELR2/COPG1/COPB1/COPB2/TMED7/COPZ2/TMED3/KDELR3/DIPK2A/KDELR1 

62 .  GOCC_COPII_COATED_ER_TO_GOLGI_TRANSPORT_VESICLE 
   NES:  -1.491 
   Adjusted p-value:  4.893e-02 
   Leading edge size:  72 
   Leading edge genes:  TMED2/SEC13/STX17/LMAN2/YIF1A/SAR1A/SAR1B/YIPF6/HLA-DQB1/YIPF5/SREBF1/SEC24C/PCSK9/SEC24A/TMED1/STX5/SEC23IP/USO1/TMED9/SEC24B/SEC23A/TMED7/SLC30A5/SEC23B/LMAN2L/SEC31A/SEC24D/TMED10/MCFD2/TMED3/B2M/ERGIC3/TMED4/HLA-A/CD74/LMAN1/GOLGA2 

End of GSEA Results Log
