GSEA Results Log
================

Analysis date: 2025-12-02 15:42:04 

Summary Statistics:
-----------------
Total pathways analyzed: 2985 
Significant upregulated pathways (padj < 0.05 ): 693 
Significant downregulated pathways (padj < 0.05 ): 263 
Total significant pathways: 956 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REN_ALVEOLAR_RHABDOMYOSARCOMA_DN 
   Leading edge genes:  PYGM/KLF4/MAP3K8/RIPK4/GEM/SMAD7/TIPARP/TGIF1/DLC1/CD55/RBMS1/AFF1/BHLHE40/ZFP36L1/CLDN4/PROS1/MBNL2/BIRC3/FNDC3A/PPP1R3B/FAM83B/APOBEC3B/LRATD2/BTBD3/METRNL/BCL3/COBL/CAVIN2/CLDN1/MYADM/SH3BP4/ARHGAP42/TRIB1/CSRNP1/SGMS2/PPFIBP1/SERTAD2/TJP2/PLAC8/SIK1/FOSB/LATS2/EPHA2/IL1RAP/ELF3/CEMIP2/ATF3/PPP1R15A/ZC3H12A/SBNO2/CCNL1/FRMD6/NCEH1/CEBPD/NFKB2/PURB/OLR1/MAFK/TLE3/PER1/PTGS2/STX11/ELL2/DENND3/GATA6/UGCG/SLC20A2/VGLL3/ANO6/TOB1/IL1B/TNFAIP3/FOSL2/STK38L/HOXA1/GALNT7/MAFF/TJP1/TMEM67/BLZF1 

121 .  KIM_GLIS2_TARGETS_UP 
   NES:  2.245 
   Adjusted p-value:  1.697e-05 
   Leading edge size:  58 
   Leading edge genes:  TNFSF13B/CD74/COL1A2/MMP14/FBN1/S100A6/IGSF10/SPARC/FCGR2A/CXCL14/DCN/S100A4/PDGFRA/COL18A1/ADAMTS2/IGFBP2/IFITM3/CXCL12/POSTN/LUM/TSC22D1/COL14A1/TGFBR2/MATN2/EFEMP2/C3/SPARCL1/MFAP4/MGP/LTBP2/NID1/ICAM1/CFH/CCN2 

122 .  ZHU_CMV_24_HR_DN 
   NES:  2.163 
   Adjusted p-value:  1.729e-05 
   Leading edge size:  79 
   Leading edge genes:  COL6A2/IGFBP5/DDR2/TGFBR3/NR3C1/TIMP3/PTGIS/LAMB2/IGF2/SERPINB6/COL1A2/MITF/FKBP10/NFIC/EFEMP1/CYP1B1/TNFRSF1A/THBS2/COL5A2/FTL/TENT5A/ID2/CCND1/PDGFRA/HSD17B2/SULT1E1/LAMA4/LOX/CDH11/ANXA1/CXCL12/POSTN/TRAM2/PABPC1/SGCG 

123 .  SMIRNOV_CIRCULATING_ENDOTHELIOCYTES_IN_CANCER_UP 
   NES:  2.048 
   Adjusted p-value:  1.733e-05 
   Leading edge size:  132 
   Leading edge genes:  CTSL/CYP27A1/WNT5A/CEBPB/EPAS1/DSE/SMAD7/CLU/CD9/IFNGR1/P2RY2/CTSB/C5AR1/SGSH/BHLHE40/GM2A/ELF4/VEGFA/SLC16A6/RARA/UPB1/PROS1/CD1D/PERP/CYP1B1/TNFRSF1A/SPARC/ENG/SHC1/PTGES/FCGR2A/TNS1/ADGRE2/BST1/DKK3/HNMT/ABCA1/TNFRSF1B/CHI3L1/GLUL/PLIN2/TIE1/MCAM/NOD2/PDLIM7/QSOX1/SPHK1/THBD 

124 .  PROVENZANI_METASTASIS_DN 
   NES:  2.021 
   Adjusted p-value:  1.801e-05 
   Leading edge size:  125 
   Leading edge genes:  BLVRB/AK4/WIPI1/NOTCH2/ITM2B/EPAS1/CLU/EDAR/PDGFC/CLDN3/CTSB/HSPB1/SDC4/P4HA2/PDLIM4/PPIC/TNNT1/TRIM29/SPINT2/RRAS/ST14/NELL2/TMED10/FTL/VAMP3/YES1/RABAC1/RCN1/CCND1/CTDSPL/BCAT2/TPT1/SPATS2L/PLOD3/ANXA6/TNFAIP2/MT1E/IFITM3/TGM2/BMP7/ARL4C/HOXB6/IFITM2/KRT81/EGFR/GABARAPL1/CTNNA1/LSM14A/S100A11/S100A2/EHD4/KDELR2/KRT5 

125 .  ODONNELL_TFRC_TARGETS_UP 
   NES:  1.743 
   Adjusted p-value:  1.835e-05 
   Leading edge size:  312 
   Leading edge genes:  TPCN1/INPP4B/KREMEN1/WIPI1/TRIM8/MR1/CD72/APOBEC3F/PRKD2/TRPM5/ADAMTS1/RBM43/ARSD/FER1L4/WNT9A/LAMA5-AS1/TMT1A/AVPR2/CASC15/PPIC/BBOF1/ZFP36L1/OFD1/RTKN/MYLIP/TSC22D3/TENT5C/SYTL1/SH3D21/CASP10/COL2A1/LGALS9/RRAD/NEAT1/ASS1/CHIC1/CD7/CDC14A/MYO7A/TJP3/EML2/FER1L5/SAT1/ANXA4/KLF10/CLDN1/BIRC7/SIPA1L3/LINC00092/ENPP2/SIX1/UNC13D/ADGRD2/CSRNP1/DUOXA2/PLAC9/DNAJC4/PTGS1/FAXDC2/F11R/ID2/TFPI/SLC2A12/LRRC71/CCDC13/SPOCD1/CD27/RNF144B/YPEL5/PRKAA2/SIK1/WDR59/CFAP53/LTBR/SCIN/ALDH2/IDNK/BTG1/KIF19/PPP1R15A/ACACB/GADD45A/CAPS/PRELID2/ADGRA2/LLGL2/CP/GADD45B/TP53TG1/IL13RA1/TSGA10/CFAP47/POC1B-AS1/BTD/DGKA/KCNH6/POLD4/CD37/MALAT1/TSC22D1/GSDMB/UBE2H/SATB1/KLF6 

126 .  CHIARADONNA_NEOPLASTIC_TRANSFORMATION_KRAS_CDC25_DN 
   NES:  2.289 
   Adjusted p-value:  1.936e-05 
   Leading edge size:  48 
   Leading edge genes:  CEBPB/ZFP36/TMEM176A/CRTAP/PROS1/CYP1B1/IGSF10/ZFP36L2/BTG3/IL11RA/MAN2A1/FGFR2/MEG3/LOXL1/LXN/RNASE4/LAMA4/LOX/CCDC80/CDO1/PTGS2/AP3S1/CXCL12/TNC/PTX3/C3/EMB/DPEP1/CXCL6/MGP/LTBP2/NID1/IL1R1/VDR/FOS 

127 .  NABA_COLLAGENS 
   NES:  2.299 
   Adjusted p-value:  2.054e-05 
   Leading edge size:  40 
   Leading edge genes:  COL6A2/COL9A3/COL6A1/COL9A1/COL9A2/COL8A2/COL1A2/COL4A3/COL2A1/COL27A1/COL16A1/COL5A2/COL23A1/COL4A4/COL18A1/COL6A6/COL26A1/COL5A3/COL5A1/COL14A1/COL4A5 

128 .  FOROUTAN_TGFB_EMT_DN 
   NES:  2.083 
   Adjusted p-value:  2.080e-05 
   Leading edge size:  92 
   Leading edge genes:  GULP1/ERMP1/CITED2/EPAS1/PPL/CD9/SLC27A2/LAMA5/TMT1A/ERBB3/MPZL2/SERPINB1/LSR/MITF/SULT1A1/RBM47/BIRC3/SMPDL3B/ARHGAP29/PKP2/CYP1B1/TPD52L1/PLAAT3/SQOR/CAVIN2/MAP7/HOOK1/AQP3/SCNN1A/MYO5C/TJP2/RAB38/KRT19/MUC1/ELF3/TFAP2A/CP/CEBPD/TNFAIP2/GRTP1/CDH1/EPB41L4B/ABLIM1/ALDH1A3/PPP1R9A 

129 .  FLORIO_NEOCORTEX_BASAL_RADIAL_GLIA_UP 
   NES:  1.776 
   Adjusted p-value:  2.432e-05 
   Leading edge size:  254 
   Leading edge genes:  CNKSR3/SASH1/WNT5A/SIX4/FMOD/CADPS2/PARP14/TBC1D8B/POU5F1B/GPR157/RARB/PAX3/NEK7/ACOT11/MAP1LC3C/CRX/TOGARAM2/CDHR4/ITGB7/PAMR1/PPM1H/CGNL1/GDF5/CPNE8/PPP1R3B/SP140L/SMAD3/SLC16A12/WDR93/PDE7B/RNF125/FLT1/RHOH/SULT1C2/SLC28A2/ARHGAP24/ACAN/COBL/PRRG4/NFATC2/KCNG3/ABCG5/FYB2/PLA2R1/SHROOM4/CLMN/SELL/IRAG2/TRIM66/C7/PTPN14/MYOCD/YES1/MYO3B/CCDC190/IL5RA/HES2/GPC5/CYSLTR2/H2BC15/APOL1/ARHGEF28/SERPINA5/NRP1/BEND7/SNX24/DSC3/SYNPO2/LEAP2/TTC6/WWTR1/GATAD1/SULT1B1/CIMIP5/PCTP/NIPAL1/SYT9/ADTRP/HFE 

130 .  MEBARKI_HCC_PROGENITOR_WNT_UP_CTNNB1_DEPENDENT 
   NES:  2.114 
   Adjusted p-value:  2.806e-05 
   Leading edge size:  76 
   Leading edge genes:  IGFBP5/CPEB1/F3/KANK1/ARID3A/PCSK5/P4HA2/COL1A2/PAMR1/CSF1R/NOG/HMCN1/SPARC/CLDN2/COL5A2/RBM24/TCF7/PITX2/CTHRC1/GBP1/TYRP1/LYPD1/RDH10/GCNT1/CCDC80/CRISPLD2/PDLIM7/CXCL3/PKP3/ARL4C/SLC38A3/PRICKLE2/LUM/HAPLN1/BNC2/CARMN/LCP1/KLHL4/LINC01173 

131 .  JAATINEN_HEMATOPOIETIC_STEM_CELL_DN 
   NES:  1.902 
   Adjusted p-value:  2.848e-05 
   Leading edge size:  140 
   Leading edge genes:  CYSTM1/BLVRB/TGFBR3/KLF4/SULF2/PLBD1/CITED2/PSAP/SLC25A37/PCSK5/CTSB/C5AR1/RHD/SGSH/LGALS2/ZFP36L1/GZMA/TENT5C/KLF2/CD1D/IFI30/MS4A6A/CYP1B1/CTSH/SLFN5/SELENBP1/NELL2/SPON2/AQP3/FCGR2A/BCL2L11/CD27/CXCL16/KCTD12/TRDC/CHI3L1/CMTM5/LDLRAP1/CD36/IL13RA1/SNTB2/CEBPD/MYL4/CRISPLD2/ADTRP/DENND2D/F5/STX11/JAZF1/NEXN/ARL4C/TOB1/GABARAPL1/TNFAIP3/TMC5/FGL2/PLXDC1/S1PR5 

132 .  PASQUALUCCI_LYMPHOMA_BY_GC_STAGE_UP 
   NES:  1.773 
   Adjusted p-value:  2.848e-05 
   Leading edge size:  270 
   Leading edge genes:  OSBPL1A/CYSTM1/WIPI1/CFAP251/CEBPB/IRF4/CITED2/CHRND/SELENOM/LMAN1/LARGE2/RHOBTB1/HIPK1/MT1F/KDELR1/BLNK/CTSZ/MPZL2/SYDE2/LAPTM4A/SLC16A6/SH3BGRL2/MCFD2/SPINT2/TMEM38B/TENT5C/ABCC1/RHPN2/RBM47/ITGB5/SMPDL3B/MYOM1/TPST2/TMED1/RRBP1/CRLF1/EVC2/EPPK1/YAP1/ST14/AIG1/SEC24D/MAN1B1/PRRG4/TMED10/STT3A/MYO1D/DSP/TRIB1/ECHDC2/CSRNP1/WFS1/BTG3/FUT4/CREB3L2/LPIN2/GUSB/YIPF6/SPAG6/SPINT1/ABCA1/FNDC3B/TMED9/UACA/PLA2G12A/EYA4/IRS2/FKBP14/CCNG1/SRP54/SKIL/SEC24A/HSP90B1/TXNDC11/ASNS/PDIA4/CCPG1/PDIA3/CRELD2/TMEM150A/IFITM3/SLC25A39/TGM2/USP2/MALAT1/ELL2/IRF6/PAWR/XBP1/CHID1/P4HB/ASPH/MGARP/TG/RPN1/MATN2/TRPT1/RGS3/CKAP4/ARMCX2/TJP1/ADA/KDELR2/STARD5/SSR1/ANXA5/OXR1/MANF/FADS3/TMEM248 

133 .  SENESE_HDAC2_TARGETS_DN 
   NES:  2.038 
   Adjusted p-value:  2.880e-05 
   Leading edge size:  119 
   Leading edge genes:  BCAM/DTNA/WNT5A/TMEM37/SESN3/SEMA3B/RHOBTB1/MSLN/CLU/TIMP3/GPNMB/GSG1/LOXL1-AS1/AQP1/IGFBP6/SPX/PKP2/GXYLT2/CAVIN2/ALDH3B1/COL5A2/ZCCHC24/IGFBP7/C1QTNF12/CRYAB/LOXL1/GSTM4/PLAC8/THUMPD1/SDC2/CXCL14/S100A4/TNNC1/TNS3/ETAA1/LOX/LINC02615/CDH11/TP53TG1/WFDC21P/UNKL/FKBP9/SCEL/EVA1A/FOXS1/NEXN/MALAT1/LUM/JUP/KRT81/MATN2/BNC2/LPAR5/EFEMP2/MGAM/NTN4 

134 .  BEGUM_TARGETS_OF_PAX3_FOXO1_FUSION_DN 
   NES:  2.251 
   Adjusted p-value:  3.415e-05 
   Leading edge size:  45 
   Leading edge genes:  CPEB1/ID1/SEMA3B/TIMP3/WNT11/VEGFA/PDLIM4/RREB1/TPD52L1/THBS2/KLF10/BMP4/SH3BP4/SMAD6/DKK3/EPHA2/FLNB/GCNT1/COL5A1/GADD45B/CARD10/TNC/BMP1/AJAP1/F2RL1/ITGA3/TNFRSF12A 

135 .  VERHAAK_AML_WITH_NPM1_MUTATED_UP 
   NES:  2.008 
   Adjusted p-value:  3.655e-05 
   Leading edge size:  132 
   Leading edge genes:  PLA2G4A/SELENOP/QPRT/CTSL/TCIRG1/SLC16A3/KCNJ2/CLU/PIEZO2/PDGFD/C5AR1/PHKA2/IRX5/LGALS2/TMEM176A/MVP/RASGRP3/IFI30/CTSD/CYP1B1/H2BC4/TYMP/S100A6/MMP2/SAT1/GNS/FOXC1/TRIB1/FCGR2A/ABHD2/CAST/PRKCD/SCPEP1/NINJ1/HNMT/MCTP1/HOXA4/CD36/HOXB5/NFKB2/CHST15/TNFAIP2/ARHGAP22/HOXB2/CXCL3/G0S2/HOXB6/COL4A5/HOXB3/PTX3/HMOX1/TRIM16/HOXA5/H1-2/IL1B/TNFAIP3/LGALS3BP 

136 .  FARMER_BREAST_CANCER_CLUSTER_7 
   NES:  2.373 
   Adjusted p-value:  3.677e-05 
   Leading edge size:  19 
   Leading edge genes:  BLVRB/GHR/ESRP2/MSX2/IRX5/TMEM41B/SREBF1/TMEM135 

137 .  SENESE_HDAC1_AND_HDAC2_TARGETS_DN 
   NES:  1.828 
   Adjusted p-value:  3.788e-05 
   Leading edge size:  221 
   Leading edge genes:  CNKSR3/IGFBP5/QPRT/MAGI2-AS3/WIPI1/ZNF503/DTNA/WNT5A/TMEM37/PCOLCE/SESN3/PLS3/SEMA3B/RHOBTB1/MSLN/CLU/TIMP3/LAMB2/GPNMB/IFT74/GSG1/LOXL1-AS1/AQP1/SYTL1/TMEM135/MAF/NOG/PKP2/TMEM45A/GXYLT2/COL16A1/GPX8/LTBP3/GSTO2/CAVIN2/RBMS3/SMAD6/ALDH3B1/COL5A2/PLEKHG4/TNS1/IGFBP7/TFPI/CRYAB/LOXL1/COL4A4/PLAC8/THUMPD1/SDC2/CXCL14/S100A4/TNNC1/TNS3/TGFB2/DUS2/LOX/LOXL4/CCDC80/TP53TG1/WFDC21P/ACOT2/UNKL/FSTL1/SCEL/C1orf53/H2AC6/TK2/TENM2/NEXN/MALAT1/GLT8D2/PRICKLE2/MAP3K20/LUM/RIN3/KRT81/HAPLN1/MATN2/BNC2/LRRC1/ABLIM1 

138 .  MA_RAT_AGING_UP 
   NES:  2.113 
   Adjusted p-value:  3.852e-05 
   Leading edge size:  77 
   Leading edge genes:  DMD/MT1F/C1S/SDC4/GPNMB/SERPINB1/TMEM176A/CTSH/PLAC8/IFITM1/S100A4/RPLP1/EEF1A1/XDH/CHI3L1/RPS12/TIMP1/GADD45A/PROCR/RPL12/MGST1/ANXA1/ERRFI1/CA3/G0S2/B2M/H3-3B/IL1B/RPL5/RPL30/NQO1/HK2/FGL2/RPS20/PRDX5/RPL8/RPS6/CXCR4/IFIT3/CXCL2/TF/RPL7 

139 .  PHONG_TNF_TARGETS_UP 
   NES:  2.210 
   Adjusted p-value:  3.885e-05 
   Leading edge size:  56 
   Leading edge genes:  GEM/SDC4/BMP2/BHLHE40/ZFP36/BIRC3/KLF10/ZFP36L2/BTG3/KDM6A/EPHA2/ATF3/BTG1/CCNL1/CEBPD/NFKB2/IER2/TNFAIP2/CXCL3/LDLR/PTX3/KLF6/TNFAIP3/ICAM1/CD83/NUAK2/CXCL1/NKX3-1/FOS/PLAU/DUSP10/CXCL8/CXCL2/ETS2/DUSP1/PLK2/JUNB/EGR1/MCL1 

140 .  VANLOO_SP3_TARGETS_DN 
   NES:  2.125 
   Adjusted p-value:  3.885e-05 
   Leading edge size:  70 
   Leading edge genes:  QPRT/ITGA6/SLC66A3/SLC39A5/TXNRD3/P2RX4/FAH/HIPK3/GPX7/TOM1L1/PTGR1/LGALS2/CD82/EVC/SERPINB6/LGMN/UPB1/CRTAP/AQP1/IFI30/HSD17B11/DNASE1L1/CTSH/MTHFS/ANXA4/RPS6KA4/CFAP57/KRT8/MTARC1/SPEG/TPMT/DHRS7/CAVIN3/LIPH/FUOM/CDO1/PITPNM1 

141 .  RIGGI_EWING_SARCOMA_PROGENITOR_UP 
   NES:  1.622 
   Adjusted p-value:  3.936e-05 
   Leading edge size:  387 
   Leading edge genes:  RARRES2/IGFBP5/CDS1/DMD/SLFN11/PGF/BAMBI/IGDCC4/PDGFA/TMEM37/FZD1/PLXDC2/CITED2/FMOD/CRIP1/COLGALT2/CADPS2/HSPB2/PAQR5/ISYNA1/STEAP1/SLIT2/PPP1R14A/ITM2A/JAK3/FCGRT/SLC39A8/LINC01503/GDF7/UBE3D/TNNT1/CORIN/TRPM4/NR3C2/GATA2/GLG1/ADGRG2/FREM1/SIGLEC15/EDNRA/FGF18/GPR137B/ECRG4/SH3TC1/UHMK1/RSPH3/NTRK1/JAK1/SERPINB9/PRSS23-AS1/CTSH/HMCN1/FZD4/PTGDS/PRELP/H2BC4/PRXL2A/FLRT2/GPD2/NT5DC1/LRATD2/NELL2/IGF1/ATP11B/CLDN1/KDSR/H2BC6/CDC37L1/RBM24/ADAMTS3/AQP3/PTGER4/MSX1/ITGA4/ADGRE2/ID2/CRYAB/CALCB/KCNE3/COL4A4/YPEL5/IFITM1/GPR37/FAM43A/IL1RAP/HSD17B2/HSPB8/BST2/FAT3/SCIN/IKZF2/NGFR/NPY1R/ENPEP/LYPD1/EFHD1/GPR17/ACACB/IGFBP2/L3MBTL3/MCAM/PRSS35/CDH11/CD36/IL13RA1/PCDH7/GPX3/LANCL3/FRZB/SLC5A6/WT1/CACHD1/H2AC6/RELN/PLCG2/JCAD/PTGS2/MALAT1/NTNG1/MAP3K5/G0S2 

142 .  SUNG_METASTASIS_STROMA_UP 
   NES:  2.061 
   Adjusted p-value:  3.943e-05 
   Leading edge size:  101 
   Leading edge genes:  P4HA1/CRABP2/TUSC3/MAP3K8/FBLN2/CD55/TIMP3/CD46/SDC4/TMEM263/SPSB1/FURIN/SVEP1/PLOD1/ADAM10/PROS1/NEAT1/ASS1/PLOD2/THBS2/ANXA4/SEC24D/AGRN/SPARC/COL5A2/KCNK1/CD81/IFI6/HSPG2/PDIA5/CLDN11/UACA/DKK1/RDH10/COL5A1/CDH6/IGIP/H2AC6/PTGS2/TNC/CALR/ANOS1/HEXIM1 

143 .  ELLWOOD_MYC_TARGETS_DN 
   NES:  2.213 
   Adjusted p-value:  4.209e-05 
   Leading edge size:  41 
   Leading edge genes:  ERP44/FMOD/MCOLN2/NR1D2/TMED4/C11orf54/CLDN4/MCFD2/MTARC2/PEX2/H2BC4/DAZAP2/CA2/TMED3/ANAPC16/ALDH2/UFC1/CHMP2A/DNAJC10/GANAB/RNF149/SATB1/INPP5B/ORMDL3 

144 .  LI_INDUCED_T_TO_NATURAL_KILLER_UP 
   NES:  1.745 
   Adjusted p-value:  4.209e-05 
   Leading edge size:  256 
   Leading edge genes:  COMT/HAAO/PDGFA/FES/KHNYN/SERPINE2/TNFRSF18/MT1F/PLPP2/CD9/TRAF1/ARAP3/CXCR5/RBMS1/LRRK1/BHLHE40/SERPINB6/FURIN/ITGB7/KIAA1671/MVP/PLTP/CASTOR1/UAP1L1/IFI30/S100A13/FAM20A/TPST2/CD7/BAG3/TMBIM4/S100A6/PPP3CC/SYPL1/F2RL2/FCGR2A/FTL/AHNAK/TENT5A/ID2/RHOF/SCCPDH/TNFRSF11B/LRRC8C/BATF3/SMAGP/SERTAD1/ARL6IP5/PLP2/IFITM1/MYO1F/S100A4/OSTF1/SCIN/PRRC1/TMEM238/TMEM141/CD63/SELENOS/B3GNT8/LGALS1/PRELID2/EMILIN2/GCNT1/CCNG1/KLHL30/LITAF/PDLIM7/GBP2/ERRFI1/IFITM3/PLCG2/OSM/STX11/DENND3/PKP3/SNX18/SLC19A2/XBP1/IFITM2/PRDX4/PRR13/H1-2/LASP1/CTNNA1/LGALS3BP/CCDC102A/MYO1E/FOSL2/HK2/ROM1/ITGAE/S100A11/EHD4/MSMO1/CAPN2/TUBA1C/PLSCR1/GRAMD1B/NIBAN2/ALDOA/TNFRSF9/EMP1/PPIB/ARSB/FXYD5/TES/CDKN2A 

145 .  BLANCO_MELO_HUMAN_PARAINFLUENZA_VIRUS_3_INFECTION_A594_CELLS_UP 
   NES:  1.869 
   Adjusted p-value:  4.336e-05 
   Leading edge size:  160 
   Leading edge genes:  GMPR/DDX60L/TRIM38/TNFSF13B/KLF4/PLEKHA4/MX2/PARP14/C1S/SEMA3D/TRAF1/CD55/PHF11/CCBE1/SERPING1/MX1/RASGRP3/BIRC3/SP140L/FZD4/PARP12/UBA7/RET/HSPA5/TRIM5/PTGER4/BTN3A3/TRIM21/IFIH1/DHX58/APOL1/STAT2/IFITM1/BST2/EPSTI1/GBP1/XDH/MCTP1/ATF3/RUNX2/TDRD7/PPP1R15A/CMPK2/HELZ2/PARP10/STAT1/IFITM3/TGM2/DDX60/IL4I1/SP110/PTX3/KLF6/B2M/IL1B/TNFAIP3/OAS3/APOL6/HK2/TRIM22/PRDM16/CARINH/NIBAN1/PLSCR1 

146 .  CAIRO_HEPATOBLASTOMA_CLASSES_DN 
   NES:  1.871 
   Adjusted p-value:  4.416e-05 
   Leading edge size:  173 
   Leading edge genes:  RARRES2/MTMR11/CTXND1/GHR/NTF3/SMAD7/MMRN2/C1S/BLNK/COPZ2/PTPRB/RARB/ITM2A/NR1D2/BHLHE40/SVEP1/SERPING1/LMOD1/PAMR1/TSC22D3/RRAS/HTRA1/KANK2/PRKCH/CTSF/SMAD3/FMO4/HSPB6/TBC1D2B/UBA7/ANXA4/IGF1/ENG/KCNK1/C7/AOX1/CD81/ZCCHC24/ECM1/SLC4A4/JADE2/DKK3/DCN/ZSWIM8/ARL6IP5/COL18A1/P4HTM/ALDH2/ITGA8/GLUL/ENPEP/PLXNB2/RBP1/SULT1B1/TNS2/HPD/TFAP2A/LAMA2/LPXN/ZNF862/LIMS2 

147 .  TONKS_TARGETS_OF_RUNX1_RUNX1T1_FUSION_ERYTHROCYTE_UP 
   NES:  1.934 
   Adjusted p-value:  4.583e-05 
   Leading edge size:  128 
   Leading edge genes:  TNFRSF21/SELENOP/QPRT/CTSL/PDGFA/SLC5A3/ID1/RHOQ/P2RX4/ADAMTSL4/PAPSS2/APP/ARAP3/HSPB1/GPNMB/ZNF217/TNNT1/TMEM176A/COL1A2/PLTP/KLF2/DNASE2/MAF/CD1D/PXDN/SLC7A11/EXT1/ENPP2/MAN1A1/TPK1/FUT4/IFI6/MAGED2/ECM1/FNDC3B/IL1RAP/MYOF/TFPI2/CPD/BTG1/SPATS2L/ALDH1A2/OLR1/AMIGO2/ARL4A/STAT1/GBP2/ERG/LAMC1 

148 .  MCBRYAN_PUBERTAL_TGFB1_TARGETS_UP 
   NES:  1.891 
   Adjusted p-value:  4.957e-05 
   Leading edge size:  157 
   Leading edge genes:  COMT/WNT5A/F3/PCOLCE/EPAS1/CLU/TGIF1/PDGFC/BHLHE40/VEGFA/GSN/ADAM10/TUBA4A/NFIC/HTRA1/KDR/APLP2/MFGE8/MMP14/FZD4/PLOD2/PTK2B/S100A6/COL16A1/MMP2/ST14/FZD6/FMR1/ACADVL/PTPN14/TNS1/HSPG2/GUSB/PIAS3/ECM1/GJA1/TJP2/DKK3/GFRA1/GALC/SMARCA1/CEMIP2/HAS2/CPD/CP/CDH11/IL13RA1/SNTB2/KRT18/RPL27A/ARL4A/TLE3/CA8/TGM2/G0S2/TSC22D1/TNC/FN1/BMP1/LASP1/RPS6KA3/ACAA2/MAPK14/CHD4/TPM2/UTRN/RAB17/CCNK/ITGAV/CNN1/OGFR 

149 .  MENSE_HYPOXIA_UP 
   NES:  2.008 
   Adjusted p-value:  6.425e-05 
   Leading edge size:  95 
   Leading edge genes:  P4HA1/CEBPB/KLF4/TIPARP/SPAG4/P4HA2/BHLHE40/VEGFA/FAM110C/FAM162A/STC2/PLOD2/FUT11/NADSYN1/FAM13A/NOL3/PEX13/KIAA2013/EEF1AKMT3/GBE1/RNASE4/FOXD1/ATF3/PLIN2/LOX/INSIG2/PPP1R15A/GADD45A/PRELID2/CEBPD/RIOK3/ELL2/DPCD/ASPH/GOSR2/PGK1/CLK3/HK2/MAFF/ALDOC/BHLHE41/SLC2A3/KDM3A 

150 .  NABA_MATRISOME_HIGHLY_METASTATIC_BREAST_CANCER 
   NES:  2.266 
   Adjusted p-value:  6.507e-05 
   Leading edge size:  36 
   Leading edge genes:  SERPINF1/VWF/SERPINE2/IGFBP4/CTSB/ADAM10/HTRA1/CTSF/MFGE8/P3H3/TINAGL1/LTBP3/AGRN/P4HTM/PLXNB2/TIMP1/CST3/ADAM9/EFEMP2/F10/PRG4/S100A2 

151 .  DANG_REGULATED_BY_MYC_DN 
   NES:  1.756 
   Adjusted p-value:  6.618e-05 
   Leading edge size:  225 
   Leading edge genes:  CTBS/PDGFRB/LAMP2/KLF4/F3/FZD1/PLS3/ITM2B/PLD1/GOLGA2/MAP3K1/NPC2/CTSB/APP/HSPB1/FCGRT/GM2A/VEGFA/DDIT3/SERPINB1/ZFP36L1/CSPG4/COL1A2/RARA/IFI35/AQP1/PERP/NUCB1/SDCBP/BRD2/ISCU/ANXA4/CHP1/IMPACT/ERBB2/SPARC/IRAG2/WFS1/FTL/CAST/VAMP3/CANX/ID2/CRYAB/SCPEP1/PLAC8/CCND1/MCC/PDGFRA/LXN/IL1RAP/RPS12/SFXN3/CPD/LOX/PPP1R15A/GADD45A/COL5A1/VLDLR/CAVIN3/ARVCF/GLT8D1/ANXA6/PDLIM7/FSTL1/ARF4/GBP2/ERRFI1/LAMC1/ALB/FBLN5/POSTN/FN1/TGFBR2/HMOX1/MAN2B1/TCHH/H3-3B/ILK/TGFB1/ITGB1/PEX19/FOSL2/MYL12A 

152 .  ACEVEDO_LIVER_CANCER_DN 
   NES:  1.577 
   Adjusted p-value:  7.147e-05 
   Leading edge size:  450 
   Leading edge genes:  PTH1R/BCO2/SERPINF1/PCOLCE/GHR/OAF/COL6A1/HMGCL/AGPAT2/SHBG/MT1F/IGFBP4/ZNF330/STAP2/HOGA1/AGT/CLDN3/CTSB/SKAP1/PHKA2/SDC4/ARFGAP1/BHLHE40/EPHX2/ZFP36/ARNT/IGF2/FURIN/BCL2L13/SH3BGRL2/TGDS/PRNP/PLOD1/CYP39A1/UPB1/PCYOX1/ADAMTSL2/KLF2/DCAF8/TSHZ2/APLP2/CTSF/WDR72/BGN/ENO3/NUCB1/COLEC11/ENTPD5/MAT1A/TNFRSF1A/SNAPC4/CFI/ATXN2/SLC8B1/FUCA1/GJB2/GRAMD2B/PPFIBP2/CXXC5/HSPA5/AIG1/MAP7/ACADVL/APOA1/CLDN2/HOOK1/TRIB1/CSRNP1/WFS1/CD81/TENT5A/ID2/ESPN/SIDT2/DECR1/AVPI1/CXCL16/RCN1/ACCS/TKFC/FOSB/INHBE/CCND1/KIAA2013/SERTAD1/FCN3/APLNR/ZSWIM8/PCBP2/EPHA2/KRT8/SEC14L4/CDK9/LTBR/TNFRSF1B/SERPINA5/ERLIN1/ALDH2/TPT1/ZNHIT1/IDNK/PLIN2/CYP3A43/CCDC28A/INSIG2/ARHGAP10/PPP1R15A/ACACB/CAPN6/PLSCR4/DHRS7/ITCH/TMBIM6/OAT/RPL12/CRISPLD2/NUDT14/FUOM/NDEL1/GTF2E2/GPAT3/IRX1 

153 .  BOSCO_EPITHELIAL_DIFFERENTIATION_MODULE 
   NES:  2.269 
   Adjusted p-value:  7.172e-05 
   Leading edge size:  35 
