GSEA Results Log
================

Analysis date: 2025-05-21 22:47:59 

Summary Statistics:
-----------------
Total pathways analyzed: 1184 
Significant upregulated pathways (padj < 0.05 ): 835 
Significant downregulated pathways (padj < 0.05 ): 349 
Total significant pathways: 1184 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION 
   Leading edge genes:  PDGFRB/ANGPT2/NOTCH2/PDGFA/PDGFD/PECAM1/AQP1/EDNRA/BMP4/IL6R/PDGFRA/NRP1/WT1/TCF21/BMP7/OSR1/CFLAR/SERPINB7 

202 .  GOBP_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_RESPONSE_TO_ENDOPLASMIC_RETICULUM_STRESS 
   NES:  2.086 
   Adjusted p-value:  4.516e-04 
   Leading edge size:  55 
   Leading edge genes:  CEBPB/ERN1/ITPR1/DDIT3/SYVN1/CREB3L1/ERP29/TXNDC12/WFS1/GRINA/BCL2L11/RNF183/SELENOS/ERN2/PPP1R15A/SELENOK/TMBIM6/DNAJC10/MAP3K5/XBP1/HERPUD1/CHAC1/ATP2A1/BCL2/TRIB3/ATP2A3 

203 .  GOBP_ICOSANOID_TRANSPORT 
   NES:  2.135 
   Adjusted p-value:  4.789e-04 
   Leading edge size:  38 
   Leading edge genes:  PLA2G4A/SLC22A8/ACE/P2RX4/TNFRSF11A/ABCC1/ABCC6/DRD4/PLA2R1/PTGES/PLA2G12A/ANXA1/BDKRB2/PTGS2/ABCC10/IL1B/LHCGR/ABCC3/PLA2G3 

204 .  GOBP_OTIC_VESICLE_DEVELOPMENT 
   NES:  2.207 
   Adjusted p-value:  4.825e-04 
   Leading edge size:  14 
   Leading edge genes:  HESX1/FGF8/EYA1/GATA3/COL2A1/AHI1/SIX1/PROX1/FGFR2 

205 .  GOBP_CELL_MATRIX_ADHESION 
   NES:  1.740 
   Adjusted p-value:  4.864e-04 
   Leading edge size:  194 
   Leading edge genes:  PEAK1/NID2/BCAM/ITGA6/TESK2/WDPCP/DISC1/PKHD1/MSLN/FMN1/DLC1/SKAP1/CIB1/ARHGAP6/SDC4/VEGFA/ITGA7/SVEP1/ITGB7/VWA2/FREM1/RIN2/ITGA5/RRAS/ITGB5/WHAMM/PLEKHA2/KDR/SMAD3/NPNT/MMP14/PTK2B/COL16A1/PIP5K1A/EFNA5/ADAMTS12/ITGA4/BST1/BCL2L11/SGCE/CTNNB1/RHOD/STON1/NRP1/ITGA8/CD63/COL5A3/HOXD3/THBS3/CDH11/CD36/ADAM9/ITGA1/FBLN5/POSTN/JUP/FN1/EDA/ILK/EFEMP2/ITGB1/DAPK3/EMILIN1/ACVRL1/EPB41L5/ITGAE/VTN/BCL2/UTRN/AJUBA/BCL6/ITGAV/AJAP1/HOXA7/EMP2/TRPM7/CDKN2A/NID1/ITGA3/SLC9A1/THBS1/EPDR1/PIK3CB/DUSP3/CCN2/MKLN1 

206 .  GOBP_PHARYNGEAL_SYSTEM_DEVELOPMENT 
   NES:  2.153 
   Adjusted p-value:  4.865e-04 
   Leading edge size:  29 
   Leading edge genes:  SIX4/FGF8/EYA1/GATA3/EDNRA/NOG/BMP4/SIX1/TBX1/FOLR1/ACVR1/RIPPLY3/BMP5/HOXA2/TGFB2/TBX2/BMP7/FOXI3 

207 .  GOBP_SPROUTING_ANGIOGENESIS 
   NES:  1.821 
   Adjusted p-value:  4.867e-04 
   Leading edge size:  117 
   Leading edge genes:  PGF/TGFBR3/KLF4/MMRN2/SLIT2/CIB1/ESM1/VEGFA/CCBE1/GATA2/ITGA5/RECK/KLF2/RNF213/FGF18/KDR/JAK1/VEGFC/PTK2B/CREB3L1/GHRL/BMP4/ENG/SLC39A12/PIK3C2A/APLNR/EPHA2/NRP1/NGFR/CEMIP2/GLUL/STARD13/ADGRA2/HDAC7/ANXA1/ADTRP/CARD10/JCAD/PTGS2/TGM2/MAP3K3/HMOX1/FGF2/TGFB1/ITGB1/FGF1/ACVRL1/TMEM215/TJP1/VSTM4 

208 .  GOBP_MESENCHYMAL_CELL_DIFFERENTIATION 
   NES:  1.703 
   Adjusted p-value:  4.914e-04 
   Leading edge size:  234 
   Leading edge genes:  POFUT2/BAMBI/TGFBR3/WNT5A/CITED2/SEMA3B/SMAD7/MSX2/SEMA3G/SIX2/MDK/SEMA3D/AGT/SNAI1/FGF8/LAMA5/WNT11/BMP2/LOXL3/VEGFA/PHOX2B/EDN3/IL17RD/RANBP3L/GSC/GATA3/EDNRA/TGFBR3L/SMAD3/ALX1/NOG/SEMA3F/SDCBP/EXT1/AXIN2/NRTN/RET/HEYL/BMP4/FOXC1/IGF1/SIX1/ENG/TBX1/AKNA/FOLR1/ACVR1/SOX10/GDNF/DAB2/MSX1/PITX2/FGFR2/GATA5/BMP5/CTNNB1/HAND2/S100A4/CYP26C1/NRP1/TGFB2/ADIPOR1/HAS2/CUL7/WWTR1/RDH10/TWIST1/ALDH1A2/FRZB/STAT1/BCL9L/SP6/TCF21/BMP7/CRB2/FN1/TGFBR2/WNT10A/TGFB1/IL1B/OSR1/ACVRL1/PAX2/EPB41L5/SMO/PAX6/BCL2 

209 .  GOBP_SEMI_LUNAR_VALVE_DEVELOPMENT 
   NES:  2.137 
   Adjusted p-value:  4.953e-04 
   Leading edge size:  45 
   Leading edge genes:  NOS3/NOTCH2/NFATC1/SLIT3/SLIT2/SNAI1/BMP2/GATA3/TNFRSF1A/AXIN2/ELN/HEYL/BMP4/SMAD6/GATA5/TNFRSF1B/TGFB2/TIE1/TWIST1/CDH11/ADAMTS5/TGFBR2/TGFB1/EMILIN1 

210 .  GOBP_HEMOSTASIS 
   NES:  1.755 
   Adjusted p-value:  4.953e-04 
   Leading edge size:  179 
   Leading edge genes:  PLA2G4A/NOS3/PRKG1/APOE/PDGFA/F3/LMAN1/VWF/GGCX/TEC/SERPINE2/NFE2/FAP/CD9/PAPSS2/HSPB1/AVPR2/STXBP3/SVEP1/SERPING1/PROS1/AP3B1/CD40/SLC7A11/MMRN1/AXL/F2RL3/FZD6/F2RL2/WNT3A/F11R/PRKCD/TFPI/PRKCQ/RAB27A/PDGFRA/PEAR1/JMJD1C/TFPI2/EMILIN2/PROCR/CD36/PRSS56/ADTRP/PDIA3/DGKA/F5/MERTK/PLCG2/ADRA2C/THBD/PTPN6/GP1BA/GAS6/ILK/ANO6/ZNF385A/VKORC1/EMILIN1/F10/MYL12A/HPS4/VTN/MAPK14/LYN/DGKQ/ENPP4/PLSCR1/ANXA5/ALOX12/MFSD2B/P2RY1/F2RL1/THBS1/FOXA2/PIK3CB/FLNA/IL6ST 

211 .  GOBP_METANEPHROS_DEVELOPMENT 
   NES:  2.021 
   Adjusted p-value:  4.955e-04 
   Leading edge size:  76 
   Leading edge genes:  PDGFRB/PDGFA/SIX4/SIX2/FMN1/IRX2/FGF8/IRX3/LAMB2/EYA1/FRAS1/AQP1/LGR4/CTSH/FBN1/YAP1/RET/BMP4/SIX1/GDNF/LHX1/GDF6/CTNNB1/PDGFRA/GPC3/TFAP2B/ITGA8/FOXD1/CALB1/WWTR1/RDH10/FOXJ1/WT1/IRX1/STAT1/TCF21/BMP7/OSR1/GREB1L/PAX2/SMO/BCL2 

212 .  GOBP_DOPAMINERGIC_NEURON_DIFFERENTIATION 
   NES:  2.135 
   Adjusted p-value:  5.077e-04 
   Leading edge size:  33 
   Leading edge genes:  OTX2/WNT5A/FZD1/CDNF/FGF8/VEGFA/PHOX2B/WNT1/LMX1B/EN2/LMX1A/CSNK1D/WNT3A/RYK/CTNNB1/DKK1 

213 .  GOBP_STRIATED_MUSCLE_CELL_DIFFERENTIATION 
   NES:  1.674 
   Adjusted p-value:  5.171e-04 
   Leading edge size:  254 
   Leading edge genes:  IGFBP5/PGM5/PDGFRB/PRKG1/ALPK3/SIX4/COL6A1/TANC1/PPARA/CD9/OBSL1/CNTNAP1/SYNPO2L/PDLIM5/RARB/POPDC3/IRX3/BMP2/VEGFA/TNNT1/WNT10B/IGF2/RARA/WNT1/LMOD1/MYLK3/MYBPC1/NPHS1/NAGLU/MYOM1/MMP14/OBSCN/SHOX2/TMOD1/MTLN/NRAP/PRKAR1A/BMP4/IGF1/NFATC2/SIX1/RBM24/TBX1/MYOCD/CD81/PROX1/WNT3A/ACVR1/MSX1/NEB/P2RX2/SIK1/CACNA1S/CAPN3/PDGFRA/KRT8/KRT19/BARX2/PLEC/DKK1/PLD3/LDB3/FLNC/KLF5/ADAMTS5/TMOD3/RYR1/WT1/PIEZO1/MYH6/IFT20/CCN3/CASP7/XBP1/GATA6/COL14A1/CD53/CALR/TGFB1/ITGB1/CFLAR/MYOZ1/MYOM2/MAPK14/SMO/BCL2/AKAP13/ACTC1/CAPN2/ACTA1/NIBAN2 

214 .  GOBP_ALCOHOL_METABOLIC_PROCESS 
   NES:  1.629 
   Adjusted p-value:  5.171e-04 
   Leading edge size:  289 
   Leading edge genes:  PLA2G4A/ITPKB/PTH1R/OSBPL1A/INPP4B/APOL2/PRKG1/APOE/CYP27A1/PNPLA4/SLC5A3/APOC1/SULT1C4/CFTR/ISYNA1/PLPP2/ERLIN2/NPC2/APP/DBH/HSD11B2/BMP2/SPTLC3/SREBF1/EPHX2/MIOX/ALDH1A1/CYP39A1/LEPR/ALG2/SULT1A1/RPE65/NFE2L1/CYP1B1/NPC1L1/OCRL/NAAA/GPER1/LIPA/GPD2/IMPA1/IGF1/H6PD/ACADVL/ALDH3B1/APOA1/REST/TPK1/DAB2/NPC1/SPTLC1/BMP5/PRKAA2/FECH/TKFC/DKK3/DEGS2/APOL1/ABCA1/ERLIN1/ALDH2/LDLRAP1/ALG13/SULT1E1/SGPP2/INSIG2/SULT1B1/DHRS7/PCSK9/RDH10/CUBN/RDH11/PCBD1/VLDLR/ALDH1A2/GFI1/ALG10B/DPAGT1/ERRFI1/PLCG2/SPHK1/ITPKC/SEC14L2/SPTLC2/IP6K3/CYP2C18/LDLR/MINPP1/INPP5B/PRKAA1/ALG3/ASAH2/ALDH1A3/FGF1/ACAA2/PNPLA2/P2RY6/DGKQ/SCAP/MBTPS1/PPIP5K1/PPARD/MSMO1/PTS/LHCGR/RDH5/NUDT4/BMP6/LRP2/IDH3B/P2RY1 

215 .  GOBP_REGULATION_OF_CELL_SUBSTRATE_ADHESION 
   NES:  1.729 
   Adjusted p-value:  5.188e-04 
   Leading edge size:  186 
   Leading edge genes:  PEAK1/VIT/ANGPT2/ITGA6/KANK1/WDPCP/EGFL6/FBLN2/DISC1/PKHD1/MDK/FMN1/DLC1/SKAP1/CIB1/ARHGAP6/SDC4/VEGFA/WNT1/RIN2/ITGA5/RRAS/RREB1/HSD17B12/PLEKHA2/KDR/SMAD3/NPNT/PKP2/MMP14/FZD4/PTK2B/COL16A1/EFNA5/MYADM/APOA1/UNC13D/NDNF/DAB2/BST1/MELTF/NRP1/EGFLAM/GBP1/HAS2/ALOX15/COL26A1/CCDC80/CD36/LIMS2/RAC2/POSTN/P4HB/JUP/FN1/CALR/ILK/EFEMP2/DAPK3/EMILIN1/ACVRL1/EPB41L5/EDIL3/VTN/ABI3BP/BCL2/UTRN/BCL6/ATXN3/AJAP1/HOXA7/EMP2/CDKN2A/NID1/ITGA3/SLC9A1/THBS1/PIK3CB/DUSP3/FLNA 

216 .  GOBP_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE_BY_HORMONE 
   NES:  2.212 
   Adjusted p-value:  5.278e-04 
   Leading edge size:  26 
   Leading edge genes:  COMT/NOS3/ACE/PCSK5/AGT/ATP6AP2/CTSZ/HSD11B2/AVPR2/CORIN/EDN3 

217 .  GOBP_RESPONSE_TO_TUMOR_NECROSIS_FACTOR 
   NES:  1.715 
   Adjusted p-value:  5.289e-04 
   Leading edge size:  185 
   Leading edge genes:  TNFRSF21/TRAF5/TNFSF13B/NFATC1/HIPK1/TNFRSF18/TRAF1/CLDN18/TNFRSF11A/CIB1/ZFP36/ZFP36L1/ADAM10/GATA3/KLF2/ADAMTS7/BIRC3/CTSK/NPNT/ZFAND6/SLC22A5/CD40/CYP1B1/ASS1/TNFRSF1A/GPER1/EXT1/PTK2B/ADAMTS12/CLDN1/BIRC7/APOA1/ZFP36L2/MAP3K7/PIAS3/ADAM17/NOL3/CXCL16/TNFRSF11B/CPNE1/KRT8/TNFRSF1B/GBP1/CHI3L1/MAP2K7/HAS2/H2BC11/ZC3H12A/KRT18/TRADD/STAT1/GBP2/RELA/PTGS2/SPHK1/ADAM9/MAP3K5/POSTN/GAS6/NR1D1/TRAF6/ILK/IL18BP 

218 .  GOBP_STEROID_METABOLIC_PROCESS 
   NES:  1.674 
   Adjusted p-value:  5.368e-04 
   Leading edge size:  241 
   Leading edge genes:  HSD17B14/OSBPL1A/APOL2/PRKG1/APOE/CYP27A1/FGF23/NR3C1/APOC1/CFTR/TIPARP/ERLIN2/NPC2/APP/SNAI1/HSD11B2/SLC27A2/CYP26A1/BMP2/CYB5R1/SREBF1/EPHX2/LGMN/CYP39A1/LEPR/SULT1A1/SCP2/HSD17B12/HSD17B11/NFE2L1/CYP1B1/NPC1L1/LIPA/ACOX2/ACBD3/H6PD/ACADVL/APOA1/REST/PROX1/DKKL1/DAB2/IGFBP7/FAXDC2/NPC1/OSBPL2/BMP5/PRKAA2/FECH/DKK3/FGF19/APOL1/PDGFRA/ABCA1/CYB5R2/HSD17B2/CYP26C1/ERLIN1/LDLRAP1/OSBP/SULT1E1/CYP3A43/PLEKHA1/INSIG2/OSBPL7/PCSK9/CUBN/VLDLR 

219 .  GOBP_ENDOCHONDRAL_BONE_MORPHOGENESIS 
   NES:  2.042 
   Adjusted p-value:  5.507e-04 
   Leading edge size:  50 
   Leading edge genes:  RARG/GHR/RARB/RARA/FGF18/NPR2/COL2A1/COL27A1/MMP14/SHOX2/SERPINH1/EXT1/AXIN2/EXT2/BMP4/FOXC1/SCX/NPPC/RUNX2/THBS3/TRPV4/TGFBR2/MATN1/FOSL2/BPNT2 

220 .  GOBP_BONE_REMODELING 
   NES:  1.979 
   Adjusted p-value:  5.507e-04 
   Leading edge size:  71 
   Leading edge genes:  PTH1R/TCIRG1/NOTCH2/TMEM64/MDK/CLDN18/TPP1/LRRK1/TNFRSF11A/MITF/SIGLEC15/CSF1R/LEPR/GDF5/GPR137B/LGR4/CTSK/P3H4/EXT1/PTK2B/LTBP3/GJA1/CTHRC1/TNFRSF11B/CTNNB1/EPHA2 

221 .  GOBP_PROTEIN_MATURATION 
   NES:  1.507 
   Adjusted p-value:  5.554e-04 
   Leading edge size:  442 
   Leading edge genes:  POFUT2/PRCP/CTSL/RHBDD1/AEBP1/F3/DNAJB4/CD74/ERP44/LMAN1/MOGS/ACE/HSPB2/SERPINE2/CLU/PCSK5/AHSA2P/ATP6AP2/CTSZ/P3H1/HSPB1/PPIC/GSN/FURIN/LMAN2L/CORIN/FAM111A/CCBE1/GLG1/FKBP10/PRNP/ADAM10/LGMN/MVP/CRTAP/MYRF/GZMA/PSENEN/NAGLU/SIL1/CASP10/PERP/XPNPEP3/DISP1/AANAT/MMP14/SLC30A5/ENTPD5/CTSH/HSPB6/BAG3/OMA1/SERPINH1/LONP2/ERP29/CPZ/UNC45A/ATP7B/HSPA5/DNAJB14/ATG4B/MBOAT4/CDC37L1/ADAMTS3/WFS1/DUOXA2/NCSTN/DNAJC4/BACE2/CAST/GRN/CANX/ADAM17/CRYAB/MELTF/PDIA5/RIPK2/DNAJB13/NOL3/CIAO2A/NPPC/ATF6/ADAMTS2/GAK/PSEN1/ENPEP/CPD/MME/DNAJA2/DNAJC25/LIPT1/FUT10/WIPF1/PCSK9/PRSS12/DNAJC3/CASP6/DNAJC10/SNRNP70/HSP90B1/PDIA4/TMPRSS4/FKBP9/ATG4A/PDIA3/PIDD1/QSOX1/CLPX/TMEM260/SELENOF/ERP27/VSIR/CASP7/THBD/P4HB/GP1BA/ASPH/SEC11A/SDE2/CALR/NAA25/INPP5B/BMP1/PRDX4/B2M/FKBP8/ST13/CLGN/LTBP4/PGK1/PEX19/CCT6B/NLRC4/ACTMAP/LMF1/DNAJC21/CHAC1/IFT172/SPG7/MBTPS1/SDF2/CAPN2/GGT2P/PCSK4 

222 .  GOBP_ALPHA_BETA_T_CELL_ACTIVATION 
   NES:  1.830 
   Adjusted p-value:  5.573e-04 
   Leading edge size:  124 
   Leading edge genes:  ITPKB/CTSL/TCIRG1/STAT6/IRF4/SMAD7/ZBTB7B/CD55/JAK3/TYK2/CARD11/IL23A/ELF4/LOXL3/RARA/GATA3/LGALS9/AP3B1/JAK1/IL15/BRD2/NKAP/BCL3/TNFSF4/PDP2/CD81/PTGER4/FOXP3/IL6R/SOCS1/RIPK2/PRKCQ/ATP7A/ZC3H12A/ITCH/ANXA1/HFE/VSIR/NCKAP1L/TGFBR2/HLA-A/HLX/CDH26/SLC4A2/TOX/FOSL2/BCL2/ADA/BCL6/TMEM98/ZFPM1/NFKBID/TRAC/NFKBIZ/CD83/CD274/CLEC4A/IL12A/IL4R/SOCS5/PTPRC/IL18R1/RPL22/CD160/AP3D1/DOCK2/RELB 

223 .  GOBP_VENTRICULAR_SEPTUM_MORPHOGENESIS 
   NES:  2.079 
   Adjusted p-value:  5.651e-04 
   Leading edge size:  43 
   Leading edge genes:  NOS3/TGFBR3/WNT5A/FZD1/CITED2/SLIT3/SMAD7/SLIT2/WNT11/NOG/HEYL/BMP4/PROX1/ACVR1/FGFR2/SAV1/APLNR/TGFB2 

224 .  GOBP_MIDBRAIN_DOPAMINERGIC_NEURON_DIFFERENTIATION 
   NES:  2.165 
   Adjusted p-value:  5.678e-04 
   Leading edge size:  12 
   Leading edge genes:  WNT5A/FZD1/WNT1/LMX1A/CSNK1D/WNT3A/RYK/CTNNB1/DKK1 

225 .  GOBP_MESENCHYME_MORPHOGENESIS 
   NES:  1.981 
   Adjusted p-value:  5.761e-04 
   Leading edge size:  59 
   Leading edge genes:  NOS3/WNT5A/MSX2/SNAI1/FGF8/WNT11/BMP2/SMAD3/NOG/HEYL/BMP4/FOXC1/ENG/WNT3A/ACVR1/MSX1/GATA5/BMP5/APLNR/TGFB2/TWIST1/TBX2/ADAMTS5/BMP7/TGFBR2/TGFB1/OSR1/ACVRL1/TAF10/ACTC1/ACTA1/TBX20/TBX3 

226 .  GOBP_GLYCOSYLATION 
   NES:  1.657 
   Adjusted p-value:  5.996e-04 
   Leading edge size:  220 
   Leading edge genes:  POFUT2/B3GNT9/TUSC3/LARGE2/B4GALT4/MOGS/A4GALT/GOLGA2/GALNT12/B4GALT1/GORASP1/SLC39A8/ST6GALNAC3/GALNT18/PLOD1/ALG2/B3GALT5/TMTC2/ALG1L2/B3GNT7/COG6/ST6GALNAC2/GALNT6/IL15/ENTPD5/PLOD2/PGM3/EXT1/FUT11/GALNT5/GXYLT2/COG7/ST6GALNAC4/EXT2/CHP1/MAGT1/MAN1B1/A4GNT/GBGT1/STT3A/MAN1A1/POGLUT3/FUT4/MAN2A1/NPC1/GALNT10/C1GALT1/GFPT2/TMEM59/FUT5/B4GALT6/B4GAT1/ALG13/PSEN1/B3GNT8/FUT10/GCNT1/UGGT2/DDOST/NUDT14/FUOM/ST8SIA6/PLOD3/DAD1/GCNT4/TMEM260/ALG10B/DPAGT1/OST4/KRTCAP2/POGLUT2/COG2/RPN1/ALG3/OSTC/MLEC/GALNT7/EOGT/XXYLT1/MAN2A2/GFPT1/SLC35C2/MAN1C1/RXYLT1/POMT1/B3GNT2 

227 .  GOBP_EPITHELIAL_CELL_APOPTOTIC_PROCESS 
   NES:  1.853 
   Adjusted p-value:  6.171e-04 
   Leading edge size:  113 
   Leading edge genes:  BTC/PPARA/HIPK1/PKHD1/MDK/WNT11/ZFP36/USP53/GSN/ZFP36L1/ATOH1/GATA2/COL4A3/GATA3/EDNRA/PAK4/KDR/CD40/CD248/TMF1/GPER1/STK3/YAP1/PLA2R1/WFS1/NDNF/ITGA4/CAST/NPC1/SAV1/PRKAA2/HAND2/KRT8/SFRP4/CASP6/KRT18/MAP3K5/GAS6/TGFBR2/HMOX1/TGFB1/PRKAA1/ANO6/TNFAIP3/CFLAR 

228 .  GOBP_NEGATIVE_REGULATION_OF_INFLAMMATORY_RESPONSE 
   NES:  1.824 
   Adjusted p-value:  6.191e-04 
   Leading edge size:  118 
   Leading edge genes:  APOE/CD200R1/KLF4/PPARA/NLRX1/FXR1/MDK/PTGIS/NR1D2/SLC39A8/ELF4/ZFP36/ARNT/FURIN/GATA3/MKRN2/SMPDL3B/SMAD3/TNFRSF1A/GPER1/PPP1R13L/GHRL/METRNL/IGF1/APOA1/PTGER4/FOXP3/GRN/YES1/C1QTNF12/PRKCD/RHBDF2/RABGEF1/TNFRSF1B/NLRC3/SELENOS/GPR17/NOD2/CCN3/PTPN6/LDLR/NR1D1/NLRP6/TNFAIP3/MAPK14/LYN/NR1H3/ENPP3/PPARD/ADA 

229 .  GOBP_EPIDERMIS_MORPHOGENESIS 
   NES:  2.128 
   Adjusted p-value:  6.260e-04 
   Leading edge size:  29 
   Leading edge genes:  IGFBP5/KLF4/DLX3/SNAI1/SOSTDC1/NAGLU/EXT1/FGFR2/CTNNB1/TMEM79/ATP7A/FGF7/NGFR/TGFB2/GORAB/FOXQ1/PLOD3/WNT10A/SMO/BCL2/TGM3 

230 .  GOBP_PHOSPHATIDYLINOSITOL_3_KINASE_PROTEIN_KINASE_B_SIGNAL_TRANSDUCTION 
   NES:  1.657 
   Adjusted p-value:  6.290e-04 
   Leading edge size:  252 
   Leading edge genes:  COL6A2/DIPK2A/IGFBP5/PDGFRB/DDR2/BTN2A2/PIP5K1B/PDGFA/SESN3/COL6A1/PPARA/PKHD1/SERPINE2/P2RX4/PDGFC/UNC5B/PDGFD/AGT/RCN3/CIB1/ERBB3/DDIT3/ZFP36L1/IGF2/CSF1R/RRAS/GATA3/FAM110C/LEMD2/MKRN2/KDR/NTRK1/NHERF1/CD40/CD2AP/AXL/FLT1/GPER1/BANK1/RICTOR/PTK2B/PIP5K1A/STK3/RET/IGF1/ERBB2/ENG/C1QTNF12/PIK3C2A/DCN/PDGFRA/CPNE1/XDH/TGFB2/CHI3L1/PEAR1/NLRC3/RAPGEF3/LTK/PLEKHA1/LOX/IRS2/TWIST1/MUSK/CAVIN3/HCLS1/PIK3CD/MERTK/ERRFI1/RELN/CRYBA1/OSM/PLXNB1/PTPN6/GAS6/FN1/FGF2/ILK/TGFB1/EGFR/STK11/ITGB1 

231 .  GOBP_MEMBRANE_LIPID_CATABOLIC_PROCESS 
   NES:  2.151 
   Adjusted p-value:  6.406e-04 
   Leading edge size:  39 
   Leading edge genes:  VPS54/GLB1/PLPP2/HEXB/GM2A/HEXA/SMPDL3B/CYP1B1/SCARB2/MGST2/FUCA1/ENPP2/ALDH3B1/PRKCD/NAGA/SMPD2/GALC/SGPP2 

232 .  GOBP_MUSCLE_ORGAN_MORPHOGENESIS 
   NES:  1.976 
   Adjusted p-value:  6.509e-04 
   Leading edge size:  67 
   Leading edge genes:  TGFBR3/WNT5A/FZD1/MYL3/SMAD7/BMP2/GSC/EDNRA/NAGLU/NOG/PKP2/POU4F1/SHOX2/BMP4/FOXC1/ENG/DSP/TBX1/PROX1/FGFR2/TNNC1/TGFB2/TNNI1 

233 .  GOBP_STRIATED_MUSCLE_CELL_DEVELOPMENT 
   NES:  2.005 
   Adjusted p-value:  6.515e-04 
   Leading edge size:  65 
   Leading edge genes:  PGM5/PDGFRB/SIX4/OBSL1/SYNPO2L/TNNT1/LMOD1/MYLK3/MYBPC1/MYOM1/OBSCN/TMOD1/NRAP/PRKAR1A/PROX1/NEB/CAPN3/PDGFRA/KRT8/KRT19/PLEC/LDB3/FLNC/TMOD3/MYH6/ITGB1/CFLAR/MYOZ1/MYOM2/AKAP13/ACTC1/ACTA1 

234 .  GOBP_NON_CANONICAL_NF_KAPPAB_SIGNAL_TRANSDUCTION 
   NES:  1.861 
   Adjusted p-value:  6.515e-04 
   Leading edge size:  99 
   Leading edge genes:  SASH1/EDAR/APP/IL23A/NR3C2/NOD1/IFI35/BIRC3/MKRN2/LGALS9/TRIM56/BCL3/AMFR/MAP3K7/CD27/NOL3/CPNE1/LRRC19/CHI3L1/ADIPOR1/UACA/NLRC3/ZC3H12A/HDAC7/NOD2/NFKB2/LITAF/CARD10/RELA/CCN3/SPHK1/BMP7/TRAF6/EDA/CALR/EGFR/IL1B 

235 .  GOBP_STEROL_METABOLIC_PROCESS 
   NES:  1.820 
   Adjusted p-value:  6.595e-04 
   Leading edge size:  116 
   Leading edge genes:  OSBPL1A/APOL2/APOE/CYP27A1/APOC1/CFTR/ERLIN2/NPC2/APP/CYP26A1/CYB5R1/SREBF1/EPHX2/CYP39A1/LEPR/NFE2L1/CYP1B1/NPC1L1/LIPA/ACADVL/APOA1/FAXDC2/NPC1/PRKAA2/FECH/APOL1/ABCA1/CYB5R2/CYP26C1/ERLIN1/LDLRAP1/INSIG2/PCSK9/CUBN/VLDLR/ERRFI1/SEC14L2/LDLR/PRKAA1/FGF1/ACAA2/DGKQ/SCAP/MBTPS1/PPARD/MSMO1 

236 .  GOBP_BIOLOGICAL_PROCESS_INVOLVED_IN_INTERACTION_WITH_HOST 
   NES:  1.780 
   Adjusted p-value:  6.595e-04 
   Leading edge size:  151 
   Leading edge genes:  TPCN1/CTSL/TRIM38/CHMP4C/VAMP8/CD4/TRIM8/CD74/PPARA/CTSB/CD55/CD46/SLC3A2/GSN/FURIN/ITGB7/ITGA5/ITGB5/LGALS9/FUCA2/SCARB2/AXL/BSG/CLDN1/TRIM5/PIKFYVE/CD81/TRIM21/NPC1/F11R/FCN3/EPHA2/IFITM1/NRP1/CHMP2B/MID2/LGALS1/CLDN6/ITCH/CHMP2A/NECTIN2/TMPRSS4/CHMP5/IFITM3/IST1/P4HB/IFITM2/LDLR/GAS6/UVRAG/PTX3/SLC20A2 

237 .  GOBP_T_CELL_MEDIATED_IMMUNITY 
   NES:  1.906 
   Adjusted p-value:  6.638e-04 
   Leading edge size:  82 
   Leading edge genes:  MR1/SMAD7/KDM5D/BTN3A2/CD55/CD46/IL23A/TRPM4/GATA3/CD1D/UNC93B1/CTSH/TNFSF4/GZMM/MAP3K7/CD81/BTN3A3/FOXP3/RAB27A/UFL1/TNFRSF1B/NECTIN2/NOD2/HFE/IL4I1/SCART1/NCKAP1L/HLA-A/TRAF6/B2M/IL1B/RFTN1/EMP2/ICAM1/ULBP2/IL1R1/NFKBIZ/CD274/ULBP1/IL12A/ARID5A/PTPRC/IL18R1/IL7R 

238 .  GOBP_SPERMATID_DIFFERENTIATION 
   NES:  1.723 
   Adjusted p-value:  6.638e-04 
   Leading edge size:  164 
   Leading edge genes:  RHBDD1/PRKG1/CFAP58/VPS54/CFTR/FXR1/CIB1/CFAP221/MFSD14A/SLC26A6/ACRBP/BBOF1/DNAH1/ZMYND12/TTC12/ROPN1L/CFAP157/FNDC3A/SPAG17/TBC1D21/CFAP69/TMF1/OCA2/NPHP1/CDYL/SOX30/HOOK1/DRC7/DZIP1/ABHD2/CFAP61/ADGB/SIX5/CFAP43/CFAP206/ARMC3/SPAG6/RSPH1/CFAP53/CFAP65/CCDC146/SPEF2/MEIG1/NECTIN2/CFAP47/DNHD1/TTC21A/PLD6/ZMYND15/SELENOF/CFAP44/C2CD6/H3-3B/PLN/DNALI1/IQCG/IFT56/KLC3/PCSK4/AFF4/MNS1/CATSPERE/PACRG/CFAP73/KDM3A/CFAP54/CCDC38/BBS4/SPAG16/SLC22A14/PLA2G3/RFX2 

239 .  GOBP_ORGANIC_ACID_CATABOLIC_PROCESS 
   NES:  1.676 
   Adjusted p-value:  6.808e-04 
