GSEA Results Log
================

Analysis date: 2025-05-21 22:48:04 

Summary Statistics:
-----------------
Total pathways analyzed: 243 
Significant upregulated pathways (padj < 0.05 ): 98 
Significant downregulated pathways (padj < 0.05 ): 145 
Total significant pathways: 243 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE 
   Leading edge genes:  HNRNPC/GNL3L/GAR1/DKC1/SNRPB/ACD/NAT10/NVL/NHP2/SNRPD3/TERT/SMG7/HNRNPU/LSM11 

71 .  GOCC_MCM_COMPLEX 
   NES:  -2.001 
   Adjusted p-value:  3.913e-03 
   Leading edge size:  11 
   Leading edge genes:  TONSL/MCM3/MCM8/MCMBP/MMS22L/MCM6/MCM5/MCM2/MCM4/MCM7 

72 .  GOCC_PRESYNAPTIC_ACTIVE_ZONE 
   NES:  -1.765 
   Adjusted p-value:  3.936e-03 
   Leading edge size:  75 
   Leading edge genes:  GABRB1/BRSK1/PPFIA2/ERC2/ADRA2A/RIMS1/SYT11/UNC13A/STXBP1/RAB3A/NTNG2/SHANK2/GAD1/SCN8A/GRM7/RIMS4/NUFIP1/TRIO/SNAP25/SYN1/APBA1/HCN1/SYP/ERC1/ADORA1/RIMS2/SV2A/BSN/LRFN3/UNC13C/GRIA1/SLC32A1/DAO 

73 .  GOCC_CALYX_OF_HELD 
   NES:  -1.967 
   Adjusted p-value:  5.600e-03 
   Leading edge size:  18 
   Leading edge genes:  KCNA2/ADORA1/PRKCB/CPLX2/KCNC1/KCNA3/KCNK2/UNC13C 

74 .  GOCC_NEURON_SPINE 
   NES:  -1.605 
   Adjusted p-value:  5.630e-03 
   Leading edge size:  163 
   Leading edge genes:  DTNBP1/DLG4/PPP1CC/GPM6A/ABHD17A/SIPA1L1/PSD/SHANK1/GRIN1/DVL1/PTEN/STRN/GRID2/KCND3/ASIC2/PTPRO/SYNDIG1/PPFIA2/PALM/CPEB4/GRIA3/ZMYND8/GRIA2/PPP3CA/ARHGAP33/ABHD17B/SYT11/CDK5R1/NEURL1/PRKAR2B/FARP1/HIP1R/TIAM1/SHANK2/ABI2/ZNF804A/SLC1A1/SRGAP2/FRMPD4/KCNA4/MPP2/SHISA7/LRRC4/STRN4/SEZ6/ANKS1B/APBA1/SLC8A2/PPP1R9B/SEPTIN11/ABHD17C/KIF3B/AKAP5/ADORA1/EPHB2/GRM3/DNM3/PDE4B/BCR/CNIH2/ITPKA/ACTN2/DAGLA/SLC8A3/GRM5/TANC2/LZTS1/MAP1B/GRIA1/DGKI 

75 .  GOCC_POSTSYNAPTIC_CYTOSKELETON 
   NES:  -1.962 
   Adjusted p-value:  5.941e-03 
   Leading edge size:  12 
   Leading edge genes:  ITPKA/ACTN2/SPTBN2/INA 

76 .  GOCC_INNER_MITOCHONDRIAL_MEMBRANE_PROTEIN_COMPLEX 
   NES:  -1.627 
   Adjusted p-value:  7.126e-03 
   Leading edge size:  127 
   Leading edge genes:  DNAJC19/MICU1/GRPEL1/ATP5F1A/UQCRQ/ATP5PF/NDUFB6/SDHA/UQCRHL/TRMT10B/NDUFAB1/NDUFA5/COX4I1/ATP5PB/APOO/NDUFB2/CYC1/COX6C/MPC1/NDUFS4/ATP5F1B/BCS1L/UQCRC1/UQCRH/TIMM50/DNAJC11/ATP5F1C/UQCRFS1/IMMT/ATP5PO/NDUFA4L2/TIMM10/NDUFB1/COX7B/MTX2/ATP5PD/CHCHD6/TIMM29/NDUFA12/COX6A1/NDUFA8/ATP5MC1/MICU3/COX5A/NDUFB11/GRPEL2/PPIF/ATP5F1D/ATP5F1E/NDUFC2 

77 .  GOCC_MICROTUBULE_END 
   NES:  -1.838 
   Adjusted p-value:  7.276e-03 
   Leading edge size:  34 
   Leading edge genes:  CLIP3/CAMSAP3/NCKAP5/KIF2C/NAV3/MAPRE1/SPAG5/CLIP1/KNSTRN/KIF18B/CDK5RAP2/CLIP2/ASPM/CAMSAP1/DCTN1/CLASP1/TBCB/CAMSAP2/CKAP5/MAPRE2/SLAIN1 

78 .  GOCC_CYCLIN_DEPENDENT_PROTEIN_KINASE_HOLOENZYME_COMPLEX 
   NES:  -1.773 
   Adjusted p-value:  7.700e-03 
   Leading edge size:  54 
   Leading edge genes:  CDKN2D/CCNJ/CDK8/CKS2/CCNY/CDK19/BCCIP/CDK1/CCNT2/CDK13/CCNB1/CDK16/CCNE1/CCND3/CDK2/CCNG2/CCNQ/CCNI2/CCNA2/CCNH/CDK5R1/CDK4/CCNB2/CNPPD1/RB1/MED13/PCNA/CDK5/CDK5R2/CCNF/CCNE2 

79 .  GOCC_NUCLEAR_PORE 
   NES:  -1.682 
   Adjusted p-value:  7.737e-03 
   Leading edge size:  87 
   Leading edge genes:  SUMO1/RANBP17/IPO5/NXF1/NXT1/RGPD6/NUP42/SEH1L/NUP107/NUP188/KPNA3/POM121/NUP160/RANGAP1/IPO7/CHMP1A/MAD2L1/NUP85/NUP88/NUP210/NUP205/RAN/NUP35/KPNA1/NDC1/RAE1/ENY2/MAD1L1/VPS4A/CHMP7/NUP155/UBE2I/NUP50/RANBP3/NUP214/NUP62/NUP54/RANBP1/PARP11/NUP93/DDX19B 

80 .  GOCC_FANCONI_ANAEMIA_NUCLEAR_COMPLEX 
   NES:  -1.921 
   Adjusted p-value:  8.133e-03 
   Leading edge size:  13 
   Leading edge genes:  FAAP20/FAAP100/FANCM/FANCB/FANCE/FANCC/CENPX/FANCA/FANCG/FAAP24 

81 .  GOCC_NBAF_COMPLEX 
   NES:  -1.919 
   Adjusted p-value:  8.303e-03 
   Leading edge size:  15 
   Leading edge genes:  SS18L1/SMARCD3/DPF3/ARID1A/SMARCE1/SMARCC1/SMARCD1/SMARCA4/SMARCC2/ACTL6B/DPF1 

82 .  GOCC_NUCLEAR_SPECK 
   NES:  -1.423 
   Adjusted p-value:  1.003e-02 
   Leading edge size:  369 
   Leading edge genes:  BCAS2/PPP1CC/SF3A1/RBM15/PRPF4/SUMO1/CTR9/ABHD17A/HEATR5B/EAF1/NXF1/NXT1/FYTTD1/NRDE2/DYRK1A/CACTIN/PPIH/SRPK1/SCNM1/AFF2/PNN/CDK13/CHD5/SF3A3/EFTUD2/PRPF6/SAP130/NRIP1/GCAT/SART3/SOX2/RTEL1/CD2BP2/TIMM50/CWC22/PPP1R8/AFDN/DNAJC11/TBXA2R/PIN1/ALYREF/THOC6/SART1/RBM14/RNF34/ATP6V0A1/SRSF6/C12orf57/NDUFB1/SRSF8/ZBTB18/ZC3H18/FIBP/APBB1/NEK6/RBM19/COP1/SETD1B/TOPORS/PALB2/SNRNP40/SRSF12/EIF4E/SRSF2/NCAPG2/PPP4R3B/NONO/FTO/WTAP/CDC5L/CNOT7/CXXC1/EAF2/KIF22/RCHY1/THRAP3/SRSF3/SRSF7/ZC3H13/SARNP/PRPF19/KLF15/BCLAF1/SPOP/RBM8A/DGKZ/NSL1/CHRNA3/PRCC/SMC4/U2AF2/RFXAP/PHF5A/GRK5/SRSF1/TERT/VPS72/EP400/SRSF10/JADE1/OGG1/PPP1R16B/THAP7/BASP1/H2AX/MOCS2/HNRNPU/SETD1A/POLR2D/RBM4/GLI3/SFPQ/RADX/RMI2/RBM15B/OIP5/TOE1/DDX39A/PSPC1/MAPK9/RBM4B/CPSF6/HP1BP3/TAF5L/CHTOP/CARMIL1/YLPM1/RBM10 

83 .  GOCC_PRESYNAPTIC_CYTOSKELETON 
   NES:  -1.887 
   Adjusted p-value:  1.041e-02 
   Leading edge size:  11 
   Leading edge genes:  ERC2/RIMS1/RIMS4/RAD51/SEPTIN3/ERC1/RIMS2/BSN 

84 .  GOCC_NUCLEOSOME 
   NES:  -1.662 
   Adjusted p-value:  1.041e-02 
   Leading edge size:  81 
   Leading edge genes:  H4C9/BRD8/H3Y1/CENPA/YEATS4/H3-3A/KAT5/MACROH2A1/H2AZ1/MACROH2A2/MPHOSPH8/VPS72/EP400/EPC1/H2BC9/H2AX/SRCAP/MBTD1/H4C15/H2AZ2/EPC2/SPHK2/H2AC11/ING3/HP1BP3/H4C11/H2AC20 

85 .  GOCC_POTASSIUM_CHANNEL_COMPLEX 
   NES:  -1.644 
   Adjusted p-value:  1.046e-02 
   Leading edge size:  90 
   Leading edge genes:  DLG2/VAMP2/KCNIP2/KCNB2/HCN2/KCNQ2/AMIGO1/CNTNAP2/LRRC55/KCNA2/KCNA4/KCNJ6/KCNN1/KCNQ3/KCNMB2/SNAP25/HCN1/CALM1/DPP6/CALM3/KCNC1/KCNF1/KCNA3/KCNK2/KCNAB1/KCNS2/HCN4/GRIK3/KCNH5 

86 .  GOCC_PRERIBOSOME 
   NES:  -1.620 
   Adjusted p-value:  1.046e-02 
   Leading edge size:  98 
   Leading edge genes:  EMG1/NIP7/PES1/RRP9/UTP11/PWP2/PNO1/WDR43/NOL10/HEATR1/DIMT1/NOC2L/SRFBP1/C1orf131/LTV1/NOP9/UTP18/MDN1/RCL1/RIOK2/NOP14/DHX37/RRS1/WDR36/SLX9/PDCD11/KRI1/UTP20/UTP23/RRP7A/UTP15/TSR1/WDR3/NGDN/RRP15/KRR1/UTP14A/MPHOSPH10/WDR12/DNTTIP2/RRP36/NOP58/BYSL/IMP4/UTP4/PRKDC/RIOK1/MRTO4/EXOSC10/RRP1/NAT10/NOP56/PPAN/XRCC5/BOP1/RRP1B/IMP3/FBLL1 

87 .  GOCC_ESC_E_Z_COMPLEX 
   NES:  -1.882 
   Adjusted p-value:  1.067e-02 
   Leading edge size:  14 
   Leading edge genes:  JARID2/TRIM37/SIRT1/EZH2/EED/RBBP4/SUZ12/HDAC2/PHF19 

88 .  GOCC_NEURON_PROJECTION_TERMINUS 
   NES:  -1.591 
   Adjusted p-value:  1.108e-02 
   Leading edge size:  117 
   Leading edge genes:  NPFF/DLG4/SLC8A1/CPLX1/BTBD8/ATP6V0D1/UNC13B/PENK/GRIN1/GIT1/SNCB/SLC4A10/PTPRN/KCNC4/CRHBP/CNGB1/SLC4A8/ADRA2A/PTPN9/VAMP2/AAK1/CDH8/PCSK1/UNC13A/ELK1/RAB3A/VTI1A/CHRM1/GAD1/SLC1A1/KCNA2/SYT1/SEPTIN6/SLC1A2/SLC8A2/SYP/SYNJ1/SRSF10/MACO1/ADORA1/PRKCB/CPLX2/KCNC1/TBC1D24/ITGA2/KCNA3/SLC8A3/KCNK2/BSN/UNC13C/SLC32A1/GRIK3/UCHL1 

89 .  GOCC_INNER_KINETOCHORE 
   NES:  -1.881 
   Adjusted p-value:  1.116e-02 
   Leading edge size:  17 
   Leading edge genes:  ITGB3BP/ORC2/CENPK/CENPI/CENPL/CENPH/H3-3A/CENPQ/CENPM/CENPX/CENPO/CENPU 

90 .  GOCC_CELL_CORTEX_REGION 
   NES:  -1.793 
   Adjusted p-value:  1.171e-02 
   Leading edge size:  33 
   Leading edge genes:  PPFIA3/CLTB/UNC13B/CLASP2/ERC2/RIMS1/TCHP/GPSM2/UNC13A/STXBP1/RIMS4/DCTN1/CLASP1/ERC1/RIMS2/SAPCD2/BSN/UNC13C 

91 .  GOCC_ORGANELLAR_RIBOSOME 
   NES:  -1.639 
   Adjusted p-value:  1.206e-02 
   Leading edge size:  84 
   Leading edge genes:  PTCD3/MRPL44/MRPL20/MRPL40/MRPS22/MRPS7/MRPL51/MRPL37/NSUN4/MRPL16/MRPL14/MRPS27/MRPL12/MTERF4/MRPL36/MPV17L2/MRPL9/MRPL46/MRPL47/MRPS18C/MRPL57/MRPL35/MTG1/MRPS26/MRPL41/MRPL21/NSUN3/MRPS14/MRPL27/MRPL50/MRPL1/MRPS16/MRPL15/MRPL11/MRPS25/MRPL30/MRPS11/MRPS34/MRPS21/MRPS17 

92 .  GOCC_MITOTIC_SPINDLE_MIDZONE 
   NES:  -1.866 
   Adjusted p-value:  1.219e-02 
   Leading edge size:  11 
   Leading edge genes:  KIF18B/EML1/AURKB/PRC1/KIF20B/CENPE/HNRNPU/MAP10 

93 .  GOCC_TRANSPORTER_COMPLEX 
   NES:  -1.396 
   Adjusted p-value:  1.219e-02 
   Leading edge size:  392 
   Leading edge genes:  NDUFB2/KCNQ5/CYC1/TRPC6/GRIN1/ABCB8/TRPC3/CACNA1A/NDUFS4/GRID2/BCS1L/GABRB1/KCND3/SCN7A/KCNC4/CNGB1/FKBP1A/UQCRC1/UQCRH/KCNJ9/GPR89A/KCNAB3/GRIA3/SCN1A/HTR3B/TRPC5/UQCRFS1/DLG2/GABRG2/CACNA1E/CNGA3/VAMP2/ATP6V0B/CACNG7/KCNIP2/CACNA1D/GRIA2/TIMM10/TIMM8A/NDUFB1/GABRB2/KCNB2/CACNA2D3/HCN2/GABRQ/KCNQ2/KCNK10/AMIGO1/ATP6V0C/AKAP6/GABRA3/CHRNA10/CNTNAP2/SCN8A/ATP6V1A/LRRC55/KCNA2/NDUFA12/KCNA4/KCNJ6/CLIC2/NDUFA8/SHISA7/CACNA2D1/GABRG3/KCNN1/CHRNA5/KCNJ10/TPCN2/KCNK7/SCN9A/MICU3/STXBP5/CHRNA1/CACNB3/KCNQ3/GABRR1/ATP6V1C1/KCNMB2/SNAP25/GABRG1/NDUFB11/ATP8A1/CACNA1B/CHRNA3/SCN2A/GABRA1/HCN1/GLRA2/KCNK12/ATP1A3/GABRA5/NALCN/SCN3B/CACNG8/CHRNB4/SLC17A6/CALM1/DPP6/GABRB3/PDE4B/GRIN3A/CNIH2/CALM3/KCNC1/KCNF1/SCN3A/KCNA3/ATP8A2/LRRC8B/CACNG2/KCNK2/GABRA2/CHRNB2/CACNG3/CACNG4/KCNAB1/GRIA1/KCNS2/NDUFC2/HCN4/GRIN2B/GRIK3/GLRA3/KCNH5 

94 .  GOCC_SCHAFFER_COLLATERAL_CA1_SYNAPSE 
   NES:  -1.633 
   Adjusted p-value:  1.231e-02 
   Leading edge size:  88 
   Leading edge genes:  PPP3CA/PPP3R1/PTN/CASK/NTNG2/CHRM1/SLC1A1/PRKAR1B/SYN2/HIP1/LRRC4/LRRTM2/SYN1/APBA1/RALA/TUBB2B/SYP/BCR/WNT7A/FYN/CACNG2/EFNB2/GRM5/CACNG3/MAPK9/BSN/SNX27/INA 

95 .  GOCC_ASYMMETRIC_GLUTAMATERGIC_EXCITATORY_SYNAPSE 
   NES:  -1.861 
   Adjusted p-value:  1.282e-02 
   Leading edge size:  15 
   Leading edge genes:  SORT1/SHISA7/ADGRB3/PLXNC1/PLXNA4/YWHAH/NLGN4X/C1QL2 

96 .  GOCC_GABA_RECEPTOR_COMPLEX 
   NES:  -1.858 
   Adjusted p-value:  1.283e-02 
   Leading edge size:  17 
   Leading edge genes:  GABBR2/GABRB1/GABRG2/GABRB2/GABRQ/GABRA3/GABRG3/GABRR1/GABRG1/GABRA1/GABRA5/GABRB3/GABRA2 

97 .  GOCC_CUL3_RING_UBIQUITIN_LIGASE_COMPLEX 
   NES:  -1.748 
   Adjusted p-value:  1.351e-02 
   Leading edge size:  38 
   Leading edge genes:  RBX1/KEAP1/CUL3/PDCD6/KCTD17/GLMN/KLHL42/KBTBD8/KBTBD7/KLHL8/KCTD13/ENC1/KLHL25/KLHL41/KBTBD6/KLHL22/SPOP/KLHL13/KLHL7/KLHL9/KLHL2/DEPDC5 

98 .  GOCC_NODE_OF_RANVIER 
   NES:  -1.851 
   Adjusted p-value:  1.371e-02 
   Leading edge size:  14 
   Leading edge genes:  SCN1A/KCNQ2/SCN8A/KCNQ3/NFASC/SCN2A/ANK3/SPOCK1 

99 .  GOCC_CAJAL_BODY 
   NES:  -1.677 
   Adjusted p-value:  1.396e-02 
   Leading edge size:  58 
   Leading edge genes:  DDX42/DDX46/GAR1/NOLC1/DKC1/PRPF4/SCARNA22/EAF1/EFTUD2/NOP58/ANGEL2/SNRPC/SART3/CDK2/LSG1/FAM118B/SART1/HNRNPA2B1/VRK1/EWSR1/ICE1/GEMIN4/PHAX/NHP2/ANKS1B/ZNF473/ZC3H8/OIP5/TOE1/NPAT/FBLL1 

100 .  GOCC_PROTEASOME_COMPLEX 
   NES:  -1.699 
   Adjusted p-value:  1.408e-02 
   Leading edge size:  54 
   Leading edge genes:  PRICKLE1/ZFAND2A/PSMC1/PSMD6/PSMA3/PSMD12/PSMD4/PSMD7/PSMC6/ADRM1/PSMB4/PSMA6/PSMB5/PSMD2/RAD23B/PSMD13/PSMB6/PSMD3/PSMD1/PSMA7/UBR1/PSMA4/PSMC5/PSMC3/PSMB2/UCHL5/PSMA2/PSMD14/TXNL1/PSMD11/PSME3/PSMB7/PSMF1/UBQLN4 

101 .  GOCC_DENDRITE_CYTOPLASM 
   NES:  -1.796 
   Adjusted p-value:  1.502e-02 
   Leading edge size:  27 
   Leading edge genes:  HIP1R/FLOT2/KIF5A/KIF5C/KIF3B/HNRNPU/STAU2/MAP2/GRIK3 

102 .  GOCC_DENDRITE_MEMBRANE 
   NES:  -1.736 
   Adjusted p-value:  1.529e-02 
   Leading edge size:  37 
   Leading edge genes:  LAMP5/GABRA3/MPP2/SHISA7/GABRG3/THY1/GABRG1/GABRA1/PPP1R9B/GABRA5/AKAP5/SLC12A5/KCNC1/DAGLA/GABRA2/GRIA1 

103 .  GOCC_NEUROTRANSMITTER_RECEPTOR_COMPLEX 
   NES:  -1.723 
   Adjusted p-value:  1.583e-02 
   Leading edge size:  41 
   Leading edge genes:  CNIH3/DLG4/VWC2/DLG3/GRIN1/GRID2/GRIA3/HTR3B/CACNG7/GRIA2/SHISA7/CACNG8/GRIN3A/CNIH2/CACNG2/CACNG3/CACNG4/GRIA1/GRIN2B/GRIK3 

104 .  GOCC_SWI_SNF_COMPLEX 
   NES:  -1.773 
   Adjusted p-value:  1.619e-02 
   Leading edge size:  28 
   Leading edge genes:  ACTL6A/BICRAL/BCL11B/SMARCD3/BRD9/BCL7B/DPF3/ARID1A/SMARCE1/BCL7A/SMARCC1/BCL11A/RB1/SMARCD1/SMARCA4/SMARCC2/PBRM1/ACTL6B 

105 .  GOCC_PROTON_TRANSPORTING_ATP_SYNTHASE_COMPLEX 
   NES:  -1.816 
   Adjusted p-value:  1.645e-02 
   Leading edge size:  19 
   Leading edge genes:  ATP5MK/ATP5MF/ATP5F1A/ATP5PF/ATP5PB/ATP5F1B/ATP5F1C/ATP5PO/ATP5PD/ATP5MC1/DMAC2L/PPIF/ATP5F1D/ATP5F1E 

106 .  GOCC_90S_PRERIBOSOME 
   NES:  -1.787 
   Adjusted p-value:  1.645e-02 
   Leading edge size:  25 
   Leading edge genes:  PES1/PWP2/HEATR1/NOC2L/SRFBP1/NOP9/UTP18/NOP14/WDR36/SLX9/KRI1/UTP20/RRP7A/WDR3/MPHOSPH10/WDR12/RRP36/IMP4/UTP4/BOP1/IMP3 

107 .  GOCC_SPINDLE_MIDZONE 
   NES:  -1.741 
   Adjusted p-value:  1.671e-02 
   Leading edge size:  34 
   Leading edge genes:  KIF14/CDC6/MAPRE1/ARL8A/KIF18B/EML1/AURKB/CDCA8/PRC1/RIF1/PLK1/KIF20B/CENPE/FIRRM/INCENP/RACGAP1/HNRNPU/MAP10/CENPV/MAPRE2 

108 .  GOCC_PERIKARYON 
   NES:  -1.502 
   Adjusted p-value:  1.867e-02 
   Leading edge size:  139 
   Leading edge genes:  CTNND2/NTSR1/KCNA1/NSMF/GRIK2/HTR5A/TMEM266/RNF112/PPP1CA/HPCA/EPHA4/HSPA8/KCNH1/RUFY3/KCND2/BRD1/KCNB1/NPFF/ROGDI/CPLX1/RGS8/SEMA4F/CPNE5/PENK/TIAM2/DBNL/OLFM1/SLC4A10/PTPRN/CRHBP/GIGYF2/EFNA2/DRP2/SERPINI1/DLG2/CNGA3/LYPD6/PCSK2/PDE9A/PCSK1/SYT11/CDK5R1/KCNB2/NEURL1/TMEM100/WDFY3/AMIGO1/TOP1/CHRNA10/CNTNAP2/SLC1A1/KCNA2/TTLL7/ELAVL4/KIF5A/NEUROG1/DIP2B/SLC8A2/CRH/RCVRN/SLC12A5/CPLX2/GAP43/FYN/CDK5/CRMP1/SLC8A3/MAP1B/NCDN/GRIK3/GLRA3 

109 .  GOCC_MICROTUBULE_PLUS_END 
   NES:  -1.761 
   Adjusted p-value:  2.098e-02 
   Leading edge size:  24 
   Leading edge genes:  CLIP3/NCKAP5/KIF2C/MAPRE1/SPAG5/CLIP1/KNSTRN/KIF18B/CDK5RAP2/CLIP2/DCTN1/CLASP1/TBCB/CKAP5/MAPRE2/SLAIN1 

110 .  GOCC_AXOLEMMA 
   NES:  -1.805 
   Adjusted p-value:  2.108e-02 
   Leading edge size:  13 
   Leading edge genes:  CNTNAP2/THY1/SLC1A2/ROBO2/ADORA1/KCNC1/ANK1 

111 .  GOCC_AMPA_GLUTAMATE_RECEPTOR_COMPLEX 
   NES:  -1.748 
   Adjusted p-value:  2.241e-02 
   Leading edge size:  25 
   Leading edge genes:  CNIH3/DLG4/VWC2/DLG3/GRIA3/CACNG7/GRIA2/SHISA7/CACNG8/CNIH2/CACNG2/CACNG3/CACNG4/GRIA1 

112 .  GOCC_CULLIN_RING_UBIQUITIN_LIGASE_COMPLEX 
   NES:  -1.458 
   Adjusted p-value:  2.241e-02 
   Leading edge size:  171 
   Leading edge genes:  DET1/APPBP2/AMN1/CUL3/ANAPC11/CKS2/PDCD6/CDC27/DCAF6/KCTD17/DDA1/MAD2L2/WDR77/GLMN/BUB1B/FBXL5/KLHL42/FBXL18/UBE2C/TMEM183A/KBTBD8/FBXL17/FBXO3/DCAF16/UBE2S/CUL2/SKP2/KBTBD7/FBXO25/DCAF1/ZYG11B/DCAF12L1/AMBRA1/FBXL15/KLHL8/KCTD13/COP1/CDC20/ENC1/KLHL25/CAND1/ANAPC15/KLHDC3/KLHL41/FEM1A/KBTBD6/BTRC/KLHL22/SPOP/KLHL13/CUL1/ANAPC7/FBXW5/FBXO45/KLHL7/FBXL14/CACYBP/FBXL19/DTL/ERCC8/FBXL16/ZSWIM5/FZR1/CCNF/KLHL9/KLHL2/SPSB4/DEPDC5 

113 .  GOCC_U2_SNRNP 
   NES:  -1.734 
   Adjusted p-value:  2.464e-02 
   Leading edge size:  25 
   Leading edge genes:  SNRPB2/SNRPG/DDX46/SF3B4/SF3A1/SF3B5/SNRPN/SF3A3/SNRPB/SF3B3/HTATSF1/BUD13/SNRPF/SNRPD3/PHF5A/SNRPD1 

114 .  GOCC_MALE_GERM_CELL_NUCLEUS 
   NES:  -1.660 
   Adjusted p-value:  2.550e-02 
   Leading edge size:  41 
   Leading edge genes:  DAZAP1/TRIP13/TSN/TAF4/CDK2/MLH3/ANKRD17/TBPL1/TOPBP1/MLH1/SMARCC1/RAN/TOP1/TOP2A/RAD51/PATZ1/TERF2/BRCA1/CTCF/PCNA/H2AX/TRIM24 

115 .  GOCC_LEADING_EDGE_MEMBRANE 
   NES:  -1.448 
   Adjusted p-value:  2.774e-02 
   Leading edge size:  165 
   Leading edge genes:  HIP1R/PSD2/LAMP5/GABRA3/CNTNAP2/DIAPH1/TIAM1/NME1/PAK1/KCNA2/TESC/MPP2/SHISA7/GABRG3/MTMR9/THY1/SLC1A2/GABRG1/GABRA1/ROBO2/PPP1R9B/GABRA5/PDXP/AKAP5/ADORA1/MTMR6/IFIT5/SLC12A5/ARHGEF2/VEZT/APC2/KCNC1/DAGLA/PLEKHO1/PIP5K1C/GABRA2/GRIA1/RIPOR2/APC/SLC39A6/ANK1 

116 .  GOCC_U5_SNRNP 
   NES:  -1.743 
   Adjusted p-value:  2.898e-02 
   Leading edge size:  19 
   Leading edge genes:  TSSC4/SNRPE/SNRPG/PRPF18/DDX23/SNRPN/PRPF6/CD2BP2/SNRPB/SNRNP40/SNRPF/TXNL4B/SNRPD3/TXNL4A/SNRPD1 

117 .  GOCC_NUCLEAR_LAMINA 
   NES:  -1.745 
   Adjusted p-value:  2.983e-02 
   Leading edge size:  12 
   Leading edge genes:  LMNB2/RNF220/CASK/PRR14/PCNA/SUV39H1/LMNB1 

118 .  GOCC_U12_TYPE_SPLICEOSOMAL_COMPLEX 
   NES:  -1.701 
   Adjusted p-value:  2.983e-02 
   Leading edge size:  26 
   Leading edge genes:  RBM41/RNPC3/SNRPG/DHX15/ZMAT5/SF3B4/SF3B5/ZCRB1/SNRNP35/SNRNP25/SNRPB/SF3B3/SNRPF/SNRPD3/PHF5A/LSM7/YBX1/SNRPD1 

119 .  GOCC_HISTONE_DEACETYLASE_COMPLEX 
   NES:  -1.541 
   Adjusted p-value:  3.066e-02 
   Leading edge size:  80 
   Leading edge genes:  HINT1/TET1/NCOR1/HDAC1/CDK2AP1/HR/KMT2E/PHF12/RUVBL1/CSNK2A1/ARID4B/TRERF1/SIN3A/HDAC9/KDM3B/GATAD2A/RCOR3/RCOR2/BRMS1/TAF6L/CFDP1/CHD5/HDAC3/TRRAP/ING1/SAP130/NRIP1/DMAP1/SAP30/ANP32E/BRD8/CHD3/KAT5/TBL1Y/RBBP4/BRMS1L/ARID4A/CBX5/SAP30L/EP400/HDAC2/SRCAP/MTA2/MBD3/ING3 

120 .  GOCC_SNO_S_RNA_CONTAINING_RIBONUCLEOPROTEIN_COMPLEX 
   NES:  -1.698 
   Adjusted p-value:  3.165e-02 
   Leading edge size:  24 
   Leading edge genes:  GAR1/POP4/DKC1/MPHOSPH10/NOP58/RPP30/POP1/LSM6/SNRNP40/NOP56/NHP2/POP7/RPP25/RPP25L/FBLL1 

121 .  GOCC_DENDRITIC_SHAFT 
   NES:  -1.641 
   Adjusted p-value:  3.319e-02 
   Leading edge size:  37 
   Leading edge genes:  ZMYND8/PRKAR2B/ZNF804A/GRM7/SLC1A1/MPP2/SEZ6/MAP1A/CNIH2/STAU2/GRM5/MAP2/KIRREL3/GRIA1 

122 .  GOCC_SEPTIN_CYTOSKELETON 
   NES:  -1.727 
   Adjusted p-value:  3.352e-02 
   Leading edge size:  15 
   Leading edge genes:  SEPTIN9/TMEM250/SEPTIN7/SEPTIN6/SEPTIN11/SEPTIN3/MAPKAPK5 

123 .  GOCC_SWR1_COMPLEX 
   NES:  -1.735 
   Adjusted p-value:  3.365e-02 
   Leading edge size:  13 
   Leading edge genes:  CFDP1/TRRAP/DMAP1/ANP32E/BRD8/KAT5/EP400/SRCAP/ING3 

124 .  GOCC_SAGA_TYPE_COMPLEX 
   NES:  -1.633 
   Adjusted p-value:  3.517e-02 
   Leading edge size:  36 
   Leading edge genes:  TAF2/SF3B5/TADA1/TAF6L/TRRAP/TAF9B/SGF29/TAF4/SF3B3/TAF5/ENY2/POLE4/POLE3/WDR5/USP22/KAT14/TADA2A/TAF5L/ATXN7L3 

125 .  GOCC_RSC_TYPE_COMPLEX 
   NES:  -1.719 
   Adjusted p-value:  3.556e-02 
   Leading edge size:  14 
   Leading edge genes:  SMARCE1/BRD7/SMARCC1/SUZ12/SMARCD1/SMARCA4/SMARCC2/PBRM1/ACTL6B 

126 .  GOCC_RNA_POLYMERASE_COMPLEX 
   NES:  -1.490 
   Adjusted p-value:  3.862e-02 
   Leading edge size:  95 
   Leading edge genes:  POLR1B/TAF2/POLR2E/CTR9/PAF1/TAF6L/GTF2A1/TRRAP/TAF9B/POLR3B/POLR2I/TAF4/POLR3K/POLR3C/POLR1E/TBPL1/CCNH/POLR1A/GTF2H5/MCM3/TAF5/LEO1/ENY2/TCEA1/PRIM2/RTF1/POLR3H/TERT/USP22/POLA2/PRIMPOL/POLR2D/PRIM1/POLA1/CRCP/TAF5L/POLR3A/ATXN7L3 

127 .  GOCC_CELL_BODY_MEMBRANE 
   NES:  -1.657 
   Adjusted p-value:  3.882e-02 
   Leading edge size:  26 
