GSEA Results Log
================

Analysis date: 2025-05-21 22:49:32 

Summary Statistics:
-----------------
Total pathways analyzed: 194 
Significant upregulated pathways (padj < 0.05 ): 95 
Significant downregulated pathways (padj < 0.05 ): 99 
Total significant pathways: 194 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_POSTSYNAPTIC_SPECIALIZATION 
   Leading edge genes:  COL28A1/COL1A1/COL11A1/COL5A2/LUM/COL5A3/COL1A2/COL2A1 

85 .  GOCC_PRONUCLEUS 
   NES:  -1.760 
   Adjusted p-value:  3.054e-02 
   Leading edge size:  11 
   Leading edge genes:  EZH2/METTL23/CBX1/SLC2A1/AKAP8/CENPF/AURKA/CCNA2 

86 .  GOCC_SUMO_LIGASE_COMPLEX 
   NES:  -1.759 
   Adjusted p-value:  3.054e-02 
   Leading edge size:  12 
   Leading edge genes:  RANBP2/SLF1/UBE2I/EID3/SMC5/NSMCE4A/NSMCE2 

87 .  GOCC_SMN_SM_PROTEIN_COMPLEX 
   NES:  -1.758 
   Adjusted p-value:  3.173e-02 
   Leading edge size:  16 
   Leading edge genes:  SNRPD1/GEMIN5/GEMIN7/SNRPD3/FMR1/SNRPD2/SNRPB/SNRPG/SNRPF/SNRPE 

88 .  GOCC_DYNEIN_COMPLEX 
   NES:  -1.604 
   Adjusted p-value:  3.277e-02 
   Leading edge size:  50 
   Leading edge genes:  DYNLL2/DNAL1/DRC1/CFAP70/DNALI1/DYNLT5/DNAL4/DYNLRB2/DNAI7/DNAH1/DNAH7/DNAH12/DYNC2H1/DNAI4/DNAH5/DNAH11/DNAI2/DYNC2I2/DNAI3/DNAH14/DNAH3 

89 .  GOCC_NUCLEAR_INCLUSION_BODY 
   NES:  -1.747 
   Adjusted p-value:  3.359e-02 
   Leading edge size:  12 
   Leading edge genes:  STUB1/TPR/RANBP2/NUP153/NXF1/NBN/SLF1/NUP98/PABPN1 

90 .  GOCC_APICOLATERAL_PLASMA_MEMBRANE 
   NES:  -1.729 
   Adjusted p-value:  3.585e-02 
   Leading edge size:  18 
   Leading edge genes:  CLDN4/SLC28A2/CLDN5/MTCL1/EPPK1/MPDZ/CDH2/FZD6/THBD/KRT8/KRT19/CTNNB1/CLDN3/CRB2 

91 .  GOCC_U2_SNRNP 
   NES:  -1.686 
   Adjusted p-value:  3.609e-02 
   Leading edge size:  25 
   Leading edge genes:  SF3B4/SF3B3/DDX46/SNRPD1/BUD13/SF3A1/SNRPD3/SF3B1/SF3B5/SNRPD2/PHF5A/SF3A3/SNRPB/SNRPG/SNRPF/SNRPE/HTATSF1 

92 .  GOCC_NUCLEOTIDE_EXCISION_REPAIR_COMPLEX 
   NES:  -1.738 
   Adjusted p-value:  3.668e-02 
   Leading edge size:  11 
   Leading edge genes:  POLD1/SLX4/ERCC1/XRCC1 

93 .  GOCC_CHITOSOME 
   NES:  -1.693 
   Adjusted p-value:  3.837e-02 
   Leading edge size:  22 
   Leading edge genes:  TYRP1/SLC45A2/CANX/PMEL/RAB27A/RAB32/TYR/CTNS/RAB38/TH/GPR143 

94 .  GOCC_PROTEASOME_CORE_COMPLEX 
   NES:  -1.723 
   Adjusted p-value:  3.926e-02 
   Leading edge size:  15 
   Leading edge genes:  PSMA2/PSMA6/PSMA5/PSMB4/PSMB6/PSMA4/PSMA3/PSMA1/PSMB7/PSMB1/PSMB2 

95 .  GOCC_EXON_EXON_JUNCTION_COMPLEX 
   NES:  -1.711 
   Adjusted p-value:  3.926e-02 
   Leading edge size:  19 
   Leading edge genes:  PNN/MAGOHB/SRSF1/RBM8A/THRAP3/PYM1/ALYREF/MAGOH/UPF1/R3HCC1L/CCDC9/SMG6 

96 .  GOCC_MCM_COMPLEX 
   NES:  -1.723 
   Adjusted p-value:  4.047e-02 
   Leading edge size:  11 
   Leading edge genes:  MCM6/MCMBP/MCM4/MCM5/MCM7/MCM8/MCM2/MCM3/MCM9/TONSL 

97 .  GOCC_RNA_POLYMERASE_II_CORE_COMPLEX 
   NES:  -1.711 
   Adjusted p-value:  4.406e-02 
   Leading edge size:  13 
   Leading edge genes:  POLR2I/POLR2M/POLR2G/POLR2F/POLR2K/POLR2C/POLR2L/POLR2E/POLR2D/POLR2H/POLR2J 

98 .  GOCC_KERATIN_FILAMENT 
   NES:  -1.699 
   Adjusted p-value:  4.406e-02 
   Leading edge size:  17 
   Leading edge genes:  FBF1/KRT10/KRT17/KRT6A/KRT18/EPPK1/KRT4/GPER1/KRT8/KRT86/TCHP 

99 .  GOCC_COPI_COATED_VESICLE_MEMBRANE 
   NES:  -1.681 
   Adjusted p-value:  4.744e-02 
   Leading edge size:  18 
   Leading edge genes:  COPG1/COPB1/COPA/SCYL1/TMEM199/COPE/COPB2/ARCN1/KDELR2/KDELR3/TMED7/TMED2/COPZ1/COPG2/KDELR1/COPZ2/DIPK2A 

End of GSEA Results Log
