GSEA Results Log
================

Analysis date: 2025-12-02 15:41:14 

Summary Statistics:
-----------------
Total pathways analyzed: 1295 
Significant upregulated pathways (padj < 0.05 ): 76 
Significant downregulated pathways (padj < 0.05 ): 308 
Total significant pathways: 384 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION 
128 .  REACTOME_DUAL_INCISION_IN_GG_NER 
   NES:  -2.178 
   Adjusted p-value:  1.006e-04 
   Leading edge size:  38 
   Leading edge genes:  RFC1/PARP1/PCNA/RFC5/POLD3/RFC3/RPA3/POLD1/RFC4/POLE/POLE3/RPA2/POLE2/RFC2/POLE4 

129 .  REACTOME_NEURONAL_SYSTEM 
   NES:  -1.655 
   Adjusted p-value:  1.062e-04 
   Leading edge size:  363 
   Leading edge genes:  GNG3/GABRB1/PRKAR2B/KCNAB3/RAC1/NCALD/GNG2/GIT1/PPM1E/DLGAP3/KCNA4/KCNK9/SLC1A6/GABRR1/SYN2/KCNH1/KCNS1/DLGAP1/SYN1/CAMK2B/SYT1/ADCY1/ARHGEF7/KCNJ3/EPB41L2/SNAP25/EPB41/KCNA2/HSPA8/KCNQ3/NRAS/PRKACB/KCNJ12/KCNJ8/SLC32A1/RIMS1/CHRNB4/SLC22A1/EPB41L3/APBA1/CACNA1B/CACNB3/KRAS/SLC1A1/CACNA2D3/KCNV1/PRKAR1B/SIPA1L1/CACNG8/TUBB2A/SYN3/PRKCB/NLGN4X/EPB41L1/AP2B1/SLC1A3/GRM5/GABRG3/GABBR2/KCNG1/SLC6A11/KCNB2/PANX2/HCN2/GNG8/DBNL/LRFN3/GNAL/GNB1/GABRB3/HOMER3/CACNG2/KCNJ10/SHANK1/KCNC1/TUBA8/FLOT2/GJD2/LRRC4B/PLCB3/KCNS3/TUBA3D/CHRNB2/KPNA2/KCNS2/KCNK7/SLC38A2/TUBA1B/SLC38A1/KCNF1/CREB1/GNG4/CALM1/KCNA1/ADCY3/GABRA5/HCN1/CAMKK2/GJC1/SYT10/ACTN2/HCN4/KCNQ5/CHRNA5/GRIN2B/SLC6A4/CHRNA3/GRIA1/KCNK2/AKAP5/PDPK1/CACNG4/PLCB2/CACNG3/TUBB1/KCNAB1/NRG1/DNAJC5/NTRK3/PANX1/GRIK3/GLRA3/GRIN3A/SLITRK2/KCNH5/CAMK1/LRFN4/GABRA2/GNG13/NRGN/SLITRK4 

130 .  REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION 
   NES:  -1.722 
   Adjusted p-value:  1.210e-04 
   Leading edge size:  272 
   Leading edge genes:  BLMH/HECTD1/FBXO30/PSMC2/RNF130/UBE3C/ANAPC5/PSMB5/UBAC1/ANAPC4/KLHL42/FBXL5/UBE2J2/PSMC6/FBXO9/FBXO22/KLHL11/PSMA3/ASB8/FBXO41/ELOC/TRIM11/CUL3/PSMD3/FBXL15/PSMB6/PSMD2/DCAF1/CBLB/PSMC1/UBE2B/ANAPC1/RBX1/NEDD4/KBTBD6/PSMD7/HECTD2/RNF126/RNF220/KCTD7/UBE2L6/CDC27/PSMD1/UBE2K/RNF4/PSMD6/RNF25/ADRM1/FBXW5/PSMA7/FBXO32/HECW2/PSMB7/UBA3/PSMB2/BTRC/UBE2Q1/UBE2D4/PSMD12/SIAH1/KEAP1/RNF115/PSMD14/KLHL9/PSMA4/SH3RF1/FBXL16/FBXW2/THOP1/UBE2V2/FBXL19/RNF34/RNF138/TRIM37/UBE2D1/UBE2F/PSMA2/BTBD1/PSMC3/TRIM9/PSMA6/AREL1/UBE2S/UBE2C/PSMD11/KBTBD8/ASB16/TPP2/PSMC5/UBE2L3/FBXL18/SKP2/NEDD4L/GLMN/CDC20/CUL2/KLHL22/UBE2G1/KLHL41/ASB13/RCHY1/FZR1/UBE2G2/FBXL14/LRR1/UBE2D2/FBXO10/ANAPC7/KLHL2/CUL1/ZNRF1/UBE2N/VHL/SEM1/TRAIP/SPSB4/CCNF/BTBD6/TRIM4 

131 .  REACTOME_DEGRADATION_OF_BETA_CATENIN_BY_THE_DESTRUCTION_COMPLEX 
   NES:  -2.065 
   Adjusted p-value:  1.264e-04 
   Leading edge size:  69 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/FRAT1/HDAC1/PSMA1/MYC/PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/TLE4/PSMA3/PSMD3/PSMB6/PSMD2/AMER1/PSMC1/RBX1/LEF1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/BTRC/PSMD12/PSMD14/PSMA4/PPP2R1A/CTBP2/PSMA2/PSMC3/PSMA6/PSMD11/PPP2CA/PSMC5/TLE1/PPP2R5E/CUL1/APC/FRAT2/SEM1/PPP2R5D 

132 .  REACTOME_NUCLEAR_ENVELOPE_BREAKDOWN 
   NES:  -2.107 
   Adjusted p-value:  1.285e-04 
   Leading edge size:  52 
   Leading edge genes:  RANBP2/CDK1/NUP42/PRKCB/NUP205/NUP153/NEK6/CCNB1/NUP188/SEH1L/NUP160/VRK1/POM121C/NUP107/CCNB2/POM121/NUP88/NUP35/NDC1/PLK1/NUP210/NUP155/RAE1/LEMD3/NUP50/NUP93/TMPO/NUP85/NUP54/NUP62/NUP214/LMNB1 

133 .  REACTOME_REGULATION_OF_ENDOGENOUS_RETROELEMENTS 
   NES:  -1.953 
   Adjusted p-value:  1.286e-04 
   Leading edge size:  108 
   Leading edge genes:  ACTL6A/HDAC1/ZNF454/CHD3/RBBP7/ACTB/BCL7A/ARID1B/ZNF141/H4C5/SUMO2/H3-3A/ZNF425/H4C16/ARID1A/EHMT1/SMARCA4/CBX5/ZNF28/H4C9/SMARCC2/SMARCE1/ZNF519/ZNF669/H4C15/ZCCHC8/ZNF331/ZNF649/ZNF136/PPHLN1/ZNF324/ZNF33A/RBBP4/GATAD2A/SMARCC1/ZNF317/SMARCD1/ZNF708/ZNF534/ZNF93/ZNF765/BCL7B/TRIM28/ZNF778/HDAC2/ZNF547/H2AZ2/DPF1/MPHOSPH8/H2AX/MORC2/UBE2I/MBD3/MTA2/H2BC9/H2AC20/H4C11 

134 .  REACTOME_ACTIVATION_OF_NF_KAPPAB_IN_B_CELLS 
   NES:  -2.153 
   Adjusted p-value:  1.311e-04 
   Leading edge size:  51 
   Leading edge genes:  PSMD13/PSMB4/PSMC2/NFKBIA/PSMB5/PSMC6/BCL10/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/NFKBIE/PSMD7/PRKCB/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/BTRC/PSMD12/PSMD14/PSMA4/IKBKG/CHUK/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/IKBKB/CUL1/SEM1 

135 .  REACTOME_NUCLEAR_RNA_DECAY 
   NES:  -2.193 
   Adjusted p-value:  1.443e-04 
   Leading edge size:  32 
   Leading edge genes:  MPHOSPH6/ZCCHC8/EXOSC8/YTHDC2/NCBP1/ZC3H18/XRN2/EXOSC6/EXOSC3/NCBP2/EXOSC5/EXOSC9/EXOSC10/SRRT/EXOSC2/ZC3H4 

136 .  REACTOME_REGULATION_OF_APOPTOSIS 
   NES:  -2.149 
   Adjusted p-value:  1.579e-04 
   Leading edge size:  38 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/PSMA1/PSMD13/PSMB4/OPA1/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/PSMA2/PSMC3/PSMA6/PSMD11/PAK2/PSMC5/SEM1 

137 .  REACTOME_SCF_SKP2_MEDIATED_DEGRADATION_OF_P27_P21 
   NES:  -2.134 
   Adjusted p-value:  1.642e-04 
   Leading edge size:  48 
   Leading edge genes:  PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/CKS1B/PSMC1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/PSMA2/CDK2/PSMC3/PSMA6/CCNA2/PSMD11/PSMC5/SKP2/CCNE1/CDK4/CUL1/SEM1/CCNE2 

138 .  REACTOME_AUF1_HNRNP_D0_BINDS_AND_DESTABILIZES_MRNA 
   NES:  -2.169 
   Adjusted p-value:  1.653e-04 
   Leading edge size:  39 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/PSMA1/PSMD13/PSMB4/PSMC2/PSMB5/HSPA8/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/EIF4G1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/HNRNPD/SEM1 

139 .  REACTOME_VIF_MEDIATED_DEGRADATION_OF_APOBEC3G 
   NES:  -2.167 
   Adjusted p-value:  1.663e-04 
   Leading edge size:  39 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/PSMA1/PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/ELOC/PSMD3/PSMB6/PSMD2/PSMC1/RBX1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/SEM1 

140 .  REACTOME_REGULATION_OF_ORNITHINE_DECARBOXYLASE_ODC 
   NES:  -2.152 
   Adjusted p-value:  1.882e-04 
   Leading edge size:  36 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/PSMA1/PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/AZIN1/SEM1 

141 .  REACTOME_REGULATION_OF_RAS_BY_GAPS 
   NES:  -2.127 
   Adjusted p-value:  1.916e-04 
   Leading edge size:  51 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/PSMA1/SPRED3/PSMD13/PSMB4/PSMC2/PSMB5/NRAS/PSMC6/PSMA3/SPRED2/CUL3/PSMD3/PSMB6/PSMD2/KRAS/PSMC1/NF1/RBX1/PSMD7/RASAL3/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/SEM1 

142 .  REACTOME_TRANSLESION_SYNTHESIS_BY_POLK 
   NES:  -2.239 
   Adjusted p-value:  1.923e-04 
   Leading edge size:  17 
   Leading edge genes:  REV1/RFC1/PCNA/RFC5/RFC3/RPA3/RFC4/RPA2/RFC2 

143 .  REACTOME_NEGATIVE_REGULATION_OF_NOTCH4_SIGNALING 
   NES:  -2.165 
   Adjusted p-value:  1.923e-04 
   Leading edge size:  41 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/PSMA1/PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/RBX1/PSMD7/PSMD1/PSMD6/ADRM1/YWHAZ/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/TACC3/CUL1/SEM1 

144 .  REACTOME_G1_S_DNA_DAMAGE_CHECKPOINTS 
   NES:  -2.100 
   Adjusted p-value:  1.923e-04 
   Leading edge size:  53 
   Leading edge genes:  PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/TP53/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/PSMA2/CDK2/PSMC3/PSMA6/CCNA2/PSMD11/PHF20/PSMC5/COP1/CCNE1/CHEK2/CDC25A/CHEK1/SEM1/CCNE2 

145 .  REACTOME_SOMITOGENESIS 
   NES:  -2.154 
   Adjusted p-value:  2.208e-04 
   Leading edge size:  41 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/PSMA1/HES7/PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/LEF1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/DLL3/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/SEM1 

146 .  REACTOME_POLYMERASE_SWITCHING_ON_THE_C_STRAND_OF_THE_TELOMERE 
   NES:  -2.197 
   Adjusted p-value:  2.214e-04 
   Leading edge size:  23 
   Leading edge genes:  POLD2/ACD/TERF2/RFC1/PRIM2/TERF1/PCNA/RFC5/POLD3/RFC3/POLD1/RFC4/DSCC1/PRIM1/POLA2/RFC2/POLA1 

147 .  REACTOME_MEIOTIC_RECOMBINATION 
   NES:  -2.069 
   Adjusted p-value:  2.583e-04 
   Leading edge size:  54 
   Leading edge genes:  MSH4/H4C9/RPA1/H4C15/RBBP8/TEX15/MLH1/CDK2/FIGNL1/DMC1/H2AZ2/CDK4/RAD51C/PSMC3IP/H2AX/MND1/BRCA1/BLM/RPA3/BRCA2/FIRRM/RAD51/RPA2/H2BC9/H2AC20/H4C11 

148 .  REACTOME_INTERFERON_SIGNALING 
   NES:  -1.740 
   Adjusted p-value:  2.664e-04 
   Leading edge size:  219 
   Leading edge genes:  SP100/NUP98/CAMK2B/KPNB1/FAAP20/NPM1/IRF1/IRF5/HSPA8/PRKRA/TARBP2/NCAM1/CENPS/TRIM35/FANCM/KPNA4/NUP43/PTAFR/FKBP5/EIF4E2/FAAP100/RANBP2/ABCE1/CDK1/NUP42/TP53/TUBB2A/EIF4G1/NEDD4/UBE2L6/IRF8/MID1/PTPN2/RSAD2/TRIM62/EIF2S1/NUP205/EIF4E3/NUP153/SAMHD1/PIN1/IKBKG/ADAR/TUBA8/PPP2R1A/CHUK/KPNA3/EIF4E/MT2A/FANCE/NUP188/TUBA3D/SEH1L/KPNA2/PPP2CA/SUMO1/TUBA1B/NUP160/POM121C/IKBKB/NUP107/FANCB/POM121/NUP88/TRIM14/NUP35/NDC1/YBX1/FANCC/CIITA/NUP210/NUP155/ILF2/RAE1/NUP50/RAF1/NUP93/DHX9/CENPX/UBE2I/ILF3/NUP85/UBE2N/TUBB1/NUP54/FAAP24/NUP62/FANCA/NUP214/FANCG/PDE12 

149 .  REACTOME_CIRCADIAN_CLOCK 
   NES:  -1.913 
   Adjusted p-value:  2.673e-04 
   Leading edge size:  106 
   Leading edge genes:  PSMD13/PSMB4/PSMC2/PSMB5/CHD9/BMAL1/PSMC6/NCOA6/PSMA3/NCOA1/PSMD3/PSMB6/PSMD2/HDAC3/KMT2A/CRTC3/PSMC1/RBX1/PSMD7/NCOA2/PSMD1/PPP1CC/PSMD6/PPP1CA/ADRM1/PSMA7/CARM1/PSMB7/PSMB2/CSNK2A2/BTRC/PSMD12/SIRT1/PSMD14/PSMA4/NOCT/TGS1/EP300/KLF15/ELOVL3/MED1/UBE2D1/PSMA2/RAI1/PSMC3/PSMA6/PSMD11/PSMC5/NRIP1/BMAL2/CREB1/RBM4/CDK5/CUL1/SEM1/CREBBP 

150 .  REACTOME_UBIQUITIN_DEPENDENT_DEGRADATION_OF_CYCLIN_D 
   NES:  -2.129 
   Adjusted p-value:  2.750e-04 
   Leading edge size:  37 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/PSMA1/PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/CDK4/SEM1 

151 .  REACTOME_REGULATION_OF_HSF1_MEDIATED_HEAT_SHOCK_RESPONSE 
   NES:  -1.981 
   Adjusted p-value:  2.761e-04 
   Leading edge size:  73 
   Leading edge genes:  NUP43/HSPH1/HSPA12B/DNAJC7/RANBP2/NUP42/HSPA4/RPA1/NUP205/SIRT1/NUP153/BAG5/CCAR2/NUP188/DNAJC2/SEH1L/NUP160/POM121C/NUP107/POM121/NUP88/BAG4/NUP35/NDC1/HSPA14/NUP210/NUP155/RAE1/BAG1/NUP50/NUP93/RPA3/NUP85/NUP54/NUP62/NUP214/RPA2 

152 .  REACTOME_SARS_COV_2_HOST_INTERACTIONS 
   NES:  -1.726 
   Adjusted p-value:  2.922e-04 
   Leading edge size:  163 
   Leading edge genes:  YWHAZ/SNRPE/VPS18/NUP205/NUP153/IKBKG/GEMIN5/GEMIN7/CHUK/NUP188/SEH1L/KPNA2/NUP160/YWHAH/POM121C/IKBKB/NUP107/POM121/NUP88/YWHAB/SNRPB/VPS45/NUP35/NDC1/VPS33A/TLR2/TOMM70/NUP210/NUP155/GEMIN4/RAE1/PDPK1/SNRPF/NUP50/NUP93/SNRPD3/DDX20/YWHAG/NUP85/SNRPD1/YWHAQ/UBE2N/NUP54/NUP62/NUP214/CREBBP/RPS4Y1/TRIM4 

153 .  REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY 
   NES:  -2.093 
   Adjusted p-value:  2.996e-04 
   Leading edge size:  48 
   Leading edge genes:  EIF4G1/CNOT1/CNOT6/DDX6/CNOT11/DCP2/PATL1/CNOT3/EIF4E/EXOSC8/CNOT8/EDC3/LSM6/EXOSC6/LSM4/EXOSC3/LSM7/EXOSC5/EXOSC9/EDC4/CNOT7/PAIP1/LSM5/LSM3/NT5C3B/EXOSC2/CNOT9 

154 .  REACTOME_PROCESSIVE_SYNTHESIS_ON_THE_C_STRAND_OF_THE_TELOMERE 
   NES:  -2.147 
   Adjusted p-value:  3.335e-04 
   Leading edge size:  18 
   Leading edge genes:  RPA1/POLD2/ACD/TERF2/TERF1/PCNA/POLD3/BLM/RPA3/POLD1/FEN1/RPA2/LIG1/DNA2 

155 .  REACTOME_REPRODUCTION 
   NES:  -1.902 
   Adjusted p-value:  3.417e-04 
   Leading edge size:  103 
   Leading edge genes:  H4C16/ZP1/CATSPER2/RAD50/SYNE2/IZUMO1/MSH4/H4C9/RPA1/ACD/SYCE2/H4C15/RBBP8/SYCP3/TEX15/MLH1/CDK2/FIGNL1/TERF2/DMC1/SMC3/TFAP2C/STAG1/H2AZ2/CDK4/TERF1/RAD51C/PSMC3IP/H2AX/MND1/BRCA1/SMC1A/BLM/RPA3/BRCA2/FIRRM/RAD51/UBE2I/DIDO1/RPA2/LMNB1/H2BC9/H2AC20/H4C11 

156 .  REACTOME_DEPOSITION_OF_NEW_CENPA_CONTAINING_NUCLEOSOMES_AT_THE_CENTROMERE 
   NES:  -2.053 
   Adjusted p-value:  3.456e-04 
   Leading edge size:  49 
   Leading edge genes:  H4C16/CENPS/SMARCA5/ITGB3BP/H4C9/H4C15/RSF1/CENPH/CENPK/RBBP4/CENPI/MIS18A/KNL1/CENPA/CENPM/MIS18BP1/CENPL/CENPQ/H2AZ2/H2AX/CENPO/OIP5/CENPX/CENPU/H2BC9/H2AC20/H4C11 

157 .  REACTOME_TRANSCRIPTION_OF_E2F_TARGETS_UNDER_NEGATIVE_CONTROL_BY_DREAM_COMPLEX 
   NES:  -2.163 
   Adjusted p-value:  3.844e-04 
   Leading edge size:  19 
   Leading edge genes:  TOP2A/RBBP4/CDC6/LIN52/E2F4/LIN9/CDC25A/PCNA/E2F1/TFDP1/RBL1 

158 .  REACTOME_CELLULAR_RESPONSE_TO_HEAT_STRESS 
   NES:  -1.926 
   Adjusted p-value:  4.112e-04 
   Leading edge size:  92 
   Leading edge genes:  NUP98/CAMK2B/MRPL18/HSPA8/AKT1S1/NUP43/HSPH1/HSPA12B/DNAJC7/RANBP2/NUP42/RPTOR/HSPA4/MLST8/RPA1/NUP205/SIRT1/MTOR/NUP153/BAG5/EP300/CCAR2/NUP188/DNAJC2/SEH1L/NUP160/POM121C/NUP107/POM121/NUP88/BAG4/NUP35/NDC1/HSPA14/NUP210/NUP155/RAE1/BAG1/NUP50/NUP93/RPA3/NUP85/NUP54/NUP62/NUP214/RPA2/CREBBP 

159 .  REACTOME_ISG15_ANTIVIRAL_MECHANISM 
   NES:  -1.934 
   Adjusted p-value:  5.100e-04 
   Leading edge size:  70 
   Leading edge genes:  KPNA4/NUP43/EIF4E2/RANBP2/NUP42/EIF4G1/NEDD4/UBE2L6/NUP205/EIF4E3/NUP153/PIN1/KPNA3/EIF4E/NUP188/SEH1L/KPNA2/NUP160/POM121C/NUP107/POM121/NUP88/NUP35/NDC1/NUP210/NUP155/RAE1/NUP50/NUP93/NUP85/UBE2N/NUP54/NUP62/NUP214 

160 .  REACTOME_KEAP1_NFE2L2_PATHWAY 
   NES:  -1.873 
   Adjusted p-value:  5.107e-04 
   Leading edge size:  104 
   Leading edge genes:  PSMD13/PSMB4/PSMC2/PSMB5/TXNRD1/PSMC6/PSMA3/ABCF2/BCL2L1/CUL3/PSMD3/PSMB6/PSMD2/AMER1/G6PD/UFD1/PSMC1/RBX1/PSMD7/SRXN1/PSMD1/PSMD6/ADRM1/PRDX1/PSMA7/PSMB7/PSMB2/CSNK2A2/BTRC/IDH1/PGD/PSMD12/KEAP1/PSMD14/PSMA4/EP300/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/SKP2/TALDO1/MAFG/BRCA1/PALB2/CUL1/SEM1/CREBBP/GSTA1 

161 .  REACTOME_REGULATION_OF_PLK1_ACTIVITY_AT_G2_M_TRANSITION 
   NES:  -1.905 
   Adjusted p-value:  5.588e-04 
   Leading edge size:  79 
   Leading edge genes:  HAUS3/CDK1/DYNC1H1/PCM1/AURKA/CEP63/CDK5RAP2/BTRC/MAPRE1/CEP76/RAB8A/CEP135/PPP2R1A/CENPJ/SSNA1/CCNB1/DCTN3/CKAP5/CCNB2/PLK4/PLK1/CEP192/CEP72/HAUS7/HAUS2/ACTR1A/CUL1/HAUS8/HAUS6/YWHAG/PCNT/HAUS1 

162 .  REACTOME_GLOBAL_GENOME_NUCLEOTIDE_EXCISION_REPAIR_GG_NER 
   NES:  -1.985 
   Adjusted p-value:  5.637e-04 
   Leading edge size:  77 
   Leading edge genes:  RPA1/RAD23B/POLD2/INO80E/ACTR5/XRCC1/UBE2V2/COPS5/SUMO1/RFC1/ACTR8/PARP1/INO80/PCNA/RFC5/POLD3/RFC3/RPA3/POLD1/RFC4/UBE2I/POLE/UBE2N/COPS3/POLE3/RPA2/LIG1/POLE2/RFC2/POLE4 

163 .  REACTOME_NUCLEAR_EVENTS_MEDIATED_BY_NFE2L2 
   NES:  -1.942 
   Adjusted p-value:  5.637e-04 
   Leading edge size:  81 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/TXN/ATF4/PSMA1/MYC/PSMD13/PSMB4/PSMC2/PSMB5/TXNRD1/PSMC6/PSMA3/ABCF2/BCL2L1/PSMD3/PSMB6/PSMD2/G6PD/PSMC1/RBX1/PSMD7/SRXN1/PSMD1/PSMD6/ADRM1/PRDX1/PSMA7/PSMB7/PSMB2/BTRC/IDH1/PGD/PSMD12/KEAP1/PSMD14/PSMA4/EP300/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/TALDO1/MAFG/CUL1/SEM1/CREBBP/GSTA1 

164 .  REACTOME_FCERI_MEDIATED_NF_KB_ACTIVATION 
   NES:  -1.932 
   Adjusted p-value:  6.548e-04 
   Leading edge size:  64 
   Leading edge genes:  PSMD13/PSMB4/PSMC2/FCER1G/NFKBIA/PSMB5/PSMC6/BCL10/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/PSMD7/PSMD1/RASGRP1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/BTRC/PSMD12/PSMD14/PSMA4/IKBKG/CHUK/UBE2D1/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/IKBKB/UBE2D2/PDPK1/CUL1/UBE2N/SEM1 

165 .  REACTOME_DEGRADATION_OF_CRY_AND_PER_PROTEINS 
   NES:  -2.036 
   Adjusted p-value:  6.863e-04 
   Leading edge size:  46 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/PSMA1/PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/RBX1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/BTRC/PSMD12/PSMD14/PSMA4/UBE2D1/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/CUL1/SEM1 

166 .  REACTOME_DEGRADATION_OF_GLI1_BY_THE_PROTEASOME 
   NES:  -2.037 
   Adjusted p-value:  7.729e-04 
   Leading edge size:  43 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/PSMA1/PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PRKACB/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/RBX1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/BTRC/PSMD12/PSMD14/PSMA4/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/CUL1/SEM1 

167 .  REACTOME_MISMATCH_REPAIR 
   NES:  -2.107 
   Adjusted p-value:  7.809e-04 
   Leading edge size:  15 
   Leading edge genes:  PMS2/RPA1/POLD2/MLH1/PCNA/POLD3/RPA3/POLD1/MSH2/EXO1/MSH6/RPA2/LIG1 

168 .  REACTOME_METABOLISM_OF_POLYAMINES 
   NES:  -2.029 
   Adjusted p-value:  7.908e-04 
   Leading edge size:  44 
   Leading edge genes:  AGMAT/PSMD8/PSMB1/PSMA5/PSMA1/SMS/PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PAOX/PSMC1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/SRM/PSMD12/PSMD14/PSMA4/AMD1/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/AZIN1/SEM1 

169 .  REACTOME_AURKA_ACTIVATION_BY_TPX2 
   NES:  -1.913 
   Adjusted p-value:  7.935e-04 
   Leading edge size:  64 
   Leading edge genes:  HAUS3/CDK1/DYNC1H1/PCM1/AURKA/CEP63/CDK5RAP2/HMMR/MAPRE1/CEP76/CEP135/PPP2R1A/CENPJ/SSNA1/DCTN3/CKAP5/PLK4/PLK1/TPX2/CEP192/CEP72/HAUS7/HAUS2/ACTR1A/HAUS8/HAUS6/YWHAG/PCNT/HAUS1 

170 .  REACTOME_MITOCHONDRIAL_PROTEIN_IMPORT 
   NES:  -1.938 
   Adjusted p-value:  9.400e-04 
   Leading edge size:  55 
   Leading edge genes:  CS/TIMM13/TIMM9/TIMM10B/SAMM50/TIMM44/COA6/HSPA9/TIMM17A/CYC1/DNAJC19/TIMM23/IDH3G/ATP5F1B/CHCHD3/TOMM40/COA4/CHCHD4/GRPEL1/TIMM8B/TIMM50/MTX2/BCS1L/TIMM21/GRPEL2/TOMM22/TOMM5/FXN/COQ2/TOMM70/TIMM10/ATP5MC1/TIMM8A/SLC25A4/CHCHD7 

171 .  REACTOME_PROCESSING_OF_INTRONLESS_PRE_MRNAS 
   NES:  -2.102 
   Adjusted p-value:  9.913e-04 
   Leading edge size:  19 
   Leading edge genes:  PAPOLA/PABPN1/CLP1/CPSF4/CPSF3/CSTF1/NUDT21/PCF11/NCBP1/CSTF2/WDR33/NCBP2/CPSF7/CPSF6/CSTF2T/CSTF3 

172 .  REACTOME_SLBP_DEPENDENT_PROCESSING_OF_REPLICATION_DEPENDENT_HISTONE_PRE_MRNAS 
   NES:  -2.073 
