GSEA Results Log
================

Analysis date: 2025-05-21 22:49:55 

Summary Statistics:
-----------------
Total pathways analyzed: 227 
Significant upregulated pathways (padj < 0.05 ): 169 
Significant downregulated pathways (padj < 0.05 ): 58 
Total significant pathways: 227 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_CELL_CYCLE_MITOTIC 
   Leading edge genes:  SLC5A2/SLC35A1/SLC2A10/EMB/SLC38A3/SLCO4C1/SLC29A4/SLC17A8/SLC35D2/SLC27A1/SLC26A7/SLC22A8/SLC3A1/SLC9A9/BSG/SLC7A11/SLC15A2/SLC44A3/SLC44A1/SLC2A13/SLC4A5/SRI/SLC3A2/SLC8B1/SLC9A7/SLC18A2/SLC28A2/SLC45A3/HEPH/SLC26A9/SLC26A6/SLC30A5/SLC18A1/SLC2A12/SLC4A4/SLC31A1/SLC50A1/AHCYL2/SLC39A8/SLC6A20/SLC39A5/SLC39A10/SLC26A11/SLC15A4/SLC7A8/SLC30A2/SLC44A2/SLC41A1/SLC27A6/SLC12A7/SLC16A3/SLC5A3/SLC33A1/SLC22A18 

41 .  REACTOME_PLASMA_LIPOPROTEIN_CLEARANCE 
   NES:  -1.778 
   Adjusted p-value:  2.576e-02 
   Leading edge size:  32 
   Leading edge genes:  LDLR/VLDLR/UBA52/LSR/UBC/MYLIP/APOC1/RPS27A/CES3/NPC1/NPC2/NR1H2/APOE/LIPA 

42 .  REACTOME_SPECIFICATION_OF_THE_NEURAL_PLATE_BORDER 
   NES:  -1.858 
   Adjusted p-value:  2.712e-02 
   Leading edge size:  14 
   Leading edge genes:  BMP4/TFAP2A/DLX5/GBX2/MYB/TFAP2B/CTNNB1/PAX7/PAX3/ZIC1 

43 .  REACTOME_BIOLOGICAL_OXIDATIONS 
   NES:  -1.498 
   Adjusted p-value:  2.814e-02 
   Leading edge size:  143 
   Leading edge genes:  AS3MT/ABHD14B/BPNT2/MGST2/GSTM2/CYP1B1/SULT1B1/BPNT1/FMO1/CYP2S1/SULT1E1/AOC2/AKR7A2/CYP2R1/PTGIS/ESD/SULT1A1/MGST1/NQO2/GSTO2/CYP26C1/PAPSS2/EPHX1/ALDH1A1/POR/PTGS1/SULT2B1/TRMT112/CYP27A1/ACSS2/AIP/CES3/CYP2C18/CYP2W1/GSTT1/TPST2/MAT2B/ALDH2/GSTM4/ADH6/CYP39A1/MTARC2/CYP3A43/SULT1C4/ALDH3A1/ARNT 

44 .  REACTOME_SARS_COV_1_HOST_INTERACTIONS 
   NES:  -1.596 
   Adjusted p-value:  2.953e-02 
   Leading edge size:  84 
   Leading edge genes:  RPS6/ITCH/RPS11/SMAD3/UBA52/FAU/RELA/TRAF6/UBC/RPS12/IRF3/RPS8/RPS23/RPS15A/RPS27A/RPS4X/RPS20/SP1/RPS29/PALS1/BST2/RPS19/RPS27/RPS7/RPS16/RCAN3/RPS28/RPS14/RPS3/IFIH1/EEF1A1/PCBP2 

45 .  REACTOME_METAL_ION_SLC_TRANSPORTERS 
   NES:  -1.811 
   Adjusted p-value:  3.036e-02 
   Leading edge size:  20 
   Leading edge genes:  HEPH/SLC30A5/SLC31A1/SLC39A8/SLC39A5/SLC39A10/SLC30A2/SLC41A1 

46 .  REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS 
   NES:  -1.662 
   Adjusted p-value:  3.036e-02 
   Leading edge size:  54 
   Leading edge genes:  COL11A1/LAMC1/CASK/HSPG2/LAMA4/COL4A4/COL4A3/ITGB1/COL1A2/NTN4/TTR/SDC2/COL5A2/COL4A5/FGF2/SDC4/COL2A1/ITGB5/DDR2/AGRN/LAMB1/LAMA5/LAMA2/LAMB2/PDGFA/DMD/ITGA6 

47 .  REACTOME_DISEASES_ASSOCIATED_WITH_O_GLYCOSYLATION_OF_PROTEINS 
   NES:  -1.646 
   Adjusted p-value:  3.488e-02 
   Leading edge size:  53 
   Leading edge genes:  ADAMTS4/ADAMTS1/ADAMTS2/POMT1/ADAMTSL2/NOTCH2/NOTCH3/POMGNT1/THSD7B/ADAMTS7/SSPOP/GALNT12/MUC1/SPON1/SPON2/B4GAT1/ADAMTS8/THBS2/ADAMTS20 

48 .  REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC 
   NES:  -1.792 
   Adjusted p-value:  3.495e-02 
   Leading edge size:  21 
   Leading edge genes:  B2M/SEC24C/CANX/SEC24D/SEC31A/SAR1B/PDIA3/SEC24A/SEC23A/CALR/HSPA5/SEC24B/HLA-A 

49 .  REACTOME_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES 
   NES:  -1.638 
   Adjusted p-value:  3.612e-02 
   Leading edge size:  54 
   Leading edge genes:  COL8A2/COL27A1/COL5A2/PXDN/COL4A5/COL2A1/PLEC/PCOLCE/LOXL3/COL18A1/COL9A2/COL9A3/CTSB/CTSL/COL6A1/COL9A1/COL6A2/ITGA6 

50 .  REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2 
   NES:  -1.518 
   Adjusted p-value:  3.628e-02 
   Leading edge size:  108 
   Leading edge genes:  TUBA4A/GAS6/LHFPL2/STXBP3/PCDH7/GTPBP2/CD63/NHLRC2/CD36/SCCPDH/CYB5R1/CD9/MAGED2/SOD1/SPARC/IGF1/APLP2/VWF/TIMP3/VEGFC/HSPA5/CDC37L1/PHACTR2/SERPING1/LGALS3BP/SELENOP/PROS1/HABP4/A1BG/PECAM1/APP/PDGFA/CLU/LAMP2/VEGFA/RARRES2/APOOL/PSAP/MMRN1/ALDOA 

51 .  REACTOME_PLASMA_LIPOPROTEIN_REMODELING 
   NES:  -1.784 
   Adjusted p-value:  3.762e-02 
   Leading edge size:  19 
   Leading edge genes:  MBTPS2/LCAT/ANGPTL3/PCSK5/P4HB/LMF1/LMF2/LIPG/ABCG1/MBTPS1/PLTP/FURIN/APOE 

52 .  REACTOME_PHASE_I_FUNCTIONALIZATION_OF_COMPOUNDS 
   NES:  -1.589 
   Adjusted p-value:  3.882e-02 
   Leading edge size:  69 
   Leading edge genes:  CYP1B1/FMO1/CYP2S1/AOC2/CYP2R1/PTGIS/NQO2/CYP26C1/EPHX1/ALDH1A1/POR/PTGS1/CYP27A1/ACSS2/AIP/CES3/CYP2C18/CYP2W1/ALDH2/ADH6/CYP39A1/MTARC2/CYP3A43/ALDH3A1/ARNT 

53 .  REACTOME_DEGRADATION_OF_THE_EXTRACELLULAR_MATRIX 
   NES:  -1.509 
   Adjusted p-value:  3.882e-02 
   Leading edge size:  113 
   Leading edge genes:  CASP3/TIMP1/FBN1/ELN/DCN/COL1A2/CAPN10/COL26A1/ADAMTS18/ADAM9/COL8A2/COL13A1/TIMP2/COL5A2/MMP14/COL4A5/ADAMTS4/ADAMTS1/COL19A1/COL2A1/MMP2/TMPRSS6/NCSTN/PSEN1/PHYKPL/CTSD/BSG/CAST/ADAM10/COL23A1/ADAM17/LAMB1/LAMA5/FURIN/CAPN7/HTRA1/COL18A1/COL9A2/ADAMTS8/MMP15/COL9A3/CTSB/CTSL/COL6A1/COL9A1/CTSK/COL6A2 

54 .  REACTOME_GPCR_LIGAND_BINDING 
   NES:  -1.363 
   Adjusted p-value:  3.882e-02 
   Leading edge size:  280 
   Leading edge genes:  SSTR5/CXCR4/NMUR1/ADGRE2/WNT9A/WNT10B/GNB4/KISS1R/TAS2R3/GPR37L1/FZD3/TBXA2R/WNT10A/GRM8/GNB3/GPR132/PTGER4/OPN3/NPY5R/WNT2B/GNG12/GIPR/FZD6/WNT8A/LHCGR/S1PR1/TRH/VIPR2/ADORA2A/CCKAR/WNT8B/CXCR6/ADORA2B/EDNRA/GPR143/F2RL2/GNG5/MTNR1A/C5AR1/APLNR/SSTR3/DRD4/ACKR2/CXCL3/GAL/CALCRL/TACR3/CD55/CCK/GPER1/GNRH1/GLP1R/CXCL16/TSHR/GALR3/CALCR/GPR37/LPAR3/GNB2/TACR1/RAMP1/S1PR2/AVPR2/OPN1SW/UTS2B/CCR10/WNT11/HRH3/FPR3/AGT/OPRK1/APP/ADM2/FZD4/GHRL/HTR1D/CYSLTR2/PYY/WNT1/WNT5A/FSHR/PNOC/HEBP1/GPBAR1/SCTR/FZD1/PTH1R/ADGRE5/PSAP/ADCYAP1 

55 .  REACTOME_PEROXISOMAL_PROTEIN_IMPORT 
   NES:  -1.613 
   Adjusted p-value:  4.192e-02 
   Leading edge size:  56 
   Leading edge genes:  NOS2/NUDT19/AMACR/CAT/PEX6/UBA52/HSD17B4/CRAT/ACOX1/SCP2/UBC/ACOX2/RPS27A/PEX12/ECH1/NUDT7/EPHX2/ECI2/SLC27A2/HMGCL/ZFAND6/PEX13/PEX2/LONP2 

56 .  REACTOME_CGMP_EFFECTS 
   NES:  -1.778 
   Adjusted p-value:  4.265e-02 
   Leading edge size:  16 
   Leading edge genes:  KCNMB2/ITPR1/KCNMB1/PRKG1/KCNMB4/PRKG2/PDE11A 

57 .  REACTOME_VISUAL_PHOTOTRANSDUCTION 
   NES:  -1.578 
   Adjusted p-value:  4.265e-02 
   Leading edge size:  69 
   Leading edge genes:  CAMKMT/LRP2/TTR/SDC2/RDH10/RDH16/LDLR/GPC3/RGS9/SDC4/RDH5/GUCA1B/CNGB1/PDE6B/RGS9BP/GUCY2F/MYO7A/ABCA4/AKR1C3/OPN1SW/AGRN/LRP10/RPE65/HSD17B1/PRKCQ/RDH11/APOE/BCO2/GUCY2D 

58 .  REACTOME_CLASS_B_2_SECRETIN_FAMILY_RECEPTORS 
   NES:  -1.562 
   Adjusted p-value:  4.899e-02 
   Leading edge size:  69 
   Leading edge genes:  ADGRE2/WNT9A/WNT10B/GNB4/FZD3/WNT10A/GNB3/WNT2B/GNG12/GIPR/FZD6/WNT8A/VIPR2/WNT8B/GNG5/CALCRL/CD55/GLP1R/CALCR/GNB2/RAMP1/WNT11/ADM2/FZD4/WNT1/WNT5A/SCTR/FZD1/PTH1R/ADGRE5/ADCYAP1 

End of GSEA Results Log
