GSEA Results Log
================

Analysis date: 2025-05-21 22:47:40 

Summary Statistics:
-----------------
Total pathways analyzed: 735 
Significant upregulated pathways (padj < 0.05 ): 396 
Significant downregulated pathways (padj < 0.05 ): 339 
Total significant pathways: 735 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_CILIUM_MOVEMENT 
   Leading edge genes:  RARRES2/WNT5A/PDGFRB/MOSPD2/SLIT2/PGF/P2RX4/VEGFA/PRKD2/TRPM4/TNFRSF11A/STK39/CD74/LGALS9/PIKFYVE/PDGFD/IL12A/TAFA4/IL23A/PTK2B/CCR10/GAS6/CXCL16/PRSS56/ADAM10/C5AR1/RPS19/ACKR2/ACKR4/ADAM17/THBS4/RPL13A/LGMN/HSPB1/MMP2/IL17RC/ABCC1/PIK3CD/CXCL3/NCKAP1L/PERP/FGF2/NRP1/NINJ1/EPHA2/C5/PIP5K1A/MDK/VEGFC/CXCR6/KDR/BSG/MAPK3/SLC8B1/IL16/FLT1/PREX1/WNK1/ARHGEF16/EDN3/HSD3B7/PLEC/PRKCQ/PLXNB3/PTK2/IL34/CORO1B/CSF1R/CXCR4/SRP54/CCN3/IL1B/KIT/TGFB2/RAC2 

151 .  GOBP_NEPHRON_EPITHELIUM_DEVELOPMENT 
   NES:  1.699 
   Adjusted p-value:  6.571e-03 
   Leading edge size:  110 
   Leading edge genes:  NPHS1/VEGFA/AHI1/GPC3/GDNF/LHX1/NOTCH2/FGF8/EYA1/WNT1/LAMA5/SIX4/EDNRA/AGT/CALB1/LZTS2/IRX3/WNT11/FOXJ1/BMP2/LAMB2/AQP1/NPNT/LGR4/CTNNB1/WNT2B/FMN1/NOG/IRX2/FGF2/SOX9/GATA3 

152 .  GOBP_POSITIVE_REGULATION_OF_LOCOMOTION 
   NES:  1.417 
   Adjusted p-value:  6.626e-03 
   Leading edge size:  483 
   Leading edge genes:  NOS3/RARRES2/WNT5A/ITGA6/SASH1/PDGFRB/TGFBR3/IGFBP5/MOSPD2/SLIT2/SEMA3G/NUMB/PGF/P2RX4/VEGFA/PDGFA/PRKD2/SEMA3D/CAPN7/TACR3/CFAP69/APP/TAC4/LAMB1/TALAM1/CLDN3/STK39/CD74/LGALS9/MAP3K7/ADAMTS1/PDGFD/IL12A/MALAT1/SEMA3B/WASHC1/DDR2/NTF3/GRB7/CCBE1/IL23A/FOXO4/FGF7/ARHGAP5/PTK2B/CIB1/GAS6/CXCL16/PRSS56/BVES/ADAM10/C5AR1/SEMA3F/AGT/SDCBP/ADAM17/HDAC6/BMP2/F3/AQP1/THBS4/IGF1/ATP7A/ITGA5/LGMN/HSPB1/SLC26A5/PROX1/MMP2/SELENOK/RET/PIK3CB/CLDN4/RELN/C1QTNF8/SPOCK2/RRAS/PIK3CD/DDRGK1/NCKAP1L/RIN2/ITGA4/PIK3C2A/PERP/FGF2/NRP1/SOX9/GPER1/GATA3/EPHA2/CTSH/STAT5A/SMAD3/BMP7/FAM110C/EGF/MDK/PAX6/HSPA5/PDGFC/TACR1/VEGFC/EPB41L4B/RREB1/FUT4/PLPP3/KDR/MMP14/MAPK3/PECAM1/ATM/DRD1/SPARC/IL16/FLT1/DUOXA2/PREX1/WNK1/HYAL1/CCDC25/EPB41L5/ACVR1/EDN3/CLDN1/SEMA6A/TNFRSF18/FAM107A/GRN/GPNMB/DAB2/CD99L2/MAPK14 

153 .  GOBP_RESPONSE_TO_FLUID_SHEAR_STRESS 
   NES:  1.989 
   Adjusted p-value:  6.640e-03 
   Leading edge size:  31 
   Leading edge genes:  NOS3/ACE/P2RX4/KLF4/CITED2/SMAD7/PTK2B/MAP2K5/ABCA1/MMP2/ASS1/KLF2/SMAD6/PLEC 

154 .  GOBP_RESPONSE_TO_ENDOPLASMIC_RETICULUM_STRESS 
   NES:  1.540 
   Adjusted p-value:  6.762e-03 
   Leading edge size:  239 
   Leading edge genes:  RHBDD1/ERMP1/ERP44/UBA5/CLU/NR1H2/ERN1/CFTR/CEBPB/UFL1/ERLEC1/RNF183/ERLIN2/MAN1B1/DNAJB9/ALOX15/TMEM259/NOD1/ANKZF1/MAN1C1/ITPR1/FBXO2/AFF4/UBXN10/HERPUD2/JKAMP/ATXN3/CANX/CTH/ATF6/THBS4/DDIT3/NR1H3/LRRK2/ATP2A3/SELENOK/TMEM129/BCL2L11/STC2/RCN3/DDRGK1/BBC3/TMEM67/EDEM3/FBXO27/FAM8A1/UBXN4/AMFR/TNFRSF10B/UGGT2/MAN1A1/RHBDD2/WFS1/TMBIM6/UBAC2/CCND1/HSPA5/TTC23L/PPP1R15B/ERN2/ERLIN1/SYVN1/FBXO6/ERP29/EDEM1/DNAJB2/MBTPS1/YOD1/DNAJC10/STT3B/MBTPS2/UFM1/PPP2CB/HSP90B1/CLGN/UBXN2A/TXNDC12/TMUB2/CDK5RAP3/CREB3L2/PDIA4/ATF3/GRINA/RACK1/NCK1/BCL2/ABCA7/MAP3K5/CERT1/PRKN/SVIP 

155 .  GOBP_ALCOHOL_CATABOLIC_PROCESS 
   NES:  2.030 
   Adjusted p-value:  6.785e-03 
   Leading edge size:  24 
   Leading edge genes:  SULT1C4/CYP39A1/APOE/TKFC/CYP27A1/ALDH2/GPD2/SULT1B1/SULT1E1/SULT1A1/ALDH3B1/MIOX/GK5 

156 .  GOBP_CAMERA_TYPE_EYE_MORPHOGENESIS 
   NES:  1.664 
   Adjusted p-value:  6.909e-03 
   Leading edge size:  119 
   Leading edge genes:  SDK2/WNT5A/TTC8/VEGFA/AHI1/HIPK1/PTPRM/SAMD11/LHX1/NOTCH2/NAGLU/CITED2/ZHX2/BBS4/CALB1/WNT9A/PRDM1/AQP1/PROX1/CTNNB1/WNT2B/PTF1A/USH1C/FRS2/CRB2/IFT172/AQP5/SOX9/EPHA2/BMP7/TDRD7/NTRK2/PAX6/TFAP2B/MAN2A1/COL8A2/KDR/ROM1/SHROOM2/PITX2/TENM3/FAT3 

157 .  GOBP_ALPHA_BETA_T_CELL_ACTIVATION 
   NES:  1.676 
   Adjusted p-value:  6.933e-03 
   Leading edge size:  124 
   Leading edge genes:  ITPKB/CTSL/LOXL3/JAK3/TCIRG1/LGALS9/STAT6/IL15/IL12A/ZBTB7B/NKAP/RARA/TOX/IL23A/SMAD7/CARD11/PDP2/FOXP3/ELF4/PRDM1/CD55/ATP7A/HFE/IRF4/JAK1/NCKAP1L/ITCH/STAT4/CDH26/GATA3/AP3B1/ZBTB16/RORA/ADORA2A/TNFSF4/BCL3/SOCS1/RPL22/CD81/PRKCQ/TYK2/ARMC5 

158 .  GOBP_GLYCOSYLATION 
   NES:  1.551 
   Adjusted p-value:  6.933e-03 
   Leading edge size:  220 
   Leading edge genes:  TUSC3/POFUT2/TMTC2/ST6GALNAC4/GALNT12/B3GNT9/B4GALT4/B4GAT1/ALG13/COG7/GALNT5/MOGS/GOLGA2/B3GNT7/IL15/MAN1B1/A4GALT/COG6/B4GALT6/GORASP1/FUT5/MAN1C1/PLOD2/SLC39A8/B4GALT1/ST6GALNAC2/LARGE2/FUT11/GALNT18/NUDT14/ALG1L2/GFPT2/TMEM59/PGM3/FUT10/CHP1/ST6GALNAC3/A4GNT/PLOD1/ST8SIA6/NPC1/MAN2A2/POMT1/B3GALT5/EDEM3/GCNT1/OGA/EXT2/UGGT2/MAN1A1/PIGB/B3GALT1/MGAT4C/ENTPD5/MAGT1/C1GALT1/MAN2A1/GAL3ST1/ALG2/FUT4/FUT3/FUT2/EXT1/POMGNT1/ABCA2 

159 .  GOBP_INORGANIC_ION_HOMEOSTASIS 
   NES:  1.412 
   Adjusted p-value:  6.933e-03 
   Leading edge size:  423 
   Leading edge genes:  DMD/CYBRD1/COMT/STIM1/WNT5A/FGF23/PKHD1/SLC12A7/PTH1R/VPS54/TRPC1/CORIN/FAM20A/SLC41A1/TMTC2/TMEM64/KCNJ2/APP/EPAS1/HRC/BDH2/KCNQ1/UPK3A/STK39/TCIRG1/ABCC6/SLC17A8/NAGLU/APOE/CYBA/NHERF1/ENPP3/HEXB/DISC1/PTK2B/TMEM38B/ITPR1/PLCD1/F2RL3/SLC39A8/BNIP3/RHD/EDNRA/PLCB4/AGT/ATP2B4/CALB1/SLC39A10/GCM2/ISCU/ATP1A2/ATP6AP1/ATP7A/DDIT3/TMEM38A/CNNM4/ATP1B2/MTLN/ATP2A3/ATP1B1/HFE/SELENOK/ATP7B/PIK3CB/SLC12A1/NOL3/PRND/SLC30A7/SCNN1A/SLC30A2/TRPA1/STC2/SLC30A5/CACNA1S/RYR1/GP1BA/SLC39A9/TNNI3/ABCB7/FGF2/CP/ADCY8/GPER1/AP3B1/EXT2/RHCE/SLC25A27/CALCB/HTR2C/WFS1/SPX/TMBIM6/ITPR3/PRNP/NPPC/ATP1A4/SLC31A1/KDR/SLC22A17/ZNHIT1/APLNR/TPT1/SLC8B1/DRD1/SFRP4/GSTM2/EXT1/ANXA6/WNK1/STEAP2/TMPRSS6/IREB2/DMPK/EDN3/DRD4/RHCG/ATP2B1 

160 .  GOBP_PEPTIDYL_TYROSINE_MODIFICATION 
   NES:  1.581 
   Adjusted p-value:  7.079e-03 
   Leading edge size:  193 
   Leading edge genes:  CD4/PDGFRB/VEGFA/PDGFA/JAK3/APP/GHR/CD74/IL15/PDGFD/FES/FBXW7/IL12A/TPST2/DDR2/NTF3/MVP/PARP14/RICTOR/IL23A/FGF8/FGF7/PTK2B/FGFR2/AGT/BANK1/ADAM17/THBS4/IGF1/ITGA5/CD36/RELN/JAK1/SRMS/CSPG4/ERBB2/UNC119/NRP1/YES1/EGF/ERBB4/PDGFC/TNFRSF1A/EFEMP1/PRNP/CLK4/CLK1/DGKQ/PLPP3/KDR/CTF1/MAPK3/PECAM1/NTRK1/FLT1/DUSP22/SOCS1/ACVR1/LTK/LRRK1/GFRA1/PTK6/TNFRSF18 

161 .  GOBP_LEUKOCYTE_CHEMOTAXIS 
   NES:  1.641 
   Adjusted p-value:  7.367e-03 
   Leading edge size:  140 
   Leading edge genes:  RARRES2/WNT5A/MOSPD2/SLIT2/PGF/VEGFA/TRPM4/TNFRSF11A/STK39/CD74/LGALS9/PIKFYVE/IL12A/TAFA4/IL23A/PTK2B/GAS6/CXCL16/PRSS56/ADAM10/C5AR1/RPS19/ADAM17/THBS4/RPL13A/LGMN/MMP2/IL17RC/PIK3CD/CXCL3/NCKAP1L/PERP/NINJ1/C5/MDK/VEGFC/BSG/MAPK3/SLC8B1/IL16/FLT1/PREX1/WNK1/EDN3/HSD3B7/PLEC/PTK2/IL34/CSF1R/CXCR4/SRP54/CCN3/IL1B/KIT/TGFB2/RAC2 

162 .  GOBP_NEGATIVE_REGULATION_OF_CHONDROCYTE_DIFFERENTIATION 
   NES:  2.028 
   Adjusted p-value:  7.411e-03 
   Leading edge size:  19 
   Leading edge genes:  NKX3-2/GDF5/RARB/RARG/ADAMTS7/WNT9A/CTNNB1/LTBP3/ADAMTS12/RFLNA/SOX9/EFEMP1 

163 .  GOBP_BLOOD_VESSEL_REMODELING 
   NES:  1.893 
   Adjusted p-value:  7.543e-03 
   Leading edge size:  43 
   Leading edge genes:  NOS3/ACE/DBH/EPAS1/NPR2/FGF8/EDNRA/AGT/ATP7A/RSPO3/ACVRL1/NOL3 

164 .  GOBP_REGULATION_OF_WNT_SIGNALING_PATHWAY 
   NES:  1.477 
   Adjusted p-value:  7.776e-03 
   Leading edge size:  304 
   Leading edge genes:  WNT5A/KREMEN1/SOX13/PLEKHA4/SULF2/FZD1/TMEM9/WNK2/TMEM64/VGLL4/TRPM4/BAMBI/APP/PBXIP1/TRABD2B/GPC3/SULF1/DKKL1/IGFBP4/CAPRIN2/APOE/KANK1/MDFI/TNKS2/NPHP3/NHERF1/ATP6AP2/RSPO1/AXIN2/DISC1/WLS/CDH3/FGFR2/WNT10B/LZTS2/WNT11/CSNK1D/BMP2/RBMS3/SPEF1/ANKRD6/FOLR1/RSPO2/LGR4/DDIT3/RSPO3/FRZB/LRRK2/RNF213/SOSTDC1/CTNNB1/PTPRU/WNT3A/PPM1B/MKS1/NOG/LGR5/SOX30/IGFBP6/TTC21B/FGF2/AMFR/SOX9/FZD6/STK3/DKK3/SMAD3/STK11/LBX2/EGF/ZRANB1/UBAC2/MDK/RECK/CBY1/DCDC2/RNF146/MDFIC/PLPP3/MCC/TMEM88B/CXXC4/SFRP4/USP8/WWOX/IGFBP2/CTNND1/NKD1/TLE3/WWTR1/APCDD1/WNK1 

165 .  GOBP_ENDOTHELIAL_CELL_PROLIFERATION 
   NES:  1.645 
   Adjusted p-value:  7.874e-03 
   Leading edge size:  135 
   Leading edge genes:  LIPA/WNT5A/DBH/TNMD/ARNT/PGF/VEGFA/PRKD2/ERN1/MMRN2/PTPRM/SULF1/IL12A/APOE/RICTOR/FGF7/ADAM17/F3/THBS4/XDH/ACVRL1/PROX1/PIK3CB/PIK3CD/ITGA4/SLC39A9/FGF2/NRP1/EPHA2/STAT5A/EGF/MDK/COL4A3/GHRL/VEGFC/TIE1/COL8A2/PROK1/KDR/MMP14/FUT2/APLNR/ALDH1A2/SPARC/FLT1/NR2F2/VSTM4/APOA1/NGFR/PLXNB3/JCAD/IGF2 

166 .  GOBP_SMOOTHENED_SIGNALING_PATHWAY 
   NES:  1.644 
   Adjusted p-value:  7.874e-03 
   Leading edge size:  136 
   Leading edge genes:  OTX2/ZIC1/ZIC3/HIPK1/DZIP1/IQUB/WDPCP/DZIP1L/TMEM231/GPC3/HERC4/SERPINE2/IFT27/STK36/SHOX2/WDR11/WDR19/TCTN2/PKD2L1/FGFR2/WNT10B/NKX6-1/CC2D2A/GLIS2/FKBP8/TBC1D32/CLUAP1/TCTN1/GAS8/MKS1/NOG/EVC/CDK20/TTC21B/IFT172/TTBK2/IFT140/DISP1/KCTD6/PAX6/DCDC2/HHIP/EXT1/RORA/IFT56/PTCHD1/BBS7/EFCAB7 

167 .  GOBP_ARTERY_MORPHOGENESIS 
   NES:  1.812 
   Adjusted p-value:  8.006e-03 
   Leading edge size:  63 
   Leading edge genes:  PDGFRB/VEGFA/NAGLU/APOE/CITED2/SEC24B/SMAD7/FGF8/EYA1/FKBP10/EDNRA/WNT11/PRDM1/ENG/FOLR1/ACVRL1/PROX1/NOG/NRP1/LDLR/ARID2/MDK/TFAP2B 

168 .  GOBP_OUTER_DYNEIN_ARM_ASSEMBLY 
   NES:  1.993 
   Adjusted p-value:  8.376e-03 
   Leading edge size:  22 
   Leading edge genes:  DAW1/DNAI2/DNAAF6/ODAD1/ODAD2/DNAAF1/CLXN/ODAD4/DNAL1/ODAD3/NISCH/ZMYND10/DNAH5 

169 .  GOBP_POSITIVE_REGULATION_OF_PEPTIDYL_TYROSINE_PHOSPHORYLATION 
   NES:  1.685 
   Adjusted p-value:  8.403e-03 
   Leading edge size:  109 
   Leading edge genes:  CD4/VEGFA/GHR/CD74/IL15/FBXW7/IL12A/NTF3/PARP14/RICTOR/IL23A/FGF8/FGF7/AGT/BANK1/ADAM17/THBS4/IGF1/ITGA5/CD36/RELN/CSPG4/UNC119/NRP1/YES1/EGF/ERBB4/TNFRSF1A/PRNP/DGKQ/PLPP3/CTF1/PECAM1/ACVR1/LRRK1/GFRA1/PTK6/TNFRSF18 

170 .  GOBP_AMIDE_METABOLIC_PROCESS 
   NES:  1.434 
   Adjusted p-value:  8.403e-03 
   Leading edge size:  367 
   Leading edge genes:  ACE/PM20D1/CTSL/SPTLC3/ASAH2/CORIN/HSD17B12/GM2A/CLU/ST6GALNAC4/XPNPEP1/B4GALT4/SCARB2/GSTO2/RENBP/ACSF2/IFNGR1/MCEE/GDA/CPS1/HEXA/ACSS2/SLC27A2/GALC/ASNS/ACOT1/NUDT7/PCSK5/NAGLU/SUCLG2/SLC2A13/APOE/OXSM/HOGA1/ARL6IP5/B4GALT6/ATP6AP2/HEXB/FUT5/ELOVL5/PDK4/GSTZ1/FURIN/ACOT11/GSTM4/ADAM10/GGT5/PLPP2/ACACB/IGF1/XDH/FOLR1/NUDT8/DEGS2/NIT1/SMPD2/ST6GALNAC3/SLC16A12/PCSK4/AANAT/GNPDA2/PSENEN/CARNS1/ABHD4/ST8SIA6/ABCG1/PLAAT3/SLC30A5/DIP2A/MTHFS/NCSTN/HAGH/PM20D2/ASS1/SLC7A11/DISP1/MGST2/ABCA8/CTSH/BTD/ERO1B/B3GALT1/SIRT3/CTSZ/PDK3/ZNF750/NAAA/PPCS/NTRK2/HSD17B4/TNFRSF1A/GSTT1/PRNP/GAL3ST1/TMED10/SGMS1/PLPP3/FUT3 

171 .  GOBP_REGULATION_OF_BRANCHING_INVOLVED_IN_URETERIC_BUD_MORPHOGENESIS 
   NES:  2.020 
   Adjusted p-value:  8.711e-03 
   Leading edge size:  18 
   Leading edge genes:  VEGFA/GDNF/LHX1/SIX4/AGT/LGR4/WNT2B/NOG/SOX9 

172 .  GOBP_SPECIFICATION_OF_ANIMAL_ORGAN_IDENTITY 
   NES:  1.958 
   Adjusted p-value:  8.722e-03 
   Leading edge size:  32 
   Leading edge genes:  WNT5A/GDNF/AXIN2/FGF8/SPRY1/FGFR2/WNT11/BMP2/CTNNB1/WNT2B/FRS2/FGF2 

173 .  GOBP_POSITIVE_REGULATION_OF_CELL_ADHESION 
   NES:  1.423 
   Adjusted p-value:  8.722e-03 
   Leading edge size:  368 
   Leading edge genes:  ITPKB/CD4/WNT5A/CD46/ITGA6/SOX13/BTN2A2/VEGFA/TNFSF13B/HSD17B12/PRKD2/VIT/MMRN1/TMIGD2/FBLN2/NDNF/LAMB1/LAMA2/IFT74/CD74/LGALS9/IL15/IL12A/ZBTB7B/RHOH/NKAP/RARA/CITED2/ALOX15/IL23A/SMAD7/F11R/DISC1/PTK2B/MAP3K8/CD27/CIB1/WNT10B/CARD11/FOXP3/LAMB2/EGFL6/CD55/IGF1/NPNT/ITGA5/EDIL3/TRAF6/SELENOK/SKAP1/CD36/CCDC88B/RET/PTPRU/WNT3A/JAK1/SPOCK2/SDC4/RRAS/FMN1/EFNB3/CD1D/NCKAP1L/RIN2/ITGA4/GP1BA/ERBB2/GCNT1/NRP1/ARID2/GATA3/AP3B1/RPS3/MFSD2B/ABI3BP/YES1/SMAD3/BMP7/MDK/FOXA2/ZBTB16/EPB41L4B/RREB1/FUT4/PLPP3/KDR/FUT3/ATM/IGFBP2/EMILIN2/HAVCR2/PREX1/TNFSF4/HYAL1/SOCS1/COL26A1/UNC13D/EPB41L5/APOA1/PTPN23/CHRD/TNFRSF18/CD81/DAB2/CD6/PRKCQ/TYK2 

174 .  GOBP_OUTFLOW_TRACT_MORPHOGENESIS 
   NES:  1.750 
   Adjusted p-value:  8.852e-03 
   Leading edge size:  77 
   Leading edge genes:  WNT5A/TGFBR3/VEGFA/FZD1/CITED2/SEC24B/FGF8/EYA1/FGFR2/EDNRA/CLDN5/WNT11/ENG/FOLR1/CTNNB1/NPY1R/MSX2/ELN/NOG/RYR1/NRP1/BMP7/PITX2/SMAD6/NPY5R/ACVR1 

175 .  GOBP_MICROTUBULE_BASED_TRANSPORT 
   NES:  1.538 
   Adjusted p-value:  8.903e-03 
   Leading edge size:  209 
   Leading edge genes:  LCA5/AQP4/OFD1/DYNC2LI1/DAW1/CFAP221/RPGR/MAK/APP/DNAH1/WDPCP/JHY/IFT74/KATNIP/CFAP45/KIF27/SPAG17/IFT27/TTC21A/STK36/NPHP3/CFAP43/NHERF1/DNAAF1/SPAG6/COPG2/WDR19/CFAP53/DNAH11/IFT46/SPEF2/ODAD4/ROPN1L/HDAC6/HSPB1/ODAD3/DYNC2I1/CFAP54/SUN1/RFX3/CLUAP1/SPAG16/GAS8/TTC21B/DNAH5/IFT172/IFT43/IFT140/BBS12/AP3B1/AP3S1/PURA/STK11/RABGEF1/RSPH4A/DPCD/RHOT2 

176 .  GOBP_CELLULAR_PROCESS_INVOLVED_IN_REPRODUCTION_IN_MULTICELLULAR_ORGANISM 
   NES:  1.475 
   Adjusted p-value:  8.903e-03 
   Leading edge size:  296 
   Leading edge genes:  ANGPT2/CFAP58/RHBDD1/VPS54/DIAPH2/DMRT1/ACRBP/CFAP69/CFAP221/CFTR/DZIP1/PRKG1/DNAH1/FXR1/FNDC3A/MFSD14A/ZMYND12/TMF1/MEIG1/BBOF1/NPR2/SPAG17/TTC21A/RARA/DCST1/CFAP43/TBC1D21/OCA2/TTC12/HEXB/SPAG6/ARMC3/CCDC146/PTK2B/CFAP206/CFAP61/CFAP65/CIB1/CFAP53/AFF4/BBS4/NPHP1/DNHD1/CFAP47/CD9/MEI4/SPEF2/EDNRA/KDM3A/ROPN1L/PAQR5/DRC7/PRDM1/DCST2/DNALI1/SLC26A6/IGF1/RSPH1/FOLR1/PLA2G3/HOOK1/CTNNB1/CFAP157/TUT7/CFAP54/PACRG/PCSK4/SPAG16/RFX2/LGR5/SOX30/ABHD2/TUT4/SIX5/MAEL/CFAP44/ADGB/TDRD7/TUBB8/BBS2/MDK/DNMT3A/SPATA46/NPPC/ZBTB16/C2CD6/ATM/CDYL/TIAL1/SERPINA5/ARMC2/TCP11/PTX3/HSPA2/RPS6/PLD6/ACVR1/PIWIL2/IFT56/IQCG/EQTN 

177 .  GOBP_DEVELOPMENTAL_CELL_GROWTH 
   NES:  1.543 
   Adjusted p-value:  9.163e-03 
   Leading edge size:  201 
   Leading edge genes:  ARIH2/WNT5A/CRABP2/SLIT3/SLIT2/SEMA3G/VEGFA/TSC22D4/APP/PRKG1/LPAR3/CPNE1/COBL/NPR2/S100B/RARG/CPNE9/APOE/IMPACT/PPARA/SPAG6/PDLIM5/SMAD7/DISC1/FSTL4/ARHGAP4/SLC39A12/TRPV2/SEMA3F/EDNRA/HDAC6/LAMB2/IGF1/MAP3K13/NKX6-1/CDKL3/CTNNB1/WNT3A/NRN1L/ITGA4/GOLGA4/ITSN2/C9orf72/IST1/NRP1/SOX9 

178 .  GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_MIGRATION 
   NES:  1.677 
   Adjusted p-value:  9.396e-03 
   Leading edge size:  104 
   Leading edge genes:  RARRES2/WNT5A/MOSPD2/PGF/P2RX4/VEGFA/APP/STK39/CD74/LGALS9/PDGFD/IL12A/IL23A/PTK2B/GAS6/PRSS56/ADAM10/C5AR1/ADAM17/THBS4/LGMN/SELENOK/NCKAP1L/ITGA4/PERP/MDK/TACR1/VEGFC/FUT4/MMP14/MAPK3 

179 .  GOBP_POSITIVE_REGULATION_OF_MORPHOGENESIS_OF_AN_EPITHELIUM 
   NES:  1.928 
   Adjusted p-value:  9.676e-03 
   Leading edge size:  34 
   Leading edge genes:  VEGFA/MMRN2/GDNF/LHX1/SIX4/AGT/LGR4/CTNNB1/WNT2B/PIK3CD/NOG/FGF2/SOX9/GATA3/LBX2/EGF/MDK 

180 .  GOBP_EMBRYONIC_SKELETAL_JOINT_DEVELOPMENT 
   NES:  1.998 
   Adjusted p-value:  9.768e-03 
   Leading edge size:  11 
   Leading edge genes:  SLC2A10/SHOX2/WNT9A/CTNNB1/NOG/BMP7/EXT1/HYAL1/COL2A1 

181 .  GOBP_DIGESTIVE_SYSTEM_PROCESS 
   NES:  1.751 
   Adjusted p-value:  9.768e-03 
   Leading edge size:  72 
   Leading edge genes:  LIPA/COMT/NR1H2/KCNQ1/ABCG5/STK39/NPR2/TYMP/F11R/SLC22A5/AQP1/SLC26A6/NR1H3/CD36/NPC1/AQP5/LDLR/SOX9/NPC1L1/MDK/NPPC/GHRL/WNK1/IREB2/APOA1/SLC26A7 

182 .  GOBP_T_CELL_SELECTION 
   NES:  1.899 
   Adjusted p-value:  9.910e-03 
   Leading edge size:  40 
   Leading edge genes:  ITPKB/CD4/CTSL/LOXL3/CD74/STAT6/IL15/TOX/IL23A/CARD11/FOXP3/IRF4/JAK1/CD1D/GATA3/STK11 

183 .  GOBP_REGULATION_OF_HORMONE_LEVELS 
   NES:  1.399 
   Adjusted p-value:  9.910e-03 
   Leading edge size:  408 
   Leading edge genes:  CHST9/NR3C1/BCO2/FGF23/CRABP2/ACE/CTSL/ZBED6/ARNT/CORIN/SREBF1/HSD17B12/RPH3AL/TRPM4/SLC7A8/CFTR/RPE65/PNPLA4/SELENOM/GHR/VAMP8/CCDC186/KCNQ1/PAPSS2/STXBP3/CTSK/TMF1/TCIRG1/CPQ/HSD17B11/CTSB/ADCYAP1/PCSK5/NAGLU/PFKM/ATP6AP2/RDH11/PRKAR1A/ITPR1/FURIN/GLP1R/SIDT2/ADAM10/AGT/TIPARP/C1QTNF12/BMP2/SULT1B1/AQP1/SULT1E1/SULT1A1/ADH6/CYP2C18/NKX6-1/PLA2G3/SLC18A2/GCK/HFE/H6PD/HSD17B1/FAM3D/ALDH1A1/PCSK4/RFX3/AANAT/CLOCK/RAB11FIP1/CLTRN/STC2/SLC30A5/SLC3A2/CYP2S1/SCPEP1/BBS1/PFKFB2/ADCY8/BMP5/GPER1/PLEKHA1/GATA3/DISP1/TRH/ABAT/C1QTNF3/DKK3/ERO1B/HTR2C/SIRT3/CTSZ/DHRS7/FOXA2/TFAP2B/HSD17B4/LTBP4/TACR1/GHRL/DGKQ/RDH16/CAPN10/PFKL/RAB44/ALDH1A2/SLC8B1/RAB11FIP2/CPT1A/BAIAP3/DUOXA2/CELA2A/GIPR/DUOXA1/STARD3/NR5A1/EDN3/SLC26A7/PER2/NOS2/NR1D1/SLC16A10/DAB2/CYP2W1/TM7SF3/F2RL2/LHCGR/ILDR2/CRY1/BACE2/MBOAT4/PCSK1N/RDH5/FOXA1/C2CD2L/ANO1/AKR1C3/OSBP/VAMP3/IRS2/GCNT4/GNB3/CCN3/TCF7L2/IL1B/SRI/ACVR1C 

184 .  GOBP_EMBRYONIC_HINDLIMB_MORPHOGENESIS 
   NES:  1.975 
   Adjusted p-value:  1.000e-02 
   Leading edge size:  24 
   Leading edge genes:  RARB/GPC3/RARG/FGF8/MSX1/RSPO2/ALX3/CTNNB1/MSX2/TBX4/AFF3/ZBTB16 

185 .  GOBP_MUSCLE_TISSUE_DEVELOPMENT 
   NES:  1.411 
   Adjusted p-value:  1.000e-02 
   Leading edge size:  376 
   Leading edge genes:  PGM5/DMD/DIPK2A/WNT5A/NPHS1/PDGFRB/VPS54/ZIC3/TGFBR3/COL6A1/IGFBP5/OBSL1/VEGFA/VGLL4/PAX5/PRKG1/NR1D2/TP73/RARB/PAX7/NOTCH2/NPR2/FES/MYLK3/NAGLU/LEMD2/ALPK3/RARA/SHOX2/CITED2/CNTNAP1/POPDC3/PPARA/PDLIM5/CHRND/SMAD7/FGF8/PRKAR1A/EYA1/SIX4/BVES/FGFR2/EDNRA/MYL3/WNT10B/TIPARP/IRX3/BTG2/MYOZ1/BMP2/POU4F1/MSX1/IGF1/ENG/PROX1/HSD17B1/CTNNB1/ID2/DDX17/MSX2/WNT3A/FRS2/KAT2A/ELN/MYOM2/NOG/PHOX2B/CACNA1S/MYOM1/RYR1/TNNI3/P2RX2/LRRC27/FGF2/NRAP/TAFAZZIN/BMP5/ARID2/SOX9 

186 .  GOBP_NEGATIVE_REGULATION_OF_HUMORAL_IMMUNE_RESPONSE 
   NES:  1.979 
   Adjusted p-value:  1.048e-02 
   Leading edge size:  10 
   Leading edge genes:  CD46/SERPING1/SVEP1/FOXJ1/CD55 

187 .  GOBP_TOOTH_MINERALIZATION 
   NES:  1.963 
   Adjusted p-value:  1.109e-02 
   Leading edge size:  24 
   Leading edge genes:  STIM1/FAM20A/CFTR/TCIRG1/PPARA/WLS/CNNM4/MSX2/ODAPH/WDR72 

188 .  GOBP_VENTRICULAR_SEPTUM_MORPHOGENESIS 
   NES:  1.839 
   Adjusted p-value:  1.152e-02 
   Leading edge size:  43 
