GSEA Results Log
================

Analysis date: 2025-11-19 21:02:21 

Summary Statistics:
-----------------
Total pathways analyzed: 206 
Significant upregulated pathways (padj < 0.05 ): 103 
Significant downregulated pathways (padj < 0.05 ): 103 
Total significant pathways: 206 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_POSTSYNAPTIC_SPECIALIZATION 
   Leading edge genes:  COL11A1/COL8A1/COL4A3/COL8A2/COL4A6/COL4A5/COL5A2/LUM/COL5A3/COL1A2/COL2A1 

72 .  GOCC_PROTEIN_FOLDING_CHAPERONE_COMPLEX 
   NES:  -1.763 
   Adjusted p-value:  1.499e-02 
   Leading edge size:  37 
   Leading edge genes:  HSP90AB1/CCT2/CCT3/SDF2/BAG3/CCDC47/STUB1/CCT5/HSPB8/HSPA8/DNAJB11/PDRG1/CCT7/BAG2/STIP1/PTGES3/RUVBL1/SDF2L1/WDR83OS/DNAJC9/CDC37/PSMG1/RPAP3/RUVBL2/PIH1D2/CCT6B/SPAG1/DNAAF2 

73 .  GOCC_SITE_OF_DOUBLE_STRAND_BREAK 
   NES:  -1.586 
   Adjusted p-value:  1.587e-02 
   Leading edge size:  95 
   Leading edge genes:  LMNA/SMARCAL1/KAT5/RPA2/XRCC4/AIM2/VCP/NBN/SHLD1/RHNO1/SLF1/TP53/ESCO2/PRPF19/RPA3/RAD51/RFWD3/NHEJ1/PNKP/POLQ/PARP1/DDB1/RBBP8/SMARCA5/CHD1L/H2AX/SMC5/RPA1/TONSL/CYREN/DMC1/KDM4D/CGAS/HTATSF1/WRAP53/TIMELESS 

74 .  GOCC_MITOTIC_SPINDLE_POLE 
   NES:  -1.739 
   Adjusted p-value:  1.762e-02 
   Leading edge size:  37 
   Leading edge genes:  NIN/IK/BCCIP/MAP10/STAG1/MAD1L1/ASPM/KIF20B/SPAG5/SMC1A/FAM83D/FAM161A/AURKA/AURKB/CDK5RAP2/PLK1 

75 .  GOCC_ORGANELLAR_RIBOSOME 
   NES:  -1.597 
   Adjusted p-value:  1.932e-02 
   Leading edge size:  82 
   Leading edge genes:  MTG2/MRPL51/MRPL3/MRPL34/MTG1/MRPS14/MRPL21/GADD45GIP1/MRPL53/MRPL27/MRPL20/MRPL28/MRPL52/MRPL4/MRPL48/MRPL47/MRPL12/MRPS18C/MRPS15/MRPS25/MRPS28/MRPS18A/MRPS7/MRPL33/MRPS33/MRPL16/AURKAIP1/MRPL58/MRPL55/CHCHD1/MRPL9/MRPL57/MRPL13/PTCD3/MRPL11/MRPS6/MRPS9/MRPL22/MRPS31 

76 .  GOCC_SMALL_RIBOSOMAL_SUBUNIT 
   NES:  -1.631 
   Adjusted p-value:  1.946e-02 
   Leading edge size:  65 
   Leading edge genes:  LARP4/RPS15/FAU/RPS28/MRPS11/RPS23/MRPS2/MRPS35/MRPS22/MRPS16/RPS10/RPS27A/RPS16/RPSA/RPS7/RPS14/RPS3/MRPS14/RPS26/RPS29/MRPS18C/MRPS15/MRPS25/RPS12/MRPS28/MRPS18A/MRPS7/MRPS33/AURKAIP1/DDX3X/CHCHD1/NPM1/RPS20/PTCD3/RPS2/MRPS6/MRPS9/RPS6/MRPS31/RPSA2 

77 .  GOCC_MALE_GERM_CELL_NUCLEUS 
   NES:  -1.687 
   Adjusted p-value:  1.968e-02 
   Leading edge size:  46 
   Leading edge genes:  TAF3/RAN/TAF10/MAEL/TOP1/RAD51/PCNA/TRIP13/SMARCC1/TCFL5/BRCA1/HSPA2/H2AX/RPA1/CDK2/SPAG8/SMAD1/ACTRT3/TOP2A/HMGA2 

78 .  GOCC_ANAPHASE_PROMOTING_COMPLEX 
   NES:  -1.778 
   Adjusted p-value:  2.156e-02 
   Leading edge size:  22 
   Leading edge genes:  ANAPC2/ANAPC10/ANAPC16/CDC20B/UBE2S/ANAPC15/CDC26/CDC23/BUB1B/CDC20/UBE2C 

79 .  GOCC_CONNEXIN_COMPLEX 
   NES:  -1.801 
   Adjusted p-value:  2.216e-02 
   Leading edge size:  10 
   Leading edge genes:  GJB7/GJA3/GJA1/GJB2/GJD2 

80 .  GOCC_DNA_REPLICATION_PREINITIATION_COMPLEX 
   NES:  -1.809 
   Adjusted p-value:  2.243e-02 
   Leading edge size:  12 
   Leading edge genes:  MCM6/MCM4/CDC45/GINS2/MCM5/MCM7/GINS4/GINS3/GINS1/MCM2/MCM3 

81 .  GOCC_U12_TYPE_SPLICEOSOMAL_COMPLEX 
   NES:  -1.749 
   Adjusted p-value:  2.371e-02 
   Leading edge size:  26 
   Leading edge genes:  SNRPD3/SF3B1/SF3B5/SNRPD2/PHF5A/SNRPB/SNRPG/RBM41/LSM7/SNRPF/PDCD7/SNRNP25/SNRPE 

82 .  GOCC_EXON_EXON_JUNCTION_COMPLEX 
   NES:  -1.767 
   Adjusted p-value:  2.432e-02 
   Leading edge size:  20 
   Leading edge genes:  PNN/MAGOHB/SRSF1/RBM8A/THRAP3/PYM1/ACIN1/ALYREF/MAGOH/UPF1/R3HCC1L/CCDC9/SMG6 

83 .  GOCC_CMG_COMPLEX 
   NES:  -1.789 
   Adjusted p-value:  2.497e-02 
   Leading edge size:  11 
   Leading edge genes:  MCM4/CDC45/GINS2/MCM5/MCM7/GINS4/GINS3/GINS1/MCM2/MCM3 

84 .  GOCC_BASEMENT_MEMBRANE 
   NES:  -1.532 
   Adjusted p-value:  2.711e-02 
   Leading edge size:  93 
   Leading edge genes:  COL8A1/DLG1/PXDN/COL4A3/COL18A1/P3H2/EGFLAM/FN1/MATN2/LOXL2/CCDC80/LOXL1/LAMA4/COL8A2/COL17A1/LAMA2/FBN1/COL4A6/COL4A5/SPARC/ANXA2/HMCN1/ANXA2P2/SERPINF1/NTN4/LAMB2/LAMC3/ERBIN/VWA2/LAMA1/NID2/COL24A1/EGFL6/ADAMTS1/FRAS1/FREM2/COL2A1 

85 .  GOCC_SMN_SM_PROTEIN_COMPLEX 
   NES:  -1.749 
   Adjusted p-value:  3.074e-02 
   Leading edge size:  16 
   Leading edge genes:  SNRPD1/GEMIN5/GEMIN7/SNRPD3/FMR1/SNRPD2/SNRPB/SNRPG/SNRPF/SNRPE 

86 .  GOCC_FIBRILLAR_COLLAGEN_TRIMER 
   NES:  -1.755 
   Adjusted p-value:  3.132e-02 
   Leading edge size:  10 
   Leading edge genes:  COL28A1/COL1A1/COL11A1/COL5A2/LUM/COL5A3/COL1A2/COL2A1 

87 .  GOCC_SEX_CHROMOSOME 
   NES:  -1.685 
   Adjusted p-value:  3.172e-02 
   Leading edge size:  31 
   Leading edge genes:  SUMO1/HNRNPU/H3-3A/MAEL/ESCO2/SMARCC1/H2AZ1/MACROH2A1/BRCA1/H2AX/SMC5/CDK2/MACROH2A2/FIRRE/PLK4 

88 .  GOCC_PRONUCLEUS 
   NES:  -1.754 
   Adjusted p-value:  3.257e-02 
   Leading edge size:  12 
   Leading edge genes:  EZH2/METTL23/CBX1/SLC2A1/AKAP8/CENPF/AURKA/CCNA2 

89 .  GOCC_SUMO_LIGASE_COMPLEX 
   NES:  -1.754 
   Adjusted p-value:  3.257e-02 
   Leading edge size:  12 
   Leading edge genes:  RANBP2/SLF1/UBE2I/EID3/SMC5/NSMCE4A/NSMCE2 

90 .  GOCC_DYNEIN_COMPLEX 
   NES:  -1.601 
   Adjusted p-value:  3.363e-02 
   Leading edge size:  50 
   Leading edge genes:  DYNLL2/DNAL1/DRC1/CFAP70/DNALI1/DYNLT5/DNAL4/DYNLRB2/DNAI7/DNAH1/DNAH7/DNAH12/DYNC2H1/DNAI4/DNAH5/DNAH11/DNAI2/DYNC2I2/DNAI3/DNAH14/DNAH3 

91 .  GOCC_APICOLATERAL_PLASMA_MEMBRANE 
   NES:  -1.723 
   Adjusted p-value:  3.541e-02 
   Leading edge size:  18 
   Leading edge genes:  CLDN4/SLC28A2/CLDN5/MTCL1/EPPK1/MPDZ/CDH2/FZD6/THBD/KRT8/KRT19/CTNNB1/CLDN3/CRB2 

92 .  GOCC_NUCLEAR_INCLUSION_BODY 
   NES:  -1.742 
   Adjusted p-value:  3.571e-02 
   Leading edge size:  12 
   Leading edge genes:  STUB1/TPR/RANBP2/NUP153/NXF1/NBN/SLF1/NUP98/PABPN1 

93 .  GOCC_SYNAPTONEMAL_STRUCTURE 
   NES:  -1.667 
   Adjusted p-value:  3.571e-02 
   Leading edge size:  29 
   Leading edge genes:  UBE2I/RAD51/RNF212/P3H4/BRCA2/SYCE1L/BRCA1/HSPA2/RPA1/BLM/MEI4/C14orf39/DMC1/INCENP/PLK1 

94 .  GOCC_NUCLEOTIDE_EXCISION_REPAIR_COMPLEX 
   NES:  -1.735 
   Adjusted p-value:  3.655e-02 
   Leading edge size:  11 
   Leading edge genes:  POLD1/SLX4/ERCC1/XRCC1 

95 .  GOCC_U2_SNRNP 
   NES:  -1.676 
   Adjusted p-value:  3.697e-02 
   Leading edge size:  26 
   Leading edge genes:  SF3B4/SF3B3/DDX46/SNRPD1/BUD13/SF3A1/SNRPD3/SF3B1/SF3B5/SNRPD2/PHF5A/SF3A3/SNRPB/SNRPG/SNRPF/SNRPE/HTATSF1 

96 .  GOCC_MEIOTIC_SPINDLE 
   NES:  -1.728 
   Adjusted p-value:  3.732e-02 
   Leading edge size:  13 
   Leading edge genes:  BORA/ASPM/FBXO5/HSPA2/SKA3/TUBB8/RSPH1/AURKA/INCENP 

97 .  GOCC_PROTEASOME_CORE_COMPLEX 
   NES:  -1.715 
   Adjusted p-value:  3.821e-02 
   Leading edge size:  15 
   Leading edge genes:  PSMA2/PSMA6/PSMA5/PSMB4/PSMB6/PSMA4/PSMA3/PSMA1/PSMB7/PSMB1/PSMB2 

98 .  GOCC_9PLUS0_NON_MOTILE_CILIUM 
   NES:  -1.466 
   Adjusted p-value:  4.041e-02 
   Leading edge size:  109 
   Leading edge genes:  IQCB1/ABCA4/DYNLL2/CNGB1/BBS4/SEPTIN2/TULP1/RAB27A/PCARE/IFT122/NPHP4/POC5/IFTAP/BSG/IFT20/TTC8/CERKL/TSGA10IP/RPGRIP1L/RPGR/IFT52/MYO7A/FAM161A/IFT57/ENKD1/MAK/GUCY2D/NPHP1/TTLL6/TTLL4/PKHD1/SMO/GUCY2F 

99 .  GOCC_RIBOSOME 
   NES:  -1.383 
   Adjusted p-value:  4.041e-02 
   Leading edge size:  208 
   Leading edge genes:  LARP4/MRPL43/RPS15/FAU/RPS28/MRPL14/PNPT1/MRPS11/RPL13A/RPL36/MRPL36/MRPL46/MRPL49/RPL22L1/ZNF598/FXR1/MRPL1/RPS23/MRPS2/MRPS35/MRPL38/MRPS22/EIF4G1/MRPS16/RPS10/RPL19/RPL24/PSMA6/RPL12/MRPL54/RPS27A/RPL23/RPS16/RPSA/RPLP0/ETF1/MTG2/MRPL51/MRPL3/MRPL34/EEF1A1/RPS7/RPS14/MTG1/RPS3/MRPS14/RPL35A/RPS26/MRPL21/RPS29/GADD45GIP1/SRP68/RPL6/MRPL53/RPL23A/MRPL27/MRPL20/RRBP1/RPL21/MRPL28/HSPA14/MRPL52/MRPL4/MRPL48/MRPL47/RBM3/GCN1/MRPL12/MRPS18C/MRPS15/MRPS25/EIF2AK4/RPS12/RPL10A/NR0B1/RPL35/MRPS28/MRPS18A/MRPS7/MRPL33/MRPS33/MRPL16/FUBP3/AURKAIP1/CALR/MRPL58/DDX3X/MRPL55/RPL39L/RPL8/RPLP1/CHCHD1/NPM1/RPS20/MRPL9/MRPL57/MRPL13/PTCD3/DNAJC21/RPL41/RPS2/MRPL11/MRPS6/MRPS9/RPS6/MRPL22/MRPS31/RPSA2 

100 .  GOCC_MCM_COMPLEX 
   NES:  -1.720 
   Adjusted p-value:  4.064e-02 
   Leading edge size:  11 
   Leading edge genes:  MCM6/MCMBP/MCM4/MCM5/MCM7/MCM8/MCM2/MCM3/MCM9/TONSL 

101 .  GOCC_LATERAL_ELEMENT 
   NES:  -1.704 
   Adjusted p-value:  4.340e-02 
   Leading edge size:  13 
   Leading edge genes:  RAD51/BRCA2/BRCA1/RPA1/BLM/MEI4/DMC1/INCENP 

102 .  GOCC_COPI_COATED_VESICLE_MEMBRANE 
   NES:  -1.676 
   Adjusted p-value:  4.661e-02 
   Leading edge size:  18 
   Leading edge genes:  COPG1/COPB1/COPA/SCYL1/TMEM199/COPE/COPB2/ARCN1/KDELR2/KDELR3/TMED7/TMED2/COPZ1/COPG2/KDELR1/COPZ2/DIPK2A 

103 .  GOCC_MITOCHONDRIAL_PROTEIN_CONTAINING_COMPLEX 
   NES:  -1.398 
   Adjusted p-value:  4.666e-02 
   Leading edge size:  165 
   Leading edge genes:  MRPS14/MRPL21/TOMM40/TOMM22/GADD45GIP1/APOO/TIMM23/MCU/MRPL53/TIMM50/MRPL27/MRPL20/SPG7/MRPL28/MRPL52/MRPL4/MRPL48/MRPL47/MRPL12/PHB1/MRPS18C/MRPS15/MRPS25/PDSS2/SAMM50/POLRMT/TIMM8B/MRPS28/APOOL/MRPS18A/MRPS7/MRPL33/MRPS33/MRPL16/AURKAIP1/TOMM5/MRPL58/PDSS1/HSD17B10/ACACB/CHCHD3/MRPL55/TIMM13/PRORP/TIMM10B/TIMM29/MICU2/CHCHD1/MTX1/PHB2/DNA2/MRPL9/FXN/MRPL57/LYRM4/PMPCA/MRPL13/PTCD3/DNAJC19/ROMO1/TOMM6/MRPL11/MRPS6/MCUB/MRPS9/DNAJC15/MRPL22/MRPS31/ISCA2/IMMP1L 

End of GSEA Results Log
