GSEA Results Log
================

Analysis date: 2025-05-21 22:50:06 

Summary Statistics:
-----------------
Total pathways analyzed: 725 
Significant upregulated pathways (padj < 0.05 ): 310 
Significant downregulated pathways (padj < 0.05 ): 415 
Total significant pathways: 725 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_DOUBLE_STRAND_BREAK_REPAIR 
   Leading edge genes:  IPO9/SPRN/NUP93/NUP54/GLI3/PIK3R2/SIRT6/POLA2/CBLB/BACH2/NUP214/IL33/PPP3CA/DMAP1/HNRNPA1/RPAIN/NUP155/NUP62/NUP88/NUP85/NUP50/RGPD6/CSE1L/KPNA3/TPR/IPO13/MED1/PRKD1/NUP107/NF1/RAN/POM121/E2F3/RANBP17/HEATR3/KPNA1/IPO8/NUP188/CABP1/SPG11/FAM53A/TMCO6/TP53/TNPO3/NUP133/PKIA/SUMO1/FGF9/TARDBP/APPL2/RANBP6/HIKESHI/JAK2/KCNQ3/NFATC3/FAM53B/HDAC3/IPO7/RAB23/TSC2/AKT1/STK4/PPP3R1/FERMT1/PRICKLE1/NUP153/SYK/KPNA4/IPO11/ECT2/SUFU/CDK1/TRIM28/POM121C/EP300/LRRK2/KPNA2/HSPA8/RANBP2 

189 .  GOBP_SNRNA_PROCESSING 
   NES:  1.953 
   Adjusted p-value:  9.443e-03 
   Leading edge size:  25 
   Leading edge genes:  EXOSC2/INTS7/TOE1/INTS6L/INTS9/EXOSC8/INTS5/USB1/EXOSC9/FTO/EXOSC5/INTS6/EXOSC3/INTS1 

190 .  GOBP_PYRIMIDINE_NUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS 
   NES:  1.958 
   Adjusted p-value:  9.445e-03 
   Leading edge size:  23 
   Leading edge genes:  UCK1/UCK2/DUT/DTYMK/CTPS1/NME1/DCTPP1/NME4/NME2/TBPL1/TYMS/CAD/NME7/NME6 

191 .  GOBP_MITOTIC_G2_M_TRANSITION_CHECKPOINT 
   NES:  1.840 
   Adjusted p-value:  9.947e-03 
   Leading edge size:  50 
   Leading edge genes:  RAD50/DTL/BLM/ORC1/TICRR/NAE1/TOPBP1/CHEK1/INIP/CHFR/CLSPN/BRCA1/BABAM1/TAOK2/BRCC3/HUS1/NBN/NABP2/PLK1/RBBP8/FZR1/TAOK3/UIMC1/CDC6 

192 .  GOBP_PYRIMIDINE_NUCLEOTIDE_BIOSYNTHETIC_PROCESS 
   NES:  1.905 
   Adjusted p-value:  1.002e-02 
   Leading edge size:  29 
   Leading edge genes:  AK5/UCK1/UCK2/DUT/DTYMK/CTPS1/NME1/DHODH/UMPS/NME4/NME2/TBPL1/TYMS/CAD/UPRT/NME7/NME6 

193 .  GOBP_PROTEIN_LOCALIZATION_TO_MICROTUBULE_ORGANIZING_CENTER 
   NES:  1.899 
   Adjusted p-value:  1.002e-02 
   Leading edge size:  36 
   Leading edge genes:  APC/PARD6A/UBXN2B/CEP192/NUDCD3/CCDC14/PCM1/NUP62/MAPRE1/MCPH1/CEP250/BICD1/CEP72/SNX10/CEP350/SPAG5/C2CD3/HOOK3 

194 .  GOBP_AXONAL_TRANSPORT 
   NES:  1.799 
   Adjusted p-value:  1.002e-02 
   Leading edge size:  64 
   Leading edge genes:  UCHL1/KIF3B/BLOC1S1/MAP1A/SPAST/TRAK1/AP3M2/ARL8A/AP3B2/DCTN1/MAP2/SYBU/FEZ1/TRIM46/SNAPIN/KIF1B/DYNC1H1/KIF4A/ACTR10/KIF3A/OPA1/PAFAH1B1/AP3M1/ARL8B/TERF2/KIF5A/KIF5C/DLG2/BLOC1S2/DTNBP1 

195 .  GOBP_ALTERNATIVE_MRNA_SPLICING_VIA_SPLICEOSOME 
   NES:  1.779 
   Adjusted p-value:  1.002e-02 
   Leading edge size:  68 
   Leading edge genes:  HNRNPUL2/HNRNPU/TRA2B/CELF2/SFPQ/RBM15B/NCBP2/RBM4/DHX9/KHDRBS1/RBMX/HNRNPA1/SRSF2/SRSF1/SRRM4/SRSF6/HNRNPM/PUF60/KHDRBS3/NCBP1/WTAP/ZBTB7A/RNPS1/CDK13/CELF5/RBFOX2/RBM8A/CELF4/SRSF12/NSRP1/CELF3 

196 .  GOBP_CENTROSOME_DUPLICATION 
   NES:  1.787 
   Adjusted p-value:  1.013e-02 
   Leading edge size:  66 
   Leading edge genes:  CEP192/XRCC3/GEN1/CEP295/CCNF/CDK5RAP2/ROCK2/CENPJ/BRCA2/WDR62/BRCA1/NUP62/SAC3D1/NDC80/CEP63/CDK2/NAT10/CEP152/PLK4/CKAP5/CEP135/TRIM37/CEP72/CHMP1A/FBXW5/C2CD3/USP33/NUBP1/XPO1/RBM14/PKD2 

197 .  GOBP_AXO_DENDRITIC_TRANSPORT 
   NES:  1.754 
   Adjusted p-value:  1.017e-02 
   Leading edge size:  76 
   Leading edge genes:  UCHL1/KIF3B/HNRNPU/BLOC1S1/STAU2/MAP1A/SPAST/TRAK1/AP3M2/ARL8A/AP3B2/DCTN1/MAP2/SYBU/FEZ1/TRIM46/SNAPIN/KIF1B/FLOT2/APBA1/SPG11/DYNC1H1/KIF4A/ACTR10/KIF3A/OPA1/PAFAH1B1/AP3M1/ARL8B/TERF2/KIF5A/KIF5C/DLG2/BLOC1S2/DTNBP1 

198 .  GOBP_TELOMERE_MAINTENANCE_IN_RESPONSE_TO_DNA_DAMAGE 
   NES:  1.917 
   Adjusted p-value:  1.045e-02 
   Leading edge size:  30 
   Leading edge genes:  DCLRE1B/SHLD3/RTEL1/CDK2/RIF1/UCHL5/INO80E/MCRS1/MAD2L2/NBN/INO80/ACD/XRCC1/PPP1CA/TERF2/ACTL6A/RUVBL1/SHLD2/ACTR8 

199 .  GOBP_MITOTIC_CHROMOSOME_CONDENSATION 
   NES:  1.964 
   Adjusted p-value:  1.081e-02 
   Leading edge size:  19 
   Leading edge genes:  NCAPH2/CDCA5/NCAPD3/BAZ1B/SMC2/SMC4/NCAPH/SMARCA5/NCAPG/NUSAP1/CHMP1A/PLK1 

200 .  GOBP_SYNAPTIC_VESICLE_EXOCYTOSIS 
   NES:  1.715 
   Adjusted p-value:  1.087e-02 
   Leading edge size:  92 
   Leading edge genes:  PIP5K1C/DNAJC5/CDK5/STXBP5/SV2A/CPLX2/SNPH/SNAP29/RIMS2/SYT1/SYT10/NAPA/CSPG5/SYNJ1/SYP/SNAP25/SNAPIN/SYT5/FBXO45/PRKCB/ERC2/SYT4/SNAP47/RIMS1/SV2B/RIMS4/RAP1A/WNT7A/DOC2A/UNC13C/STX19/UNC13B/STXBP1/SYN1/CPLX1/DTNBP1/VPS18/DOC2B/PPFIA2/STX1B/RAB3A/GIT1/SYT2/P2RX7/LRRK2/DVL1/SLC4A8/UNC13A/NLGN1/BLOC1S6/PCLO 

201 .  GOBP_RESPONSE_TO_X_RAY 
   NES:  1.926 
   Adjusted p-value:  1.106e-02 
   Leading edge size:  27 
   Leading edge genes:  ERCC8/XRCC2/BLM/XRCC5/MSH2/BRCA2/XRCC4/SFRP1/NIPBL/NUCKS1/BRCC3/TP53BP1/ERCC6/XRCC6/TP53 

202 .  GOBP_DNA_STRAND_RESECTION_INVOLVED_IN_REPLICATION_FORK_PROCESSING 
   NES:  1.933 
   Adjusted p-value:  1.123e-02 
   Leading edge size:  10 
   Leading edge genes:  RAD50/ZNF365/EXO1/BRCA1/SAMHD1/NBN/RBBP8/DYNLL1 

203 .  GOBP_PYRIMIDINE_NUCLEOTIDE_METABOLIC_PROCESS 
   NES:  1.822 
   Adjusted p-value:  1.142e-02 
   Leading edge size:  49 
   Leading edge genes:  AK5/UCK1/UNG/UCK2/OGG1/DUT/SMUG1/DTYMK/CTPS1/NME1/NTHL1/DCTPP1/NT5M/DHODH/UMPS/NEIL1/NME4/NME2/TBPL1/TYMS/TDG/CAD/UPRT/NME7/NME6 

204 .  GOBP_NUCLEOSIDE_PHOSPHATE_BIOSYNTHETIC_PROCESS 
   NES:  1.531 
   Adjusted p-value:  1.152e-02 
   Leading edge size:  247 
   Leading edge genes:  AK5/PRPSAP2/UCK1/DCAKD/SPHK2/SLC22A13/NDUFC2/ACSBG2/UCK2/GUCY1A2/FLAD1/ATP5F1E/ACAT1/NDUFA12/PARP1/GCDH/NDUFA8/ACACA/ACMSD/DUT/RRM1/PANK1/ELOVL2/NDUFB11/ACOT7/GUCY1A1/RRM2/DTYMK/DMAC2L/CTPS1/PFAS/NME1/ATP5F1D/ATP6V0C/NADK/VPS9D1/GART/MTHFD1/ATP5F1B/TK1/DHODH/ATP5MC1/UMPS/ATP5PF/ADCY1/NDUFS2/PRPS2/PID1/IMPDH1/NME4/ADK/ACSL6/ATP5PD/ATP5F1C/NDUFA5/ACLY/TK2/NPPA/PDHA1/NDUFB2/ATP5PB/PAPSS1/NME2/ACSS1/RD3/DNAJC30/NDUFA13/TBPL1/TYMS/ADCY3/PPCS/NDUFB1/ATP6V1A/PAICS/DGUOK/ELOVL4/CAD/NDUFAB1/PDK2/NOS1/UPRT/PARP16/ATPSCKMT/ATP5PO/DLAT/ATP5F1A/SLC25A1/ACSF3/PPCDC/DLD/NME7/NME6 

205 .  GOBP_PROTEIN_RNA_COMPLEX_ORGANIZATION 
   NES:  1.572 
   Adjusted p-value:  1.170e-02 
   Leading edge size:  195 
   Leading edge genes:  CELF2/MCTS2/SRSF10/SRPK3/LSM4/DHX9/XRCC5/SNRPD1/DDX20/ERAL1/DHX30/SRSF1/BOP1/PRPF19/YJU2/MCAT/TXNL4A/DDX28/GEMIN7/SNRPB/SRSF6/PTBP2/SF3B3/DDX23/DDX46/USP39/PSIP1/PHF5A/HTATSF1/SNRPD3/PUF60/PRKDC/U2AF2/SNRPF/DHX8/DHX29/EIF3CL/CD2BP2/GEMIN4/NCBP1/SF1/PRPF39/SNRPC/WDR77/DDX1/MRM2/DENR/AGO1/KLC1/ADAR/RRP7A/AGO4/NUFIP1/EIF3C/SF3B4/CELF5/PPAN/METTL17/SRPK1/MRPS7/DNAJC17/PWP2/TGS1/BUD13/CELF4/NLE1/SRSF12/RUVBL1/SNRPB2/PRMT5/CELF3/TSSC4/GEMIN2/MDN1/NOPCHAP1/SART1/ABT1/NOP2/CELF6/TARBP2 

206 .  GOBP_REGULATION_OF_DNA_DAMAGE_CHECKPOINT 
   NES:  1.945 
   Adjusted p-value:  1.174e-02 
   Leading edge size:  20 
   Leading edge genes:  RNASEH2B/WDR76/RPA2/TTI1/RAD51/BRCA2/BRCA1/BRCC3/RFWD3/TELO2/CCAR2 

207 .  GOBP_RRNA_PROCESSING 
   NES:  1.561 
   Adjusted p-value:  1.191e-02 
   Leading edge size:  204 
   Leading edge genes:  TRMT2B/EXOSC10/RBFA/EXOSC2/ERI1/RPP25/GTF2H5/NVL/YTHDF2/SUV39H1/POP7/BOP1/TRMT61B/RPL7L1/ERI3/RRP1/ESF1/IMP3/EXOSC8/RRP1B/FBLL1/TSR3/MRM3/PIN4/DDX49/NAT10/PRKDC/METTL18/MPHOSPH10/RPUSD2/NOP56/GEMIN4/UTP4/NOL11/RPUSD4/MRM2/ERI2/CHD7/NIFK/LAS1L/NOP58/MRTO4/RRP7A/NHP2/XRN2/RPUSD1/PA2G4/PPAN/WDR18/BYSL/UTP20/EXOSC9/NSUN3/NOL9/PDCD11/DHX37/PWP2/FDXACB1/POP4/MTREX/RRP36/EXOSC5/RBM34/SLX9/LYAR/EXOSC3/DKC1/UTP6/TSR1/TFB1M/MTERF4/MPHOSPH6/DDX52/PWP1/POP5/SART1/ABT1/NOP2/WDR12/DROSHA/KRI1/IMP4/UTP15/RCL1/RIOK1/RRP15/RRS1/BMS1/GAR1/KRR1/UTP23 

208 .  GOBP_REGULATION_OF_NUCLEAR_DIVISION 
   NES:  1.646 
   Adjusted p-value:  1.192e-02 
   Leading edge size:  127 
   Leading edge genes:  APC/TGFA/ANAPC7/KNTC1/KLHL22/PKMYT1/PDE3A/XRCC3/GEN1/RAD51AP1/CDK5RAP2/ZWINT/SPC24/CHEK1/MAD1L1/FBXO5/ESPL1/NUF2/NUP62/RAD1/PHIP/NDC80/MTBP/KNL1/TPR/SPC25/CENPF/RCC1/MKI67/AURKB/PSMG2/NUSAP1/FBXO43/HASPIN/KIF20B/TTK/ANAPC5/PDXP/INCENP/BUB1B/BIRC5/RB1/MAD2L2/PIN1/PLCB1/FBXW5/LRP5/ZNF207/PLK1/CDC20/ZWILCH/FZR1/ANAPC11/PRMT5/SMPD3/ZW10/CDCA2/CDC25C/TRIP13/MAD2L1BP/MAD2L1/NME6 

209 .  GOBP_CENTRAL_NERVOUS_SYSTEM_PROJECTION_NEURON_AXONOGENESIS 
   NES:  1.890 
   Adjusted p-value:  1.243e-02 
   Leading edge size:  29 
   Leading edge genes:  MYCBP2/PRDM8/DCLK1/NIN/CHRNB2/GLI2/NR2E1/EPHB1/PLXNA4/WDR47/EPHB2/TSKU/FBXO45/SPG11/PAFAH1B1/KIFBP/EPHA4 

210 .  GOBP_REGULATION_OF_SYNAPTIC_PLASTICITY 
   NES:  1.570 
   Adjusted p-value:  1.243e-02 
   Leading edge size:  189 
   Leading edge genes:  NCDN/CDK5/ITPKA/ERC1/STAU2/YWHAG/CHRDL1/DBN1/MAP1A/CPLX2/EIF4EBP2/GRM5/GRIN2B/NR2E1/GRIA1/LZTS1/MAP1B/SLC8A3/CRH/CLN3/MIR421/KCNJ10/IGSF11/AKAP5/RIMS2/SLC1A1/ADORA1/RASGRF1/SLC8A2/NSG1/TSHZ3/GRIA3/CPEB3/GFAP/SLC38A1/EPHB2/NF1/SLC24A2/SYP/SNAP25/YWHAH/ADCY1/FXR2/PRKAR1B/CALHM2/KRAS/RAPGEF2/HRH1/KIT/ERC2/CAMK2B/F2R/SYT4/RIMS1/NEUROD2/CAMK2A/ZDHHC2/SHISA7/CDC20/DRD2/RIMS4/EPHA4 

211 .  GOBP_PROTEIN_DEPOLYMERIZATION 
   NES:  1.658 
   Adjusted p-value:  1.349e-02 
   Leading edge size:  108 
   Leading edge genes:  APC/SPTBN2/STMN3/ADD1/ARHGEF2/ACTN2/STMN1/MAP6D1/MICAL3/MAP1A/HDGFL3/MAP1B/SPAST/KIF24/CARMIL1/KIF18B/WDR47/PPP1R9B/CLASP1/VPS4A/APC2/CAMSAP2/AVIL/KIF2A/SPTB/NCKAP5/CCSAP/CKAP5/SYNJ1/CAPZA2/PDXP/WASHC2C/SH3GL2/MICAL1/FGF13/CFL1 

212 .  GOBP_POSITIVE_REGULATION_OF_DNA_TEMPLATED_DNA_REPLICATION 
   NES:  1.936 
   Adjusted p-value:  1.356e-02 
   Leading edge size:  14 
   Leading edge genes:  ENDOG/WIZ/ATRX/DBF4B/CDC7/CDT1/CDK2/E2F8 

213 .  GOBP_CELLULAR_RESPIRATION 
   NES:  1.554 
   Adjusted p-value:  1.434e-02 
   Leading edge size:  197 
   Leading edge genes:  IDH2/NDUFC2/CISD1/BLOC1S1/MTFR1L/COX6C/ATP5F1E/NDUFA12/NNT/IDH1/NDUFA8/UQCRC1/ETFRF1/CYCS/SLC25A51/NDUFB11/PPIF/MSH2/COX5A/MACROH2A1/ATP5F1D/IDH3G/CYC1/PUM2/UQCRFS1/GBA1/ACO2/ATP5F1B/SLC25A23/SDHAF2/GPD1/ATP5PF/NDUFS2/ACO1/BID/ATP5PD/ATP5F1C/NDUFA5/MDH2/PDHA1/NDUFB2/ATP5PB/MFN2/DLST/NDP/DNAJC30/NDUFA13/LYRM7/SLC25A33/FH/MTFR2/NDUFB1/NR4A3/DGUOK/NDUFAB1/NDUFA4/PARK7/CBFA2T3/UQCR11/SLC25A14/FXN/ME3/ATPSCKMT/ATP5PO/COX6A1/UQCC2/UQCRQ/DLAT/ATP5F1A/OGDH/UQCRHL/IDH3B/DLD/COX7B/COA6 

214 .  GOBP_DENDRITE_MORPHOGENESIS 
   NES:  1.617 
   Adjusted p-value:  1.457e-02 
   Leading edge size:  135 
   Leading edge genes:  NEUROG3/SARM1/CDK5/ITPKA/ZNF365/STAU2/ZDHHC15/DCLK1/CHRNB2/DBN1/CHRNA3/TANC2/NR2E1/EPHB1/KLF7/LZTS1/DNM3/KIDINS220/PPP3CA/TRPC5/TRAK1/DPYSL5/FYN/HECW2/CELSR2/NEDD4L/ADGRB3/MAP2/TAOK2/HECW1/EPHB2/TBC1D24/LRP4/CAPRIN1/YWHAH/RAPGEF2/SLC11A2/LRP8/CFL1/CAMK2B/SEMA3A/PAFAH1B1 

215 .  GOBP_TRNA_METHYLATION 
   NES:  1.829 
   Adjusted p-value:  1.482e-02 
   Leading edge size:  40 
   Leading edge genes:  METTL2B/TRDMT1/METTL6/LCMT2/BCDIN3D/TRMT61B/METTL2A/THUMPD3/METTL1/HSD17B10/TRMT5/NSUN3/TRMT61A/TRMO/FTSJ1/WDR6/WDR4/TRMT10C/ALKBH8/AKT1/METTL8/TRMT6/TRMT12 

216 .  GOBP_NUCLEOSIDE_TRIPHOSPHATE_BIOSYNTHETIC_PROCESS 
   NES:  1.666 
   Adjusted p-value:  1.482e-02 
   Leading edge size:  100 
   Leading edge genes:  UCK1/SPHK2/NDUFC2/UCK2/ATP5F1E/NDUFA12/PARP1/NDUFA8/NDUFB11/DTYMK/DMAC2L/CTPS1/NME1/ATP5F1D/ATP6V0C/VPS9D1/ATP5F1B/ATP5MC1/ATP5PF/NDUFS2/PID1/IMPDH1/NME4/ADK/ATP5PD/ATP5F1C/NDUFA5/NDUFB2/ATP5PB/NME2/DNAJC30/NDUFA13/TBPL1/TYMS/NDUFB1/ATP6V1A/CAD/NDUFAB1/ATPSCKMT/ATP5PO/ATP5F1A/NME7/NME6 

217 .  GOBP_KINETOCHORE_ASSEMBLY 
   NES:  1.931 
   Adjusted p-value:  1.493e-02 
   Leading edge size:  17 
   Leading edge genes:  KNTC1/CENPK/CENPX/CENPF/TRAPPC12/SENP6/CENPE/CENPH/MIS12/POGZ/CENPA/DLGAP5/RNF4 

218 .  GOBP_NEGATIVE_REGULATION_OF_MICROTUBULE_POLYMERIZATION_OR_DEPOLYMERIZATION 
   NES:  1.834 
   Adjusted p-value:  1.534e-02 
   Leading edge size:  36 
   Leading edge genes:  APC/ARHGEF2/STMN1/MAP6D1/TBCD/HDGFL3/MAP1B/WDR47/CLASP1/MAPRE1/APC2/CAMSAP2/MAP2 

219 .  GOBP_ERROR_PRONE_TRANSLESION_SYNTHESIS 
   NES:  1.909 
   Adjusted p-value:  1.545e-02 
   Leading edge size:  12 
   Leading edge genes:  PRIMPOL/USP1/POLE2/POLD3/POLQ/POLD2/MAD2L2/REV1/REV3L 

220 .  GOBP_SNRNA_3_END_PROCESSING 
   NES:  1.911 
   Adjusted p-value:  1.547e-02 
   Leading edge size:  20 
   Leading edge genes:  EXOSC2/INTS7/TOE1/INTS6L/INTS9/EXOSC8/INTS5/USB1/EXOSC9/EXOSC5/INTS6/EXOSC3/INTS1 

221 .  GOBP_NADP_METABOLIC_PROCESS 
   NES:  1.797 
   Adjusted p-value:  1.548e-02 
   Leading edge size:  43 
   Leading edge genes:  IDH2/NOX1/PC/NNT/IDH1/MTOR/RPTOR/FMO5/NADK/DCXR/PRPS2/ME2/TALDO1/DERA/TP53/PGD/MLST8/G6PD 

222 .  GOBP_TRANSCRIPTION_BY_RNA_POLYMERASE_III 
   NES:  1.763 
   Adjusted p-value:  1.564e-02 
   Leading edge size:  60 
   Leading edge genes:  POLR3A/CRCP/CHD8/BRF1/POLR3H/MTOR/BAZ1B/RPTOR/GTF3C5/DEK/ZC3H8/ICE1/SMARCA5/ZNF76/POLR3C/GTF3A/ZNF345/ERCC6/GTF3C2/POLR3B/IVNS1ABP/POLR1C/POLR3F/POLR3K/POLR2H 

223 .  GOBP_MITOTIC_METAPHASE_CHROMOSOME_ALIGNMENT 
   NES:  1.756 
   Adjusted p-value:  1.678e-02 
   Leading edge size:  58 
   Leading edge genes:  HNRNPU/PSRC1/CHMP7/SKA2/CDCA5/CHAMP1/MAD1L1/KAT5/NUF2/VPS4A/NUP62/MAPRE1/SKA3/NDC80/CDT1/CHMP6/AURKB/SEH1L/CENPE/KIF22/INCENP/BIRC5 

224 .  GOBP_TRANSCRIPTION_INITIATION_AT_RNA_POLYMERASE_II_PROMOTER 
   NES:  1.600 
   Adjusted p-value:  1.687e-02 
   Leading edge size:  137 
   Leading edge genes:  HMGB1/PAXIP1/SPHK2/SUB1/MED24/MED27/SMARCA4/MED11/OGG1/BRD7/GTF2H5/PPM1D/SMARCD1/PWWP2A/POLR2D/TAF6L/CDK4/MED13/MED4/MED17/CCNH/MEN1/MACROH2A1/MED7/MAZ/GLYR1/TET3/CAND1/MED1/MED19/ATAD2/GTF2F2/WDR5/E2F3/ERCC6/VPS72/ARID1A/ATAD2B/TAF6/TP53/TAF5/MED20/TAF2/POLR2I/ARID1B 

225 .  GOBP_SNRNA_METABOLIC_PROCESS 
   NES:  1.774 
   Adjusted p-value:  1.692e-02 
   Leading edge size:  51 
   Leading edge genes:  EXOSC10/MEPCE/EXOSC2/INTS7/TOE1/INTS6L/INTS9/EXOSC8/LARP7/RPAP2/ZC3H8/ICE1/INTS5/USB1/POLR3B/NHP2/EXOSC9/FTO/MTREX/EXOSC5/INTS6/EXOSC3/DKC1/METTL4/INTS1 

226 .  GOBP_TELOMERE_MAINTENANCE_VIA_RECOMBINATION 
   NES:  1.894 
   Adjusted p-value:  1.777e-02 
   Leading edge size:  13 
   Leading edge genes:  RAD51D/RAD50/XRCC3/SMC6/RAD51C/RAD51/BRCA2 

227 .  GOBP_REGULATION_OF_MITOCHONDRIAL_TRANSLATION 
   NES:  1.876 
   Adjusted p-value:  1.777e-02 
   Leading edge size:  25 
   Leading edge genes:  FASTKD3/COA3/MTG1/RPUSD4/MRPS27/TRUB2/MTG2/C1QBP/NSUN3/TSFM/LRPPRC/TRMT10C/UQCC2/METTL8/RCC1L/MPV17L2/RMND1/TACO1/FASTKD2/ALKBH1 

228 .  GOBP_HIPPOCAMPUS_DEVELOPMENT 
   NES:  1.667 
   Adjusted p-value:  1.806e-02 
   Leading edge size:  87 
   Leading edge genes:  CDK5/LEF1/GLI3/ID4/MKKS/SRD5A2/NR2E1/HDAC1/EZH2/PPP1R9B/NCOA1/SRD5A1/KCNA1/DCLK2/EIF2B5/SCN2A/DAB1/FEZ1/KIRREL3/RAN/FXR2/TSKU/CDK5R2/LRP8/FGF13/XRN2/PAFAH1B1/NEUROD1/TUBA1A/XRCC1/CRKL/EPHA5/ALK/SLC32A1/UQCRQ/OGDH/GSK3B/MFSD2A/CDK5R1/CRK/NEUROD6/MAS1/PLXNA3 

229 .  GOBP_MICROTUBULE_NUCLEATION 
   NES:  1.782 
   Adjusted p-value:  1.923e-02 
   Leading edge size:  41 
   Leading edge genes:  HAUS6/NIN/HAUS1/CEP192/SLAIN1/HAUS5/HAUS8/CENPJ/HAUS7/CLASP1/DCTN1/TUBGCP4/HAUS3/HAUS2/CKAP5/TUBGCP3 

230 .  GOBP_PYRIMIDINE_NUCLEOSIDE_TRIPHOSPHATE_BIOSYNTHETIC_PROCESS 
   NES:  1.894 
   Adjusted p-value:  1.953e-02 
   Leading edge size:  18 
   Leading edge genes:  UCK1/UCK2/DTYMK/CTPS1/NME1/NME4/NME2/TBPL1/TYMS/CAD/NME7/NME6 

231 .  GOBP_CYTOSKELETON_DEPENDENT_CYTOKINESIS 
   NES:  1.618 
   Adjusted p-value:  1.967e-02 
   Leading edge size:  112 
   Leading edge genes:  APC/DCTN3/STMN1/CHMP7/SEPTIN7/EXOC6B/EXOC6/ROCK2/SPAST/SEPTIN9/ESPL1/ZFYVE26/VPS4A/TMEM250/NUP62/WASHC5/IQGAP2/CHMP6/ANK3/AURKB/NUSAP1/KIF20B/ARL3/EXOC5/EXOC2/INCENP/RACGAP1/BIRC5/KIF4A/SPIRE1/CFL1/CHMP1A/RAB35/SPIRE2/EXOC7/PLK1/POLDIP2/SEPTIN3/SEPTIN8/CIT/ALKBH4/ORC4/SEPTIN11 

232 .  GOBP_REGULATION_OF_POSTSYNAPTIC_MEMBRANE_POTENTIAL 
   NES:  1.589 
   Adjusted p-value:  1.985e-02 
   Leading edge size:  132 
   Leading edge genes:  GABRA5/GLRA3/CDK5/CHRM1/HCN1/GRIK3/CHRNB2/CHRNA3/CHRNB4/GRM5/GRIN2B/GRIA1/GSK3A/PPP3CA/GABRG3/CHRNA1/SLC8A3/GRID1/IGSF11/NLGN4X/GABRA1/SEZ6/RIMS2/CHRNA10/ADORA1/SLC29A1/SLC8A2/GRIA3/ZMYND8/KCNA1/GLRA2/TBC1D24/NPFF/KCNA2/INSYN2A/PRKAR1B/GABRG2/CHRNA5/RIMS1/GRIN3A/NTSR1/DRD2/MAPK8IP2/CELF4/GLRB/WNT7A/GRIA2/INSYN1/TMEM25/GRIK2/UNC13B/AKT1/GABRG1/GSK3B/NRXN1/ARRB2/GABRB2/STX1B 

233 .  GOBP_PROTEIN_CONTAINING_COMPLEX_DISASSEMBLY 
   NES:  1.487 
   Adjusted p-value:  2.031e-02 
   Leading edge size:  234 
   Leading edge genes:  UBQLN4/APC/SPTBN2/STMN3/ADD1/ARHGEF2/SMARCA4/RUBCN/ACTN2/STMN1/MAP6D1/MCOLN1/CHMP7/SUPT16H/MICAL3/SSRP1/VPS16/CALM1/VPS33B/MAP1A/SMARCD1/SMARCC1/HDGFL3/MAP1B/SPAST/KIF24/CARMIL1/CLN3/KIF18B/WDR47/PPP1R9B/CLASP1/SNAP29/VPS4A/LIX1/APC2/CAMSAP2/AVIL/NAPA/CHMP6/SMARCC2/GBA1/ATAD2/KIF2A/SPTB/NCKAP5/CCSAP/CLEC16A/DHX8/CKAP5/SYNJ1/MTRF1/CAPZA2/SNAPIN/VPS33A/SET/PDXP/ARID1A/KLC1/WASHC2C/SH3GL2/IRGM/ATAD2B/PHF23/MICAL1/FGF13/CFL1/CHMP1A/VTA1 

234 .  GOBP_REGULATION_OF_CELL_CYCLE_G1_S_PHASE_TRANSITION 
   NES:  1.548 
   Adjusted p-value:  2.039e-02 
   Leading edge size:  169 
   Leading edge genes:  APC/PTENP1-AS/SMARCA4/DPF1/E2F1/MEPCE/RPA2/RBL1/BRD7/TERT/CRLF3/PBRM1/STOX1/CCNE2/SMARCD1/SMARCC1/ANKRD17/CHEK2/RPTOR/CENPJ/TFDP1/RRM1/ACTL6B/CDKN2C/JADE1/RRM2/EZH2/CCNH/BCL7B/MTBP/SLFN11/CDK2/PSME3/SMARCC2/RFWD3/PRKDC/CPSF3/BID/ARID1A/SUSD2/RB1/STXBP4/CCND3/BCL7A/PLCB1/CCNE1/INO80/GIGYF2/TP53/APBB1/GTSE1/ARID1B/CASP2/PPP2CA/APPL2/METTL13/SMARCD3/ACTL6A/CDC6/GJC2/AKT1/PLRG1/PKD2/CTDSP1/SMARCE1/CDC73/HYAL1/EIF4G1/PAF1/SMARCA2/AMBRA1/MNAT1/STIL/ATM/FAM83D/SOX2/MYO16/CUL4B/RDX/BCL2/LSM11/DDX3X/ACTB 

235 .  GOBP_RNA_5_END_PROCESSING 
   NES:  1.805 
   Adjusted p-value:  2.052e-02 
   Leading edge size:  35 
   Leading edge genes:  POP1/RPP25/SNRPD1/RPP25L/POP7/SNRPB/RNGTT/SNRPD3/SNRPF/NCBP1/HSD17B10/UTP20/POP4/TGS1/TRMT10C/POP5/ABT1/SSB/CMTR2/SNRPG/PRORP/SNRPE/RPP30/CMTR1/NOP14/PNPT1/RPP40 

236 .  GOBP_REGULATION_OF_MICROTUBULE_DEPOLYMERIZATION 
   NES:  1.826 
   Adjusted p-value:  2.078e-02 
   Leading edge size:  29 
