GSEA Results Log
================

Analysis date: 2025-12-02 15:41:41 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 840 
Significant downregulated pathways (padj < 0.05 ): 373 
Total significant pathways: 1213 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION 
   Leading edge genes:  COL6A2/DIPK2A/IGFBP5/PDGFRB/DDR2/C1orf54/BTN2A2/PIP5K1B/WNT5A/PDGFA/KLF4/SESN3/NTF3/COL6A1/PPARA/PKHD1/SERPINE2/P2RX4/PDGFC/UNC5B/PDGFD/AGT/APP/RCN3/PECAM1/CIB1/ERBB3/VEGFA/DDIT3/ZFP36L1/IGF2/CSF1R/RRAS/PROS1/GATA3/FAM110C/LEMD2/MKRN2/KDR/NTRK1/NHERF1/CD40/CD2AP/AXL/FLT1/GPER1/BANK1/RICTOR/PTK2B/PIP5K1A/STK3/RET/EFNA5/IGF1/ERBB2/ENG/C1QTNF12/RYK/ADAM17/PIK3C2A/DCN/PDGFRA/CPNE1/TGFB2/CHI3L1/PEAR1/NLRC3/RAPGEF3/LTK/PLEKHA1/LOX/IRS2/TWIST1/CAVIN3/ADTRP/HCLS1/PIK3CD/MERTK/ERRFI1/RELN/CRYBA1/OSM/PLXNB1/ADRA2C/PTPN6/XBP1/GAS6/FN1/FGF2/ILK/TGFB1/EGFR/STK11/IL1B/ITGB1 

103 .  GOBP_POSITIVE_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION 
   NES:  2.087 
   Adjusted p-value:  2.175e-05 
   Leading edge size:  102 
   Leading edge genes:  NOS3/SASH1/TGFBR3/WNT5A/PRKD2/P2RX4/AGT/HSPB1/CIB1/STAT5A/VEGFA/CCBE1/GATA2/LGMN/RIN2/RRAS/GATA3/FGF18/KDR/CD40/VEGFC/PTK2B/BSG/SPARC/PROX1/GRN/ADAM17/PIK3C2A/NRP1/ZC3H12A/ADGRA2/HDAC7/ANXA1/ANXA3/PIK3CD/JCAD/PTGS2/MET/CALR/HMOX1/FGF2/TGFB1 

104 .  GOBP_MESONEPHRIC_TUBULE_MORPHOGENESIS 
   NES:  2.236 
   Adjusted p-value:  2.546e-05 
   Leading edge size:  61 
   Leading edge genes:  SIX4/SIX2/AGT/FGF8/LAMA5/WNT11/BMP2/EYA1/VEGFA/LZTS2/WNT1/GATA3/LGR4/WNT2B/NPNT/NOG/BMP4/SIX1/GDNF/LHX1/WNT6/CTNNB1/GPC3/FOXD1/HS3ST3A1/WT1/TCF21/FGF2/ILK/TGFB1/OSR1/GREB1L/FGF1/PAX2/HOXB7/SMO/BCL2 

105 .  GOBP_NEGATIVE_REGULATION_OF_CARTILAGE_DEVELOPMENT 
   NES:  2.407 
   Adjusted p-value:  2.899e-05 
   Leading edge size:  25 
   Leading edge genes:  NKX3-2/RARG/WNT9A/RARB/WNT11/RARA/GDF5/ADAMTS7/EFEMP1/CTSK/NOG/LTBP3/BMP4/ADAMTS12/CTNNB1/TGFB2/FRZB/CHADL 

106 .  GOBP_TISSUE_HOMEOSTASIS 
   NES:  1.833 
   Adjusted p-value:  2.899e-05 
   Leading edge size:  219 
   Leading edge genes:  PTH1R/DMD/NPHP3/ARAP1/TCIRG1/NOS3/TMEM64/VPS54/LCA5/MAK/P2RX4/CLDN18/CLDN3/TPP1/PECAM1/LRRK1/TNFRSF11A/SLC39A8/VEGFA/ABCA4/LSR/GATA2/ALDH1A1/CLDN12/SIGLEC15/CSF1R/RPE65/GPR137B/NAGLU/CTSK/COL2A1/PERP/SLC22A5/ABCC6/CD2AP/LIPA/EXT1/PTK2B/USP45/BSG/SLC28A2/CDH3/TJP3/YAP1/LTBP3/FOXC1/TULP1/CLDN1/SCX/F11R/WHRN/GJA1/TJP2/CTNNB1/PRRC1/USH2A/WWTR1/DRAM2/CUBN/LAMA2/NOD2/RP1/RAC2/ERRFI1/LAMC1/PKP3/ADRB2/CRB2/COL14A1/TRAF6/CYTL1/CLDN5/STK11/ITGB1/TNFAIP3/SLC4A2/FOSL2/POC1B/SMO/TJP1/VSTM4/BCL2/DEF8/BBS1 

107 .  GOBP_LEUKOCYTE_CHEMOTAXIS 
   NES:  1.990 
   Adjusted p-value:  3.112e-05 
   Leading edge size:  138 
   Leading edge genes:  RARRES2/PGF/WNT5A/CD74/MOSPD2/TAFA4/SLIT2/MDK/APP/CXCR5/TNFRSF11A/C5AR1/IL23A/IL17RC/VEGFA/TRPM4/ADAM10/EDN3/LGMN/CSF1R/PERP/LGALS9/FLT1/VEGFC/PTK2B/SLC8B1/BSG/MMP2/PIKFYVE/ADGRE2/BST1/ADAM17/IL6R/NINJ1/CXCL16/PLEC/TGFB2/THBS4/SRP54/TRPV4/ANXA1/PIK3CD/RAC2/CXCL3/CCN3/CXCL12/ITGA1/RIN3/GAS6/NCKAP1L/IL16/CALR/MCU/ANO6/IL1B/SWAP70/DPEP1/SBDS/LYN/RPL13A/PPIB/CXCL6/F2RL1/THBS1/IL17RA/WNK1 

108 .  GOBP_MUSCLE_ORGAN_DEVELOPMENT 
   NES:  1.704 
   Adjusted p-value:  3.365e-05 
   Leading edge size:  318 
   Leading edge genes:  PAX7/DMD/TGFBR3/SIX4/FZD1/CITED2/VPS54/MYL3/CHRND/MKX/COL6A1/SMAD7/FXR1/CNTNAP1/POPDC3/NR1D2/PAX3/FGF8/CTF1/LAMA5/ERBB3/BMP2/ANKRD2/ITGA7/EVC/WNT10B/IGF2/PHOX2B/GSC/NPHS1/EDNRA/LEMD2/NAGLU/SMAD3/MYOM1/CD164/DISP1/NOG/PKP2/ASS1/POU4F1/SHOX2/ELN/HEYL/UNC45A/BMP4/FOXC1/IGF1/SCX/SIX1/ENG/DSP/RBM24/SGCA/TBX1/MYOCD/VAX1/PROX1/PITX1/WNT3A/MSX1/PITX2/CRYAB/FGFR2/NEB/PAX5/SGCE/P2RX2/CTNNB1/S100B/CACNA1S/CAPN3/ZBTB42/TNNC1/BARX2/PLEC/VAMP5/TGFB2/TNNI1/ATF3/LOX/SPEG/FHL3/FLNB/ETV1/TWIST1/LAMA2/SKIL/KLF5/RYR1/FOXO4/WT1/MYH6/BCL9L/TCF21/USP2/XBP1/ALX4/DES/HLX/TGFB1/EFEMP2/PRKAA1/SGCG/EMD/ITGB1/CFLAR/MYOZ1/MYOM2/MAPK14/MAFF/SMO/BCL2/ACTC1/GMPPA/UTRN/ACTA1 

109 .  GOBP_ENDOCRINE_PROCESS 
   NES:  2.139 
   Adjusted p-value:  3.456e-05 
   Leading edge size:  82 
   Leading edge genes:  CYBA/COMT/PRCP/NOS3/SELENOM/ACE/PCSK5/AGT/ATP6AP2/CTSZ/HSD11B2/RAB11FIP1/AVPR2/CORIN/EDN3/AQP1/GATA3/ECRG4/TMF1/FZD4/KCNQ1/GHRL/CRY1/DAB2/GJA1/FOXD1/ENPEP/MME/OR51E2/POMC 

110 .  GOBP_CRANIAL_SKELETAL_SYSTEM_DEVELOPMENT 
   NES:  2.211 
   Adjusted p-value:  3.800e-05 
   Leading edge size:  65 
   Leading edge genes:  SIX4/MSX2/SIX2/FGF8/IRX5/ZIC3/FREM1/EDNRA/SMAD3/NOG/MMP14/GRHL2/EXT1/PRRX1/BMP4/SIX1/TBX1/LHX1/FGFR2/PAX5/CTNNB1/HOXA2/PDGFRA/TGFB2/RIC1/RUNX2/INSIG2/COLEC10/RDH10/TWIST1/TFAP2A 

111 .  GOBP_COLLAGEN_METABOLIC_PROCESS 
   NES:  2.112 
   Adjusted p-value:  3.800e-05 
   Leading edge size:  87 
   Leading edge genes:  CTSL/DDR2/PCOLCE/ID1/COL6A1/FAP/CTSB/RCN3/P3H1/FURIN/COL1A2/NAGLU/CTSK/MMP14/P3H4/SERPINH1/CREB3L1/P3H3/MMP2/ADAMTS14/BMP4/SCX/ADAMTS3/IL6R/NPPC/P3H2/ADAMTS2/TNS2/MMP23B/COL5A1/PLOD3/CST3/ERRFI1/VSIR/TRAM2/C6orf89/TGFB1/ITGB1/EMILIN1/SERPINB7/MFAP4/FOSL2/RETREG3/PPARD 

112 .  GOBP_EPITHELIAL_CELL_DEVELOPMENT 
   NES:  1.879 
   Adjusted p-value:  3.800e-05 
   Leading edge size:  201 
   Leading edge genes:  NKX3-2/WNT5A/NOTCH2/RARG/ID1/DMRT1/EPAS1/PKHD1/ADAMTSL4/B4GALT1/EXPH5/CLDN3/PECAM1/RARB/LAMB2/VEGFA/IFT74/TNMD/GATA2/RARA/NKX6-1/SPINT2/NPHS1/CLOCK/EDNRA/S1PR2/FNDC3A/KDR/NTRK1/TNFRSF1A/TMOD1/GRHL2/TJP3/YAP1/ST14/BMP4/CLDN1/SIPA1L3/MYADM/SCX/PROX1/FOXP3/F11R/SPDEF/C1GALT1/SIDT2/TJP2/BMP5/YIPF6/TMEM79/RILPL2/EPHA2/COL18A1/AMPD2/PLEC/RAPGEF3/SLC4A5/RILPL1/FLNB/PPP1R12A/FRMD6/KLF5/FOXJ1/PLOD3/FRZB/XBP1/MET/HOXA5/TGFB1/CLDN5/RAP2C/IL1B/MYO1E/FOSL2/EPB41L5/FAT1/SMO/DACT2/TJP1/PAX6/MSN 

113 .  GOBP_CELL_CELL_JUNCTION_ORGANIZATION 
   NES:  1.897 
   Adjusted p-value:  4.094e-05 
   Leading edge size:  190 
   Leading edge genes:  GPBAR1/PARD6B/ACE/HIPK1/NUMB/PKHD1/SMAD7/CD9/CNTNAP1/CLDN18/AGT/CLDN3/CLDN19/SNAI1/PECAM1/IRX3/WNT11/VEGFA/LSR/CDH15/SVEP1/CLDN12/ADAM10/CLDN4/MYLK3/CSF1R/NPHS1/PRKCH/PERP/SMAD3/DSG2/PKP2/PATJ/CD2AP/CLDN16/GRHL2/EXT1/MICALL2/GJB2/CDH3/TJP3/NPHP1/CLDN1/MYADM/CLDN2/DSP/F11R/WHRN/GJA1/TJP2/CTNNB1/CLDN11/LIM2/APLNR/EPHA2/SLC39A9/PLEC/TGFB2/OCEL1/RHOC/CLDN6/CDH11/HDAC7/TRPV4/CDH6/LIMS2/MARVELD3/CDH1/PKP3/KIRREL1/PTPN23/JUP/CDH26/TGFB1/CLDN5/IL1B/CTNNA1/CDH24/ACVRL1 

114 .  GOBP_REGULATION_OF_HORMONE_LEVELS 
   NES:  1.651 
   Adjusted p-value:  4.285e-05 
   Leading edge size:  426 
   Leading edge genes:  BCO2/CRABP2/PRCP/CTSL/TCIRG1/RPH3AL/VAMP8/PNPLA4/SLC7A8/FGF23/CHST9/CYP2S1/NR3C1/GHR/SELENOM/ACE/CFTR/TIPARP/TRPM5/CPQ/PCSK5/PAPSS2/AGT/CTSB/ITPR1/ADCYAP1/ATP6AP2/CTSZ/SLC3A2/RAB11FIP1/CYP26A1/SLC18A2/BMP2/SREBF1/STXBP3/ARNT/FURIN/MAFA/CORIN/TRPM4/PFKFB2/ALDH1A1/SLC26A7/ADAM10/EDN3/NKX6-1/AQP1/SULT1A1/GATA3/CLOCK/RPE65/SCP2/NMU/ECRG4/HSD17B12/NAGLU/CTSK/HSD17B11/DISP1/AANAT/SLC30A5/ZBED6/CYP1B1/TMF1/FZD4/STC2/KCNQ1/GPER1/CCKAR/SLC8B1/GHRL/PRKAR1A/EFNA5/CCDC186/MBOAT4/H6PD/F2RL2/REST/CRY1/DUOXA2/TRPA1/DAB2/BACE2/VAMP3/C1QTNF12/GJA1/SCPEP1/SIDT2/BMP5/DKK3/BCAT2/PDGFRA/HSD17B2/CYP26C1/PICK1/TFAP2B/FOXD1/ENPEP/OSBP/RAPGEF3/SULT1E1/PLEKHA1/MME/RBP1/SULT1B1/IRS2/DHRS7/POMC/RDH10/RDH11/ALDH1A2/TRPV4/ANXA1/AIMP1/SLC5A5/HFE 

115 .  GOBP_LIPID_LOCALIZATION 
   NES:  1.711 
   Adjusted p-value:  5.229e-05 
   Leading edge size:  359 
   Leading edge genes:  PLA2G4A/GULP1/OSBPL1A/CRABP2/COMT/APOL2/APOE/SLC27A6/VPS54/SLC22A8/SELENOM/ATP8B2/APOC1/PPARA/ACE/CFTR/ANO9/CLU/PSAP/P2RX4/NPC2/AGT/TNFRSF11A/SLC27A2/GM2A/TMEM41B/REPIN1/ABCA4/FURIN/ATP11C/ETNPPL/PLTP/ABCC1/TMEM135/SCP2/LRP10/ECRG4/SPX/SERINC5/TMF1/NPC1L1/FZD4/SCARB2/ATP9B/KCNQ1/LIPA/ATP8B3/GHRL/DRD4/ATP11B/ABCG5/PLA2R1/APOA1/CRY1/PTGES/DAB2/NPC1/PRKCD/OSBPL2/ABCD4/FGF19/APOL1/ABCA1/SERPINA5/ABCB4/ATP10D/SLCO1A2/LDLRAP1/ANO4/OSBP/PLIN2/PLA2G12A/ANO7/ATG2A/RBP1/ACACB/IRS2/ZC3H12A/OSBPL7/PLSCR4/XKR8/PCSK9/PRELID2/POMC/PCTP/VLDLR/CD36/SEC24A/SLC10A3/ANXA1/BDKRB2/SAR1B/PDZD8 

116 .  GOBP_MONOCARBOXYLIC_ACID_TRANSPORT 
   NES:  1.987 
   Adjusted p-value:  5.424e-05 
   Leading edge size:  129 
   Leading edge genes:  PLA2G4A/SLC16A5/CRABP2/APOE/SLC16A3/SLC27A6/SLC22A8/PPARA/ACE/P2RX4/TNFRSF11A/SLC27A2/SLC26A6/REPIN1/SLC16A6/SLC26A7/TMEM135/SPX/NHERF1/SLC16A12/SLC16A8/DRD4/PLA2R1/CLDN2/PTGES/ABCD4/FGF19/ABCB4/SLCO1A2/PLIN2/PLA2G12A/RBP1/ACACB/IRS2/CD36/SLC10A3/ANXA1/BDKRB2/SLC5A6/FABP6/PTGS2/CRABP1/IL1B/EMB/LYN/PPARD/CPT1A/SLC6A8/THBS1/ABCD1/ABCC3/PLA2G3/SLC16A4/CPT2/SLC16A9/SLC16A11/RBP7/SLC5A12/SLC25A20/SLC27A1/SLC17A5/PROCA1/ABCB11 

117 .  GOBP_REGULATION_OF_CHEMOTAXIS 
   NES:  1.956 
   Adjusted p-value:  5.691e-05 
   Leading edge size:  147 
   Leading edge genes:  RARRES2/PDGFRB/PGF/ANGPT2/WNT5A/F3/CD74/NTF3/MOSPD2/PRKD2/P2RX4/SLIT2/PDGFD/MDK/APP/HSPB1/C5AR1/IL23A/VEGFA/ADAM10/EDN3/LGMN/CSF1R/FGF18/KDR/PERP/SMAD3/LGALS9/SEMA3F/STX3/VEGFC/PTK2B/SLC8B1/WNT3A/BST1/RYK/ADAM17/IL6R/NINJ1/PDGFRA/NRP1/CORO1B/THBS4/ADGRA2/TRPV4/ROBO3/POU4F2/RAC2/CCN3/ARTN/CXCL12/RIN3/GAS6/MET/NCKAP1L/IL16/CALR/MCU/FGF2/TGFB1/ANO6/SWAP70/FGF1 

118 .  GOBP_BRANCHING_MORPHOGENESIS_OF_AN_EPITHELIAL_TUBE 
   NES:  1.896 
   Adjusted p-value:  6.356e-05 
   Leading edge size:  140 
   Leading edge genes:  WNT5A/SIX4/PKHD1/ESRP2/MSX2/SLIT2/SIX2/MDK/AGT/CTSZ/FGF8/LAMA5/BMP2/GDF7/EYA1/VEGFA/WNT1/EDNRA/LGR4/WNT2B/KDR/NPNT/NOG/MMP14/CTSH/EXT1/YAP1/BMP4/IGF1/SIX1/ENG/ACVR1/GDNF/LAMA1/LHX1/PITX2/FGFR2/WNT6/CTNNB1/EPHA2/GPC3/NRP1/FOXD1/HS3ST3A1/TIE1/RDH10/TBX2/HHIP/WT1/TCF21/BMP7/TNC/MET/TGFBR2/FGF2/HOXA5/ILK/TGFB1/GREB1L/FGF1/PAX2/HOXB7/SMO/BCL2 

119 .  GOBP_REGULATION_OF_OSTEOBLAST_DIFFERENTIATION 
   NES:  1.993 
   Adjusted p-value:  6.501e-05 
   Leading edge size:  114 
   Leading edge genes:  IGFBP5/TCIRG1/DDR2/BAMBI/CEBPB/FZD1/FGF23/TMEM64/ID1/MSX2/BMP2/VEGFA/WNT10B/TRPM4/DNAI3/RANBP3L/ATRAID/SMAD3/NPNT/NOG/VEGFC/AXIN2/YAP1/BMP4/IGF1/SMAD6/REST/ACVR1/TENT5A/ID2/FGFR2/IL6R/CTHRC1/FBN2/CTNNB1/HOXA2/NPPC/HAND2/IFITM1/RUNX2/WWTR1/NBR1/TWIST1/HDAC7/CEBPD 

120 .  GOBP_REGULATION_OF_LEUKOCYTE_CHEMOTAXIS 
   NES:  2.079 
   Adjusted p-value:  7.102e-05 
   Leading edge size:  81 
   Leading edge genes:  RARRES2/PGF/WNT5A/CD74/MOSPD2/SLIT2/MDK/APP/C5AR1/IL23A/VEGFA/ADAM10/EDN3/LGMN/CSF1R/PERP/LGALS9/VEGFC/PTK2B/SLC8B1/BST1/ADAM17/IL6R/NINJ1/THBS4/TRPV4/RAC2/CCN3/CXCL12/RIN3/GAS6/NCKAP1L/CALR/MCU/ANO6/SWAP70 

121 .  GOBP_RESPONSE_TO_TOPOLOGICALLY_INCORRECT_PROTEIN 
   NES:  1.902 
   Adjusted p-value:  7.994e-05 
   Leading edge size:  149 
   Leading edge genes:  RHBDD1/ERMP1/DNAJB4/ERP44/HSPB2/CLU/ERN1/ERLEC1/HSPB1/DDIT3/DNAJB9/CTH/BAG3/STC2/SERPINH1/TMBIM4/CREB3L1/HSPB7/JKAMP/HSPA5/DNAJB14/AMFR/WFS1/DNAJC4/CREB3L2/BCL2L11/CCND1/ATF6/DDRGK1/UFL1/HERPUD2/HSPB8/ATF3/THBS4/SELENOS/ERN2/PPP1R15A/DNAJC3/TMBIM6/DNAJC10/CREB3L4/ERP27/TMEM129/XBP1/UBXN4/TRAM1/HERPUD1/TBL2/CREBRF/CHAC1/HDAC6/MBTPS1/MANF/ATXN3/DNAJB2/PPP1R15B/PACRG/THBS1 

122 .  GOBP_LIPID_CATABOLIC_PROCESS 
   NES:  1.737 
   Adjusted p-value:  8.775e-05 
   Leading edge size:  263 
   Leading edge genes:  RARRES2/PLA2G4A/HSD17B14/BCO2/APOE/CYP27A1/PNPLA4/PLBD1/FGF23/VPS54/CPS1/PLD1/GLB1/APOC1/PPARA/LPIN3/PLPP2/HADHB/HEXB/ASPG/SLC27A2/CYP26A1/BDH2/GM2A/HEXA/LPIN1/PNPLA6/CYP39A1/ETNPPL/PEX2/SCP2/NAGLU/SMPDL3B/HACL1/HSD17B11/CYP1B1/ABHD4/SCARB2/MGST2/NAAA/LIPA/ACOX2/PLAAT3/MTLN/MCEE/FUCA1/LONP2/PCCA/AIG1/ACADVL/ENPP2/ALDH3B1/ECHDC2/ABHD2/LPIN2/ABHD15/PRKCD/NAGA/DECR1/DDHD2/PEX13/ABCD4/SMPD2/NUDT8/GALC/CYP26C1/PCCB/PLCB4/SULT1E1/SGPP2/PLA2G12A/PLIN1/ACACB/IRS2/TWIST1/NCEH1/PLD2/LIPH/ADTRP/PLD6/PLCG2/PLCD1/IAH1/SPHK1 

123 .  GOBP_GLYCOPROTEIN_CATABOLIC_PROCESS 
   NES:  2.283 
   Adjusted p-value:  8.865e-05 
   Leading edge size:  31 
   Leading edge genes:  CTSL/GLB1/MANBA/HEXB/SGSH/HEXA/FBXO2/NAGLU/FBXO27/GNS/ADAMTS12/MAN1B1/MAN1A1/GUSB 

124 .  GOBP_RESPONSE_TO_RETINOIC_ACID 
   NES:  2.031 
   Adjusted p-value:  8.865e-05 
   Leading edge size:  95 
   Leading edge genes:  WNT5A/SERPINF1/KLF4/RARG/MEST/WNT9A/CYP26A1/WNT11/SREBF1/WNT10B/RARA/ANKK1/AQP1/CTSH/FZD4/PTK2B/MMP2/YAP1/RET/AQP3/TBX1/WNT3A/IGFBP7/YES1/FGFR2/WNT6/HOXA2/HAND2/ABCA1/HSD17B2/PTK7/DKK1/TMEM161A/GDAP2/LTK/OVCA2/IGFBP2/TIE1/SNRNP70/ALDH1A2/SLC10A3/TBX2 

125 .  GOBP_LEUKOCYTE_APOPTOTIC_PROCESS 
   NES:  2.030 
   Adjusted p-value:  9.025e-05 
   Leading edge size:  95 
   Leading edge genes:  ITPKB/TNFRSF21/CTSL/WNT5A/CD74/PRKD2/KDELR1/JAK3/STAT5A/TSC22D3/IRF3/PERP/LGALS9/SLC7A11/AXL/LIPA/RAG1/BCL3/BMP4/BIRC7/ADAM17/BCL2L11/CD27/PRKCQ/TGFB2/DOCK8/SELENOS/IRS2/FNIP1/NOD2/ANXA1/HCLS1/PIK3CD/MERTK/CASP7/CXCL12/GAS6/ORMDL3/LYN/BCL2/ADA/BCL6/TRAF3IP2/CDKN2A/NFKBIZ/EFNA1/PIK3CB 

126 .  GOBP_CYTOKINE_MEDIATED_SIGNALING_PATHWAY 
   NES:  1.694 
   Adjusted p-value:  9.054e-05 
   Leading edge size:  355 
   Leading edge genes:  STAT6/TRAF5/WNT5A/TNFSF13B/F3/CD4/CD74/GHR/AGPAT2/SLIT3/PARP14/HIPK1/TNFRSF18/EDAR/SLIT2/IFNGR1/TRAF1/CLDN18/CXCR5/JAK3/TNFRSF11A/TYK2/CIB1/STAT5A/SMIM30/IL17RC/ADAM10/IL10RB/IL17RD/MX1/CSF1R/LEPR/RBM47/IRF3/BIRC3/IL17RE/PXDN/CD40/JAK1/TRIM56/IL15/FZD4/TNFRSF1A/AXL/EXT1/PTK2B/CRLF1/YAP1/ANXA4/VRK2/FOXC1/BIRC7/DCST1/APOA1/MAP3K7/ACKR2/IL11RA/RPS6KA4/PIAS3/IFIH1/ECM1/ADAM17/IL6R/SOCS1/RIPK2/IL5RA/NOL3/TNFRSF11B/RABGEF1/STAT2/PLP2/IFITM1/CPNE1/KRT8/TNFRSF1B/IL1RAP/EPOR/ADIPOR1/CCR10/TAX1BP1/H2BC11/GPR17/IL13RA1/KRT18/GFI1/IRAK4/TRADD/GPR108/STAT1/HCLS1/RELA/IFITM3/OSM/SPHK1/CXCL12/PTPN6/P4HB/IL12RB2/IFITM2/GAS6/UGCG/IL16/TRAF6/EDA/ILK/NLRP6/IFNLR1/IL1B/TNFAIP3/LSM14A/OAS3 

127 .  GOBP_HEMOSTASIS 
   NES:  1.819 
   Adjusted p-value:  9.874e-05 
   Leading edge size:  193 
   Leading edge genes:  PLA2G4A/NOS3/PRKG1/APOE/ANGPT2/PDGFA/F3/ANGPTL6/LMAN1/VWF/GGCX/TEC/SERPINE2/NFE2/FAP/CD9/HSPB1/AVPR2/STXBP3/SVEP1/SERPING1/PROS1/AP3B1/CD40/SLC7A11/MMRN1/AXL/F2RL3/ITPR3/FZD6/PRRG4/F2RL2/WNT3A/F11R/PRKCD/TFPI/IL6R/PRKCQ/PRRG1/RAB27A/PDGFRA/PEAR1/JMJD1C/TFPI2/EMILIN2/PROCR/CD36/PRSS56/ADTRP/PDIA3/DGKA/F5/MERTK/PLCG2/ADRA2C/THBD/PTPN6/GP1BA/GAS6/ANGPTL7/ILK/ANO6/ZNF385A/VKORC1/EMILIN1/F10/MYL12A/HPS4/VTN/MAPK14/LYN/DGKQ/ENPP4/PLSCR1/ANXA5/ALOX12/MFSD2B/P2RY1/F2RL1/THBS1/ANGPT4/FOXA2/PIK3CB/FLNA/IL6ST 

128 .  GOBP_GLYCOPROTEIN_BIOSYNTHETIC_PROCESS 
   NES:  1.724 
   Adjusted p-value:  9.874e-05 
   Leading edge size:  284 
   Leading edge genes:  POFUT2/B3GNT9/TUSC3/UST/CHST9/ITM2B/LARGE2/B4GALT4/MOGS/DSE/GOLGA2/GALNT12/CHPF/B4GALT1/GORASP1/ITM2A/JAK3/SLC39A8/ST6GALNAC3/GALNT18/SLC2A10/PLOD1/ALG2/TMEM106A/B3GALT5/TMTC2/ALG1L2/B3GNT7/ST6GALNAC2/TM9SF2/ITM2C/XYLT2/GALNT6/ENTPD5/PLOD2/PGM3/EXT1/FUT11/GALNT5/GXYLT2/CHST3/COG7/ST6GALNAC4/EXT2/CHP1/IGF1/MAGT1/MAN1B1/A4GNT/GBGT1/STT3A/MAN1A1/POGLUT3/FOXL1/NCSTN/FUT4/BACE2/MAN2A1/NPC1/GALNT10/C1GALT1/SLC35D2/GFPT2/CTNNB1/TMEM59/FUT5/B4GALT6/NECAB3/ATP7A/B4GAT1/ALG13/PSEN1/HS3ST3A1/B3GNT8/FUT10/GCNT1/UGGT2/DDOST/NUDT14/ST8SIA6/PLOD3/DAD1/GOLPH3/GCNT4/TMEM260/ALG10B/DPAGT1/OST4/KRTCAP2/PAWR/POGLUT2/CYTL1/RPN1/ALG3/OSTC/HS3ST2/LMF1/CHST14/GALNT7/EOGT/XXYLT1/MAN2A2/BCL2/GMPPA/GFPT1/SLC35C2 

129 .  GOBP_CELL_PROLIFERATION_INVOLVED_IN_KIDNEY_DEVELOPMENT 
   NES:  2.349 
   Adjusted p-value:  1.019e-04 
   Leading edge size:  22 
   Leading edge genes:  PDGFRB/PDGFA/PDGFD/BMP2/GATA3/BMP4/IL6R/GPC3/WT1/STAT1/BMP7/OSR1/CFLAR/SERPINB7/FLCN 

130 .  GOBP_INTERLEUKIN_6_PRODUCTION 
   NES:  1.968 
   Adjusted p-value:  1.026e-04 
   Leading edge size:  110 
   Leading edge genes:  CYBA/CD200R1/WNT5A/CEBPB/CD74/NLRX1/APP/ELF4/IL17RC/NOD1/TMEM106A/KLF2/LGALS9/UNC93B1/BANK1/BSG/GHRL/TNFSF4/SPON2/FOXP3/IFIH1/IL6R/RIPK2/RABGEF1/IL1RAP/NLRC3/SELENOS/ZC3H12A/SELENOK/TWIST1/TICAM1/CD36/TRPV4/NOD2/FOXJ1/RELA/PLCG2/AFAP1L2/PTPN6/XBP1/GAS6/TLR1/NCKAP1L/IL16/TRAF6/TGFB1/IL1B/TNFAIP3 

131 .  GOBP_POSITIVE_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION 
   NES:  1.841 
   Adjusted p-value:  1.046e-04 
   Leading edge size:  167 
   Leading edge genes:  CYBA/GPBAR1/WNT5A/LAMB1/NOTCH2/F3/PKHD1/PRKD2/ESRP2/B4GALT1/MDK/C5AR1/STAT5A/ERBB3/EYA1/VEGFA/ARNT/IGF2/GATA2/RREB1/KDR/NOG/NEAT1/VEGFC/RICTOR/GHRL/CDH3/YAP1/BMP4/IGF1/CLDN1/ERBB2/TBX1/PROX1/WNT3A/ITGA4/GRN/HSPG2/ECM1/ADAM17/FGFR2/BMP5/CTNNB1/CCND1/APLNR/NRP1/FGF7/HAS2/RUNX2/THBS4/IRS2/NOD2/PIK3CD/POLD4/JCAD/LAMC1/CXCL12/XBP1/HMOX1/FGF2/HLX/TGFB1/EGFR/TNFAIP3/OSR1/CFLAR/FGF1/ACVRL1/PAX2/HDAC6/SMO 

132 .  GOBP_EMBRYONIC_EPITHELIAL_TUBE_FORMATION 
   NES:  1.941 
   Adjusted p-value:  1.168e-04 
   Leading edge size:  117 
   Leading edge genes:  WNT5A/SIX4/CITED2/RARG/TGIF1/DLC1/IRX2/IRX3/SDC4/GDF7/RARA/SPINT2/GATA3/ALX1/NOG/BRD2/GRHL2/STK3/RET/ST14/FZD6/BMP4/COBL/SIX1/FOLR1/GDNF/SLC39A12/TCTN1/CTHRC1/WNT6/BMP5/CTNNB1/CC2D2A/SPINT1/PTK7/TGFB2/PLXNB2/TWIST1/SEC24B/IRX1/BMP7/TRAF6/CLUAP1/TGFB1/OSR1/PAX2/IFT172 

133 .  GOBP_GLOMERULUS_DEVELOPMENT 
   NES:  2.090 
   Adjusted p-value:  1.218e-04 
   Leading edge size:  70 
